"BBS_species","BL_name","Sequence","Family1","Order1","Avibase.ID1","Total.individuals","Female","Male","Unknown","Complete.measures","Beak.Length_Culmen","Beak.Length_Nares","Beak.Width","Beak.Depth","Tarsus.Length","Wing.Length","Kipps.Distance","Secondary1","Hand-Wing.Index","Tail.Length","Mass","Mass.Source","Mass.Refs.Other","Inference","Traits.inferred","Reference.species","Habitat","Habitat.Density","Migration","Trophic.Level","Trophic.Niche","Primary.Lifestyle","Min.Latitude","Max.Latitude","Centroid.Latitude","Centroid.Longitude","Range.Size"
"Sayornis saya","Sayornis saya",5872,"Tyrannidae","Passeriformes","AVIBASE-28669A3D",5,2,3,0,4,19.5,11.3,5.4,4.2,20.2,104.4,26.8,77.7,25.6,79.8,20.9,"Dunning","NA","NO","NA","NA","Forest",3,"3","Carnivore","Invertivore","Insessorial","23.16","69.87","51.2","-122.26","7204273.9000000004"
"Seiurus aurocapilla","Seiurus aurocapilla",10562,"Parulidae","Passeriformes","AVIBASE-CEA5B6AA",21,5,8,8,4,15.1,8.9,3.6,4.1,22.3,73.2,18.3,55.1,24.9,50.4,18.8,"Dunning","NA","NO","NA","NA","Forest",1,"3","Carnivore","Invertivore","Terrestrial","33.47","61.09","47.01","-92.45","5222797.22"
"Selasphorus platycercus","Selasphorus platycercus",1561,"Trochilidae","Caprimulgiformes","AVIBASE-AFBD5A5F",5,2,3,0,4,21.1,17,2.1,1.6,4.6,49,31.4,16.8,65.2,32.4,3.54,"Dunning","NA","NO","NA","NA","Forest",2,"1","Herbivore","Nectarivore","Aerial","14.08","44.92","32.39","-107.32","696942.12"
"Selasphorus rufus","Selasphorus rufus",1563,"Trochilidae","Caprimulgiformes","AVIBASE-1E1B6D19",5,2,3,0,4,20.4,15.4,1.6,1.7,2.5,40.7,28.2,13.9,67,29.8,3.5,"Dunning","NA","NO","NA","NA","Forest",2,"1","Herbivore","Nectarivore","Aerial","41.87","61.63","51.14","-123.62","1526769.21"
"Setophaga americana","Setophaga americana",10606,"Parulidae","Passeriformes","AVIBASE-41062654",19,5,14,0,7,11.6,7.6,3.1,3.1,16.9,57.6,15.5,39.9,28.1,44.1,7.84,"Dunning","NA","NO","NA","NA","Forest",2,"3","Carnivore","Invertivore","Insessorial","26.1","52.89","39.96","-84.17","3355702.9"
"Setophaga caerulescens","Setophaga caerulescens",10615,"Parulidae","Passeriformes","AVIBASE-67B455A7",9,4,5,0,4,13,7.4,3.4,3.3,18.6,62.2,14.9,47,24.1,48.9,10.14,"Dunning","NA","NO","NA","NA","Forest",1,"3","Carnivore","Invertivore","Insessorial","33.82","49.94","44.91","-77.040000000000006","1168234.94"
"Setophaga cerulea","Setophaga cerulea",10605,"Parulidae","Passeriformes","AVIBASE-D00EC2C9",9,3,5,1,4,14.3,8.2,3.2,3.3,15.5,65.6,21.9,44,33.2,42.3,9.04,"Dunning","NA","NO","NA","NA","Forest",1,"3","Carnivore","Invertivore","Insessorial","33.26","47.22","40.57","-85.47","1849163.51"
"Setophaga citrina","Setophaga citrina",10601,"Parulidae","Passeriformes","AVIBASE-15EB3000",13,4,9,0,4,13.7,7.9,3.8,3.6,19.2,64.7,13.6,49.7,21.5,55.1,10.54,"Dunning","NA","NO","NA","NA","Forest",2,"3","Carnivore","Invertivore","Insessorial","28.52","43.51","36.020000000000003","-85.15","2007300.04"
"Setophaga coronata audoboni","Setophaga auduboni",10619,"Parulidae","Passeriformes","AVIBASE-E336C5BD",8,4,4,0,4,14,7.3,3.1,3.3,19.4,75.4,19.5,55.9,25.8,56.2,11.94,"DataFromSplit","NA","NO","NA","NA","Forest",1,"3","Carnivore","Invertivore","Insessorial","14.15","60.15","45.14","-117.01","3237248.7"
"Setophaga coronata coronata","Setophaga coronata",10620,"Parulidae","Passeriformes","AVIBASE-524C7116",12,6,6,0,3,12.6,7.2,3.4,3.4,18.1,71.6,17.6,54.1,24.5,56.3,11.94,"Dunning","NA","NO","NA","NA","Forest",1,"3","Carnivore","Invertivore","Insessorial","40.75","69.23","56.68","-107.87","7207362.8399999999"
"Setophaga discolor","Setophaga discolor",10624,"Parulidae","Passeriformes","AVIBASE-E36325FA",16,6,8,2,7,11.8,7.2,2.8,2.9,17.7,55.5,11.1,44.4,20,48.4,7.64,"Dunning","NA","NO","NA","NA","Shrubland",2,"3","Carnivore","Invertivore","Insessorial","24.53","45.96","35.89","-83.73","1565603.51"
"Setophaga dominica","Setophaga dominica",10621,"Parulidae","Passeriformes","AVIBASE-136451CF",13,5,8,0,4,14.9,9.8,3,3.4,16.8,67.7,18.8,49,27.7,50.7,9.69,"Dunning","NA","NO","NA","NA","Forest",2,"3","Carnivore","Invertivore","Insessorial","27.44","42.74","35.340000000000003","-87.05","1925341.63"
"Setophaga fusca","Setophaga fusca",10611,"Parulidae","Passeriformes","AVIBASE-4168AF09",44,20,18,6,4,12.3,8,3.5,3.5,17.6,65.7,21.9,45.6,32.4,47.2,9.74,"Dunning","NA","NO","NA","NA","Forest",1,"3","Carnivore","Invertivore","Insessorial","34.72","54.24","47.11","-82.52","2026720.02"
"Setophaga magnolia","Setophaga magnolia",10609,"Parulidae","Passeriformes","AVIBASE-1E82CE1E",24,10,8,6,5,12.1,7.1,3.1,3.1,18.2,58.4,12.6,46.9,21.1,46.5,8.14,"Dunning","NA","NO","NA","NA","Forest",1,"3","Carnivore","Invertivore","Insessorial","38.229999999999997","64.040000000000006","52.19","-95.33","3661483.1"
"Setophaga nigrescens","Setophaga nigrescens",10629,"Parulidae","Passeriformes","AVIBASE-6B7A93C5",10,5,5,0,4,12.1,6.9,3.4,3.7,18.2,63.2,14.8,48.5,23.4,49,8.7,"Dunning","NA","NO","NA","NA","Forest",1,"3","Carnivore","Invertivore","Insessorial","30.09","52.44","40.07","-115.37","1793686"
"Setophaga pensylvanica","Setophaga pensylvanica",10613,"Parulidae","Passeriformes","AVIBASE-7AB1229B",46,20,17,9,4,13.4,7.6,3.6,3.6,18.7,61.6,16.9,46.5,26.6,46.2,9.29,"Dunning","NA","NO","NA","NA","Forest",2,"3","Carnivore","Invertivore","Insessorial","34.92","54.44","47.41","-83.82","2422614.2000000002"
"Setophaga petechia","Setophaga petechia",10612,"Parulidae","Passeriformes","AVIBASE-A6C0C4A9",92,45,24,23,8,11.7,8,3.4,3.2,20,60.2,14.1,45.7,23.6,43.3,10.22,"Dunning","NA","NO","NA","NA","Shrubland",1,"3","Carnivore","Invertivore","Insessorial","-3.94","70.64","50.59","-108.69","15552185.220000001"
"Setophaga pinus","Setophaga pinus",10618,"Parulidae","Passeriformes","AVIBASE-6283E61E",14,7,7,0,6,13.4,8,3.1,3.8,18.6,71.8,20.6,51.2,28.6,54,11.79,"Dunning","NA","NO","NA","NA","Forest",2,"3","Carnivore","Invertivore","Insessorial","17.61","52.12","38.54","-83.72","2073441.98"
"Setophaga ruticilla","Setophaga ruticilla",10602,"Parulidae","Passeriformes","AVIBASE-BED38F50",35,18,16,1,6,12.3,6.8,4,3,17,62,15.6,48,24.6,52.6,8.24,"Dunning","NA","NO","NA","NA","Forest",1,"3","Carnivore","Invertivore","Insessorial","30.05","65.02","47.72","-98.09","6675504.9500000002"
"Setophaga virens","Setophaga virens",10633,"Parulidae","Passeriformes","AVIBASE-9FFEDE99",15,6,9,0,10,12.5,7.1,3.1,3.3,17.5,62.1,16.5,45.6,26.5,48.4,8.69,"Dunning","NA","NO","NA","NA","Forest",1,"3","Omnivore","Invertivore","Insessorial","33.64","58.7","49.03","-84.73","3340613.66"
"Sialia currucoides","Sialia currucoides",8849,"Turdidae","Passeriformes","AVIBASE-97B870B4",5,1,4,0,4,16.4,9.6,3.9,3.9,21.9,114,41,71.2,36.6,70,29.6,"Dunning","NA","NO","NA","NA","Grassland",3,"3","Omnivore","Invertivore","Insessorial","30.62","66.84","49.97","-118.28","4376669.8"
"Sialia mexicana","Sialia mexicana",8847,"Turdidae","Passeriformes","AVIBASE-AC2B812A",5,2,3,0,4,15.1,8.6,3.4,3.9,19.8,104.4,39.2,66.2,37.2,64.2,26.44,"Dunning","NA","NO","NA","NA","Woodland",3,"2","Omnivore","Omnivore","Insessorial","18.57","52.86","36.28","-112.01","1779665.7"
"Sialia sialis","Sialia sialis",8848,"Turdidae","Passeriformes","AVIBASE-A8347C7D",4,2,2,0,4,15.4,9.1,4.2,4.5,19.7,95.8,31.4,64.4,32.8,62.5,27.5,"Dunning","NA","NO","NA","NA","Woodland",2,"2","Carnivore","Invertivore","Insessorial","12.85","53.98","38.51","-89.69","5460000"
"Sitta canadensis","Sitta canadensis",8552,"Sittidae","Passeriformes","AVIBASE-0716A71C",5,2,3,0,4,14,10.4,3.3,3.2,14.5,66.4,17.3,48.9,26.2,35.6,9.8,"Dunning","NA","NO","NA","NA","Forest",1,"3","Omnivore","Omnivore","Insessorial","31.61","63.37","49.37","-105.04","7299100.0700000003"
"Sitta carolinensis","Sitta carolinensis",8556,"Sittidae","Passeriformes","AVIBASE-19CCBBD2",5,2,3,0,4,19.1,12.2,4,4.2,18.5,88.6,27.6,60.9,31.2,48.8,21,"Dunning","NA","NO","NA","NA","Forest",1,"1","Omnivore","Omnivore","Insessorial","17.489999999999998","58.92","43.04","-102.26","8811748.3499999996"
"Sitta pusilla","Sitta pusilla",8546,"Sittidae","Passeriformes","AVIBASE-AD7F307B",5,2,2,1,5,15.3,10.4,3.3,3.9,14.8,65,15.1,49.9,23.3,35.4,10.2,"Dunning","NA","NO","NA","NA","Forest",1,"1","Omnivore","Invertivore","Insessorial","25.82","38.79","32.71","-85.64","891316.4"
"Sitta pygmaea","Sitta pygmaea",8545,"Sittidae","Passeriformes","AVIBASE-BD0914CB",5,2,3,0,4,14.1,9.7,3.2,3.7,16.8,66.4,11.9,54.4,18,38.3,10.6,"Dunning","NA","NO","NA","NA","Forest",1,"1","Omnivore","Invertivore","Insessorial","18.7","50.53","37.619999999999997","-111.62","1953869.52"
"Spatula clypeata","Spatula clypeata",508,"Anatidae","Anseriformes","AVIBASE-ED4CE8E7",8,4,4,0,4,68.8,47.9,18.6,18.7,33.8,226.4,130.2,94.2,58,75.1,612.56,"Dunning","NA","NO","NA","NA","Wetland",3,"3","Omnivore","Aquatic predator","Aquatic","25.56","71.39","55.88","22.06","27068888.239999998"
"Spatula cyanoptera","Spatula cyanoptera",509,"Anatidae","Anseriformes","AVIBASE-0E599E6C",6,3,3,0,4,50.5,33.8,16,13.9,30.1,187.5,94.8,90.5,51,70.4,377.45,"Dunning","NA","NO","NA","NA","Wetland",3,"2","Herbivore","Herbivore aquatic","Aquatic","-55.98","52.1","11.06","-94.79","6567683.1299999999"
"Spatula discors","Spatula discors",510,"Anatidae","Anseriformes","AVIBASE-90E2543E",6,2,4,0,4,47.3,31.8,15.6,12.6,29.1,178.3,98.7,84.6,53.8,66.7,359.44,"Dunning","NA","NO","NA","NA","Wetland",3,"3","Omnivore","Herbivore aquatic","Aquatic","25.87","67.069999999999993","48.81","-105.19","8349222.1299999999"
"Sphyrapicus nuchalis","Sphyrapicus nuchalis",3913,"Picidae","Piciformes","AVIBASE-20F4B01D",5,2,3,0,5,21.7,17,7,6,19.9,122.8,39,83.8,31.7,75.8,48.49,"Dunning","NA","NO","NA","NA","Woodland",2,"3","Omnivore","Omnivore","Insessorial","32.92","54.93","43.04","-112.81","2075623.96"
"Sphyrapicus ruber","Sphyrapicus ruber",3914,"Picidae","Piciformes","AVIBASE-52F63879",8,4,4,0,5,25.8,21.5,8,7.1,21.6,126.6,38.4,88.2,30.4,80.8,54.79,"Dunning","NA","NO","NA","NA","Woodland",2,"2","Carnivore","Invertivore","Insessorial","32.770000000000003","61.35","50.74","-126.41","1000123.48"
"Sphyrapicus varius","Sphyrapicus varius",3912,"Picidae","Piciformes","AVIBASE-9BE68BD3",19,11,8,0,10,24.8,19.2,6.7,6.3,20.5,124.8,42.2,82.6,33.9,74,50.3,"Dunning","NA","NO","NA","NA","Woodland",1,"3","Omnivore","Omnivore","Insessorial","37.65","64.819999999999993","52.85","-98.93","4472315.75"
"Spinus pinus","Spinus pinus",10228,"Fringillidae","Passeriformes","AVIBASE-B48335B1",5,2,3,0,4,14,9,4.3,5.5,13.9,72.4,25.6,47,35.2,48.3,12.7,"Dunning","NA","NO","NA","NA","Forest",1,"1","Herbivore","Granivore","Insessorial","14.9","65.72","49.57","-108.01","7806130.2800000003"
"Spinus psaltria","Spinus psaltria",10230,"Fringillidae","Passeriformes","AVIBASE-CD5C21CA",40,11,24,5,8,10.2,7.8,4.7,6.3,12.4,60.9,16.2,46.2,26,40.4,8.77,"Dunning","NA","NO","NA","NA","Shrubland",2,"1","Herbivore","Granivore","Insessorial","-8.61","46.31","30.17","-106.31","3951950.33"
"Spinus tristis","Spinus tristis",10229,"Fringillidae","Passeriformes","AVIBASE-C9ABA616",9,4,5,0,8,11.5,8.2,4.3,6.3,13.5,69.8,19.1,50.3,27.6,48.3,12.79,"Dunning","NA","NO","NA","NA","Forest",1,"1","Herbivore","Granivore","Insessorial","31.4","57.36","44.46","-96.32","7802444.2199999997"
"Spiza americana","Spiza americana",10710,"Cardinalidae","Passeriformes","AVIBASE-592E58CE",9,4,5,0,4,15.1,9.8,5.5,7.5,22.3,77.9,20.3,56.8,26.4,56.1,26.18,"Dunning","NA","NO","NA","NA","Grassland",3,"3","Omnivore","Omnivore","Terrestrial","28.75","51.42","39.97","-94.69","3462252.57"
"Spizella breweri","Spizella breweri",10301,"Passerellidae","Passeriformes","AVIBASE-29967541",6,2,4,0,5,12.3,6.7,3.6,4.4,16.8,62.8,12.9,50.1,20.5,57.3,10.9,"Dunning","NA","NO","NA","NA","Shrubland",2,"3","Omnivore","Omnivore","Generalist","33.57","63.27","45.74","-115.39","3238311.53"
"Spizella pallida","Spizella pallida",10298,"Passerellidae","Passeriformes","AVIBASE-486265CF",5,2,3,0,4,10.1,6,3.4,4.9,17.4,60.8,11.2,49,18.6,56.8,11.2,"Dunning","NA","NO","NA","NA","Shrubland",2,"3","Omnivore","Granivore","Generalist","42.16","62.65","51.68","-104.79","3219955.48"
"Spizella passerina","Spizella passerina",10297,"Passerellidae","Passeriformes","AVIBASE-37E9CCDA",5,2,3,0,4,13.1,7,4,4.9,16.3,68,16.3,51,24.2,56,12.2,"Dunning","NA","NO","NA","NA","Forest",2,"3","Omnivore","Omnivore","Generalist","12.94","66.239999999999995","47.04","-103.73","13081064.539999999"
"Spizella pusilla","Spizella pusilla",10300,"Passerellidae","Passeriformes","AVIBASE-E23F6DE0",5,2,3,0,3,10.4,6.6,4.3,5.2,17.9,64.4,10.8,53.5,16.7,62,12.5,"Dunning","NA","NO","NA","NA","Grassland",2,"2","Omnivore","Granivore","Generalist","28.87","49.98","39.43","-90.09","3997616.97"
"Stelgidopteryx serripennis","Stelgidopteryx serripennis",7753,"Hirundinidae","Passeriformes","AVIBASE-B90C04E9",21,9,8,4,5,10.5,4.8,3.4,2.5,11,107.5,55.1,53.6,50.7,47.8,15.69,"Dunning","NA","NO","NA","NA","Shrubland",3,"3","Carnivore","Invertivore","Aerial","9.8699999999999992","56.43","39.57","-100.58","9837317.4299999997"
"Sterna forsteri","Sterna forsteri",2669,"Laridae","Charadriiformes","AVIBASE-D13B9122",5,2,3,0,4,45.3,28,4.9,8.8,24.3,252.6,173.5,79,68.7,131.4,149,"Dunning","NA","NO","NA","NA","Wetland",3,"3","Carnivore","Aquatic predator","Aerial","25.88","55.17","46.22","-104.5","1801878.95"
"Strix varia","Strix varia",2915,"Strigidae","Strigiformes","AVIBASE-7AA076EF",4,2,2,0,4,38.8,21.6,11.2,19.6,60.1,341.2,101,240.2,29.6,218.3,711.49,"Dunning","NA","NO","NA","NA","Forest",2,"1","Carnivore","Vertivore","Insessorial","16.809999999999999","60.28","43.93","-92.86","6628563.5199999996"
"Sturnella magna","Sturnella magna",10451,"Icteridae","Passeriformes","AVIBASE-27410227",13,4,8,1,6,33.5,20,6.1,8.2,39.8,108.1,28.4,86.1,24.8,67.4,91.76,"Dunning","NA","NO","NA","NA","Grassland",3,"2","Carnivore","Invertivore","Terrestrial","-2.91","50.71","30.39","-84.52","7031582.3600000003"
"Sturnella neglecta","Sturnella neglecta",10450,"Icteridae","Passeriformes","AVIBASE-4A5B4883",5,2,3,0,4,33.8,22,6.1,7.5,35,117,32.5,84.5,27.8,71.6,100.06,"Dunning","NA","NO","NA","NA","Grassland",3,"2","Omnivore","Invertivore","Terrestrial","21.43","56.55","42.66","-107.09","6719237.6799999997"
"Sturnus vulgaris","Sturnus vulgaris",8683,"Sturnidae","Passeriformes","AVIBASE-94A44032",28,11,17,0,10,30.2,18.5,6.6,6.5,29,128.3,49.2,79.1,38.4,65.8,77.14,"Dunning","NA","NO","NA","NA","Human Modified",3,"2","Omnivore","Omnivore","Insessorial","24.55","71.19","50.32","52.41","17082191.68"
"Tachycineta bicolor","Tachycineta bicolor",7735,"Hirundinidae","Passeriformes","AVIBASE-BBA2F9DF",10,4,6,0,4,10.8,5.9,3.8,2.8,12.2,115.9,61.3,54.3,53,54,21.2,"Dunning","NA","NO","NA","NA","Wetland",3,"3","Carnivore","Invertivore","Aerial","33","68.64","52.15","-107.17","11720977.550000001"
"Tachycineta thalassina","Tachycineta thalassina",7736,"Hirundinidae","Passeriformes","AVIBASE-75DC49AD",12,4,7,1,4,9.9,5,3.6,3,11.3,115.5,63.6,53,54.5,48.1,14.14,"Dunning","NA","NO","NA","NA","Forest",3,"3","Carnivore","Invertivore","Aerial","18.3","66.72","46.28","-121.35","6104146.6200000001"
"Thryomanes bewickii","Thryomanes bewickii",8615,"Troglodytidae","Passeriformes","AVIBASE-603194D3",5,2,3,0,4,15.5,10.1,2.6,3,17.5,54,7.3,46.1,13.8,51.2,9.9,"Dunning","NA","NO","NA","NA","Shrubland",2,"2","Carnivore","Invertivore","Generalist","16.27","50.41","33.54","-106.62","3360146.45"
"Thryothorus ludovicianus","Thryothorus ludovicianus",8613,"Troglodytidae","Passeriformes","AVIBASE-5217F951",13,3,6,4,10,16.9,11.1,3.2,3.9,21.4,59.4,6.8,52.6,11.4,50.7,18.96,"Dunning","NA","NO","NA","NA","Woodland",2,"1","Carnivore","Invertivore","Insessorial","21.45","45.64","35.21","-87.93","3040027.22"
"Toxostoma curvirostre","Toxostoma curvirostre",8837,"Mimidae","Passeriformes","AVIBASE-033B53E6",5,2,3,0,4,35.2,23.7,6.1,6.5,32.4,111.6,19.8,92.2,17.7,109.2,80.54,"Dunning","NA","NO","NA","NA","Shrubland",3,"1","Omnivore","Invertivore","Terrestrial","16.71","37.97","27.84","-103.65","2044910.56"
"Toxostoma rufum","Toxostoma rufum",8839,"Mimidae","Passeriformes","AVIBASE-C8F9F2D0",5,2,3,0,4,30.1,19.3,5.4,6.3,34.2,102.5,14,86.7,13.9,121.8,68.8,"Dunning","NA","NO","NA","NA","Shrubland",1,"2","Omnivore","Omnivore","Generalist","25.78","54.12","41.75","-92.94","5678627.8799999999"
"Tringa semipalmata","Tringa semipalmata",2533,"Scolopacidae","Charadriiformes","AVIBASE-E7A14E91",4,2,2,0,4,67.4,46,4.5,7.2,65.4,203.5,97,106.6,47.6,73.8,245.7,"Dunning","NA","NO","NA","NA","Coastal",3,"3","Carnivore","Aquatic predator","Terrestrial","17.47","55.38","42.76","-101.57","2508839.89"
"Troglodytes aedon","Troglodytes aedon",8598,"Troglodytidae","Passeriformes","AVIBASE-7B6E99A9",104,12,20,72,26,15.9,9.8,3,3.1,20.1,51.4,6.7,44.9,12.9,41.1,10.85,"Dunning","NA","NO","NA","NA","Shrubland",3,"1","Carnivore","Invertivore","Insessorial","-55.72","59.66","4.96","-75.180000000000007","25653883.469999999"
"Troglodytes hiemalis","Troglodytes hiemalis",8595,"Troglodytidae","Passeriformes","AVIBASE-C757BD95",4,2,2,0,4,12.5,8.5,2.3,2.3,18.1,45.8,7.7,38,17,27.6,8.9,"Updated_literature","Dunning (2021)","NO","NA","NA","Forest",1,"3","Carnivore","Invertivore","Insessorial","34.58","60.53","49.93","-87.13","3348061.18"
"Troglodytes pacificus","Troglodytes pacificus",8594,"Troglodytidae","Passeriformes","AVIBASE-CF5B7A9D",3,1,2,0,1,11.8,8.1,2,2.5,17.4,44.2,8.4,35.8,19,30.1,9.4,"Updated_literature","Dunning (2021)","NO","NA","NA","Forest",1,"3","Carnivore","Invertivore","Insessorial","33.24","61.58","51.83","-124.8","1829701.25"
"Turdus migratorius","Turdus migratorius",8976,"Turdidae","Passeriformes","AVIBASE-103427C5",14,8,6,0,5,23.4,12.5,5.6,6.8,32.7,127,36.9,90.3,29,95.7,78.5,"Dunning","NA","NO","NA","NA","Forest",3,"3","Omnivore","Invertivore","Generalist","15.92","70.58","50.87","-106.8","16455945.960000001"
"Tympanuchus phasianellus","Tympanuchus phasianellus",369,"Phasianidae","Galliformes","AVIBASE-861CBBDA",5,5,0,0,4,22.3,11.6,8.4,9.2,40,200.6,79.4,120.6,39.6,103.2,882.38,"Dunning","NA","NO","NA","NA","Grassland",3,"1","Herbivore","Herbivore terrestrial","Terrestrial","37.29","69.17","55.49","-113.89","6080574.5999999996"
"Tyrannus forficatus","Tyrannus forficatus",5738,"Tyrannidae","Passeriformes","AVIBASE-6F65F82B",5,2,3,0,3,22.4,13.9,7.6,6,18.6,121.2,45.1,74.9,37.5,214,39.3,"Dunning","NA","NO","NA","NA","Human Modified",2,"3","Omnivore","Invertivore","Insessorial","24.1","40.590000000000003","33.46","-98.04","1445850.08"
"Tyrannus tyrannus","Tyrannus tyrannus",5734,"Tyrannidae","Passeriformes","AVIBASE-082D833C",10,2,3,5,4,21.5,14.8,8.2,6.5,18.5,116.7,38.6,77.2,33.3,87.6,39.85,"Dunning","NA","NO","NA","NA","Woodland",2,"3","Carnivore","Invertivore","Insessorial","24.95","65.28","45.77","-98.88","9124093.1600000001"
"Tyrannus verticalis","Tyrannus verticalis",5733,"Tyrannidae","Passeriformes","AVIBASE-2281F1C7",4,2,2,0,4,21.8,13.5,7.5,6.4,18.3,126.1,41.9,84.3,33.2,89.9,39.6,"Dunning","NA","NO","NA","NA","Shrubland",3,"3","Carnivore","Invertivore","Insessorial","26.05","53.7","40.94","-108.96","5067458.79"
"Tyrannus vociferans","Tyrannus vociferans",5731,"Tyrannidae","Passeriformes","AVIBASE-178B8955",11,3,8,0,4,23.8,14.9,8.5,7,19.5,128.9,41.3,89.6,31.9,96.9,45.6,"Dunning","NA","NO","NA","NA","Forest",2,"3","Carnivore","Invertivore","Insessorial","16.36","46.22","28.68","-106.02","1436515.31"
"Vermivora chrysoptera","Vermivora chrysoptera",10567,"Parulidae","Passeriformes","AVIBASE-83F326C8",21,11,8,2,4,14.6,9,3.2,3.5,17.9,60.6,15.6,44.9,25.9,44.9,8.74,"Dunning","NA","NO","NA","NA","Shrubland",2,"3","Carnivore","Invertivore","Insessorial","34.729999999999997","49.47","43.32","-82.67","946202.7"
"Vermivora cyanoptera","Vermivora cyanoptera",10568,"Parulidae","Passeriformes","AVIBASE-B617FE7D",11,4,7,0,4,13,8.5,3,3.3,16.3,58.3,14.3,42.6,25.2,42.5,8.9,"Dunning","NA","NO","NA","NA","Shrubland",1,"3","Carnivore","Invertivore","Insessorial","33.31","44.73","39.65","-83.95","1491745.35"
"Vireo bellii","Vireo bellii",6417,"Vireonidae","Passeriformes","AVIBASE-C3168495",13,3,10,0,4,13.5,7,3.7,3.7,19.2,55.7,10.8,44.9,19.4,44.1,8.5,"Dunning","NA","NO","NA","NA","Shrubland",2,"3","Carnivore","Invertivore","Insessorial","21.36","47.35","34.81","-99.81","2636566.5299999998"
"Vireo cassinii","Vireo cassinii",6411,"Vireonidae","Passeriformes","AVIBASE-EB0CD5DC",12,3,9,0,4,14.7,7.7,4.1,4.3,19.3,73.6,20.5,53,27.9,51,14.7,"Dunning","NA","NO","NA","NA","Forest",2,"3","Carnivore","Invertivore","Insessorial","23.27","53.93","45.02","-119.65","923209.39"
"Vireo flavifrons","Vireo flavifrons",6408,"Vireonidae","Passeriformes","AVIBASE-F8DDF6A6",27,7,13,7,4,15.1,8.5,4.3,4.9,19.3,76.3,25.8,50.4,33.8,48.4,18,"Dunning","NA","NO","NA","NA","Forest",2,"3","Carnivore","Invertivore","Insessorial","28.07","49.87","38.909999999999997","-86.42","3167329.54"
"Vireo gilvus","Vireo gilvus",6399,"Vireonidae","Passeriformes","AVIBASE-66AA469C",21,5,13,3,11,14.3,7.5,3.7,3.7,17.6,70.1,16.5,53.5,23.5,51.3,12.67,"Dunning","NA","NO","NA","NA","Forest",1,"3","Carnivore","Invertivore","Insessorial","16.11","66.86","45.21","-105.84","9680437.5600000005"
"Vireo griseus","Vireo griseus",6425,"Vireonidae","Passeriformes","AVIBASE-D97F93CC",24,6,13,5,11,13.7,7.4,3.9,4.1,19.5,61.6,11.1,50.6,17.9,48.9,11.4,"Dunning","NA","NO","NA","NA","Shrubland",2,"3","Carnivore","Invertivore","Insessorial","20.09","42.84","34.729999999999997","-88.7","3034548.86"
"Vireo huttoni","Vireo huttoni",6407,"Vireonidae","Passeriformes","AVIBASE-1BDF5C00",15,4,11,0,4,13.1,6.9,3.7,3.8,19.5,63.2,10.8,52.6,17,49.1,11.3,"Dunning","NA","NO","NA","NA","Forest",1,"1","Carnivore","Invertivore","Insessorial","14.13","51","30.65","-109.85","1214843.43"
"Vireo olivaceus","Vireo olivaceus",6402,"Vireonidae","Passeriformes","AVIBASE-847717E2",31,7,9,15,8,16.4,9.6,4.3,4.4,19.5,77.5,23.6,55.6,29.8,52.7,16.06,"Dunning","NA","NO","NA","NA","Forest",1,"3","Omnivore","Invertivore","Insessorial","25.72","66.319999999999993","45.77","-96.24","8742854.7599999998"
"Vireo plumbeus","Vireo plumbeus",6412,"Vireonidae","Passeriformes","AVIBASE-1BB9C864",18,5,12,1,4,14.8,7.8,4.2,4.9,19.1,77,22.7,56.6,28.6,56.7,16.4,"Dunning","NA","NO","NA","NA","Forest",2,"3","Carnivore","Invertivore","Insessorial","13.35","45.79","34.06","-108.58","1311596.67"
"Vireo solitarius","Vireo solitarius",6413,"Vireonidae","Passeriformes","AVIBASE-95DB0943",11,3,8,0,4,13.7,7.5,4,4.4,18.6,75.3,22.1,53.2,29.3,51.4,15.3,"Dunning","NA","NO","NA","NA","Forest",1,"3","Carnivore","Invertivore","Insessorial","34.76","62.01","51.05","-92.77","3329804.9"
"Xanthocephalus xanthocephalus","Xanthocephalus xanthocephalus",10448,"Icteridae","Passeriformes","AVIBASE-3E2D0C9B",5,2,3,0,4,22.5,14.6,6.6,9.1,32.9,129.4,34.2,92.6,27,101.9,62.68,"Dunning","NA","NO","NA","NA","Wetland",2,"2","Herbivore","Granivore","Terrestrial","31.47","59.17","46.37","-108.09","4756494.1399999997"
"Zonotrichia albicollis","Zonotrichia albicollis",10418,"Passerellidae","Passeriformes","AVIBASE-39BD9FF2",10,4,5,1,5,13.6,8.4,5.1,6.3,23,72.8,14.3,58.1,19.7,70.4,24.4,"Dunning","NA","NO","NA","NA","Woodland",2,"3","Herbivore","Omnivore","Terrestrial","40.700000000000003","65.849999999999994","53.74","-95.18","5662700.8499999996"
"Zonotrichia leucophrys","Zonotrichia leucophrys",10419,"Passerellidae","Passeriformes","AVIBASE-8601A467",5,2,3,0,4,15.4,8.4,4.5,6,22.8,78.7,18.5,60.9,23.4,70.6,28,"Dunning","NA","NO","NA","NA","Shrubland",2,"3","Omnivore","Omnivore","Generalist","33.380000000000003","70.64","58.71","-115.14","7364178.6100000003"
