species,D,shift_p_D_NA,shift_p_E_NA,shift_p_S_NA,shift_p_U_NA,shift_p_D_A,shift_p_E_A,shift_p_S_A,shift_p_U_A,cons_p_D_NA,cons_p_E_NA,cons_p_S_NA,cons_p_U_NA,cons_p_D_A,cons_p_E_A,cons_p_S_A,cons_p_U_A,nS_NA,nE_NA,nU_NA,nS_A,nE_A,nU_A,n_centroid_hist_X,n_centroid_hist_Y,n_centroid_rec_X,n_centroid_rec_Y,n_centroids_dist,niche_stability_std,niche_unfilling_std,niche_expansion_std,niche_abandonment_std,niche_pioneering_std
Accipiter cooperii,0.671501017,0.988011988,0.914085914,0.914085914,0.998001998,0.991008991,0.946053946,0.946053946,0.995004995,0.002997003,0.068931069,0.068931069,0.001998002,0.008991009,0.043956044,0.043956044,0.003996004,0.921038895,0.078961105,0.024865767,0.928424878,0.071575122,0.024865767,-0.224068191,0.402635209,-0.81400685,0.544544339,0.606766695,0.899903452,0.022947394,0.069376317,0,0.007772836
Accipiter striatus,0.23132708,0.668331668,0.572427572,0.572427572,0.692307692,0.684315684,0.626373626,0.626373626,0.764235764,0.343656344,0.437562438,0.437562438,0.314685315,0.347652348,0.417582418,0.417582418,0.265734266,0.839121168,0.160878832,0.467066934,0.854385829,0.145614171,0.43999186,1.75975462,0.059851466,-0.291392452,1.632993013,2.584952347,0.483528306,0.379902547,0.082408405,0.043865648,0.010295094
Actitis macularius,0.63504701,0.996003996,0.861138861,0.861138861,0.992007992,0.997002997,0.974025974,0.974025974,1,0.010989011,0.130869131,0.130869131,0.010989011,0.007992008,0.021978022,0.021978022,0.000999001,0.978081616,0.021918384,0.069525097,0.988707101,0.011292899,0.031548553,-0.972053362,0.270953609,-0.408328453,-0.895577975,1.295600907,0.911469366,0.029692289,0.010410699,0.038412714,0.010014933
Aix sponsa,0.732912364,0.991008991,0.843156843,0.843156843,0.992007992,0.99000999,0.881118881,0.881118881,1,0.00999001,0.13986014,0.13986014,0.005994006,0.006993007,0.091908092,0.091908092,0.000999001,0.901255773,0.098744227,0.016818375,0.917910528,0.082089472,0.014569557,0.991215891,0.291450874,0.302008591,0.873941822,0.90238706,0.887572123,0.013122725,0.079376284,0.002060147,0.017868722
Ammodramus savannarum,0.740862603,0.975024975,0.585414585,0.585414585,0.927072927,0.977022977,0.619380619,0.619380619,0.96003996,0.027972028,0.445554446,0.445554446,0.064935065,0.031968032,0.373626374,0.373626374,0.074925075,0.922175865,0.077824135,0.027131216,0.931606076,0.068393924,0.026047751,0.964090123,0.301356498,-0.503063838,0.186523406,1.471641052,0.899054433,0.024044655,0.066004143,0.001028038,0.009868732
Anas platyrhynchos,0.787247377,0.999000999,0.713286713,0.713286713,0.999000999,1,0.87012987,0.87012987,1,0.000999001,0.300699301,0.300699301,0.002997003,0.003996004,0.116883117,0.116883117,0.000999001,0.956387427,0.043612573,0.026476732,0.97107414,0.02892586,0.02405797,1.724694858,0.51633254,0.700216082,0.837641518,1.073683483,0.932141775,0.022978249,0.027766162,0.002373037,0.014740776
Antrostomus carolinensis,0.662619699,0.973026973,0.952047952,0.952047952,0.937062937,0.96003996,0.947052947,0.947052947,0.906093906,0.03996004,0.070929071,0.070929071,0.077922078,0.036963037,0.040959041,0.040959041,0.07992008,0.884160571,0.115839429,0.065139692,0.908396124,0.091603876,0.065139692,-1.349559135,0.717016343,-3.361249089,-0.052733697,2.153929339,0.832851105,0.058031841,0.083985816,0,0.025131238
Antrostomus vociferus,0.431949673,0.791208791,0.594405594,0.594405594,0.728271728,0.837162837,0.9000999,0.9000999,0.789210789,0.167832168,0.376623377,0.376623377,0.23976024,0.17982018,0.108891109,0.108891109,0.226773227,0.826980267,0.173019733,0.216360751,0.920703757,0.079296243,0.215014813,-0.056431082,0.303108998,-2.584205982,-0.91096993,2.804217108,0.673257369,0.184411514,0.057984753,0.001473088,0.082873276
Aphelocoma californica,0.726326311,0.961038961,0.869130869,0.869130869,0.895104895,0.97002997,0.884115884,0.884115884,0.922077922,0.030969031,0.123876124,0.123876124,0.087912088,0.037962038,0.147852148,0.147852148,0.0999001,0.833091756,0.166908244,0.197435123,0.833091756,0.166908244,0.184639833,0.35624564,-1.407357401,1.745034708,-0.817904703,1.508704596,0.691394071,0.156567479,0.138519401,0.013519049,0
Archilochus alexandri,0.594322044,0.987012987,0.968031968,0.968031968,0.989010989,0.994005994,0.984015984,0.984015984,0.996003996,0.010989011,0.024975025,0.024975025,0.003996004,0.012987013,0.026973027,0.026973027,0.007992008,0.720032587,0.279967413,0.182710906,0.722210084,0.277789916,0.182710906,0.62845745,-1.538412282,1.538968948,-1.885610574,0.974462848,0.62019993,0.138650194,0.238552868,0,0.002597009
Archilochus colubris,0.75722408,0.988011988,0.866133866,0.866133866,0.959040959,0.98001998,0.982017982,0.982017982,0.995004995,0.013986014,0.131868132,0.131868132,0.037962038,0.022977023,0.035964036,0.035964036,0.011988012,0.958070843,0.041929157,0.029257181,0.975511206,0.024488794,0.019603883,0.101770671,0.009046996,-0.940058306,-0.585137083,1.199359136,0.9311827,0.018619817,0.023375991,0.009445063,0.017376429
Ardea herodias,0.725480791,1,0.845154845,0.845154845,0.985014985,1,1,1,1,0.000999001,0.157842158,0.157842158,0.013986014,0.001998002,0.000999001,0.000999001,0.000999001,0.988093087,0.011906913,0.035780534,0.997945176,0.002054824,0.030937316,0.997327535,0.308595423,-0.339408625,0.747737224,1.407021351,0.953144662,0.030429133,0.001962577,0.004940434,0.009523194
Baeolophus bicolor,0.749230395,0.97002997,0.907092907,0.907092907,0.905094905,0.96003996,0.998001998,0.998001998,0.902097902,0.032967033,0.082917083,0.082917083,0.077922078,0.037962038,0.000999001,0.000999001,0.08991009,0.946821012,0.053178988,0.014557109,0.968128717,0.031871283,0.014557109,-0.053948728,0.070865848,-1.27772144,-0.772680667,1.486334543,0.933760889,0.013793655,0.030739877,0,0.021705579
Bartramia longicauda,0.785746799,0.969030969,0.804195804,0.804195804,0.935064935,0.973026973,0.822177822,0.822177822,0.942057942,0.032967033,0.198801199,0.198801199,0.061938062,0.027972028,0.171828172,0.171828172,0.046953047,0.987062266,0.012937734,0.079847952,0.987062266,0.012937734,0.075070067,2.114507599,0.375259787,1.415873512,0.943120767,0.900308658,0.909186602,0.073792292,0.011916994,0.005104113,0
Bombycilla cedrorum,0.6662104,0.935064935,0.742257742,0.742257742,0.918081918,0.939060939,0.76023976,0.76023976,0.952047952,0.055944056,0.248751249,0.248751249,0.062937063,0.063936064,0.23976024,0.23976024,0.04995005,0.901037681,0.098962319,0.013922328,0.912754664,0.087245336,0.010470733,-1.343645624,-0.872057785,0.083143605,-1.082968942,1.442293667,0.889718981,0.009414588,0.085043478,0.003147262,0.012675691
Bonasa umbellus,0.70940825,0.999000999,0.996003996,0.996003996,0.992007992,0.999000999,1,1,1,0.003996004,0.006993007,0.006993007,0.006993007,0.002997003,0.000999001,0.000999001,0.000999001,0.997044947,0.002955053,0.09996134,0.997741493,0.002258507,0.082208401,-1.07165694,-1.118014947,-2.663371907,-1.062547216,1.592681138,0.897644154,0.080403755,0.002031925,0.019291643,0.000628523
Botaurus lentiginosus,0.810274281,0.998001998,0.966033966,0.966033966,1,0.998001998,0.966033966,0.966033966,1,0.002997003,0.030969031,0.030969031,0.001998002,0.000999001,0.025974026,0.025974026,0.000999001,0.950870236,0.049129764,0.004766479,0.952037501,0.047962499,0.000860082,3.196056421,-0.09279154,2.585419254,-0.832000944,0.95880566,0.946559595,0.00081482,0.047686529,0.003718544,0.001220512
Branta canadensis,0.557452334,0.987012987,0.716283716,0.716283716,0.998001998,0.98001998,0.722277722,0.722277722,0.999000999,0.011988012,0.256743257,0.256743257,0.002997003,0.013986014,0.240759241,0.240759241,0.004995005,0.820635439,0.179364561,0.00985763,0.836024756,0.163975244,0.009768915,1.468147798,0.402368453,-0.136361681,0.717640528,1.635190249,0.813985133,0.008030198,0.159652462,7.37E-05,0.018258556
Bubo virginianus,0.704307251,0.986013986,0.899100899,0.899100899,0.987012987,0.989010989,1,1,0.989010989,0.012987013,0.096903097,0.096903097,0.011988012,0.012987013,0.000999001,0.000999001,0.00999001,0.929614621,0.070385379,0.003581646,0.952678268,0.047321732,0.002922054,0.672204011,-0.436292739,-0.140617478,-1.044618395,1.01525311,0.926518642,0.002715272,0.046022323,0.000615118,0.024128645
Buteo jamaicensis,0.8354074,1,0.758241758,0.758241758,0.993006993,0.999000999,1,1,1,0.002997003,0.202797203,0.202797203,0.006993007,0.000999001,0.000999001,0.000999001,0.002997003,0.975415727,0.024584273,0.005540134,0.989101257,0.010898743,0.004216891,0.512750482,-0.033333447,-0.26811931,0.369067123,0.878455378,0.970143927,0.004108316,0.010689856,0.001296354,0.013761547
Buteo lineatus,0.729419226,0.999000999,0.941058941,0.941058941,0.98001998,0.997002997,1,1,0.98001998,0.00999001,0.057942058,0.057942058,0.024975025,0.008991009,0.000999001,0.000999001,0.018981019,0.924196425,0.075803575,0.009330233,0.948848574,0.051151426,0.009330233,-2.249079278,0.47720406,-1.798988341,1.318777604,0.95437303,0.916221468,0.008629071,0.049392533,0,0.025756927
Buteo platypterus,0.706415264,0.999000999,0.895104895,0.895104895,0.978021978,0.999000999,1,1,1,0.005994006,0.106893107,0.106893107,0.024975025,0.005994006,0.000999001,0.000999001,0.000999001,0.933697948,0.066302052,0.041650977,0.983545118,0.016454882,0.013985727,0.568495497,-0.611910336,-0.755937735,-1.172127515,1.438042654,0.897286413,0.012727202,0.015011759,0.026269922,0.048704704
Buteo swainsoni,0.662694303,0.961038961,0.939060939,0.939060939,0.979020979,0.961038961,0.947052947,0.947052947,0.978021978,0.045954046,0.077922078,0.077922078,0.031968032,0.052947053,0.054945055,0.054945055,0.027972028,0.838782037,0.161217963,0.00444339,0.848646139,0.151353861,0.00444339,1.235608918,0.846674239,0.355161138,1.424853319,1.053318252,0.835653625,0.003729707,0.149036679,0,0.011579988
Calamospiza melanocorys,0.778499772,0.992007992,0.979020979,0.979020979,0.988011988,0.977022977,0.965034965,0.965034965,0.974025974,0.013986014,0.026973027,0.026973027,0.016983017,0.017982018,0.02997003,0.02997003,0.01998002,0.952031929,0.047968071,0.071725109,0.952519937,0.047480063,0.071725109,-2.640303318,1.138198303,-2.175690599,2.280874989,1.233521377,0.886798378,0.068520339,0.044204054,0,0.000477228
Callipepla californica,0.660032555,0.982017982,0.909090909,0.909090909,0.936063936,0.981018981,0.912087912,0.912087912,0.976023976,0.030969031,0.098901099,0.098901099,0.078921079,0.023976024,0.094905095,0.094905095,0.021978022,0.947303168,0.052696832,0.245592868,0.947303168,0.052696832,0.198222003,-1.32423173,0.965324996,-2.330617835,-0.745650806,1.985006596,0.724022541,0.178998674,0.040276118,0.056702667,0
Cardellina canadensis,0.665853097,0.963036963,0.875124875,0.875124875,0.983016983,0.965034965,0.977022977,0.977022977,1,0.041958042,0.13986014,0.13986014,0.014985015,0.034965035,0.033966034,0.033966034,0.000999001,0.768670707,0.231329293,0.042747371,0.881621904,0.118378096,0.00697452,-0.80343015,-1.961637052,-0.068035782,-2.03341446,0.738888945,0.743160965,0.005219595,0.099786518,0.027967232,0.123865689
Cardinalis cardinalis,0.830461385,0.991008991,0.935064935,0.935064935,0.965034965,0.989010989,1,1,0.965034965,0.005994006,0.057942058,0.057942058,0.025974026,0.00999001,0.000999001,0.000999001,0.033966034,0.968972111,0.031027889,0.005360985,0.987143069,0.012856931,0.005360985,0.238300545,-0.037198057,-0.866564283,-0.610302555,1.24465861,0.963937808,0.005195509,0.012554697,0,0.018311987
Cathartes aura,0.708784966,0.964035964,0.815184815,0.815184815,0.986013986,0.973026973,0.94005994,0.94005994,0.992007992,0.038961039,0.167832168,0.167832168,0.015984016,0.030969031,0.078921079,0.078921079,0.005994006,0.942732618,0.057267382,0.001771803,0.95648643,0.04351357,0.001650273,-0.67490888,-0.041492531,-0.713473636,0.715851938,0.758325712,0.941157777,0.001555735,0.042816221,0.000114771,0.014355495
Catharus fuscescens,0.778441405,0.981018981,0.684315684,0.684315684,0.946053946,0.973026973,0.736263736,0.736263736,0.948051948,0.016983017,0.28971029,0.28971029,0.054945055,0.013986014,0.265734266,0.265734266,0.038961039,0.94830449,0.05169551,0.050608034,0.962197311,0.037802689,0.046041346,-0.607411017,-1.317402271,0.538862086,-0.892189091,1.222598984,0.902674248,0.043566183,0.035464154,0.004551528,0.013743886
Catharus guttatus,0.556800195,1,0.877122877,0.877122877,0.995004995,1,0.99000999,0.99000999,1,0.000999001,0.138861139,0.138861139,0.004995005,0.002997003,0.014985015,0.014985015,0.000999001,0.964966949,0.035033051,0.111382996,0.989890155,0.010109845,0.052972969,1.321910416,0.774626088,0.74614277,0.971717147,0.608566568,0.860845131,0.048152292,0.008791896,0.05974966,0.022461021
Catharus ustulatus,0.599852985,1,0.979020979,0.979020979,1,1,1,1,1,0.001998002,0.022977023,0.022977023,0.001998002,0.000999001,0.000999001,0.000999001,0.000999001,0.941089305,0.058910695,0.107932386,0.979579945,0.020420055,0.00262131,-0.185678352,0.459961228,0.288717442,-1.415283634,1.934320206,0.844887399,0.002220533,0.017612291,0.100003459,0.035276318
Centronyx henslowii,0.413359043,0.867132867,0.64035964,0.64035964,0.722277722,0.863136863,0.663336663,0.663336663,0.736263736,0.124875125,0.351648352,0.351648352,0.264735265,0.144855145,0.335664336,0.335664336,0.266733267,0.475791836,0.524208164,0.305081396,0.486820359,0.513179641,0.296841466,1.755367783,-0.800077349,0.305360652,0.463239833,1.923146115,0.3935804,0.166151696,0.414891129,0.006636969,0.018739807
Certhia americana,0.610013606,0.997002997,0.579420579,0.579420579,1,0.996003996,0.997002997,0.997002997,1,0.007992008,0.412587413,0.412587413,0.002997003,0.007992008,0.002997003,0.002997003,0.000999001,0.966390332,0.033609668,0.106731069,0.99868363,0.00131637,0.015553347,0.499634328,-0.539587861,0.575587617,-0.720397133,0.196114495,0.866354241,0.013687596,0.001141946,0.089827607,0.028988611
Chaetura pelagica,0.83704519,0.995004995,0.771228771,0.771228771,0.963036963,0.994005994,1,1,0.988011988,0.008991009,0.242757243,0.242757243,0.037962038,0.007992008,0.000999001,0.000999001,0.012987013,0.973047751,0.026952249,0.015487935,0.994243122,0.005756878,0.011158163,0.345196423,0.135251883,-1.044939127,0.615772371,1.470842204,0.958377311,0.010814399,0.005549208,0.004262395,0.020996687
Chamaea fasciata,0.552584784,0.935064935,0.708291708,0.708291708,0.908091908,0.942057942,0.74025974,0.74025974,1,0.055944056,0.272727273,0.272727273,0.091908092,0.061938062,0.286713287,0.286713287,0.000999001,0.874315545,0.125684455,0.368024848,0.874315545,0.125684455,0.27877359,0.276108397,1.375869537,-1.604930434,0.27055467,2.181748849,0.579343222,0.223931886,0.083281645,0.113443248,0
Chondestes grammacus,0.820420804,0.991008991,0.989010989,0.989010989,0.989010989,0.99000999,0.992007992,0.992007992,0.99000999,0.006993007,0.008991009,0.008991009,0.007992008,0.005994006,0.003996004,0.003996004,0.005994006,0.968250945,0.031749055,0.026150948,0.970561797,0.029438203,0.026051309,-0.221119155,-1.403608382,0.035169062,-0.722456178,0.727771925,0.943713801,0.025242582,0.028623874,9.91E-05,0.002320605
Chordeiles minor,0.803884349,0.997002997,0.975024975,0.975024975,0.999000999,1,1,1,0.999000999,0.001998002,0.032967033,0.032967033,0.003996004,0.002997003,0.000999001,0.000999001,0.000999001,0.982974761,0.017025239,0.015524555,0.997500045,0.002499955,0.01460633,0.330006482,-1.424020356,0.092234337,-1.757518236,0.409580797,0.967970359,0.014348067,0.002425947,0.000916213,0.014339414
Circus hudsonius,0.800763718,1,0.98001998,0.98001998,1,1,0.993006993,0.993006993,1,0.000999001,0.026973027,0.026973027,0.000999001,0.003996004,0.006993007,0.006993007,0.000999001,0.966472688,0.033527312,0.049199285,0.975730228,0.024269772,0.039308887,2.896449128,-1.165648576,2.44758765,-1.452291363,0.532579303,0.920441209,0.03766197,0.022894543,0.009966359,0.009035918
Cistothorus palustris,0.642235026,0.998001998,0.967032967,0.967032967,0.997002997,1,1,1,1,0.003996004,0.036963037,0.036963037,0.005994006,0.001998002,0.000999001,0.000999001,0.000999001,0.971110348,0.028889652,0.056828659,0.999558496,0.000441504,0.047351859,-3.218815891,-0.254005826,-2.067492573,-0.816969673,1.281590292,0.917429649,0.045601306,0.000405227,0.009676346,0.026887472
Coccyzus americanus,0.854644794,0.998001998,0.818181818,0.818181818,0.941058941,0.998001998,1,1,0.941058941,0.000999001,0.175824176,0.175824176,0.052947053,0.006993007,0.000999001,0.000999001,0.05994006,0.973363503,0.026636497,0.021543141,0.994692802,0.005307198,0.021040665,0.001236277,0.061092956,-1.455721999,-0.344583269,1.512382432,0.952941026,0.020481456,0.005084431,0.000499891,0.020993196
Coccyzus erythropthalmus,0.747203954,0.988011988,0.69030969,0.69030969,0.97002997,0.987012987,0.712287712,0.712287712,0.994005994,0.005994006,0.321678322,0.321678322,0.025974026,0.012987013,0.271728272,0.271728272,0.002997003,0.942776203,0.057223797,0.049843436,0.950809525,0.049190475,0.044481159,1.692764769,0.768849776,0.721501271,1.137515729,1.038877937,0.898347291,0.041819718,0.046476323,0.0053059,0.008050768
Colaptes auratus auratus,0.82648909,0.997002997,0.708291708,0.708291708,0.992007992,1,0.97002997,0.97002997,1,0.004995005,0.327672328,0.327672328,0.015984016,0.000999001,0.030969031,0.030969031,0.000999001,0.964821421,0.035178579,0.014392863,0.992082321,0.007917679,0.009586166,0.748804344,0.229741755,-0.479008992,0.811808046,1.358796068,0.9514166,0.009208714,0.007593132,0.004684863,0.027096691
Colaptes auratus cafer,0.679333013,1,0.577422577,0.577422577,1,1,0.655344655,0.655344655,1,0.000999001,0.423576424,0.423576424,0.000999001,0.000999001,0.354645355,0.354645355,0.000999001,0.99223867,0.00776133,0.103780239,0.995597612,0.004402388,0.015263266,-0.625654215,0.702884066,-0.335139007,-0.205754279,0.953951115,0.889980758,0.013794563,0.003935366,0.089263213,0.003026099
Colinus virginianus,0.816228108,0.992007992,0.87012987,0.87012987,0.87012987,0.991008991,1,1,0.866133866,0.018981019,0.117882118,0.117882118,0.121878122,0.011988012,0.000999001,0.000999001,0.118881119,0.975302988,0.024697012,0.051576488,0.995555511,0.004444489,0.050827047,-0.401784635,0.39289617,-1.9144425,0.26719669,1.517871594,0.92618004,0.049595804,0.004134774,0.000771055,0.019318327
Contopus cooperi,0.678955011,1,0.623376623,0.623376623,1,1,1,1,1,0.000999001,0.415584416,0.415584416,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.952194043,0.047805957,0.08861577,1,0,0.009136539,-3.032117809,0.832840076,-3.673136978,-0.852149167,1.802801798,0.871506653,0.008035975,0,0.076702415,0.043754957
Contopus sordidulus,0.644172064,0.98001998,0.71028971,0.71028971,0.982017982,0.982017982,0.743256743,0.743256743,1,0.023976024,0.263736264,0.263736264,0.01998002,0.01998002,0.254745255,0.254745255,0.000999001,0.985961058,0.014038942,0.141242494,0.985961058,0.014038942,0.062074319,-1.361983232,0.814074217,-1.107892509,-0.37811406,1.218964718,0.848383716,0.056148203,0.01208,0.083388081,0
Contopus virens,0.797227142,0.996003996,0.83016983,0.83016983,0.977022977,0.991008991,0.954045954,0.954045954,0.981018981,0.010989011,0.180819181,0.180819181,0.048951049,0.006993007,0.042957043,0.042957043,0.015984016,0.950465731,0.049534269,0.018738038,0.967728707,0.032271293,0.014668953,0.519849765,0.253136324,-0.762679702,0.653912036,1.34369007,0.93352234,0.013897659,0.031130597,0.003928749,0.017520654
Corvus corax,0.670543584,1,0.72027972,0.72027972,0.999000999,1,1,1,1,0.001998002,0.288711289,0.288711289,0.007992008,0.001998002,0.000999001,0.000999001,0.000999001,0.970924057,0.029075943,0.042228031,0.999124545,0.000875455,0.025904585,1.106581006,0.113444039,0.226314809,0.678190813,1.045852521,0.931067028,0.024760311,0.000815821,0.016290303,0.027066537
Corvus ossifragus,0.682050135,0.972027972,0.918081918,0.918081918,0.815184815,0.974025974,0.997002997,0.997002997,0.827172827,0.031968032,0.090909091,0.090909091,0.185814186,0.02997003,0.004995005,0.004995005,0.197802198,0.901271999,0.098728001,0.096844463,0.935673271,0.064326729,0.096487203,0.833974787,0.470180252,-1.23156374,-0.82236737,2.436622409,0.821846687,0.087765982,0.05650125,0.000359814,0.033526267
Cyanocitta cristata,0.799140899,0.983016983,0.719280719,0.719280719,0.931068931,0.979020979,0.856143856,0.856143856,0.969030969,0.01998002,0.292707293,0.292707293,0.054945055,0.023976024,0.12987013,0.12987013,0.037962038,0.954216251,0.045783749,0.013931358,0.975289937,0.024710063,0.009458521,0.673732914,0.218438513,-0.875040805,0.625267728,1.601315098,0.941523254,0.008990454,0.023854546,0.004311559,0.021320186
Cyanocitta stelleri,0.637903727,1,0.794205794,0.794205794,1,1,0.806193806,0.806193806,1,0.000999001,0.187812188,0.187812188,0.001998002,0.000999001,0.193806194,0.193806194,0.000999001,0.979932295,0.020067705,0.147142229,0.980081047,0.019918953,0.018332752,-0.662682336,1.554397235,-0.958781127,0.183280711,1.402724141,0.838217969,0.01565382,0.017035759,0.128962626,0.000129826
Dolichonyx oryzivorus,0.767850292,0.993006993,0.743256743,0.743256743,0.964035964,0.985014985,0.768231768,0.768231768,0.975024975,0.018981019,0.266733267,0.266733267,0.046953047,0.013986014,0.235764236,0.235764236,0.026973027,0.865151351,0.134848649,0.019278493,0.882606295,0.117393705,0.015973885,-1.917277361,-0.976503614,-0.687451866,-1.148345197,1.241773038,0.850684042,0.013809318,0.113147789,0.002912969,0.019445882
Dryobates pubescens,0.813207261,0.992007992,0.877122877,0.877122877,0.975024975,0.989010989,0.989010989,0.989010989,0.984015984,0.011988012,0.134865135,0.134865135,0.042957043,0.007992008,0.008991009,0.008991009,0.008991009,0.970003948,0.029996052,0.01234033,0.97941429,0.02058571,0.009615994,0.536599195,0.411069063,-0.658013749,0.85995366,1.276165141,0.958388537,0.009305338,0.020143782,0.002669263,0.009493079
Dryobates villosus,0.805268169,1,0.932067932,0.932067932,0.998001998,1,1,1,1,0.001998002,0.061938062,0.061938062,0.003996004,0.001998002,0.000999001,0.000999001,0.000999001,0.978432692,0.021567308,0.00989002,0.991819709,0.008180291,0.005292038,-0.497001319,0.485533016,0.31292402,1.190279356,1.073613738,0.968962653,0.005155068,0.007991771,0.004523716,0.013366792
Dryocopus pileatus,0.782706439,0.999000999,0.942057942,0.942057942,0.989010989,0.995004995,1,1,1,0.002997003,0.03996004,0.03996004,0.008991009,0.003996004,0.000999001,0.000999001,0.000999001,0.970834613,0.029165387,0.004483248,0.987697923,0.012302077,0.001408713,-0.127939765,0.255454729,-0.66436785,1.065333293,0.971420804,0.96660851,0.001363595,0.012039402,0.002989467,0.016999026
Dumetella carolinensis,0.809206434,0.996003996,0.777222777,0.777222777,0.958041958,0.993006993,0.758241758,0.758241758,0.957042957,0.007992008,0.235764236,0.235764236,0.053946054,0.006993007,0.245754246,0.245754246,0.045954046,0.960600771,0.039399229,0.028081307,0.96414386,0.03585614,0.025883882,0.769865551,-0.309879301,-0.334549752,-0.77187418,1.197151799,0.934659937,0.024835466,0.034759644,0.002169337,0.003575616
Empidonax difficilis,0.577773618,0.999000999,0.776223776,0.776223776,0.999000999,1,0.827172827,0.827172827,1,0.002997003,0.201798202,0.201798202,0.002997003,0.003996004,0.172827173,0.172827173,0.000999001,0.919808242,0.080191758,0.218462522,0.921628859,0.078371141,0.001112157,0.574079065,1.891571776,-1.001581483,1.033438056,1.794184951,0.731682889,0.000814652,0.062218996,0.203712058,0.001571405
Empidonax hammondii,0.701728664,1,0.841158841,0.841158841,0.987012987,1,0.818181818,0.818181818,1,0.000999001,0.160839161,0.160839161,0.008991009,0.001998002,0.17982018,0.17982018,0.000999001,0.910486702,0.089513298,0.141971163,0.910652499,0.089347501,0.053188331,-0.718946505,-1.833470367,0.110290571,-0.932115082,1.224775685,0.79127967,0.044451126,0.077635389,0.086475587,0.000158227
Empidonax minimus,0.814075791,0.998001998,0.673326673,0.673326673,0.981018981,0.992007992,0.712287712,0.712287712,1,0.006993007,0.30969031,0.30969031,0.022977023,0.002997003,0.254745255,0.254745255,0.000999001,0.930820699,0.069179301,0.030318161,0.94411243,0.05588757,0.019096665,-1.674206646,0.856966319,-0.943803232,1.265701772,0.836990931,0.90449701,0.017609152,0.0535425,0.010670933,0.013680404
Empidonax oberholseri,0.542989584,0.861138861,0.803196803,0.803196803,0.905094905,0.875124875,0.807192807,0.807192807,0.958041958,0.130869131,0.172827173,0.172827173,0.096903097,0.143856144,0.193806194,0.193806194,0.031968032,0.908743351,0.091256649,0.256319654,0.908743351,0.091256649,0.209275105,0.82992556,1.609334297,0.355407063,-0.395034303,2.059772145,0.69200108,0.183146629,0.069491237,0.055361055,0
Empidonax traillii,0.703078649,0.983016983,0.725274725,0.725274725,0.9000999,0.987012987,0.767232767,0.767232767,0.945054945,0.020979021,0.282717283,0.282717283,0.113886114,0.01998002,0.247752248,0.247752248,0.064935065,0.933532592,0.066467408,0.034599312,0.943731035,0.056268965,0.029289004,1.303744555,0.627900949,0.184768625,1.174961034,1.245544809,0.903310373,0.027255343,0.053858926,0.005118694,0.010456664
Empidonax virescens,0.673768839,0.953046953,0.902097902,0.902097902,0.92007992,0.947052947,0.938061938,0.938061938,0.932067932,0.045954046,0.094905095,0.094905095,0.07992008,0.061938062,0.071928072,0.071928072,0.080919081,0.896194763,0.103805237,0.030693121,0.914154684,0.085845316,0.030693121,-0.147292328,0.014231747,-1.970289145,-0.634176587,1.934877454,0.871464326,0.027594935,0.081836402,3.47E-18,0.019104337
Eremophila alpestris,0.846800928,0.998001998,0.793206793,0.793206793,0.991008991,0.996003996,0.83016983,0.83016983,0.989010989,0.003996004,0.226773227,0.226773227,0.018981019,0.002997003,0.17982018,0.17982018,0.016983017,0.95393767,0.04606233,0.017991772,0.961987937,0.038012063,0.017258015,1.623377802,0.170770218,0.979320401,0.145722587,0.644544273,0.937551631,0.016464423,0.037046485,0.000712841,0.00822462
Euphagus cyanocephalus,0.660184763,0.992007992,0.59040959,0.59040959,0.996003996,0.995004995,1,1,1,0.001998002,0.430569431,0.430569431,0.001998002,0.005994006,0.015984016,0.015984016,0.000999001,0.989673084,0.010326916,0.09851107,1,0,0.034109691,0.108537122,-0.568555864,-0.07591986,-1.418613876,0.869840791,0.893087882,0.031538728,0,0.066054309,0.00931908
