species,centroid_hist_X,centroid_hist_Y,centroid_rec_X,centroid_rec_Y,Eucl_distance,NS_shift,EW_shift,shift_direction,n_routes_hist,n_routes_rec,D,shift_p_D_NA,shift_p_E_NA,shift_p_S_NA,shift_p_U_NA,shift_p_D_A,shift_p_E_A,shift_p_S_A,shift_p_U_A,cons_p_D_NA,cons_p_E_NA,cons_p_S_NA,cons_p_U_NA,cons_p_D_A,cons_p_E_A,cons_p_S_A,cons_p_U_A,rS_NA,rE_NA,rU_NA,rS_A,rE_A,rU_A,range_stability_std,range_unfilling_std,range_expansion_std
Corvus corax,-244357.8297,673761.2757,210178.3689,622835.5169,457380.1359,-50925.75877,454536.1986,94.26400954,99,183,0.867757803,1,0.773226773,0.773226773,1,1,0.761238761,0.761238761,1,0.001998002,0.246753247,0.246753247,0.001998002,0.000999001,0.21978022,0.21978022,0.000999001,0.99215235,0.00784765,0.018485524,0.992205532,0.007794468,0.013323749,0.973953184,0.018343117,0.007703699
Corvus ossifragus,1329596.472,-6805.163814,1150804.18,14640.66734,180073.8933,21445.83115,-178792.2911,-74.3716771,54,109,0.779033005,0.985014985,0.949050949,0.949050949,1,0.986013986,0.94005994,0.94005994,1,0.014985015,0.068931069,0.068931069,0.001998002,0.013986014,0.055944056,0.055944056,0.000999001,0.844034103,0.155965897,0.004101747,0.844034103,0.155965897,0.004101747,0.841110175,0.00346423,0.155425595
Cyanocitta cristata,862843.0984,327370.2419,872638.8431,298779.4277,30222.36377,-28590.81421,9795.744731,167.0186779,423,423,0.931732136,1,0.846153846,0.846153846,1,1,0.843156843,0.843156843,1,0.000999001,0.154845155,0.154845155,0.000999001,0.001998002,0.14985015,0.14985015,0.000999001,0.998866709,0.001133291,0.010901108,0.998866709,0.001133291,0.010187762,0.987990161,0.010888888,0.001120951
Cyanocitta stelleri,-1967614.367,686512.8086,-1962173.003,699901.1279,14451.83495,13388.31924,5441.363921,7.785773355,37,35,0.947003201,1,0.995004995,0.995004995,1,1,0.993006993,0.993006993,1,0.002997003,0.006993007,0.006993007,0.002997003,0.000999001,0.004995005,0.004995005,0.000999001,0.987356519,0.012643481,0.006423952,0.987356519,0.012643481,0.006423952,0.981093474,0.006343246,0.01256328
Dolichonyx oryzivorus,723633.5318,717051.2071,751112.2434,717938.2278,27493.02459,887.0207451,27478.71167,93.53902356,200,173,0.899680635,1,1,1,1,0.999000999,1,1,1,0.001998002,0.002997003,0.002997003,0.001998002,0.001998002,0.000999001,0.000999001,0.000999001,0.988449147,0.011550853,0.010516387,0.99309786,0.00690214,0.010516387,0.978173055,0.010396177,0.011430768
Dryobates pubescens,761925.0301,341006.5879,746312.5841,322687.9225,24069.10826,-18318.66538,-15612.44604,-133.5886705,398,414,0.92969797,1,0.955044955,0.955044955,1,1,0.953046953,0.953046953,1,0.000999001,0.050949051,0.050949051,0.000999001,0.000999001,0.034965035,0.034965035,0.000999001,0.99153825,0.00846175,0.002039279,0.99153825,0.00846175,0.001561148,0.989533302,0.002022058,0.00844464
Dryobates villosus,632042.1285,420537.5692,692159.867,461628.564,72819.03831,41090.99483,60117.73851,60.59384409,257,282,0.89904947,1,0.945054945,0.945054945,1,1,0.954045954,0.954045954,1,0.001998002,0.040959041,0.040959041,0.001998002,0.001998002,0.057942058,0.057942058,0.000999001,0.994710206,0.005289794,0.005711099,0.994710206,0.005289794,0.005568698,0.989059198,0.00568106,0.005259742
Dryocopus pileatus,820449.398,251417.0786,850976.0278,314055.8797,69681.37859,62638.80105,30526.62977,32.25869473,233,325,0.900105752,0.998001998,0.99000999,0.99000999,1,0.998001998,0.989010989,0.989010989,1,0.001998002,0.00999001,0.00999001,0.000999001,0.007992008,0.016983017,0.016983017,0.004995005,0.992055184,0.007944816,0.007639993,0.992055184,0.007944816,0.007639993,0.984535648,0.007579755,0.007884597
Dumetella carolinensis,861499.6364,414722.6835,855849.1229,452882.1597,38575.56123,38159.47617,-5650.513479,-2.241660638,392,369,0.932109285,1,0.872127872,0.872127872,1,1,0.898101898,0.898101898,1,0.000999001,0.115884116,0.115884116,0.000999001,0.000999001,0.114885115,0.114885115,0.000999001,0.997041581,0.002958419,0.001376299,0.997041581,0.002958419,0.001376299,0.995673408,0.001372233,0.002954359
Empidonax difficilis,-2110993.988,758744.8769,-2100020.857,739554.4943,22106.11663,-19190.38265,10973.13111,134.2050624,21,25,0.919396443,0.998001998,0.893106893,0.893106893,1,0.997002997,0.894105894,0.894105894,1,0.000999001,0.116883117,0.116883117,0.000999001,0.001998002,0.110889111,0.110889111,0.000999001,0.978932485,0.021067515,0.004929783,0.978932485,0.021067515,0.004929783,0.97420774,0.004826426,0.020965834
Empidonax hammondii,-1774341.912,856840.6276,-1674107.744,956188.4916,141127.1995,99347.86399,100234.1677,32.04875287,20,20,0.755209659,1,0.495504496,0.495504496,1,1,0.492507493,0.492507493,1,0.000999001,0.505494505,0.505494505,0.000999001,0.001998002,0.518481518,0.518481518,0.000999001,0.87513983,0.12486017,0.04722513,0.87513983,0.12486017,0.025605174,0.838757001,0.041573733,0.119669266
Empidonax minimus,997482.9165,790132.9261,976870.287,823394.9967,39131.13638,33262.07063,-20612.62943,-24.3776355,142,122,0.89326266,1,0.943056943,0.943056943,1,1,0.977022977,0.977022977,1,0.001998002,0.052947053,0.052947053,0.001998002,0.001998002,0.032967033,0.032967033,0.000999001,0.995352758,0.004647242,0.029168591,0.99554634,0.00445366,0.023680888,0.966450726,0.029036974,0.0045123
Empidonax oberholseri,-1711429.014,786475.9679,-1667516.136,714377.7398,84418.57269,-72098.22812,43912.87871,135.4728453,23,26,0.792099681,0.989010989,0.966033966,0.966033966,1,0.985014985,0.953046953,0.953046953,0.998001998,0.010989011,0.053946054,0.053946054,0.002997003,0.016983017,0.045954046,0.045954046,0.008991009,0.928313857,0.071686143,0.043309782,0.928842508,0.071157492,0.043309782,0.890874695,0.040330285,0.068795021
Empidonax traillii,594348.4404,643018.6912,641525.5305,633604.4963,48107.22287,-9414.194852,47177.09007,105.5206885,171,174,0.903204103,1,0.952047952,0.952047952,1,1,0.947052947,0.947052947,1,0.001998002,0.061938062,0.061938062,0.001998002,0.000999001,0.038961039,0.038961039,0.000999001,0.999788517,0.000211483,0.028112576,0.999788517,0.000211483,0.02683593,0.971687663,0.028106798,0.000205539
Empidonax virescens,1078702.223,66395.11943,1046536.822,61637.58925,32515.33663,-4757.530184,-32165.40102,-90.947615,148,187,0.930902983,1,0.986013986,0.986013986,1,1,0.989010989,0.989010989,1,0.000999001,0.023976024,0.023976024,0.000999001,0.001998002,0.018981019,0.018981019,0.001998002,0.995463448,0.004536552,0.011108227,0.995463448,0.004536552,0.011108227,0.984455224,0.011058391,0.004486385
Eremophila alpestris,269184.9188,430708.0461,165082.7648,444568.7861,105020.8482,13860.73996,-104102.1539,-80.56652,265,223,0.891686787,0.996003996,0.998001998,0.998001998,1,0.999000999,0.994005994,0.994005994,1,0.002997003,0.004995005,0.004995005,0.002997003,0.003996004,0.002997003,0.002997003,0.000999001,0.983042344,0.016957656,0.003113047,0.983042344,0.016957656,0.003113047,0.980033823,0.003060419,0.016905759
Euphagus cyanocephalus,-986986.2337,786336.1488,-1108536.07,794278.1093,121809.0206,7941.960547,-121549.8365,-93.62269602,101,83,0.890508042,1,0.816183816,0.816183816,1,1,0.856143856,0.856143856,1,0.000999001,0.148851149,0.148851149,0.000999001,0.001998002,0.144855145,0.144855145,0.000999001,0.999652634,0.000347366,0.038336184,0.999869485,0.000130515,0.038294244,0.961342569,0.038323377,0.000334054
Falco sparverius,320085.0621,481098.8186,280273.2547,415433.6593,76791.23102,-65665.15933,-39811.80745,-146.0090556,302,254,0.914067719,0.998001998,0.679320679,0.679320679,1,0.995004995,0.664335664,0.664335664,1,0.005994006,0.344655345,0.344655345,0.002997003,0.004995005,0.312687313,0.312687313,0.000999001,0.9996509,0.0003491,0.003063421,0.9996509,0.0003491,0.003063421,0.996589614,0.003062355,0.000348031
Fulica americana,-676700.6778,746081.9541,-861516.9223,812173.523,196278.2201,66091.56891,-184816.2444,-75.40714126,52,38,0.807939531,1,1,1,1,1,1,1,1,0.000999001,0.095904096,0.095904096,0.000999001,0.001998002,0.085914086,0.085914086,0.000999001,1,0,0.085415141,1,0,0.065837687,0.914584859,0.085415141,0
Gallinago delicata,-88361.46667,924257.4224,-306149.0502,926989.0893,217804.7143,2731.666942,-217787.5836,-89.8080622,83,62,0.819950359,0.995004995,0.923076923,0.923076923,0.992007992,0.994005994,0.989010989,0.989010989,0.992007992,0.006993007,0.076923077,0.076923077,0.00999001,0.005994006,0.012987013,0.012987013,0.011988012,0.954745385,0.045254615,0.040731518,0.983123347,0.016876653,0.040731518,0.917548464,0.038960043,0.043491493
Geococcyx californianus,-646737.5594,-486376.6305,-351468.1755,-505468.4538,295885.9692,-19091.82331,295269.3839,89.58879964,31,36,0.608856188,1,0.893106893,0.893106893,1,0.999000999,0.846153846,0.846153846,1,0.001998002,0.117882118,0.117882118,0.000999001,0.002997003,0.128871129,0.128871129,0.000999001,0.985121432,0.014878568,0.221084321,0.985491222,0.014508778,0.186807208,0.769858917,0.218513686,0.011627397
Geothlypis formosa,998046.283,20802.59277,853869.2596,-68885.15289,169796.6602,-89687.74567,-144177.0235,-114.6072163,140,117,0.842142618,1,0.994005994,0.994005994,1,1,0.998001998,0.998001998,1,0.001998002,0.001998002,0.001998002,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.999575574,0.000424426,0.052522673,0.999575574,0.000424426,0.052522673,0.947096306,0.052501551,0.000402143
Geothlypis philadelphia,904868.9262,864413.4097,1029224.118,873701.2756,124701.5565,9287.865947,124355.1918,92.55467266,49,50,0.899028849,1,0.887112887,0.887112887,1,1,0.899100899,0.899100899,1,0.001998002,0.087912088,0.087912088,0.001998002,0.000999001,0.0999001,0.0999001,0.000999001,0.975362793,0.024637207,0,0.975362793,0.024637207,0,0.975362793,0,0.024637207
Geothlypis tolmiei,-1696926.383,912805.6387,-1766924.943,873160.446,80445.88116,-39645.19268,-69998.56066,-132.15025,28,29,0.932216045,1,0.973026973,0.973026973,1,1,0.967032967,0.967032967,1,0.000999001,0.024975025,0.024975025,0.000999001,0.001998002,0.027972028,0.027972028,0.000999001,0.987814535,0.012185465,0.031150401,0.987814535,0.012185465,0.030056338,0.95740713,0.030782504,0.011810366
Geothlypis trichas,727468.1706,379643.3801,688210.7892,406546.0908,47590.94271,26902.71065,-39257.38132,-50.81137276,443,430,0.938388603,1,0.889110889,0.889110889,1,1,0.881118881,0.881118881,1,0.000999001,0.12987013,0.12987013,0.000999001,0.000999001,0.105894106,0.105894106,0.000999001,0.991564414,0.008435586,0.001798137,0.992107759,0.007892241,0.001798137,0.989796459,0.001782996,0.008420545
Haemorhous cassinii,-1700703.977,833054.8178,-1698901.504,766020.6874,67058.35925,-67034.13037,1802.473597,165.5022677,21,21,0.855109983,0.997002997,0.99000999,0.99000999,1,0.997002997,0.991008991,0.991008991,1,0.002997003,0.013986014,0.013986014,0.000999001,0.005994006,0.025974026,0.025974026,0.000999001,0.970560209,0.029439791,0.037351708,0.970560209,0.029439791,0.037351708,0.935336649,0.036291989,0.028371362
Haemorhous mexicanus,441946.6966,465427.9826,593031.9193,289661.1446,231777.3195,-175766.838,151085.2227,142.0257304,135,364,0.622347128,0.978021978,0.749250749,0.749250749,1,0.974025974,0.798201798,0.798201798,1,0.022977023,0.26973027,0.26973027,0.001998002,0.015984016,0.204795205,0.204795205,0.000999001,0.688077244,0.311922756,0.038231294,0.728446309,0.271553691,0.030933166,0.669758168,0.026623575,0.303618257
Haemorhous purpureus,526862.8391,795054.7659,476393.5134,789389.9463,50786.24829,-5664.819657,-50469.32567,-92.35539894,109,99,0.909036297,1,0.982017982,0.982017982,1,1,0.982017982,0.982017982,1,0.000999001,0.013986014,0.013986014,0.000999001,0.001998002,0.025974026,0.025974026,0.000999001,0.99991765,8.24E-05,0.025714236,0.99991765,8.24E-05,0.019855875,0.974207595,0.025712173,8.02E-05
Helmitheros vermivorum,1277154.346,173657.9166,1308197.238,201265.7208,41543.3749,27607.80415,31042.89207,57.76019705,53,77,0.88447253,1,0.988011988,0.988011988,1,1,0.976023976,0.976023976,1,0.000999001,0.012987013,0.012987013,0.000999001,0.002997003,0.026973027,0.026973027,0.002997003,0.99160399,0.00839601,0.023957957,0.99160399,0.00839601,0.023957957,0.968041907,0.023761586,0.008196508
Hylocichla mustelina,1118998.639,318735.3345,1084974.132,327955.1531,35251.55533,9219.818609,-34024.50731,-67.25105787,312,315,0.939919322,1,0.991008991,0.991008991,1,1,0.982017982,0.982017982,1,0.000999001,0.023976024,0.023976024,0.000999001,0.000999001,0.018981019,0.018981019,0.000999001,0.995427945,0.004572055,0.008527076,0.995427945,0.004572055,0.008527076,0.986978334,0.00848842,0.004533246
Icteria virens,671074.2456,96824.62235,563244.6416,21344.90616,131622.2286,-75479.71619,-107829.604,-119.8323988,233,195,0.83378036,0.999000999,0.981018981,0.981018981,1,0.999000999,0.982017982,0.982017982,1,0.002997003,0.016983017,0.016983017,0.001998002,0.000999001,0.015984016,0.015984016,0.000999001,0.983282549,0.016717451,0.019180753,0.984666785,0.015333215,0.019138391,0.964731794,0.018866149,0.016402057
Icterus bullockii,-1436003.257,289476.5661,-1466703.142,374474.7604,90372.42942,84998.19431,-30699.8854,-30.45924124,60,58,0.905387619,0.998001998,0.937062937,0.937062937,1,0.997002997,0.937062937,0.937062937,1,0.005994006,0.057942058,0.057942058,0.000999001,0.005994006,0.05994006,0.05994006,0.000999001,0.975362906,0.024637094,0.018287776,0.975362906,0.024637094,0.018287776,0.957957303,0.017845258,0.024197439
Icterus galbula,864302.7336,474962.9524,857840.912,467833.4448,9622.11082,-7129.507618,-6461.821551,-131.0728757,336,304,0.911660795,1,0.992007992,0.992007992,1,0.997002997,0.995004995,0.995004995,1,0.006993007,0.012987013,0.012987013,0.003996004,0.002997003,0.011988012,0.011988012,0.001998002,0.997241532,0.002758468,0.007515671,0.997241532,0.002758468,0.007515671,0.989767113,0.007495094,0.002737793
Icterus spurius,682370.7457,64673.45604,705328.7452,156711.6281,94858.28833,92038.17211,22957.99949,19.07045094,245,292,0.864798627,0.99000999,0.948051948,0.948051948,1,0.992007992,0.96003996,0.96003996,1,0.011988012,0.04995005,0.04995005,0.001998002,0.008991009,0.043956044,0.043956044,0.001998002,0.945869404,0.054130596,0.000233285,0.945869404,0.054130596,0.000233285,0.945660688,0.00022066,0.054118651
Junco hyemalis hyemalis,1475362.626,752883.5319,1630731.397,717225.463,159408.1327,-35658.06893,155368.7706,113.624423,42,39,0.751208439,1,0.901098901,0.901098901,1,1,0.881118881,0.881118881,1,0.000999001,0.11988012,0.11988012,0.000999001,0.001998002,0.113886114,0.113886114,0.000999001,0.998446478,0.001553522,0.144420773,0.998446478,0.001553522,0.112224481,0.854441769,0.144228771,0.00132946
Junco hyemalis oreganus,-1895839.815,772121.2134,-1937583.443,796170.75,48175.83015,24049.53658,-41743.62708,-74.32332197,42,41,0.929007766,1,0.974025974,0.974025974,1,0.999000999,0.969030969,0.969030969,1,0.002997003,0.026973027,0.026973027,0.001998002,0.000999001,0.024975025,0.024975025,0.000999001,0.987245562,0.012754438,0.025333302,0.987245562,0.012754438,0.025333302,0.962546382,0.025018274,0.012435344
Lanius ludovicianus,152586.9926,-21693.09107,-238361.4558,-39129.15842,391337.0744,-17436.06736,-390948.4484,-91.44630121,190,80,0.741806714,0.996003996,0.9000999,0.9000999,1,0.997002997,0.924075924,0.924075924,1,0.001998002,0.105894106,0.105894106,0.000999001,0.003996004,0.092907093,0.092907093,0.000999001,0.992882991,0.007117009,0.027256485,0.995233418,0.004766582,0.027011975,0.966007881,0.027067751,0.006924368
Larus delawarensis,118159.2448,741461.7807,311154.0637,822895.7879,209471.9495,81434.00725,192994.8188,67.99890768,46,46,0.726298878,1,1,1,1,1,1,1,1,0.000999001,0.322677323,0.322677323,0.000999001,0.003996004,0.35964036,0.35964036,0.000999001,1,0,0.128274076,1,0,0.091181704,0.871725924,0.128274076,0
Leiothlypis celata,-1871513.636,686557.0521,-1912105.101,722548.1196,54249.64545,35991.06753,-40591.46572,-62.54017398,28,32,0.812316504,1,0.955044955,0.955044955,1,1,0.957042957,0.957042957,1,0.000999001,0.046953047,0.046953047,0.000999001,0.000999001,0.04995005,0.04995005,0.000999001,0.998102316,0.001897684,0.089851873,0.998232411,0.001767589,0.08359033,0.908575875,0.089696657,0.001727468
Leiothlypis ruficapilla,296816.2936,880840.2908,33883.57402,897988.0825,263491.2936,17147.79167,-262932.7196,-83.80353147,78,61,0.837515382,1,1,1,1,1,1,1,1,0.000999001,0.022977023,0.022977023,0.000999001,0.001998002,0.020979021,0.020979021,0.000999001,1,0,0.065067821,1,0,0.036698884,0.934932179,0.065067821,0
Loxia curvirostra,-1229338.387,910233.4197,-678500.3617,915951.6054,550867.7045,5718.18576,550838.0254,79.64553175,22,29,0.72436708,0.997002997,0.693306693,0.693306693,1,1,0.705294705,0.705294705,1,0.000999001,0.284715285,0.284715285,0.000999001,0.002997003,0.306693307,0.306693307,0.000999001,0.873753316,0.126246684,0.040111656,0.873753316,0.126246684,0.0260305,0.842974416,0.035226076,0.121799508
Mareca strepera,-849384.3861,915900.6041,-943408.5688,845934.5834,117199.7909,-69966.02073,-94024.18265,-133.0499031,25,31,0.568316875,0.992007992,0.982017982,0.982017982,1,0.994005994,1,1,1,0.007992008,0.011988012,0.011988012,0.010989011,0.012987013,0.000999001,0.000999001,0.007992008,0.711773673,0.288226327,0,0.765794483,0.234205517,0,0.711773673,0,0.288226327
Megaceryle alcyon,627738.4731,370346.6745,657121.165,443145.6031,78504.94631,72798.92864,29382.69191,26.86776662,274,176,0.842834861,1,1,1,1,1,1,1,1,0.000999001,0.081918082,0.081918082,0.000999001,0.001998002,0.081918082,0.081918082,0.000999001,1,0,0.0239156,1,0,0.021195099,0.9760844,0.0239156,0
Megascops asio,890926.4116,-11906.12611,871939.4394,44024.25681,59065.32695,55930.38292,-18986.97223,-12.88853086,24,20,0.713407217,0.958041958,0.909090909,0.909090909,1,0.977022977,0.931068931,0.931068931,1,0.04995005,0.086913087,0.086913087,0.000999001,0.046953047,0.090909091,0.090909091,0.000999001,0.899402288,0.100597712,0.086341024,0.899756075,0.100243925,0.082360147,0.828946967,0.078335716,0.092717318
Melanerpes carolinus,813440.8529,85503.48393,873146.2765,230028.853,156372.3758,144525.3691,59705.42367,28.54433496,278,380,0.81636504,0.976023976,0.906093906,0.906093906,1,0.974025974,0.914085914,0.914085914,1,0.025974026,0.102897103,0.102897103,0.001998002,0.024975025,0.091908092,0.091908092,0.000999001,0.950855339,0.049144661,0,0.950878339,0.049121661,0,0.950855339,0,0.049144661
Melanerpes erythrocephalus,555755.4883,247737.5708,591009.199,119812.1314,132694.1678,-127925.4394,35253.71071,168.3121872,252,219,0.825727153,1,0.935064935,0.935064935,0.999000999,0.994005994,0.937062937,0.937062937,0.998001998,0.004995005,0.075924076,0.075924076,0.003996004,0.005994006,0.070929071,0.070929071,0.005994006,0.98982217,0.01017783,0.041303833,0.98982217,0.01017783,0.041303833,0.949337807,0.040900643,0.00976155
Meleagris gallopavo,658227.3106,50222.6358,674469.0555,327829.23,278081.3108,277606.5942,16241.74487,8.045500557,52,329,0.610461334,0.898101898,0.846153846,0.846153846,1,0.892107892,0.946053946,0.946053946,1,0.104895105,0.177822178,0.177822178,0.000999001,0.0999001,0.044955045,0.044955045,0.001998002,0.888795593,0.111204407,0,0.932417602,0.067582398,0,0.888795593,0,0.111204407
Melospiza georgiana,1091239.936,765892.9375,1046289.92,808914.3288,62220.12599,43021.39127,-44950.01637,-38.23541827,112,103,0.853912632,0.996003996,0.969030969,0.969030969,1,0.993006993,0.972027972,0.972027972,0.997002997,0.00999001,0.025974026,0.025974026,0.001998002,0.007992008,0.032967033,0.032967033,0.004995005,0.960982062,0.039017938,0.013126098,0.960982062,0.039017938,0.013126098,0.948854076,0.012620408,0.038525516
Melospiza melodia,639098.9629,561662.1855,610906.7029,550396.9625,30359.65699,-11265.22301,-28192.25999,-106.84384,358,370,0.944333587,1,0.741258741,0.741258741,1,1,0.705294705,0.705294705,1,0.000999001,0.282717283,0.282717283,0.000999001,0.000999001,0.291708292,0.291708292,0.000999001,0.99980539,0.00019461,0.001492879,0.99980539,0.00019461,0.001327622,0.998313092,0.001492589,0.00019432
