species,centroid_hist_X,centroid_hist_Y,centroid_rec_X,centroid_rec_Y,Eucl_distance,NS_shift,EW_shift,shift_direction,n_routes_hist,n_routes_rec,D,shift_p_D_NA,shift_p_E_NA,shift_p_S_NA,shift_p_U_NA,shift_p_D_A,shift_p_E_A,shift_p_S_A,shift_p_U_A,cons_p_D_NA,cons_p_E_NA,cons_p_S_NA,cons_p_U_NA,cons_p_D_A,cons_p_E_A,cons_p_S_A,cons_p_U_A,rS_NA,rE_NA,rU_NA,rS_A,rE_A,rU_A,range_stability_std,range_unfilling_std,range_expansion_std
Mimus polyglottos,728744.1095,52569.0846,693994.9024,40826.32889,36679.69069,-11742.7557,-34749.20715,-103.3786189,304,303,0.92813012,1,0.781218781,0.781218781,1,1,0.77022977,0.77022977,1,0.002997003,0.233766234,0.233766234,0.001998002,0.003996004,0.247752248,0.247752248,0.001998002,0.986418264,0.013581736,0.000267062,0.986418264,0.013581736,0.000267062,0.986158405,0.000263436,0.013578158
Mniotilta varia,1171894.921,439835.7062,1106958.534,407688.3753,72458.1627,-32147.33094,-64936.38776,-107.5706856,158,148,0.872279825,1,0.957042957,0.957042957,1,1,0.964035964,0.964035964,1,0.000999001,0.042957043,0.042957043,0.000999001,0.000999001,0.03996004,0.03996004,0.000999001,0.995465162,0.004534838,0.020394274,0.995465162,0.004534838,0.006554615,0.975253569,0.020303667,0.004442765
Myiarchus cinerascens,-1378405.078,-55556.06271,-1374258.163,-8391.606013,47346.41363,47164.45669,4146.915475,-4.39972951,45,51,0.964535367,1,0.847152847,0.847152847,1,1,0.869130869,0.869130869,1,0.000999001,0.142857143,0.142857143,0.000999001,0.000999001,0.120879121,0.120879121,0.000999001,0.987944177,0.012055823,0.003742405,0.988091118,0.011908882,0.003742405,0.984291298,0.003697454,0.012011247
Myiarchus crinitus,897608.153,287583.3418,864787.3405,275131.7841,35103.37626,-12451.55769,-32820.81254,-104.1372328,401,387,0.959319731,1,0.968031968,0.968031968,1,1,0.974025974,0.974025974,1,0.000999001,0.030969031,0.030969031,0.000999001,0.000999001,0.033966034,0.033966034,0.000999001,0.996892141,0.003107859,0.00188036,0.996892141,0.003107859,0.00188036,0.99502344,0.001874527,0.003102034
Pandion haliaetus,472570.3124,529660.3811,416489.4,529012.7298,56084.65203,-647.6513106,-56080.91245,-87.20394216,24,70,0.830479088,1,0.798201798,0.798201798,1,1,0.917082917,0.917082917,1,0.001998002,0.186813187,0.186813187,0.001998002,0.000999001,0.078921079,0.078921079,0.000999001,0.956352765,0.043647235,0.004645112,0.977606379,0.022393621,0,0.952103435,0.004443267,0.043453299
Parkesia motacilla,1224493.394,237507.0708,1181475.11,196844.4559,59194.77155,-40662.61496,-43018.2836,-124.2507449,94,131,0.878778127,1,0.998001998,0.998001998,1,1,1,1,1,0.001998002,0.001998002,0.001998002,0.001998002,0.000999001,0.000999001,0.000999001,0.000999001,0.997868479,0.002131521,0.022711432,0.997940725,0.002059275,0.022711432,0.975252669,0.022664119,0.002083212
Passerculus sandwichensis,439772.4971,762219.4062,461031.1442,775071.9793,24841.87416,12852.57309,21258.6471,62.30566433,192,167,0.927864241,1,0.749250749,0.749250749,1,1,0.754245754,0.754245754,1,0.000999001,0.260739261,0.260739261,0.000999001,0.001998002,0.266733267,0.266733267,0.000999001,0.993108037,0.006891963,0.002447112,0.993108037,0.006891963,0.002111166,0.990694499,0.002430287,0.006875213
Passerina amoena,-1597735.706,752031.6457,-1715890.989,746297.4348,118294.3447,-5734.210809,-118155.2827,-104.4655325,46,46,0.867201759,1,1,1,1,1,1,1,1,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.998156625,0.001843375,0.045103192,0.998156625,0.001843375,0.045103192,0.953215828,0.045023793,0.001760379
Passerina caerulea,612376.5955,-112588.2204,528135.3184,-59640.69202,99498.91217,52947.52839,-84241.27706,-54.21483486,179,222,0.874418398,0.992007992,0.864135864,0.864135864,1,0.996003996,0.872127872,0.872127872,1,0.004995005,0.147852148,0.147852148,0.000999001,0.006993007,0.103896104,0.103896104,0.001998002,0.969126747,0.030873253,0.000212994,0.974100053,0.025899947,0.000212994,0.9689267,0.00020642,0.03086688
Passerina ciris,-89498.37156,-531772.2181,-1507.353949,-457786.3114,114962.3136,73985.90662,87991.01761,49.74999799,38,49,0.861234784,0.998001998,0.958041958,0.958041958,1,0.997002997,0.968031968,0.968031968,1,0.004995005,0.043956044,0.043956044,0.001998002,0.002997003,0.047952048,0.047952048,0.000999001,0.914960219,0.085039781,0,0.915737723,0.084262277,0,0.914960219,0,0.085039781
Passerina cyanea,903460.8742,311994.8848,896294.0491,305471.5154,9691.116082,-6523.369444,-7166.8251,-125.373163,396,397,0.952574766,1,0.969030969,0.969030969,1,1,0.972027972,0.972027972,1,0.000999001,0.036963037,0.036963037,0.000999001,0.000999001,0.041958042,0.041958042,0.000999001,0.996397634,0.003602366,0.002337653,0.99650758,0.00349242,0.002223584,0.994076773,0.002329252,0.003593975
Patagioenas fasciata,-2069373.805,563070.809,-2029400.295,620200.851,69726.0583,57130.04196,39973.51013,20.36798268,22,22,0.843563758,0.998001998,0.894105894,0.894105894,1,0.998001998,0.922077922,0.922077922,1,0.000999001,0.084915085,0.084915085,0.000999001,0.002997003,0.066933067,0.066933067,0.000999001,0.954884214,0.045115786,0.021015832,0.969021309,0.030978691,0.021015832,0.935703712,0.020086731,0.044209557
Petrochelidon pyrrhonota,-71369.77018,577523.3343,46364.96403,345949.9794,259783.9224,-231573.3549,117734.7342,152.1257658,188,278,0.779745626,0.985014985,0.606393606,0.606393606,1,0.986013986,0.615384615,0.615384615,1,0.018981019,0.422577423,0.422577423,0.000999001,0.018981019,0.392607393,0.392607393,0.000999001,0.967586417,0.032413583,0.01961289,0.967648393,0.032351607,0.01961289,0.949212688,0.018989238,0.031798074
Peucaea cassinii,-401630.6953,-504194.6653,-396525.6184,-485233.1883,19636.68561,18961.47703,5105.076953,12.61699769,20,20,0.95740322,0.999000999,1,1,1,1,1,1,1,0.000999001,0.000999001,0.000999001,0.000999001,0.002997003,0.001998002,0.001998002,0.001998002,0.988146884,0.011853116,0.005604057,0.988146884,0.011853116,0.005604057,0.982674527,0.005538,0.011787474
Phalacrocorax auritus,193675.4101,605518.1366,400532.537,473404.8077,245446.1298,-132113.3289,206857.1269,123.555083,27,71,0.689742367,0.993006993,0.722277722,0.722277722,1,0.991008991,0.846153846,0.846153846,1,0.01998002,0.298701299,0.298701299,0.000999001,0.026973027,0.147852148,0.147852148,0.000999001,0.974294558,0.025705442,0.121774118,0.984886474,0.015113526,0.104773356,0.858337515,0.119016412,0.022646073
Pheucticus ludovicianus,930349.6827,641963.6652,923836.7712,635821.6996,8952.192894,-6141.965661,-6512.91144,-126.0808467,216,209,0.92728016,1,1,1,1,1,1,1,1,0.000999001,0.060939061,0.060939061,0.000999001,0.000999001,0.054945055,0.054945055,0.000999001,1,0,0.016645184,1,0,0.016065169,0.983354816,0.016645184,0
Pheucticus melanocephalus,-1752448.919,629396.9396,-1685486.973,665605.0304,76124.42483,36208.09086,66961.946,49.17609239,52,60,0.903032209,1,0.984015984,0.984015984,1,1,0.987012987,0.987012987,1,0.000999001,0.018981019,0.018981019,0.000999001,0.000999001,0.008991009,0.008991009,0.000999001,0.952331205,0.047668795,0.015705837,0.952331205,0.047668795,0.015412053,0.938076363,0.014968365,0.046955271
Pica hudsonia,-1066338.4,767148.9114,-1179277.89,861694.8501,147289.7241,94545.93872,-112939.4896,-58.2101322,44,39,0.886366916,1,1,1,0.998001998,0.999000999,1,1,1,0.000999001,0.000999001,0.000999001,0.002997003,0.000999001,0.000999001,0.000999001,0.000999001,0.955744179,0.044255821,0.139554708,0.967376416,0.032623584,0.13319567,0.827476161,0.134207479,0.038316359
Pipilo chlorurus,-1486950.05,603687.3065,-1496172.633,602799.1832,9265.246632,-888.1232666,-9222.58273,-106.1674089,23,22,0.906822944,1,1,1,1,1,1,1,1,0.001998002,0.001998002,0.001998002,0.001998002,0.000999001,0.000999001,0.000999001,0.000999001,0.989575349,0.010424651,0.059157426,0.989575349,0.010424651,0.059157426,0.931609138,0.058576854,0.009814008
Pipilo erythrophthalmus,1105049.6,284695.8387,1014897.488,256266.9938,94528.31651,-28428.84495,-90152.11255,-99.47354004,309,322,0.9023872,0.999000999,0.952047952,0.952047952,1,0.997002997,0.946053946,0.946053946,1,0.001998002,0.032967033,0.032967033,0.000999001,0.001998002,0.043956044,0.043956044,0.001998002,0.980745638,0.019254362,0.002921832,0.980745638,0.019254362,0.002921832,0.977935081,0.002865735,0.019199184
Pipilo maculatus,-1731548.387,636458.6543,-1637972.315,648442.6556,94340.32852,11984.00129,93576.07225,70.24705921,50,61,0.912255086,1,0.982017982,0.982017982,1,1,0.975024975,0.975024975,1,0.000999001,0.027972028,0.027972028,0.000999001,0.000999001,0.020979021,0.020979021,0.000999001,0.962335733,0.037664267,0.00213618,0.962335733,0.037664267,0.0008611,0.960357279,0.002055887,0.037586834
Piranga ludoviciana,-1822058.665,734589.3238,-1811347.455,719286.9566,18678.66358,-15302.36721,10711.21053,131.103732,49,49,0.891217989,1,0.962037962,0.962037962,1,0.999000999,0.965034965,0.965034965,1,0.002997003,0.042957043,0.042957043,0.000999001,0.000999001,0.050949051,0.050949051,0.000999001,0.96040346,0.03959654,0.015423823,0.96040346,0.03959654,0.014901254,0.94616822,0.014822146,0.039009635
Piranga olivacea,1167607.254,476335.2586,1161901.194,450780.2987,26184.25295,-25554.95986,-5706.060713,-158.6223423,249,259,0.940857979,1,0.85014985,0.85014985,1,1,0.876123876,0.876123876,1,0.000999001,0.152847153,0.152847153,0.000999001,0.002997003,0.145854146,0.145854146,0.000999001,0.993720933,0.006279067,0.010057758,0.993720933,0.006279067,0.010008031,0.983788458,0.009995236,0.006216306
Piranga rubra,745255.6214,-186845.0619,639852.8855,-183172.9312,105466.6832,3672.130677,-105402.7358,-83.12824686,160,170,0.897221304,0.994005994,0.813186813,0.813186813,1,0.998001998,0.822177822,0.822177822,1,0.003996004,0.172827173,0.172827173,0.000999001,0.003996004,0.17982018,0.17982018,0.000999001,0.985810665,0.014189335,0.002344641,0.985810665,0.014189335,0.00220581,0.983532013,0.002311449,0.014156537
Podilymbus podiceps,-355475.6281,746133.3742,-496535.6599,724995.7221,142634.9638,-21137.65212,-141060.0318,-101.0439881,48,36,0.796834346,0.998001998,0.958041958,0.958041958,1,0.996003996,1,1,1,0.003996004,0.036963037,0.036963037,0.000999001,0.006993007,0.000999001,0.000999001,0.000999001,0.95266032,0.04733968,0.071118323,0.983797847,0.016202153,0.066338123,0.887898018,0.067980475,0.044121506
Poecile atricapillus,698617.4564,669643.7943,711017.9507,688651.7217,22695.23215,19007.92737,12400.49432,38.61129505,245,233,0.911302847,1,0.942057942,0.942057942,1,1,0.968031968,0.968031968,1,0.000999001,0.040959041,0.040959041,0.000999001,0.001998002,0.037962038,0.037962038,0.001998002,0.984807313,0.015192687,0.001331925,0.985365298,0.014634702,0.001331925,0.983515525,0.001311716,0.015172758
Poecile carolinensis,872257.1507,-107518.2071,854531.1273,-96497.07586,20872.88287,11021.1312,-17726.02342,-52.73628798,188,197,0.960421732,0.998001998,0.984015984,0.984015984,1,1,0.991008991,0.991008991,1,0.000999001,0.018981019,0.018981019,0.000999001,0.002997003,0.016983017,0.016983017,0.001998002,0.992807847,0.007192153,0.00065679,0.992807847,0.007192153,0.00065679,0.992160467,0.00065207,0.007187464
Poecile gambeli,-1785820.802,630735.5513,-1735255.76,636500.2482,50892.5845,5764.696837,50565.04155,70.68785899,31,26,0.906495797,1,0.992007992,0.992007992,1,1,0.998001998,0.998001998,1,0.001998002,0.004995005,0.004995005,0.001998002,0.002997003,0.005994006,0.005994006,0.002997003,0.975939649,0.024060351,0.006639786,0.975939649,0.024060351,0.006639786,0.96961452,0.006481066,0.023904415
Polioptila caerulea,807891.2055,65550.65843,724746.6555,98208.29834,89328.25779,32657.63991,-83144.55,-63.40854663,216,293,0.840620586,0.993006993,0.982017982,0.982017982,1,0.994005994,0.983016983,0.983016983,1,0.008991009,0.021978022,0.021978022,0.001998002,0.004995005,0.006993007,0.006993007,0.000999001,0.99170171,0.00829829,0.007655008,0.991908428,0.008091572,0.007655008,0.984172744,0.007591966,0.00823529
Pooecetes gramineus,418622.2505,642998.9083,191151.2693,671882.9927,229297.4872,28884.08437,-227470.9812,-79.6206049,207,152,0.761301682,0.996003996,1,1,1,0.998001998,1,1,1,0.007992008,0.286713287,0.286713287,0.000999001,0.005994006,0.267732268,0.267732268,0.000999001,1,0,0.066739179,1,0,0.055722873,0.933260821,0.066739179,0
Porzana carolina,-365252.1467,936002.3989,-515677.1292,979301.1317,156532.6024,43298.73284,-150424.9825,-76.6287807,41,38,0.833198946,0.999000999,0.983016983,0.983016983,0.991008991,0.999000999,0.983016983,0.983016983,1,0.001998002,0.021978022,0.021978022,0.008991009,0.001998002,0.007992008,0.007992008,0.000999001,0.999864506,0.000135494,0.1042034,0.999864506,0.000135494,0.093935724,0.895687871,0.104190752,0.000121377
Progne subis,670629.759,180564.7771,629225.5591,34694.00104,151633.0805,-145870.7761,-41404.19989,-159.0736543,308,236,0.789654299,0.998001998,0.952047952,0.952047952,1,0.996003996,0.943056943,0.943056943,1,0.003996004,0.051948052,0.051948052,0.000999001,0.003996004,0.055944056,0.055944056,0.000999001,0.998699532,0.001300468,0.036769967,0.998699532,0.001300468,0.034618493,0.962023385,0.036723905,0.00125271
Protonotaria citrea,914146.9151,-254474.0714,862894.7408,-99649.1709,163087.5078,154824.9005,-51252.17428,-12.45078943,58,60,0.744298388,0.951048951,0.816183816,0.816183816,0.998001998,0.953046953,0.802197802,0.802197802,0.998001998,0.048951049,0.207792208,0.207792208,0.002997003,0.055944056,0.183816184,0.183816184,0.000999001,0.959648437,0.040351563,0.026514923,0.959648437,0.040351563,0.026514923,0.935204025,0.025472258,0.039323718
Psaltriparus minimus,-2009094.725,340261.7514,-1900595.362,215989.3027,164971.9772,-124272.4487,108499.3628,124.2145517,28,24,0.674258267,0.978021978,0.966033966,0.966033966,0.996003996,0.985014985,1,1,1,0.018981019,0.025974026,0.025974026,0.002997003,0.018981019,0.000999001,0.000999001,0.000999001,0.796168944,0.203831056,0.011040679,0.843218876,0.156781124,0.010591195,0.789154638,0.008810072,0.20203529
Quiscalus mexicanus,-350811.9306,-489859.0619,-518275.1281,-311926.8904,244343.57,177932.1716,-167463.1975,-46.00779361,27,38,0.474565201,0.95004995,0.951048951,0.951048951,1,0.95004995,0.982017982,0.982017982,1,0.057942058,0.057942058,0.057942058,0.015984016,0.057942058,0.015984016,0.015984016,0.000999001,0.619305309,0.380694691,0.000344573,0.699014993,0.300985007,0,0.619173134,0.000213424,0.380613442
Quiscalus quiscula,778416.7471,317684.7063,774467.696,326970.8863,10090.99319,9286.180023,-3949.05104,-17.78241083,451,440,0.961702682,1,0.858141858,0.858141858,1,1,0.892107892,0.892107892,1,0.000999001,0.13986014,0.13986014,0.000999001,0.000999001,0.111888112,0.111888112,0.000999001,0.995970776,0.004029224,0.000554207,0.995970776,0.004029224,0.000554207,0.995421025,0.000551975,0.004026999
Regulus satrapa,-781663.4617,907625.0054,-76773.72984,893508.4114,705031.0719,-14116.59403,704889.7319,84.64106332,29,43,0.697991835,0.996003996,0.839160839,0.839160839,1,0.997002997,0.855144855,0.855144855,1,0.004995005,0.144855145,0.144855145,0.000999001,0.004995005,0.162837163,0.162837163,0.000999001,0.941890909,0.058109091,0.070977604,0.942500151,0.057499849,0.065266444,0.878661741,0.067130034,0.054208226
Riparia riparia,676255.5919,716320.6226,257927.484,716887.9533,418328.4926,567.3306675,-418328.1079,-84.64126622,139,78,0.76027304,0.995004995,0.882117882,0.882117882,1,0.992007992,0.884115884,0.884115884,1,0.008991009,0.112887113,0.112887113,0.001998002,0.004995005,0.101898102,0.101898102,0.000999001,0.99861142,0.00138858,0.034545462,0.99861142,0.00138858,0.031447503,0.964160177,0.034499147,0.001340676
Salpinctes obsoletus,-1554620.292,575089.5603,-1565596.464,536693.6631,39933.96122,-38395.89716,-10976.17146,-175.3169765,39,31,0.907424361,1,0.979020979,0.979020979,1,1,0.991008991,0.991008991,1,0.000999001,0.017982018,0.017982018,0.000999001,0.000999001,0.010989011,0.010989011,0.000999001,0.997989001,0.002010999,0.053805196,0.997989001,0.002010999,0.053805196,0.944394192,0.053702805,0.001903003
Sayornis nigricans,-2100636.159,292431.7339,-2090366.738,332547.0143,41408.89681,40115.28042,10269.42122,-0.307173376,21,20,0.795250223,0.999000999,0.933066933,0.933066933,1,0.999000999,0.96003996,0.96003996,1,0.004995005,0.067932068,0.067932068,0.002997003,0.001998002,0.053946054,0.053946054,0.000999001,0.923529011,0.076470989,0.027793398,0.931482021,0.068517979,0.027793398,0.89977337,0.02572268,0.07450395
Sayornis phoebe,937361.7392,333858.5838,889153.6458,312787.0257,52612.07872,-21071.55807,-48208.09339,-106.6141849,324,389,0.828909371,0.999000999,0.979020979,0.979020979,1,1,0.969030969,0.969030969,1,0.001998002,0.033966034,0.033966034,0.001998002,0.002997003,0.020979021,0.020979021,0.000999001,0.954950999,0.045049001,0,0.954950999,0.045049001,0,0.954950999,0,0.045049001
Sayornis saya,-1018181.252,455114.4028,-1058137.594,550878.2145,103765.2008,95763.81172,-39956.342,-30.39675156,30,44,0.874380646,0.998001998,0.873126873,0.873126873,0.998001998,0.999000999,0.867132867,0.867132867,0.998001998,0.003996004,0.124875125,0.124875125,0.002997003,0.000999001,0.128871129,0.128871129,0.001998002,0.970752017,0.029247983,0.055965974,0.970752017,0.029247983,0.055965974,0.917925479,0.054418159,0.027656362
Seiurus aurocapilla,1246437.41,511855.3094,1235184.778,516943.9717,12349.74559,5088.662216,-11252.63227,-57.01691754,205,219,0.946138148,1,0.944055944,0.944055944,1,1,0.94005994,0.94005994,1,0.000999001,0.06993007,0.06993007,0.000999001,0.001998002,0.064935065,0.064935065,0.001998002,0.996264678,0.003735322,0.003882017,0.996498133,0.003501867,0.003882017,0.992411552,0.003867572,0.003720875
Setophaga americana,1033298.853,159552.3547,935439.8562,147171.9378,98639.02844,-12380.41689,-97858.99657,-89.97921659,112,210,0.815080004,0.993006993,0.91008991,0.91008991,1,0.987012987,0.91008991,0.91008991,1,0.015984016,0.087912088,0.087912088,0.000999001,0.014985015,0.094905095,0.094905095,0.000999001,0.94243145,0.05756855,0,0.943288579,0.056711421,0,0.94243145,0,0.05756855
Setophaga caerulescens,1512107.357,796330.0479,1563482.956,755008.2367,65931.35954,-41321.81115,51375.59824,139.8413891,35,55,0.877869378,0.996003996,0.979020979,0.979020979,1,0.999000999,0.969030969,0.969030969,1,0.007992008,0.032967033,0.032967033,0.002997003,0.002997003,0.025974026,0.025974026,0.000999001,0.982571834,0.017428166,0.01685246,0.982571834,0.017428166,0.01685246,0.96629689,0.016563618,0.017139492
Setophaga cerulea,1257152.161,334534.1535,1119203.8,299711.6607,142275.635,-34822.49279,-137948.3611,-95.08944939,39,26,0.672979072,0.992007992,0.989010989,0.989010989,0.997002997,0.993006993,1,1,0.994005994,0.00999001,0.00999001,0.00999001,0.002997003,0.003996004,0.000999001,0.000999001,0.003996004,0.741864958,0.258135042,0.000357514,0.754620775,0.245379225,0.000357514,0.741668177,0.000265252,0.258066572
Setophaga citrina,1128761.364,-42659.68802,1153413.061,61618.17528,107152.1299,104277.8633,24651.69721,21.35794797,88,130,0.844833454,0.995004995,0.875124875,0.875124875,1,0.991008991,0.895104895,0.895104895,1,0.00999001,0.116883117,0.116883117,0.000999001,0.010989011,0.116883117,0.116883117,0.000999001,0.95114451,0.04885549,0.000130244,0.951190425,0.048809575,0.000130244,0.951026681,0.000123882,0.048849437
Setophaga coronata audoboni,-1715383.564,836334.0077,-1656989.661,809023.5955,64464.76936,-27310.41214,58393.90274,102.001529,39,34,0.908253372,0.995004995,0.965034965,0.965034965,1,0.998001998,0.966033966,0.966033966,1,0.003996004,0.025974026,0.025974026,0.002997003,0.001998002,0.032967033,0.032967033,0.000999001,0.970330335,0.029669665,0,0.970330335,0.029669665,0,0.970330335,0,0.029669665
Setophaga discolor,1216276.049,128506.6143,1198813.173,116541.5765,21168.70744,-11965.03788,-17462.87615,-115.53583,149,137,0.88722149,1,1,1,1,1,1,1,1,0.000999001,0.00999001,0.00999001,0.000999001,0.000999001,0.013986014,0.013986014,0.000999001,1,0,0.02926111,1,0,0.02926111,0.97073889,0.02926111,0
