species,stability,PCA_percent
Accipiter cooperii,0.988290485,0.675477816
Accipiter striatus,0.512917928,0.729777456
Actitis macularius,0.626325052,0.726371086
Aix sponsa,0.965571144,0.667705133
Ammodramus savannarum,0.942819578,0.694051896
Amphispiza bilineata,0.831440338,0.634456894
Anas acuta,0.369051784,0.694824638
Anas platyrhynchos,0.662364081,0.687358895
Anhinga anhinga,0.219778764,0.673440804
Antigone canadensis,0.428070358,0.732859638
Antrostomus carolinensis,0.999391716,0.652543054
Antrostomus vociferus,0.951990727,0.77210038
Aphelocoma californica,0.892269498,0.648971307
Aquila chrysaetos,0.562002028,0.692370097
Archilochus alexandri,0.995129738,0.664164585
Archilochus colubris,0.941443927,0.752185529
Ardea alba,0.409462038,0.709209893
Ardea herodias,0.870505994,0.716059162
Athene cunicularia,0.736266086,0.662367977
Aythya americana,0.85395558,0.673667549
Baeolophus bicolor,0.991218929,0.685574712
Bartramia longicauda,0.819407464,0.732617706
Bombycilla cedrorum,0.827974391,0.673013236
Bonasa umbellus,0.678788871,0.687875938
Botaurus lentiginosus,0.786513925,0.664043083
Branta canadensis,0.623972581,0.72213379
Bubo virginianus,0.657534667,0.731753645
Bubulcus ibis,0.483914764,0.688049682
Buteo jamaicensis,0.794215351,0.713910305
Buteo lineatus,0.988798665,0.68152753
Buteo platypterus,0.878975092,0.755119114
Buteo regalis,0.994796876,0.632565336
Buteo swainsoni,0.965404978,0.65767154
Butorides virescens,0.427332361,0.695006445
Calamospiza melanocorys,0.998164776,0.734952181
Callipepla californica,0.842709733,0.688363293
Calypte anna,0.993033601,0.73213633
Cardellina canadensis,0.776831185,0.717200011
Cardellina pusilla,0.421602952,0.738447628
Cardinalis cardinalis,0.870633376,0.722497507
Cathartes aura,0.58583036,0.707669297
Catharus fuscescens,0.927752715,0.642874018
Catharus guttatus,0.653884788,0.744845445
Catharus ustulatus,0.656416718,0.798499302
Catherpes mexicanus,0.828828209,0.673607327
Centronyx henslowii,0.999274905,0.743657057
Certhia americana,0.786681968,0.72883481
Chaetura pelagica,0.952145596,0.78953685
Chaetura vauxi,0.453406683,0.778471652
Chamaea fasciata,0.998507187,0.807057244
Charadrius vociferus,0.820364388,0.684618401
Chondestes grammacus,0.998192885,0.684532618
Chordeiles minor,0.839804369,0.711636065
Circus hudsonius,0.640239212,0.728707408
Cistothorus palustris,0.989126286,0.645139669
Coccothraustes vespertinus,0.88610912,0.692377799
Coccyzus americanus,0.917340357,0.725826628
Coccyzus erythropthalmus,0.974280322,0.783501419
Colaptes auratus auratus,0.670474902,0.792921636
Colaptes auratus cafer,0.764635915,0.730717713
Colinus virginianus,0.894368336,0.701175797
Columbina passerina,0.273036156,0.656095466
Contopus cooperi,0.703134165,0.743677944
Contopus sordidulus,0.774205993,0.734544092
Contopus virens,0.975936203,0.766630578
Coragyps atratus,0.367724419,0.672119181
Corvus brachyrhynchos,0.862976084,0.716096816
Corvus corax,0.566982125,0.676057497
Corvus ossifragus,0.998381721,0.627680749
Cyanocitta cristata,0.908201848,0.795473319
Cyanocitta stelleri,0.700398626,0.784134736
Dolichonyx oryzivorus,0.936783355,0.64920633
Dryobates pubescens,0.80709628,0.723254733
Dryobates scalaris,0.477976738,0.610333029
Dryobates villosus,0.77805571,0.707536933
Dryocopus pileatus,0.918061185,0.660018746
Dumetella carolinensis,0.982856509,0.746852245
Egretta caerulea,0.331964137,0.626005804
Egretta thula,0.445144829,0.705267271
Empidonax alnorum,0.465608385,0.782123185
Empidonax difficilis,0.642800945,0.801260329
Empidonax hammondii,0.651964107,0.755659257
Empidonax minimus,0.673997386,0.676860027
Empidonax oberholseri,0.931844337,0.741159844
Empidonax traillii,0.96760205,0.657985457
Empidonax virescens,0.998676995,0.709532865
Eremophila alpestris,0.51040457,0.707877125
Eudocimus albus,0.32078656,0.641724341
Euphagus cyanocephalus,0.95335898,0.703277549
Falco mexicanus,0.979794835,0.676513143
Falco sparverius,0.687972504,0.697672578
Fulica americana,0.869519798,0.681479953
Gallinago delicata,0.512200206,0.728695664
Gallinula galeata,0.554564143,0.662696173
Gavia immer,0.314015067,0.70721466
Geococcyx californianus,0.941198788,0.576364481
Geothlypis formosa,0.999811921,0.684866608
Geothlypis philadelphia,0.767884463,0.698545882
Geothlypis tolmiei,0.805733398,0.767285359
Geothlypis trichas,0.866123298,0.714537565
Haemorhous cassinii,0.977295214,0.711412224
Haemorhous mexicanus,0.955724319,0.670947441
Haemorhous purpureus,0.884032088,0.69731016
Haliaeetus leucocephalus,0.684883126,0.723259328
Helmitheros vermivorum,0.999911528,0.665555285
Hylocichla mustelina,0.986775987,0.74244336
Icteria virens,0.976468566,0.691202883
Icterus bullockii,0.991805034,0.656287333
Icterus galbula,0.971951939,0.792155821
Icterus spurius,0.98150019,0.740278086
Ictinia mississippiensis,0.99915725,0.76553602
Junco hyemalis hyemalis,0.624363368,0.751911444
Junco hyemalis oreganus,0.624363368,0.751911444
Lanius ludovicianus,0.951112471,0.682141009
Larus californicus,0.809576962,0.737490097
Larus delawarensis,0.8003313,0.701531138
Leiothlypis celata,0.520881296,0.762304554
Leiothlypis ruficapilla,0.915858271,0.670951389
Limnothlypis swainsonii,0.999304258,0.624970453
Loxia curvirostra,0.612541413,0.652510992
Mareca americana,0.500186368,0.760500508
Mareca strepera,0.784696515,0.681202627
Megaceryle alcyon,0.719868184,0.724724566
Megascops asio,0.994857418,0.774624632
Melanerpes carolinus,0.996371962,0.69324808
Melanerpes erythrocephalus,0.994403245,0.796031693
Melanerpes formicivorus,0.590636233,0.67219589
Meleagris gallopavo,0.959165847,0.688843896
Melospiza georgiana,0.622746771,0.753076735
Melospiza lincolnii,0.520379326,0.764745008
Melospiza melodia,0.769834723,0.699766526
Melozone crissalis,0.834033108,0.699894932
Mergus merganser,0.488301514,0.6766136
Mimus polyglottos,0.949696814,0.678269513
Mniotilta varia,0.83078897,0.801027976
Myadestes townsendi,0.656719164,0.750969368
Myiarchus cinerascens,0.928925219,0.606842344
Myiarchus crinitus,0.954191827,0.77401234
Nucifraga columbiana,0.952680423,0.72647486
Numenius americanus,0.987922991,0.670020762
Nyctanassa violacea,0.43106055,0.650995657
Nycticorax nycticorax,0.51668789,0.684400215
Oreoscoptes montanus,0.99561785,0.653105773
Pandion haliaetus,0.633673742,0.747455222
Parkesia motacilla,0.998531131,0.724177576
Parkesia noveboracensis,0.441154596,0.725616148
Passerculus sandwichensis,0.545187291,0.714511988
Passerina amoena,0.990265061,0.673023293
Passerina caerulea,0.904248161,0.664333096
Passerina ciris,0.998632946,0.734305793
Passerina cyanea,0.972279923,0.777868012
Patagioenas fasciata,0.766279921,0.714329079
Pelecanus erythrorhynchos,0.902835738,0.654203319
Perisoreus canadensis,0.520098937,0.72773039
Petrochelidon pyrrhonota,0.820045057,0.696243619
Peucaea cassinii,0.996283124,0.674216035
Phalacrocorax auritus,0.835243499,0.740562489
Phalaropus tricolor,0.918440966,0.674930726
Pheucticus ludovicianus,0.879898353,0.754649579
Pheucticus melanocephalus,0.920623962,0.686791477
Pica hudsonia,0.747254469,0.723799273
Pipilo chlorurus,0.999431155,0.667382156
Pipilo erythrophthalmus,0.988269174,0.734969605
Pipilo maculatus,0.92457021,0.69311149
Piranga ludoviciana,0.827564283,0.741491199
Piranga olivacea,0.97155445,0.772231723
Piranga rubra,0.988634798,0.725802427
Podilymbus podiceps,0.778301171,0.693256037
Poecile atricapillus,0.70094192,0.707311645
Poecile carolinensis,0.999341736,0.691074819
Poecile gambeli,0.906600951,0.760691871
Poecile rufescens,0.621295779,0.815966
Polioptila caerulea,0.868621398,0.665357181
Pooecetes gramineus,0.953391899,0.672976998
Porzana carolina,0.777024824,0.703561189
Progne subis,0.971902961,0.695197725
Protonotaria citrea,0.994929427,0.687880145
Psaltriparus minimus,0.836448991,0.663448474
Quiscalus major,0.99385309,0.75410043
Quiscalus mexicanus,0.724117063,0.686110324
Quiscalus quiscula,0.887921685,0.792907793
Recurvirostra americana,0.97417011,0.598067813
Regulus calendula,0.538701915,0.772946531
Regulus satrapa,0.702219634,0.721253101
Riparia riparia,0.559809233,0.710825273
Salpinctes obsoletus,0.878421953,0.662820262
Sayornis nigricans,0.571739634,0.712484697
Sayornis phoebe,0.807141979,0.810112363
Sayornis saya,0.653460316,0.75356121
Seiurus aurocapilla,0.878861595,0.770306334
Selasphorus rufus,0.612760507,0.803045622
Setophaga americana,0.941006151,0.73253353
Setophaga caerulescens,0.933793204,0.694853081
Setophaga cerulea,0.997051925,0.755259049
Setophaga citrina,0.995352681,0.654332105
Setophaga coronata audoboni,0.874237333,0.753882682
Setophaga coronata coronata,0.316118469,0.744777438
Setophaga discolor,0.996365154,0.66781355
Setophaga dominica,0.99966812,0.647633168
Setophaga fusca,0.87771006,0.740327297
Setophaga magnolia,0.613079311,0.692999186
Setophaga nigrescens,0.960243887,0.732320113
Setophaga pensylvanica,0.892602049,0.728155304
Setophaga petechia,0.617497371,0.716283067
Setophaga pinus,0.928799889,0.72892191
Setophaga ruticilla,0.843648852,0.738055167
Setophaga townsendi,0.280439147,0.776467875
Setophaga virens,0.725931211,0.73413328
Sialia currucoides,0.748386832,0.719832677
Sialia mexicana,0.934226721,0.681422167
Sialia sialis,0.843136472,0.7169632
Sitta canadensis,0.735077503,0.739287968
Sitta carolinensis,0.955011141,0.687037811
Sitta pusilla,0.997699679,0.624979724
Spatula clypeata,0.541200557,0.722799737
Spatula cyanoptera,0.836490804,0.690635963
Spatula discors,0.8426427,0.715164659
Sphyrapicus nuchalis,0.959754247,0.706044954
Sphyrapicus ruber,0.439973434,0.822770112
Sphyrapicus varius,0.633885486,0.703940262
Spinus pinus,0.749814532,0.74174847
Spinus psaltria,0.721668834,0.700942458
Spinus tristis,0.957556753,0.652400404
Spiza americana,0.999665201,0.829832327
Spizella breweri,0.873906152,0.721141593
Spizella pallida,0.785925568,0.665629651
Spizella passerina,0.774083669,0.710433056
Spizella pusilla,0.996365213,0.79194807
Stelgidopteryx serripennis,0.918236176,0.68286882
Strix varia,0.856045357,0.645031184
Sturnella magna,0.671838965,0.708167548
Sturnella neglecta,0.97159987,0.676344834
Tachycineta bicolor,0.664378659,0.712086139
Tachycineta thalassina,0.765311615,0.743679349
Thryomanes bewickii,0.969570834,0.584026207
Thryothorus ludovicianus,0.964636863,0.683083142
Toxostoma rufum,0.99246659,0.792796149
Tringa semipalmata,0.9374639,0.758038874
Troglodytes aedon,0.420166544,0.73094386
Troglodytes hiemalis,0.739020924,0.718302962
Troglodytes pacificus,0.621907526,0.74917833
Turdus migratorius,0.682206239,0.727537633
Tyrannus forficatus,0.990746833,0.78603478
Tyrannus tyrannus,0.919518834,0.746956255
Tyrannus verticalis,0.967737952,0.659428156
Vermivora chrysoptera,0.998551423,0.765009837
Vermivora cyanoptera,0.997103654,0.717286519
Vireo bellii,0.983165263,0.709564212
Vireo cassinii,0.939461551,0.777770474
Vireo flavifrons,0.999384475,0.742240203
Vireo gilvus,0.870157889,0.692636606
Vireo griseus,0.964524322,0.681471978
Vireo huttoni,0.78227907,0.690443735
Vireo olivaceus,0.914302533,0.737233672
Vireo plumbeus,0.613680866,0.732023617
Vireo solitarius,0.725034661,0.755968506
Xanthocephalus xanthocephalus,0.957358558,0.660391621
Zonotrichia albicollis,0.445147208,0.717605315
Zonotrichia leucophrys,0.262793597,0.748523493
