"Sequence","Species1","Family1","Order1","Avibase.ID1","Total.individuals","Female","Male","Unknown","Complete.measures","Beak.Length_Culmen","Beak.Length_Nares","Beak.Width","Beak.Depth","Tarsus.Length","Wing.Length","Kipps.Distance","Secondary1","Hand-Wing.Index","Tail.Length","Mass","Mass.Source","Mass.Refs.Other","Inference","Traits.inferred","Reference.species","Habitat","Habitat.Density","Migration","Trophic.Level","Trophic.Niche","Primary.Lifestyle","Min.Latitude","Max.Latitude","Centroid.Latitude","Centroid.Longitude","Range.Size"
3047,"Aquila adalberti","Accipitridae","Accipitriformes","AVIBASE-69742EE4",4,3,1,0,4,61.2,39.8,21.1,31,98.4,592.5,235,357.5,39.7,297,2958.03,"Dunning","NA","NO","NA","NA","Woodland",1,"2","Carnivore","Vertivore","Generalist","36.28","41.56","39.06","-5.23","131221.76000000001"
3050,"Aquila chrysaetos","Accipitridae","Accipitriformes","AVIBASE-5F8E7CA8",8,2,6,0,8,56.8,37,18.5,28.4,101.4,603.1,221.2,381.9,36.7,307.1,4247.97,"Dunning","NA","NO","NA","NA","Grassland",3,"2","Carnivore","Vertivore","Aerial","6.36","71.12","50.67","38.049999999999997","39450257.979999997"
3203,"Buteo buteo","Accipitridae","Accipitriformes","AVIBASE-3C0C325D",19,6,11,2,9,35.9,22.1,12.6,16.6,75.8,382.9,147.2,236.9,38.3,214.4,759.1,"Dunning","NA","NO","NA","NA","Grassland",3,"2","Carnivore","Vertivore","Insessorial","14.89","67.81","52.89","40.229999999999997","11719424.27"
3068,"Circus aeruginosus","Accipitridae","Accipitriformes","AVIBASE-E2A19474",13,6,7,0,4,37.3,20.2,11.9,16.2,79.3,405.7,185.3,221.2,45.6,233.9,704.07,"Dunning","NA","NO","NA","NA","Wetland",3,"2","Carnivore","Vertivore","Aerial","29.17","66.56","50.03","51.14","13390803.810000001"
3083,"Circus pygargus","Accipitridae","Accipitriformes","AVIBASE-63B6412E",7,3,4,0,4,26.1,13.5,8.6,11.2,62,362.3,188,173.3,52,224.8,310.75,"Dunning","NA","NO","NA","NA","Grassland",3,"3","Carnivore","Vertivore","Aerial","30.56","60.25","49.91","45.8","6837154.3200000003"
3057,"Hieraaetus pennatus","Accipitridae","Accipitriformes","AVIBASE-4B8CC285",8,3,5,0,4,33.8,19.1,10.1,17,65.3,361.8,151.3,209.1,42,198,823.75,"Dunning","NA","NO","NA","NA","Forest",1,"3","Carnivore","Vertivore","Generalist","-34.840000000000003","57.55","42.1","55.17","6138248.0300000003"
3148,"Milvus milvus","Accipitridae","Accipitriformes","AVIBASE-451D6FC8",17,12,2,3,12,40.2,26.6,13.2,18.7,52.9,481.5,241.6,241.6,49.9,317.3,1071.77,"Dunning","NA","NO","NA","NA","Shrubland",2,"2","Omnivore","Omnivore","Generalist","14.8","61.66","48.65","10.52","1698401.57"
2973,"Pernis apivorus","Accipitridae","Accipitriformes","AVIBASE-ED5A7E8F",14,7,7,0,4,34.8,19.1,11.7,13.7,43.9,407.4,154.2,253,37.9,253.2,754.37,"Dunning","NA","NO","NA","NA","Forest",1,"3","Carnivore","Invertivore","Insessorial","35.76","67.06","54.03","38.950000000000003","9317297.5399999991"
417,"Anser brachyrhynchus","Anatidae","Anseriformes","AVIBASE-AFA7EE74",5,2,3,0,4,48.9,26.2,18.7,15.2,74,432.2,210.8,217,49.3,140.6,2642.04,"Dunning","NA","NO","NA","NA","Grassland",3,"3","Herbivore","Herbivore terrestrial","Terrestrial","63.65","80.38","71.959999999999994","-19.91","190949.74"
405,"Branta leucopsis","Anatidae","Anseriformes","AVIBASE-3163ED86",6,2,3,1,4,39,20.3,16.1,11.7,64.3,381.8,199.8,195.2,50.6,121,1683.97,"Dunning","NA","NO","NA","NA","Grassland",3,"3","Herbivore","Herbivore terrestrial","Terrestrial","55.56","79.81","72.42","-0.02","178673.97"
400,"Cygnus olor","Anatidae","Anseriformes","AVIBASE-694C127A",7,2,5,0,4,96.1,56.7,31,26.4,96.1,581.5,244.9,336.6,42.1,198.1,10682.04,"Dunning","NA","NO","NA","NA","Wetland",3,"3","Herbivore","Herbivore aquatic","Aquatic","36.119999999999997","63.37","49.96","41.72","4915289.2"
429,"Melanitta nigra","Anatidae","Anseriformes","AVIBASE-24698199",9,4,5,0,4,48.7,25.9,20.8,12.5,39.7,221.1,100.5,119.2,45.7,79.6,1049.98,"Dunning","NA","NO","NA","NA","Wetland",3,"3","Carnivore","Aquatic predator","Aquatic","53.83","75.599999999999994","66.86","72.48","4515415.5"
423,"Somateria mollissima","Anatidae","Anseriformes","AVIBASE-B77377EE",14,7,7,0,4,62.1,28,19.1,16.9,47.5,280.2,126.2,154.5,44.9,88.1,2060.93,"Dunning","NA","NO","NA","NA","Marine",3,"2","Carnivore","Aquatic predator","Aquatic","41.77","81.400000000000006","64.94","-48.4","3321100.72"
1201,"Apus apus","Apodidae","Caprimulgiformes","AVIBASE-4E6EF3F9",16,9,7,0,3,10.2,4.3,4,2.8,8.8,161.3,120.2,48.1,71.6,67.4,37.6,"Dunning","NA","NO","NA","NA","Human Modified",1,"3","Carnivore","Invertivore","Aerial","27.16","69.95","48.52","57.95","24779919.710000001"
1200,"Apus pallidus","Apodidae","Caprimulgiformes","AVIBASE-332BC664",6,3,3,0,4,11.3,4.6,3.8,2.3,11.4,166.8,120.6,46.2,72.3,72,41.9,"Dunning","NA","NO","NA","NA","Rock",1,"3","Carnivore","Invertivore","Aerial","15.31","46.31","30.92","20.11","1720365.16"
1052,"Caprimulgus ruficollis","Caprimulgidae","Caprimulgiformes","AVIBASE-6CC3D04B",4,2,2,0,4,23.7,7.4,5,3,20.4,198.2,107,91.3,54,147.8,68.5,"Dunning","NA","NO","NA","NA","Forest",2,"3","Carnivore","Invertivore","Aerial","29.43","42.51","36.130000000000003","-1.63","791038.8"
2368,"Charadrius hiaticula","Charadriidae","Charadriiformes","AVIBASE-EDA37B7C",13,6,7,0,4,16.1,8.3,3.3,3.7,25.3,126,69.1,56.3,53.5,60.2,64.04,"Dunning","NA","NO","NA","NA","Coastal",3,"2","Carnivore","Aquatic predator","Terrestrial","47.85","83.63","69.819999999999993","39","4520829.1900000004"
2360,"Pluvialis apricaria","Charadriidae","Charadriiformes","AVIBASE-25A20BA6",5,2,3,0,4,25,14.8,3.7,4.9,38,181.2,104.2,77.2,57.4,70.2,214,"Dunning","NA","NO","NA","NA","Grassland",3,"3","Carnivore","Invertivore","Terrestrial","50.39","73.69","65.53","46.78","3294836.99"
2403,"Vanellus vanellus","Charadriidae","Charadriiformes","AVIBASE-F029489A",13,6,7,0,4,28.1,14.9,4.6,5.5,48.3,222.5,89.1,132.9,40.2,103.2,218.37,"Dunning","NA","NO","NA","NA","Wetland",3,"2","Carnivore","Omnivore","Terrestrial","31.16","71.19","52.6","61.57","18594755.949999999"
2453,"Numenius arquata","Scolopacidae","Charadriiformes","AVIBASE-3BB5CBA6",9,4,4,1,4,145.8,122.5,8.9,9.7,82.7,292.2,155.9,137.2,53.2,111.3,802.99,"Dunning","NA","NO","NA","NA","Grassland",3,"3","Carnivore","Aquatic predator","Terrestrial","43.53","71.19","56.48","59.16","12491410.25"
2448,"Numenius phaeopus","Scolopacidae","Charadriiformes","AVIBASE-F9305BAA",10,5,5,0,4,92.1,67.1,6.6,7.7,59.9,233,123.4,107,53.5,99.8,364.57,"Dunning","NA","NO","NA","NA","Grassland",3,"3","Carnivore","Omnivore","Terrestrial","50.39","71.39","63.88","-11.94","4802995.6500000004"
2151,"Ciconia ciconia","Ciconiidae","Ciconiiformes","AVIBASE-28825494",5,2,3,0,4,189.1,153.4,23.5,33.1,217.2,565.6,260.2,306.8,45.9,249.8,3445.8,"Dunning","NA","NO","NA","NA","Grassland",3,"3","Carnivore","Omnivore","Terrestrial","-34.840000000000003","60.04","44.94","24.63","5196114"
591,"Columba oenas","Columbidae","Columbiformes","AVIBASE-68E4C0D1",13,7,6,0,4,23.2,11.8,6.8,7.8,26.4,214.8,91.6,124.2,42.5,119.4,290.79,"Dunning","NA","NO","NA","NA","Woodland",3,"1","Herbivore","Omnivore","Terrestrial","30.6","66.31","50.84","35.32","9272521.2300000004"
594,"Columba palumbus","Columbidae","Columbiformes","AVIBASE-760F307A",14,7,7,0,4,27.8,13.1,8,7.8,31.5,246.4,101.4,145,41.2,153.2,490,"Dunning","NA","NO","NA","NA","Woodland",2,"1","Herbivore","Omnivore","Terrestrial","22.61","70.14","50.34","32.15","11947217.359999999"
628,"Streptopelia decaocto","Columbidae","Columbiformes","AVIBASE-0C1EFC9B",9,4,5,0,4,20.9,9.6,3.9,3.9,20.8,173.7,60.9,111.5,35.4,134.2,148.96,"Dunning","NA","NO","NA","NA","Human Modified",3,"1","Herbivore","Omnivore","Terrestrial","-34","69.7","40.200000000000003","54.01","19265912.02"
3373,"Coracias garrulus","Coraciidae","Coraciiformes","AVIBASE-7451A628",6,3,3,0,4,40.2,26.9,9.8,12.9,23.7,190.8,72.6,120.7,37.5,122.6,146,"Dunning","NA","NO","NA","NA","Woodland",2,"3","Carnivore","Invertivore","Insessorial","25.2","60.56","43.92","43.17","9539437.5800000001"
3355,"Merops apiaster","Meropidae","Coraciiformes","AVIBASE-66AA3934",9,4,4,1,4,41.8,31.4,8.4,8.2,12.9,143.8,65.2,78,45.5,102.3,56.6,"Dunning","NA","NO","NA","NA","Woodland",2,"3","Carnivore","Invertivore","Insessorial","-34.840000000000003","57.56","40.17","44.58","11028502.02"
245,"Alectoris graeca","Phasianidae","Galliformes","AVIBASE-44437074",6,2,3,1,5,20.8,12.8,8.3,8.7,40.2,155.7,58.3,97.9,36.9,82.3,594.11,"Dunning","NA","NO","NA","NA","Rock",3,"1","Herbivore","Herbivore terrestrial","Terrestrial","36.39","47.75","42.95","17.39","538497.96"
250,"Alectoris rufa","Phasianidae","Galliformes","AVIBASE-F71E0BE6",15,4,11,0,10,23.4,12.7,7.6,8.7,41.3,155.3,39.8,114.7,25.8,90.5,527.86,"Dunning","NA","NO","NA","NA","Shrubland",3,"1","Herbivore","Herbivore terrestrial","Terrestrial","36","50.56","42.6","-1.02","953692.19"
347,"Perdix perdix","Phasianidae","Galliformes","AVIBASE-C013A20E",15,4,11,0,10,20.9,12.7,8.4,8.1,39.3,151.2,51,99.9,33.8,75.3,405.3,"Dunning","NA","NO","NA","NA","Grassland",3,"1","Herbivore","Omnivore","Terrestrial","34.979999999999997","66.099999999999994","52.09","41.6","10032916.789999999"
329,"Phasianus colchicus","Phasianidae","Galliformes","AVIBASE-2FA39DCD",9,3,6,0,4,35.4,22,12.9,11.4,63.3,237.7,61.3,175.8,25.8,449.8,1120.31,"Dunning","NA","NO","NA","NA","Human Modified",2,"1","Herbivore","Omnivore","Terrestrial","20.23","53.22","38.76","101.53","7426719.3200000003"
363,"Tetrao urogallus","Phasianidae","Galliformes","AVIBASE-C3221EE2",15,5,10,0,8,48.8,28.7,18.2,20.4,61.9,347.3,117.5,236.1,33.2,257.2,2716.61,"Dunning","NA","NO","NA","NA","Forest",2,"1","Herbivore","Herbivore terrestrial","Generalist","40.119999999999997","71.010000000000005","59.49","69.349999999999994","11330230.84"
1811,"Crex crex","Rallidae","Gruiformes","AVIBASE-7E257242",5,2,3,0,4,24.2,10.2,3.5,6.4,40.5,137,46.4,89.6,34.1,51.2,154.91,"Dunning","NA","NO","NA","NA","Grassland",2,"3","Carnivore","Omnivore","Terrestrial","38.840000000000003","66.5","53.88","60.58","12516028.75"
1835,"Porzana porzana","Rallidae","Gruiformes","AVIBASE-460708F9",8,4,4,0,4,19.8,10.4,2.5,5,28.7,112.9,39,73.9,34.5,45,87.1,"Dunning","NA","NO","NA","NA","Wetland",1,"3","Omnivore","Aquatic predator","Terrestrial","24.02","65.92","54.44","55.52","10691863.17"
1776,"Rallus aquaticus","Rallidae","Gruiformes","AVIBASE-DE1D2DF4",13,4,9,0,9,42,27.5,3.6,6.1,38.4,114.1,34.8,79.3,30.5,51,110.67,"Dunning","NA","NO","NA","NA","Wetland",1,"2","Carnivore","Aquatic predator","Terrestrial","24.01","63.76","47.32","48.39","12363656.67"
7573,"Acrocephalus arundinaceus","Acrocephalidae","Passeriformes","AVIBASE-B283E332",14,6,8,0,4,23,12.8,4.7,5.4,28.1,95.4,27.2,68.1,28.6,80.8,30,"Dunning","NA","NO","NA","NA","Wetland",3,"3","Carnivore","Invertivore","Insessorial","23.84","63.2","49.39","45.3","9336953.3100000005"
7556,"Acrocephalus paludicola","Acrocephalidae","Passeriformes","AVIBASE-C15141A6",5,2,3,0,4,12.3,7,2.6,2.9,19.4,62.1,17.7,44.4,28.4,47.2,11.6,"Dunning","NA","NO","NA","NA","Wetland",3,"3","Carnivore","Invertivore","Insessorial","49.28","56.15","52.09","24.27","182586.45"
7561,"Acrocephalus palustris","Acrocephalidae","Passeriformes","AVIBASE-B675E006",17,6,11,0,4,16.1,8.2,3.3,3.3,21.3,68.6,19.2,49.6,27.9,56.5,11.5,"Dunning","NA","NO","NA","NA","Shrubland",3,"3","Carnivore","Invertivore","Insessorial","37.03","65.42","51.96","32.36","5996672.7400000002"
7558,"Acrocephalus schoenobaenus","Acrocephalidae","Passeriformes","AVIBASE-FED5AED5",17,8,9,0,4,14.9,8.2,2.9,2.8,20.9,65.4,18.4,46.9,28.2,48.9,11.83,"Dunning","NA","NO","NA","NA","Wetland",3,"3","Carnivore","Invertivore","Insessorial","36.21","71.12","56.04","47.36","11967937.01"
7562,"Acrocephalus scirpaceus","Acrocephalidae","Passeriformes","AVIBASE-3F0EE474",22,8,14,0,8,18.2,8.7,3.2,2.9,21.3,65.3,16,49.5,24.3,51.1,12.3,"Dunning","NA","NO","NA","NA","Wetland",3,"3","Carnivore","Invertivore","Insessorial","-34.840000000000003","65.09","25.94","33.159999999999997","15112845.4"
7553,"Hippolais icterina","Acrocephalidae","Passeriformes","AVIBASE-869C978C",22,6,16,0,4,17.5,9.1,3.8,3.4,20.6,77.9,24,53.8,30.8,54.6,13.2,"Dunning","NA","NO","NA","NA","Woodland",1,"3","Carnivore","Invertivore","Insessorial","35.770000000000003","68.41","54.61","35.369999999999997","6330920.54"
7551,"Hippolais olivetorum","Acrocephalidae","Passeriformes","AVIBASE-791DED18",12,6,6,0,4,18.5,10.6,4.8,4.1,22.6,86.9,24.9,62,28.6,69.2,17.5,"Dunning","NA","NO","NA","NA","Human Modified",2,"3","Carnivore","Invertivore","Insessorial","32.4","44.19","38.79","28.46","285772.62"
7552,"Hippolais polyglotta","Acrocephalidae","Passeriformes","AVIBASE-DCDD1BCA",11,4,7,0,4,14.5,8.8,3.8,3.2,20.4,66.2,14.1,52.3,21.2,48.6,11,"Dunning","NA","NO","NA","NA","Woodland",2,"3","Carnivore","Invertivore","Insessorial","30.82","51.07","41.86","1.26","1710837.05"
8050,"Aegithalos caudatus","Aegithalidae","Passeriformes","AVIBASE-547163C2",17,8,9,0,4,7.6,4.2,2.5,3.3,15.9,63.1,14,49.5,22,87.8,8.6,"Dunning","NA","NO","NA","NA","Forest",2,"1","Carnivore","Invertivore","Insessorial","30.22","68.3","52.48","72.38","18247301.190000001"
7332,"Lullula arborea","Alaudidae","Passeriformes","AVIBASE-742EC2F1",29,10,19,0,12,14.4,8.2,3.4,3.8,21.4,94.2,26.1,68,27.7,52.7,26.9,"Dunning","NA","NO","NA","NA","Woodland",3,"2","Omnivore","Omnivore","Terrestrial","29.77","62.34","47.75","24.99","7140559.1299999999"
7320,"Melanocorypha calandra","Alaudidae","Passeriformes","AVIBASE-BDC24A8A",13,6,7,0,4,18.7,13,5.4,8.2,27.1,124,46.3,77.3,37.2,61.6,61.6,"Dunning","NA","NO","NA","NA","Grassland",3,"2","Omnivore","Omnivore","Terrestrial","25.26","52.19","41.54","39.54","5323937.62"
8532,"Certhia brachydactyla","Certhiidae","Passeriformes","AVIBASE-552E2BA9",17,8,9,0,4,18.7,11.1,2,2.5,14.9,62.1,11,51.2,17.7,57.1,8.2,"Dunning","NA","NO","NA","NA","Forest",1,"1","Carnivore","Invertivore","Insessorial","30.59","56.4","44.73","10.55","3199552.33"
8676,"Cinclus cinclus","Cinclidae","Passeriformes","AVIBASE-FDECE3B9",35,22,12,1,11,22.1,11.7,3.4,4.4,28.4,88.9,24.5,64.5,27.6,50.1,61.47,"Dunning","NA","NO","NA","NA","Riverine",3,"1","Carnivore","Aquatic predator","Generalist","25.25","71.19","47.26","56.5","8499590.1300000008"
6945,"Garrulus glandarius","Corvidae","Passeriformes","AVIBASE-3B86B35F",22,9,12,1,4,33,19.9,9,11.6,39.1,181.1,35.4,147.3,19.4,150.2,159.46,"Dunning","NA","NO","NA","NA","Forest",1,"2","Omnivore","Omnivore","Insessorial","28.84","70.09","51.02","62.66","19458203.899999999"
10257,"Emberiza calandra","Emberizidae","Passeriformes","AVIBASE-9A87EBB0",24,8,16,0,9,16.2,9.6,6,8.2,24.4,97.2,25.7,71.3,26.5,70.5,48.5,"Dunning","NA","NO","NA","NA","Grassland",3,"2","Herbivore","Omnivore","Terrestrial","24.14","57.9","44.09","27.42","7483952.2000000002"
10261,"Emberiza cia","Emberizidae","Passeriformes","AVIBASE-4836E64E",17,9,8,0,4,12.5,8.2,3.7,4.8,18.6,79.8,15.7,64.1,19.6,70.1,23.43,"Dunning","NA","NO","NA","NA","Rock",3,"2","Omnivore","Omnivore","Terrestrial","27.73","52.02","39.729999999999997","43.32","4412208.21"
10268,"Emberiza cirlus","Emberizidae","Passeriformes","AVIBASE-9AAB8C21",23,8,15,0,10,13.4,7.9,4.6,6.2,18.2,77.4,15.7,61.8,20.2,68,25.6,"Dunning","NA","NO","NA","NA","Shrubland",2,"2","Omnivore","Granivore","Terrestrial","28.31","51.25","41.65","8.36","2173407.94"
10270,"Emberiza citrinella","Emberizidae","Passeriformes","AVIBASE-56FB47C0",23,8,15,0,10,13.4,8,4.7,5.9,19.1,88.2,22.6,65.5,25.7,72.8,29.7,"Dunning","NA","NO","NA","NA","Shrubland",3,"2","Herbivore","Granivore","Terrestrial","38.39","70.650000000000006","56.2","51.75","12899942.029999999"
10266,"Emberiza hortulana","Emberizidae","Passeriformes","AVIBASE-47210561",13,6,7,0,4,15.7,8.6,4.5,5.4,18.6,85.6,24.7,61.1,28.8,65.9,19.9,"Dunning","NA","NO","NA","NA","Shrubland",2,"3","Omnivore","Omnivore","Generalist","33.090000000000003","68.010000000000005","52.13","47.51","9881195.6799999997"
10255,"Emberiza melanocephala","Emberizidae","Passeriformes","AVIBASE-E2D2CB88",15,5,9,1,4,16.8,10.2,5.1,6.8,21.3,94.3,28,66.4,29.6,72.2,28.31,"Dunning","NA","NO","NA","NA","Shrubland",2,"3","Omnivore","Omnivore","Generalist","27.09","48.45","38.729999999999997","39.340000000000003","2122285.7999999998"
10214,"Carduelis carduelis","Fringillidae","Passeriformes","AVIBASE-59353A05",30,11,19,0,12,15.4,11.2,5.5,7.2,14.7,77.4,25.8,51.6,33.4,48.6,16,"Dunning","NA","NO","NA","NA","Woodland",2,"1","Herbivore","Granivore","Insessorial","23.49","63.96","50.13","35.729999999999997","11860717.869999999"
10216,"Carduelis citrinella","Fringillidae","Passeriformes","AVIBASE-039E0011",11,4,7,0,4,10.8,7.2,4.5,5.4,14.7,77.4,23.5,54,30.3,53.3,12,"Dunning","NA","NO","NA","NA","Forest",2,"1","Herbivore","Granivore","Generalist","36.92","48.6","45.36","6.49","193259.64"
