"species","D","shift_p_D_NA","shift_p_E_NA","shift_p_S_NA","shift_p_U_NA","shift_p_D_A","shift_p_E_A","shift_p_S_A","shift_p_U_A","cons_p_D_NA","cons_p_E_NA","cons_p_S_NA","cons_p_U_NA","cons_p_D_A","cons_p_E_A","cons_p_S_A","cons_p_U_A","nS_NA","nE_NA","nU_NA","nS_A","nE_A","nU_A","n_centroid_hist_X","n_centroid_hist_Y","n_centroid_rec_X","n_centroid_rec_Y","n_centroids_dist","niche_stability_std","niche_unfilling_std","niche_expansion_std","niche_abandonment_std","niche_pioneering_std"
"Emberiza cia",0.842957103381068,1,0.994005994005994,0.994005994005994,0.998001998001998,1,0.994005994005994,0.994005994005994,0.999000999000999,0.001998001998002,0.004995004995005,0.004995004995005,0.001998001998002,0.000999000999000999,0.00599400599400599,0.00599400599400599,0.001998001998002,0.991744043456064,0.00825595654393611,0.00949430120116095,0.991744043456064,0.00825595654393611,0.0093512045017815,-1.16427388724455,0.920164143342116,-0.800233829649591,0.989418960930219,0.37056901286117,0.982405132165578,0.00927338864815338,0.00817821305125705,0.000143266135011661,0
"Emberiza cirlus",0.885381011987358,1,0.994005994005994,0.994005994005994,0.998001998001998,1,0.991008991008991,0.991008991008991,0.999000999000999,0.000999000999000999,0.011988011988012,0.011988011988012,0.002997002997003,0.000999000999000999,0.00899100899100899,0.00899100899100899,0.001998001998002,0.992619510225258,0.00738048977474183,0.00658538792450553,0.992619510225258,0.00738048977474183,0.00658538792450553,-1.21134772540266,1.24364461464988,-1.05148629612749,1.34298756778154,0.188214502381775,0.986130654980071,0.00653710226158519,0.00733224275834376,0,0
"Emberiza citrinella",0.860982524275713,0.997002997002997,0.99000999000999,0.99000999000999,0.975024975024975,0.998001998001998,1,1,0.969030969030969,0.001998001998002,0.017982017982018,0.017982017982018,0.032967032967033,0.002997002997003,0.000999000999000999,0.000999000999000999,0.018981018981019,0.998032296618803,0.00196770338119676,0.0115283082201158,0.998504945032088,0.0014950549679124,0.0105825329120605,0.141704981081249,-1.04228534242448,-0.139172345025493,-0.817402923893921,0.359811303998397,0.986549051855593,0.0105518531438014,0.00147715348672467,0.000954031788092871,0.000467909725787947
"Emberiza hortulana",0.760721428076279,0.994005994005994,0.984015984015984,0.984015984015984,0.954045954045954,0.984015984015984,0.972027972027972,0.972027972027972,0.939060939060939,0.018981018981019,0.030969030969031,0.030969030969031,0.0679320679320679,0.00899100899100899,0.010989010989011,0.010989010989011,0.03996003996004,0.997927250439157,0.00207274956084303,0.0288308156948068,0.997927250439157,0.00207274956084303,0.0281361276764437,-0.408251550856738,-1.33864820037141,-0.792923419622376,-1.21607511413432,0.403728384052118,0.969214113129812,0.0280594153249404,0.00201311080188322,0.000713360743364026,0
"Emberiza melanocephala",0.751860401865615,0.997002997002997,0.956043956043956,0.956043956043956,0.994005994005994,0.997002997002997,0.957042957042957,0.957042957042957,0.997002997002997,0.00799200799200799,0.044955044955045,0.044955044955045,0.012987012987013,0.003996003996004,0.0539460539460539,0.0539460539460539,0.00599400599400599,0.947165550443715,0.0528344495562854,0.00441136427178315,0.947165550443715,0.0528344495562854,0.00441136427178315,-2.4853267661705,1.18285038737146,-1.83734633443357,0.608881776376612,0.865631911565953,0.943207093341599,0.00417926633866823,0.0526136403197327,0,0
"Erithacus rubecula",0.898910561697343,1,0.995004995004995,0.995004995004995,0.979020979020979,1,1,1,0.997002997002997,0.001998001998002,0.003996003996004,0.003996003996004,0.01998001998002,0.001998001998002,0.000999000999000999,0.000999000999000999,0.002997002997003,0.996060064087132,0.00393993591286774,0.00559215580311274,0.996693518989168,0.00330648101083198,0.00464447026507288,-0.0506846440438911,-0.658544566794972,-0.304987423056118,-0.4319666875699,0.340598647630129,0.990511764703199,0.00462186856950904,0.00328597334947896,0.000948377225876833,0.000632016151936044
"Ficedula albicollis",0.764508213418647,0.983016983016983,0.968031968031968,0.968031968031968,0.974025974025974,0.986013986013986,0.964035964035964,0.964035964035964,0.974025974025974,0.00599400599400599,0.025974025974026,0.025974025974026,0.017982017982018,0.015984015984016,0.036963036963037,0.036963036963037,0.02997002997003,0.97690952134159,0.02309047865841,0.01330507987398,0.97690952134159,0.02309047865841,0.01330507987398,-0.580647931947409,-1.49754092920049,-0.837180505635329,-1.3006590546598,0.323375066889214,0.964207886716598,0.0130018536491982,0.0227902596342034,0,0
"Ficedula hypoleuca",0.85212585697768,1,1,1,0.992007992007992,1,1,1,1,0.001998001998002,0.001998001998002,0.001998001998002,0.00599400599400599,0.003996003996004,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.99463298895609,0.00536701104391039,0.00786615902240522,0.995886253820569,0.00411374617943136,0.00618270567577368,0.316783144717115,-1.41617066345725,0.0251247411551945,-1.18095050009163,0.374690738639265,0.986850710324791,0.00613936537702857,0.0040764227076069,0.00168490620626848,0.00124859538430538
"Ficedula parva",0.757958433447686,0.999000999000999,0.997002997002997,0.997002997002997,0.966033966033966,0.998001998001998,0.991008991008991,0.991008991008991,0.962037962037962,0.00699300699300699,0.012987012987013,0.012987012987013,0.046953046953047,0.00699300699300699,0.013986013986014,0.013986013986014,0.04995004995005,0.968846530397274,0.0311534696027258,0.0109654909314552,0.968846530397274,0.0311534696027258,0.0109654909314552,-0.203565256733071,-1.70773673170146,-0.30358289112839,-1.54966715233733,0.187054855885614,0.958550105816277,0.0106275083389889,0.0308223858447344,0,0
"Ficedula semitorquata",0.615898356520954,0.931068931068931,0.953046953046953,0.953046953046953,0.961038961038961,0.922077922077922,0.944055944055944,0.944055944055944,0.946053946053946,0.0739260739260739,0.0539460539460539,0.0539460539460539,0.04995004995005,0.0769230769230769,0.0579420579420579,0.0579420579420579,0.0559440559440559,0.966941161130186,0.0330588388698139,0.196906609816221,0.966941161130186,0.0330588388698139,0.196906609816221,-2.10587146231726,-0.289189542877386,-1.5684874663377,-0.310455497633862,0.537804611328933,0.781632092343057,0.191644617311084,0.0267232903458597,0,0
"Garrulus glandarius",0.880628072896062,1,0.987012987012987,0.987012987012987,0.994005994005994,1,1,1,0.997002997002997,0.000999000999000999,0.026973026973027,0.026973026973027,0.017982017982018,0.001998001998002,0.000999000999000999,0.000999000999000999,0.002997002997003,0.996539303416009,0.00346069658399122,0.00468316564626169,0.997144357172371,0.00285564282762874,0.0040522107359324,-0.189154149972375,-0.658544566794972,-0.384093340842488,-0.444833402936759,0.289264152107941,0.991888420335959,0.00403569438986596,0.0028405907659875,0.00063133987973751,0.000603954628449532
"Hieraaetus pennatus",0.783852213742656,0.998001998001998,0.986013986013986,0.986013986013986,1,1,0.988011988011988,0.988011988011988,0.999000999000999,0.001998001998002,0.017982017982018,0.017982017982018,0.00699300699300699,0.000999000999000999,0.015984015984016,0.015984015984016,0.000999000999000999,0.968730122631053,0.0312698773689474,0.00388016061956357,0.968730122631053,0.0312698773689474,0.00348626753092587,-1.66950776223662,0.414637372415942,-1.7549558584095,0.663336226794684,0.262968624190928,0.965088390404442,0.00337632709948122,0.0311523250006703,0.000382957495406901,0
"Hippolais icterina",0.819331975269118,1,0.991008991008991,0.991008991008991,0.966033966033966,1,1,1,0.953046953046953,0.001998001998002,0.010989010989011,0.010989010989011,0.043956043956044,0.001998001998002,0.000999000999000999,0.000999000999000999,0.043956043956044,0.992786943473077,0.00721305652692275,0.00669804274565202,0.993934638280578,0.00606536171942202,0.00669804274565202,0.128726848117432,-1.570711493941,-0.264849483765193,-1.27962941248411,0.4895213040956,0.986184859993468,0.00665005067100625,0.0060180696674638,0,0.00114701966806208
"Hippolais olivetorum",0.73463922662518,0.994005994005994,0.972027972027972,0.972027972027972,0.992007992007992,0.996003996003996,0.98001998001998,0.98001998001998,0.999000999000999,0.00799200799200799,0.035964035964036,0.035964035964036,0.00799200799200799,0.004995004995005,0.027972027972028,0.027972027972028,0.00599400599400599,0.908844556908366,0.0911554430916341,0.00698234193177181,0.909726467640379,0.0902735323596206,0.00698234193177181,-3.15768038884419,2.0153151671292,-2.29290442099864,2.19474006577822,0.883193505874228,0.903073480278582,0.00634990503702303,0.0896133463682741,0,0.0009632683161203
"Hippolais polyglotta",0.860136617906537,1,0.995004995004995,0.995004995004995,0.997002997002997,1,0.994005994005994,0.994005994005994,0.997002997002997,0.000999000999000999,0.002997002997003,0.002997002997003,0.001998001998002,0.000999000999000999,0.00699300699300699,0.00699300699300699,0.001998001998002,0.985886024234989,0.0141139757650112,0.00548036633466953,0.985886024234989,0.0141139757650112,0.00548036633466953,-0.907978516886436,1.15260984798027,-0.628246246058302,1.16318817025007,0.279932213660215,0.980558853647623,0.00540343453139,0.0140377118209874,0,0
"Lanius collurio",0.839195305233534,0.997002997002997,0.957042957042957,0.957042957042957,0.957042957042957,0.991008991008991,0.953046953046953,0.953046953046953,0.957042957042957,0.00699300699300699,0.044955044955045,0.044955044955045,0.051948051948052,0.00999000999000999,0.0569430569430569,0.0569430569430569,0.0569430569430569,0.992230856769499,0.0077691432305008,0.00767696872047954,0.992230856769499,0.0077691432305008,0.00767696872047954,-0.197436219782147,-1.09494259706727,-0.4445112936049,-0.775757673365452,0.403639824129199,0.984672260788604,0.00761777960171989,0.00770995960967665,0,0
"Lanius senator",0.859252922369081,0.996003996003996,0.983016983016983,0.983016983016983,0.974025974025974,0.998001998001998,0.986013986013986,0.986013986013986,0.978021978021978,0.002997002997003,0.012987012987013,0.012987012987013,0.013986013986014,0.002997002997003,0.010989010989011,0.010989010989011,0.013986013986014,0.984792736764684,0.0152072632353161,0.0182511674572388,0.984792736764684,0.0152072632353161,0.0182511674572388,-1.59239485695004,1.1682494422612,-2.08532074039474,1.44246895047374,0.564067606988798,0.967087535058416,0.0179786071173053,0.0149338578242789,0,0
"Linaria cannabina",0.884700021069263,1,0.996003996003996,0.996003996003996,0.997002997002997,1,1,1,0.996003996003996,0.002997002997003,0.010989010989011,0.010989010989011,0.00799200799200799,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.003996003996004,0.996088534729678,0.00391146527032208,0.0029361052353442,0.996549437102095,0.00345056289790475,0.00286492511113153,-0.346022233833712,-0.457492514590778,-0.491473053498769,-0.265500918936444,0.240866589096816,0.993175320063793,0.0028535481158598,0.00343887998220374,7.11062339421751e-05,0.000461145604201387
"Locustella fluviatilis",0.775926086566921,0.989010989010989,0.978021978021978,0.978021978021978,0.965034965034965,0.997002997002997,0.984015984015984,0.984015984015984,0.969030969030969,0.011988011988012,0.023976023976024,0.023976023976024,0.035964035964036,0.00599400599400599,0.016983016983017,0.016983016983017,0.02997002997003,0.978990444779379,0.0210095552206211,0.0186296836028414,0.978990444779379,0.0210095552206211,0.0186296836028414,-0.477226429447132,-1.73659174861869,-0.482449558200993,-1.48108062859094,0.255564499748729,0.961128349492208,0.018245423520141,0.0206262269876511,0,0
"Locustella luscinioides",0.803658466932663,0.995004995004995,0.988011988011988,0.988011988011988,0.99000999000999,1,0.982017982017982,0.982017982017982,0.988011988011988,0.003996003996004,0.01998001998002,0.01998001998002,0.012987012987013,0.003996003996004,0.020979020979021,0.020979020979021,0.018981018981019,0.992530598626156,0.00746940137384401,0.0128012814833495,0.992530598626156,0.00746940137384401,0.0128012814833495,-0.730887132551233,-1.07982428668367,-0.743117129041772,-1.15895587414741,0.0800710993348389,0.979918632823454,0.0127068785790168,0.00737448859752863,0,0
"Locustella naevia",0.823334508312125,1,0.975024975024975,0.975024975024975,0.965034965034965,1,0.989010989010989,0.989010989010989,0.956043956043956,0.000999000999000999,0.031968031968032,0.031968031968032,0.0529470529470529,0.001998001998002,0.015984015984016,0.015984015984016,0.030969030969031,0.992632571625018,0.00736742837498184,0.0068116740055728,0.993525320361806,0.00647467963819389,0.00677891145510202,0.113011644544124,-1.00835059814662,-0.147218089867472,-0.785050183699259,0.342903178410894,0.985920560090206,0.00672908404352107,0.006425120371334,3.27447808381905e-05,0.00089249071410049
"Lophophanes cristatus",0.80865410758348,0.989010989010989,1,1,0.992007992007992,0.995004995004995,1,1,0.997002997002997,0.00799200799200799,0.004995004995005,0.004995004995005,0.011988011988012,0.00699300699300699,0.000999000999000999,0.000999000999000999,0.004995004995005,0.997575672373541,0.00242432762645919,0.0119783146522735,0.997959083704649,0.002040916295351,0.0117210695409651,0.144756590197441,-0.830272928920808,-0.20729562131325,-0.587250907047377,0.427785533585486,0.985655019870497,0.0116899497451973,0.0020157533755598,0.000259672557319807,0.000379604451425647
"Loxia pytyopsittacus",0.662953337881033,0.999000999000999,0.999000999000999,0.999000999000999,0.995004995004995,0.995004995004995,0.998001998001998,0.998001998001998,1,0.00999000999000999,0.00799200799200799,0.00799200799200799,0.010989010989011,0.002997002997003,0.002997002997003,0.002997002997003,0.000999000999000999,0.998961034481726,0.00103896551827423,0.0553900687829668,0.998961034481726,0.00103896551827423,0.0429710548868606,1.37124391739395,-2.35359786649099,0.83121914146258,-2.1849590949207,0.565743576098267,0.943682821479887,0.0423718075870796,0.000981473628962922,0.0129638973040703,2.16840434497101e-19
"Lullula arborea",0.883909929417354,1,0.989010989010989,0.989010989010989,0.995004995004995,1,0.993006993006993,0.993006993006993,0.998001998001998,0.003996003996004,0.00799200799200799,0.00799200799200799,0.00599400599400599,0.000999000999000999,0.00799200799200799,0.00799200799200799,0.001998001998002,0.994515271953002,0.00548472804699761,0.00268578301862267,0.994515271953002,0.00548472804699761,0.00268578301862267,-0.573840925586113,-0.573240394032439,-0.680987764400575,-0.529132508346889,0.115870404537059,0.991858830587428,0.00267109157645989,0.00547007783611211,0,0
"Luscinia luscinia",0.741569761719605,0.994005994005994,0.979020979020979,0.979020979020979,0.967032967032967,0.999000999000999,0.983016983016983,0.983016983016983,0.972027972027972,0.00899100899100899,0.028971028971029,0.028971028971029,0.038961038961039,0.002997002997003,0.016983016983017,0.016983016983017,0.021978021978022,0.98532126079021,0.0146787392097901,0.0248626212117496,0.98532126079021,0.0146787392097901,0.0248626212117496,-0.307560766041789,-1.88499784912733,-0.482449558200993,-1.81123220338002,0.189809009573892,0.96117437395687,0.0245066130146976,0.0143190130284321,0,0
"Luscinia megarhynchos",0.907490817633429,0.999000999000999,0.984015984015984,0.984015984015984,0.994005994005994,0.999000999000999,0.982017982017982,0.982017982017982,0.99000999000999,0.003996003996004,0.020979020979021,0.020979020979021,0.00899100899100899,0.001998001998002,0.018981018981019,0.018981018981019,0.00899100899100899,0.994699358629237,0.00530064137076334,0.00352013253844867,0.994699358629237,0.00530064137076334,0.00352013253844867,-0.915742918267873,0.455647198288013,-0.87784862876833,0.453098634124058,0.0379798941016554,0.991216380117902,0.00350153891335989,0.00528208096873785,0,0
"Melanitta nigra",0.677408636542924,0.999000999000999,0.958041958041958,0.958041958041958,1,0.999000999000999,0.973026973026973,0.973026973026973,1,0.001998001998002,0.046953046953047,0.046953046953047,0.000999000999000999,0.001998001998002,0.020979020979021,0.020979020979021,0.000999000999000999,0.977479995979378,0.0225200040206221,0.064515726623689,0.981042792386249,0.0189572076137507,0.00768356625579697,2.82477342781181,-2.54117900070045,2.37822141312448,-2.51024028982108,0.44762250351405,0.915747648429889,0.00709068951297354,0.0176954750881596,0.0560638996381185,0.0034022873308592
"Melanocorypha calandra",0.805151825537495,0.998001998001998,0.999000999000999,0.999000999000999,1,0.999000999000999,1,1,1,0.001998001998002,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.001998001998002,0.001998001998002,0.001998001998002,0.000999000999000999,0.995419542107838,0.00458045789216201,0.0323733482894263,0.995419542107838,0.00458045789216201,0.0313298791209626,-2.70433736813269,0.721488963186959,-2.87086109575766,0.594513620766398,0.209410815014255,0.963337326820103,0.0311573995640503,0.00443283045468819,0.00107244316115848,0
"Merops apiaster",0.820462604720039,0.996003996003996,0.968031968031968,0.968031968031968,0.991008991008991,0.993006993006993,0.96003996003996,0.96003996003996,0.991008991008991,0.00599400599400599,0.036963036963037,0.036963036963037,0.012987012987013,0.012987012987013,0.032967032967033,0.032967032967033,0.00799200799200799,0.984968668322903,0.0150313316770965,0.00276642571747582,0.984968668322903,0.0150313316770965,0.00249482351975575,-1.59515247703754,0.0699620867178572,-1.23955614698878,0.0812004668827366,0.355773876405894,0.982284672072878,0.00245675607582325,0.0149903719601515,0.000268199891147478,0
"Milvus milvus",0.738896461449289,0.998001998001998,0.946053946053946,0.946053946053946,0.998001998001998,0.997002997002997,0.946053946053946,0.946053946053946,0.997002997002997,0.002997002997003,0.0539460539460539,0.0539460539460539,0.002997002997003,0.00699300699300699,0.0559440559440559,0.0559440559440559,0.00699300699300699,0.967153140990823,0.0328468590091772,0.0108390009577123,0.967153140990823,0.0328468590091772,0.0108390009577123,-0.534865247997156,0.0175088502824956,-0.441672707849402,-0.0630010016656398,0.123153099026786,0.957010889015553,0.0104867073738491,0.0325024036105979,0,0
"Monticola solitarius",0.867144762543675,0.998001998001998,0.986013986013986,0.986013986013986,0.996003996003996,1,0.991008991008991,0.991008991008991,0.998001998001998,0.003996003996004,0.00999000999000999,0.00999000999000999,0.003996003996004,0.001998001998002,0.00999000999000999,0.00999000999000999,0.002997002997003,0.982625553622419,0.0173744463775808,0.0113546547039176,0.982625553622419,0.0173744463775808,0.0113546547039176,-2.7083538283563,1.58253373718897,-2.63222135839248,1.75004506504984,0.184000537891884,0.971659869632375,0.0111595754350364,0.0171805549325881,0,0
"Numenius arquata",0.867178883200701,1,0.99000999000999,0.99000999000999,0.993006993006993,1,1,1,1,0.001998001998002,0.011988011988012,0.011988011988012,0.00899100899100899,0.001998001998002,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.995983440088059,0.00401655991194143,0.00610609924691176,0.99722596889868,0.00277403110131959,0.00288523793958532,0.595633880662714,-1.25091489489481,0.291894891415781,-0.852962256856798,0.500623287223199,0.989926144801583,0.00286443705282934,0.00275372483201748,0.00321728583800552,0.00123840747556509
"Numenius phaeopus",0.771663639049756,0.998001998001998,0.98001998001998,0.98001998001998,1,0.998001998001998,0.986013986013986,0.986013986013986,1,0.003996003996004,0.020979020979021,0.020979020979021,0.001998001998002,0.00599400599400599,0.017982017982018,0.017982017982018,0.000999000999000999,0.993800069751512,0.00619993024848804,0.033441930048939,0.994727095655929,0.00527290434407056,0.0054901429985917,2.13514979355038,-2.43197447316828,1.92690116755475,-2.26813987729084,0.264970309724298,0.960764680011526,0.00530385440036117,0.00509287449491036,0.0279376302256619,0.000900960867540147
"Oenanthe hispanica",0.829228567990971,0.999000999000999,0.99000999000999,0.99000999000999,0.997002997002997,1,0.992007992007992,0.992007992007992,0.998001998001998,0.001998001998002,0.00899100899100899,0.00899100899100899,0.000999000999000999,0.002997002997003,0.00899100899100899,0.00899100899100899,0.000999000999000999,0.98248182007673,0.0175181799232703,0.0131077114613222,0.98248182007673,0.0175181799232703,0.0131077114613222,-2.74493860178827,1.34943716156343,-3.11370106085972,1.39571566692947,0.371655016486175,0.969826426557,0.0128810460011778,0.0172925274418217,0,0
"Oenanthe leucura",0.784561952117833,1,0.998001998001998,0.998001998001998,0.995004995004995,1,1,1,0.997002997002997,0.000999000999000999,0.002997002997003,0.002997002997003,0.003996003996004,0.000999000999000999,0.003996003996004,0.003996003996004,0.004995004995005,0.999581477108071,0.000418522891928697,0.106414166705958,0.999581477108071,0.000418522891928697,0.106414166705958,-3.40025411947009,0.939550165786343,-4.04162378049069,0.797096357869847,0.656999337494026,0.893251629704637,0.106374367511352,0.00037400278401076,0,0
"Oriolus oriolus",0.864198159715131,1,0.998001998001998,0.998001998001998,1,1,0.999000999000999,0.999000999000999,1,0.003996003996004,0.004995004995005,0.004995004995005,0.003996003996004,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.997111411454106,0.00288858854589357,0.00749051394599851,0.997111411454106,0.00288858854589357,0.00749051394599851,-0.561937491592009,-0.684502692246026,-0.686093090882249,-0.569473220869521,0.169252450854565,0.989663947892391,0.00746903854089366,0.0028670135667155,0,0
"Otus scops",0.824208368897404,1,0.997002997002997,0.997002997002997,0.997002997002997,1,0.995004995004995,0.995004995004995,0.994005994005994,0.000999000999000999,0.00899100899100899,0.00899100899100899,0.00799200799200799,0.000999000999000999,0.00699300699300699,0.00699300699300699,0.00599400599400599,0.989442327372185,0.0105576726278152,0.00512530074158016,0.989442327372185,0.0105576726278152,0.00512530074158016,-1.57227805695565,0.883386009025184,-1.59712649249753,0.796317077814193,0.0905452568117374,0.984424406310499,0.00507146391746992,0.0105041297720308,0,0
"Passer hispaniolensis",0.842649995358947,1,0.997002997002997,0.997002997002997,1,1,0.996003996003996,0.996003996003996,1,0.000999000999000999,0.003996003996004,0.003996003996004,0.000999000999000999,0.001998001998002,0.00899100899100899,0.00899100899100899,0.001998001998002,0.953255526710678,0.0467444732893221,0,0.953255526710678,0.0467444732893221,0,-3.18122180181702,1.29083108731176,-2.90067369901436,1.08436139868842,0.348334566625815,0.953255526710678,0,0.0467444732893221,0,0
"Passer italiae",0.808667070654084,0.993006993006993,0.913086913086913,0.913086913086913,0.985014985014985,0.991008991008991,0.904095904095904,0.904095904095904,0.982017982017982,0.00899100899100899,0.0799200799200799,0.0799200799200799,0.020979020979021,0.004995004995005,0.0839160839160839,0.0839160839160839,0.010989010989011,0.968851707758813,0.0311482922411873,0.0306774532917705,0.968851707758813,0.0311482922411873,0.0301569223498706,-1.2457443460233,1.09316155800011,-0.972059281145308,1.48303024126527,0.476341374361054,0.940028048812967,0.0292298347310365,0.0302216202385313,0.000520496217464833,0
