"species","D","shift_p_D_NA","shift_p_E_NA","shift_p_S_NA","shift_p_U_NA","shift_p_D_A","shift_p_E_A","shift_p_S_A","shift_p_U_A","cons_p_D_NA","cons_p_E_NA","cons_p_S_NA","cons_p_U_NA","cons_p_D_A","cons_p_E_A","cons_p_S_A","cons_p_U_A","nS_NA","nE_NA","nU_NA","nS_A","nE_A","nU_A","n_centroid_hist_X","n_centroid_hist_Y","n_centroid_rec_X","n_centroid_rec_Y","n_centroids_dist","niche_stability_std","niche_unfilling_std","niche_expansion_std","niche_abandonment_std","niche_pioneering_std"
"Perdix perdix",0.810480257824103,0.998001998001998,1,1,0.993006993006993,0.996003996003996,1,1,0.984015984015984,0.003996003996004,0.001998001998002,0.001998001998002,0.021978021978022,0.002997002997003,0.000999000999000999,0.000999000999000999,0.013986013986014,0.999198490206781,0.000801509793218979,0.0249149528357007,0.999198490206781,0.000801509793218979,0.0249149528357007,-0.312308056100101,-0.972004539842416,-0.525412879654692,-0.889243604606004,0.228611106955543,0.974322963768875,0.0248954804092605,0.000781555821864066,0,0
"Periparus ater",0.873609304129686,1,0.996003996003996,0.996003996003996,0.986013986013986,1,1,1,0.987012987012987,0.000999000999000999,0.001998001998002,0.001998001998002,0.00999000999000999,0.002997002997003,0.000999000999000999,0.000999000999000999,0.018981018981019,0.995447898865903,0.00455210113409663,0.00527168344097215,0.99605788176349,0.00394211823650957,0.00523823239956962,0.0885584619842483,-0.433097781473729,-0.207207869637786,-0.354756167859115,0.305965898990226,0.990223975299698,0.00521433722041577,0.00391902926800475,3.34749173733799e-05,0.000609183294507919
"Pernis apivorus",0.821549278094741,0.989010989010989,0.948051948051948,0.948051948051948,0.956043956043956,0.994005994005994,0.954045954045954,0.954045954045954,0.963036963036963,0.011988011988012,0.0539460539460539,0.0539460539460539,0.048951048951049,0.012987012987013,0.050949050949051,0.050949050949051,0.040959040959041,0.987726049554081,0.0122739504459189,0.00658168599444938,0.987726049554081,0.0122739504459189,0.00655130495567551,-0.019270128216147,-1.02268346925265,-0.378152479632815,-0.726480557510828,0.46533075020107,0.981304419844693,0.00647121944074624,0.0121941522418818,3.02084726785633e-05,0
"Phasianus colchicus",0.839851006675052,0.997002997002997,0.944055944055944,0.944055944055944,0.968031968031968,0.996003996003996,0.935064935064935,0.935064935064935,0.962037962037962,0.002997002997003,0.043956043956044,0.043956043956044,0.023976023976024,0.003996003996004,0.040959040959041,0.040959040959041,0.026973026973027,0.984894438768415,0.015105561231585,0.00437139920774461,0.985185033119319,0.0148149668806811,0.00437139920774461,-0.182060782347609,-0.50391205670223,-0.430392926718233,-0.324754379872782,0.306212878721058,0.980653826962492,0.00430565108198416,0.0147468277323118,0,0.00029369422321242
"Phoenicurus phoenicurus",0.875261802506538,1,0.965034965034965,0.965034965034965,0.977022977022977,1,0.996003996003996,0.996003996003996,0.989010989010989,0.003996003996004,0.022977022977023,0.022977022977023,0.023976023976024,0.001998001998002,0.00599400599400599,0.00599400599400599,0.00999000999000999,0.992359034918554,0.00764096508144638,0.00488202788949249,0.99329173927231,0.00670826072768984,0.00395284130360771,0.115075341510999,-0.946122447581368,-0.184017333236542,-0.659459808514532,0.414284801464406,0.987551149453813,0.00391912465077989,0.00666949127888579,0.000925780565542023,0.000934454050979759
"Phylloscopus bonelli",0.863589625803003,0.997002997002997,0.996003996003996,0.996003996003996,0.998001998001998,0.998001998001998,0.998001998001998,0.998001998001998,1,0.001998001998002,0.000999000999000999,0.000999000999000999,0.001998001998002,0.003996003996004,0.003996003996004,0.003996003996004,0.003996003996004,0.992949109179817,0.00705089082018301,0.00912198431443736,0.992949109179817,0.00705089082018301,0.00912198431443736,-0.297579780573206,0.884063361537366,-0.612099268856562,1.00001542784046,0.335212455302574,0.983954729094722,0.00905824880846561,0.00698702209681247,0,0
"Phylloscopus trochilus",0.87251856217599,1,0.987012987012987,0.987012987012987,0.978021978021978,1,1,1,0.993006993006993,0.001998001998002,0.012987012987013,0.012987012987013,0.017982017982018,0.003996003996004,0.000999000999000999,0.000999000999000999,0.00899100899100899,0.997158281588208,0.00284171841179194,0.00931369387890774,0.998018303548008,0.00198169645199245,0.00786691351606742,0.318902703063381,-1.27171345363572,0.0453121687039495,-0.978572323149252,0.400978182541104,0.987897201176545,0.00783332594215101,0.00196159967361827,0.00145414685195001,0.000853726355735653
"Pluvialis apricaria",0.79923607300287,0.995004995004995,0.982017982017982,0.982017982017982,1,0.994005994005994,1,1,1,0.002997002997003,0.012987012987013,0.012987012987013,0.000999000999000999,0.003996003996004,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.984968726836568,0.0150312731634315,0.0179152176346257,0.988913640165645,0.0110863598343546,0.00085092465610113,1.89956356106947,-1.80102179179938,1.76173579115808,-1.82937122813532,0.140713129093608,0.967583356831852,0.000824041732589237,0.0108472335984503,0.0168266404982604,0.00391872733884831
"Poecile lugubris",0.717129242988827,0.954045954045954,0.904095904095904,0.904095904095904,0.966033966033966,0.954045954045954,0.917082917082917,0.917082917082917,0.951048951048951,0.0539460539460539,0.103896103896104,0.103896103896104,0.042957042957043,0.040959040959041,0.0749250749250749,0.0749250749250749,0.035964035964036,0.948430486633617,0.0515695133663829,0.0206541013803087,0.948430486633617,0.0515695133663829,0.0206541013803087,-2.03341643943325,-0.289189542877386,-1.49279671194668,0.0249611177879847,0.62526820432847,0.929831891574734,0.0196098663223039,0.0505582421029619,0,0
"Poecile palustris",0.835358288861091,0.998001998001998,0.988011988011988,0.988011988011988,0.96003996003996,0.999000999000999,0.992007992007992,0.992007992007992,0.949050949050949,0.001998001998002,0.014985014985015,0.014985014985015,0.038961038961039,0.00599400599400599,0.00699300699300699,0.00699300699300699,0.043956043956044,0.991262324610807,0.00873767538919268,0.00951752613126562,0.991933800644773,0.00806619935522713,0.00951752613126562,-0.189979656724682,-0.796547374558022,-0.386411254008718,-0.526221885178804,0.334157511691226,0.981909616171844,0.00943514971441588,0.00798468477201638,0,0.000670549341723295
"Porzana porzana",0.768177002325132,1,0.985014985014985,0.985014985014985,0.975024975024975,1,0.984015984015984,0.984015984015984,0.974025974025974,0.001998001998002,0.011988011988012,0.011988011988012,0.023976023976024,0.001998001998002,0.011988011988012,0.011988011988012,0.022977022977023,0.987061251036414,0.0129387489635863,0.0236037168438768,0.987061251036414,0.0129387489635863,0.0236037168438768,-0.336320995777449,-1.5236673795485,-0.327735829678038,-1.29574862191626,0.228080391874397,0.964057362352441,0.0233054318157244,0.0126372058318347,0,0
"Prunella modularis",0.87400636434613,1,0.992007992007992,0.992007992007992,0.981018981018981,1,1,1,0.992007992007992,0.001998001998002,0.010989010989011,0.010989010989011,0.013986013986014,0.003996003996004,0.000999000999000999,0.000999000999000999,0.00699300699300699,0.997622954586361,0.00237704541363923,0.00838700697520582,0.998506282122236,0.00149371787776431,0.00703969689746448,0.292430638325876,-0.727837442236861,0.0723098563598676,-0.511875206419196,0.308371279390108,0.989275606399394,0.00701357385118745,0.00147990922618353,0.001353663639281,0.000877246883954161
"Rallus aquaticus",0.850992252983697,1,0.989010989010989,0.989010989010989,1,1,0.993006993006993,0.993006993006993,1,0.003996003996004,0.013986013986014,0.013986013986014,0.003996003996004,0.00599400599400599,0.004995004995005,0.004995004995005,0.000999000999000999,0.994231679086758,0.00576832091324196,0.00321362104078403,0.994426965471813,0.00557303452818711,0.00316110513695476,-0.514684811350982,-0.443192505144996,-0.485393756363059,-0.497326890964258,0.0615507727842164,0.991054966625038,0.00314276355201143,0.00555413694530311,5.2379520313838e-05,0.000195753357333955
"Regulus ignicapilla",0.866611847431876,0.999000999000999,0.986013986013986,0.986013986013986,0.996003996003996,1,0.992007992007992,0.992007992007992,0.999000999000999,0.003996003996004,0.00999000999000999,0.00999000999000999,0.003996003996004,0.00599400599400599,0.015984015984016,0.015984015984016,0.00699300699300699,0.993299396113471,0.00670060388652856,0.00444420729560223,0.993299396113471,0.00670060388652856,0.00444420729560223,-0.404114376359262,0.434773245991697,-0.528783233783963,0.22799948946447,0.241449188029202,0.988914416447043,0.00441455988354147,0.00667102366941559,0,0
"Regulus regulus",0.879013139291496,0.999000999000999,0.959040959040959,0.959040959040959,0.973026973026973,1,1,1,0.994005994005994,0.000999000999000999,0.035964035964036,0.035964035964036,0.023976023976024,0.003996003996004,0.000999000999000999,0.000999000999000999,0.018981018981019,0.995375828266606,0.00462417173339411,0.00582092815651318,0.996637938012971,0.00336206198702946,0.00472506374768873,0.338991720149463,-0.721047270590083,0.0483127416221496,-0.548276166347491,0.33814807853792,0.989608454344042,0.00469816214767204,0.00333834870166239,0.00109600499882929,0.00125902980779431
"Remiz pendulinus",0.837167071006695,0.995004995004995,0.993006993006993,0.993006993006993,0.993006993006993,0.997002997002997,0.994005994005994,0.994005994005994,0.994005994005994,0.001998001998002,0.004995004995005,0.004995004995005,0.004995004995005,0.004995004995005,0.011988011988012,0.011988011988012,0.00599400599400599,0.992275720201323,0.0077242797986775,0.0132462281204973,0.992275720201323,0.0077242797986775,0.0132462281204973,-0.767651323490446,-1.12815655892871,-0.891617096201094,-1.07107491387813,0.136476470519386,0.979232002294279,0.0131452555388512,0.0076227421668703,0,0
"Saxicola rubetra",0.862931404972113,1,0.999000999000999,0.999000999000999,0.987012987012987,1,1,1,0.996003996003996,0.002997002997003,0.004995004995005,0.004995004995005,0.016983016983017,0.001998001998002,0.000999000999000999,0.000999000999000999,0.00999000999000999,0.994204337012037,0.00579566298796256,0.0117147078641949,0.995309453250213,0.00469054674978656,0.0107739285093527,0.155035298489491,-1.12542025091513,-0.0439099338794176,-0.997799682229531,0.236360349961568,0.982624238426786,0.0107020261611326,0.00463076575105689,0.00094557801252635,0.00109739164849795
"Serinus serinus",0.884346218263567,1,0.986013986013986,0.986013986013986,0.997002997002997,1,0.996003996003996,0.996003996003996,1,0.002997002997003,0.010989010989011,0.010989010989011,0.00599400599400599,0.001998001998002,0.00899100899100899,0.00899100899100899,0.004995004995005,0.995162829861163,0.00483717013883724,0.00403046723758665,0.995162829861163,0.00483717013883724,0.00403046723758665,-0.665037048039808,-0.0841376439297974,-0.711532871969133,-0.0555084231572391,0.0546030578348016,0.991171182607994,0.00401104938146186,0.00481776801054383,0,0
"Sitta europaea",0.864304976704031,1,0.993006993006993,0.993006993006993,0.997002997002997,1,0.992007992007992,0.992007992007992,0.999000999000999,0.001998001998002,0.00899100899100899,0.00899100899100899,0.002997002997003,0.002997002997003,0.00799200799200799,0.00799200799200799,0.004995004995005,0.995315385866027,0.00468461413397277,0.00619603537979232,0.995492689473445,0.00450731052655524,0.00619603537979232,-0.362932031784817,-0.643383349489363,-0.483905562321507,-0.422468364712724,0.251869064375468,0.989177088409855,0.00616718835390203,0.00447871526367039,8.67361737988404e-19,0.00017700797257282
"Sitta neumayer",0.77587631786027,0.993006993006993,0.978021978021978,0.978021978021978,0.991008991008991,0.99000999000999,0.977022977022977,0.977022977022977,0.99000999000999,0.001998001998002,0.01998001998002,0.01998001998002,0.004995004995005,0.011988011988012,0.028971028971029,0.028971028971029,0.014985014985015,0.945571605829584,0.0544283941704156,0.023403947555626,0.945571605829584,0.0544283941704156,0.023403947555626,-2.47498766156644,1.53943046622482,-2.29549850646653,2.18940031804057,0.674297534526018,0.924619313960327,0.0221583344297605,0.0532223516099127,0,0
"Somateria mollissima",0.857267883489371,0.998001998001998,0.992007992007992,0.992007992007992,0.992007992007992,0.997002997002997,1,1,1,0.003996003996004,0.013986013986014,0.013986013986014,0.012987012987013,0.003996003996004,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.99224938151261,0.00775061848739008,0.0152325444743616,0.99618487339861,0.00381512660139021,0.0109102681664358,2.06012145814073,0.452460041591667,1.81530541639717,0.36179656827963,0.261064665720941,0.977250274449948,0.0107796716686227,0.00374261205708756,0.00433659581626807,0.00389084600807379
"Spinus spinus",0.874828852804405,1,0.984015984015984,0.984015984015984,0.977022977022977,1,1,1,1,0.002997002997003,0.012987012987013,0.012987012987013,0.01998001998002,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.995747086703178,0.00425291329682234,0.00563227935671384,0.99710658211296,0.00289341788704019,0.0038897483652063,0.522409408987883,-1.26508388800344,0.23307307950563,-0.898324152717919,0.467149028667477,0.990162478893995,0.0038665226838551,0.00287326739077064,0.00174193741987736,0.00135579361150183
"Streptopelia decaocto",0.819270911393771,0.99000999000999,0.949050949050949,0.949050949050949,0.99000999000999,0.995004995004995,0.968031968031968,0.968031968031968,0.995004995004995,0.00599400599400599,0.0549450549450549,0.0549450549450549,0.012987012987013,0.010989010989011,0.0569430569430569,0.0569430569430569,0.013986013986014,0.992997963287213,0.00700203671278744,0.00454373969849538,0.993311836357835,0.00668816364216536,0.00447795318866012,-0.272552941997131,-0.58029621535376,-0.564392876707268,-0.0981455143342476,0.563595463063024,0.988517489132036,0.00444644601963694,0.00665588236086998,6.56218000639501e-05,0.000314560687393327
"Strix aluco",0.868691046664033,1,0.986013986013986,0.986013986013986,0.989010989010989,1,1,1,0.994005994005994,0.002997002997003,0.00599400599400599,0.00599400599400599,0.00599400599400599,0.001998001998002,0.000999000999000999,0.000999000999000999,0.004995004995005,0.996747664348589,0.00325233565141128,0.00642539913664741,0.99766093244072,0.00233906755928041,0.0064097320923349,-0.312308056100101,-0.56334541665086,-0.458759686532557,-0.349465938725195,0.259215183070128,0.99036385894953,0.00638891826423098,0.00232195919377674,1.57171589487727e-05,0.000909546433513441
"Sturnus unicolor",0.831261318374628,0.997002997002997,0.996003996003996,0.996003996003996,0.997002997002997,0.998001998001998,0.996003996003996,0.996003996003996,0.997002997002997,0.002997002997003,0.00999000999000999,0.00999000999000999,0.003996003996004,0.001998001998002,0.001998001998002,0.001998001998002,0.000999000999000999,0.981380925251488,0.0186190747485119,0.011266339737025,0.981380925251488,0.0186190747485119,0.011266339737025,-3.23156238311944,1.92242536103005,-3.35807175151667,1.79301719491021,0.180972632601633,0.970527940838751,0.0110588907257961,0.0184131684354527,0,0
"Sturnus vulgaris",0.882784491306473,1,0.933066933066933,0.933066933066933,0.952047952047952,1,0.989010989010989,0.989010989010989,0.98001998001998,0.002997002997003,0.0689310689310689,0.0689310689310689,0.043956043956044,0.002997002997003,0.004995004995005,0.004995004995005,0.015984015984016,0.994680312198242,0.00531968780175815,0.00375292620393095,0.995933681865283,0.00406631813471702,0.00306729803608303,0.100555139260159,-0.941815466212429,-0.20571999019004,-0.585618888132301,0.469766385723509,0.990967134450104,0.00304894356392739,0.00404604011602058,0.000684092772070361,0.00125378909787744
"Sylvia atricapilla",0.882818904995339,1,0.995004995004995,0.995004995004995,0.991008991008991,1,1,1,0.989010989010989,0.001998001998002,0.016983016983017,0.016983016983017,0.018981018981019,0.001998001998002,0.000999000999000999,0.000999000999000999,0.010989010989011,0.995625477795055,0.00437452220494542,0.0029321926060511,0.996348166502142,0.00365183349785822,0.00286035643604293,-0.199900936233621,-0.58029621535376,-0.387711486079216,-0.347438645498639,0.299157902239164,0.99271884567739,0.00284767510522944,0.0036385312448829,7.17280061707177e-05,0.000723219966326504
"Sylvia borin",0.872856692457559,1,0.982017982017982,0.982017982017982,0.968031968031968,1,1,1,0.978021978021978,0.000999000999000999,0.012987012987013,0.012987012987013,0.026973026973027,0.002997002997003,0.000999000999000999,0.000999000999000999,0.016983016983017,0.994524874952883,0.005475125047117,0.0116274156845199,0.995479298986623,0.00452070101337741,0.0106875590268048,0.123985384019512,-1.03269788349396,-0.138519649122932,-0.784032806458916,0.361584309618046,0.983023701640509,0.0106196216694658,0.00446413727407904,0.000944868673642804,0.000947670742303261
"Sylvia communis",0.863285534231715,0.997002997002997,0.991008991008991,0.991008991008991,0.981018981018981,0.998001998001998,1,1,0.979020979020979,0.003996003996004,0.011988011988012,0.011988011988012,0.01998001998002,0.003996003996004,0.000999000999000999,0.000999000999000999,0.010989010989011,0.997157570391355,0.00284242960864477,0.00845128788675933,0.997830188632047,0.00216981136795297,0.00824186768748445,-0.177354288428698,-0.63725210496437,-0.309138110124065,-0.495701750065838,0.193399789639329,0.988754056734241,0.00821690273621997,0.00215007504969636,0.000210565405867549,0.000668400073975431
"Sylvia conspicillata",0.859996269833639,1,0.995004995004995,0.995004995004995,0.999000999000999,1,0.993006993006993,0.993006993006993,1,0.000999000999000999,0.010989010989011,0.010989010989011,0.000999000999000999,0.000999000999000999,0.012987012987013,0.012987012987013,0.000999000999000999,0.957256988711659,0.0427430112883407,0.000735097482592948,0.957256988711659,0.0427430112883407,0.000735097482592948,-3.31235039081717,1.459493719672,-3.27032033649209,1.47471738646015,0.0447021867143587,0.956583367626314,0.000703699313025895,0.0427129330606604,0,0
"Sylvia hortensis",0.735736047268133,1,0.998001998001998,0.998001998001998,1,1,0.998001998001998,0.998001998001998,1,0.000999000999000999,0.004995004995005,0.004995004995005,0.001998001998002,0.000999000999000999,0.00599400599400599,0.00599400599400599,0.001998001998002,0.986197100749442,0.0138028992505577,0.0525554898701545,0.986197100749442,0.0138028992505577,0.0525554898701545,-2.14039622662454,1.00251035192352,-2.86100348671179,1.13598866839036,0.732865120098695,0.935045327845849,0.0518676975066361,0.0130869746475152,0,0
"Sylvia melanocephala",0.844054598337528,1,0.996003996003996,0.996003996003996,0.999000999000999,0.999000999000999,0.992007992007992,0.992007992007992,0.999000999000999,0.001998001998002,0.004995004995005,0.004995004995005,0.003996003996004,0.000999000999000999,0.00699300699300699,0.00699300699300699,0.000999000999000999,0.985259830254182,0.0147401697458183,0.00849348835982278,0.985259830254182,0.0147401697458183,0.00849348835982278,-2.81412039556697,1.63391170700878,-2.57670705665864,1.81098449301573,0.296175395730078,0.977013855053681,0.00836934070312541,0.0146168042431936,0,0
"Sylvia undata",0.844024328521167,1,0.997002997002997,0.997002997002997,1,1,0.996003996003996,0.996003996003996,1,0.000999000999000999,0.003996003996004,0.003996003996004,0.000999000999000999,0.001998001998002,0.003996003996004,0.003996003996004,0.001998001998002,0.986765691661044,0.0132343083389555,0.0103784505497085,0.986765691661044,0.0132343083389555,0.0103784505497085,-1.76467243225554,1.63192094655126,-1.74891415830287,1.81020428339236,0.178978410410762,0.976658738380675,0.0102425057597573,0.0130987558595674,0,0
"Tetrao urogallus",0.815227908547516,0.998001998001998,0.997002997002997,0.997002997002997,1,0.999000999000999,0.997002997002997,0.997002997002997,1,0.004995004995005,0.00699300699300699,0.00699300699300699,0.00599400599400599,0.003996003996004,0.004995004995005,0.004995004995005,0.000999000999000999,0.996515501118557,0.00348449888144269,0.0152048169375583,0.996742762676366,0.00325723732363417,0.0101307003362384,1.31851754008553,-1.83395808027976,1.05959981860593,-1.82937122813532,0.258958347439861,0.98141566189629,0.0100441825798008,0.0032071501731743,0.00510845599463012,0.000224549356104885
"Troglodytes troglodytes",0.901473370432831,1,0.997002997002997,0.997002997002997,0.996003996003996,1,1,1,0.995004995004995,0.001998001998002,0.00899100899100899,0.00899100899100899,0.010989010989011,0.001998001998002,0.000999000999000999,0.000999000999000999,0.00999000999000999,0.997037373309415,0.00296262669058507,0.00535670241793163,0.997871780419779,0.00212821958022149,0.00492949136851399,-0.0582934551331501,-0.432520680589127,-0.268734845139978,-0.258630684907861,0.272989577138096,0.991712279185217,0.00491285499659333,0.00211508285124587,0.000428062271655406,0.000831720695288083
"Turdus iliacus",0.850952065334334,0.999000999000999,0.981018981018981,0.981018981018981,0.997002997002997,0.999000999000999,0.997002997002997,0.997002997002997,1,0.004995004995005,0.017982017982018,0.017982017982018,0.00699300699300699,0.004995004995005,0.00899100899100899,0.00899100899100899,0.000999000999000999,0.990248220413083,0.00975177958691702,0.0098945824404992,0.992587582728168,0.00741241727183157,0.00232536689377616,1.11894875249535,-2.00523956519035,1.19589553259279,-1.9629022285307,0.0878251504000777,0.980544740312848,0.00228544076528312,0.00732248407633872,0.0075135973952573,0.00233373745027291
"Turdus philomelos",0.876167004730436,1,0.983016983016983,0.983016983016983,0.963036963036963,1,0.994005994005994,0.994005994005994,0.98001998001998,0.002997002997003,0.014985014985015,0.014985014985015,0.028971028971029,0.003996003996004,0.00799200799200799,0.00799200799200799,0.024975024975025,0.993859632258863,0.00614036774113736,0.00667367207783998,0.994506897081515,0.00549310291848508,0.00570802990008901,0.136390395898407,-0.965235412459535,-0.196116866842327,-0.612067837205162,0.485065372899766,0.987267396015664,0.00566770323537277,0.00545311594147174,0.000965261852680187,0.000646522954810847
"Turdus torquatus",0.854045782082075,0.998001998001998,0.988011988011988,0.988011988011988,0.992007992007992,1,1,1,1,0.000999000999000999,0.00999000999000999,0.00999000999000999,0.00599400599400599,0.002997002997003,0.000999000999000999,0.000999000999000999,0.00699300699300699,0.988924649557463,0.0110753504425375,0.0123972266297057,0.992466825173966,0.0075331748260343,0.0113803059246673,2.72777044481467,0.155724136836401,2.80217578954037,0.260367987703827,0.128399730716674,0.97679884458379,0.0112442324837785,0.00741424930231614,0.00101737407957149,0.00352529955054375
"Turdus viscivorus",0.810410105059466,1,0.989010989010989,0.989010989010989,1,0.998001998001998,1,1,1,0.002997002997003,0.013986013986014,0.013986013986014,0.001998001998002,0.00799200799200799,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.989850482284839,0.0101495177151609,0.00345441127156761,0.990584646964671,0.00941535303532848,0.00263645221769881,0.0314133918594795,-0.580208749350502,-0.207785990980998,-0.362613179263179,0.323363845958221,0.986465717709893,0.0026076446596861,0.00937620325324765,0.000811825892203229,0.000738608484970375
"Vanellus vanellus",0.846546987874207,1,0.989010989010989,0.989010989010989,0.972027972027972,1,1,1,0.986013986013986,0.002997002997003,0.00999000999000999,0.00999000999000999,0.025974025974026,0.001998001998002,0.000999000999000999,0.000999000999000999,0.013986013986014,0.992879211914884,0.007120788085116,0.00660910440810436,0.994070116225964,0.00592988377403616,0.00568759540135235,0.117234196053238,-1.19447345817177,-0.260540486067173,-0.889535559161143,0.485490301349259,0.986363589813453,0.00564212715393898,0.00588391236298396,0.000920224059825166,0.00119014660979872
