"species","centroid_hist_X","centroid_hist_Y","centroid_rec_X","centroid_rec_Y","Eucl_distance","NS_shift","EW_shift","shift_direction","n_cells_hist","n_cells_rec","D","shift_p_D_NA","shift_p_E_NA","shift_p_S_NA","shift_p_U_NA","shift_p_D_A","shift_p_E_A","shift_p_S_A","shift_p_U_A","cons_p_D_NA","cons_p_E_NA","cons_p_S_NA","cons_p_U_NA","cons_p_D_A","cons_p_E_A","cons_p_S_A","cons_p_U_A","rS_NA","rE_NA","rU_NA","rS_A","rE_A","rU_A","range_stability_std","range_unfilling_std","range_expansion_std"
"Emberiza calandra",4392548.30027747,2697202.99564394,4486099.98006107,2674823.42422555,96191.2782283474,-22379.5714183883,93551.6797835967,104.227233011089,1328,1331,0.933178507648631,1,0.805194805194805,0.805194805194805,1,1,0.804195804195804,0.804195804195804,1,0.000999000999000999,0.180819180819181,0.180819180819181,0.000999000999000999,0.001998001998002,0.214785214785215,0.214785214785215,0.001998001998002,0.998648579218113,0.00135142078188697,0.00209991102703028,0.998648579218113,0.00135142078188697,0.00209991102703028,0.996554334139558,0.00209707911485231,0.0013485867455899
"Emberiza cia",4139558.94831525,2237581.85087176,4098658.05697442,2279523.03228649,58582.8098586667,41941.1814147229,-40900.8913408252,-45.7980921406783,497,485,0.938335972424884,1,0.955044955044955,0.955044955044955,1,1,0.953046953046953,0.953046953046953,1,0.000999000999000999,0.045954045954046,0.045954045954046,0.000999000999000999,0.000999000999000999,0.03996003996004,0.03996003996004,0.000999000999000999,0.975438206297294,0.0245617937027057,0,0.975438206297294,0.0245617937027057,0,0.975438206297294,0,0.0245617937027057
"Emberiza cirlus",4047010.31881128,2291789.31317102,4068733.74872116,2300125.17387216,23267.8744340474,8335.86070114607,21723.4299098849,66.3515935977882,705,731,0.97034604585028,1,0.879120879120879,0.879120879120879,1,1,0.888111888111888,0.888111888111888,1,0.001998001998002,0.108891108891109,0.108891108891109,0.001998001998002,0.000999000999000999,0.0769230769230769,0.0769230769230769,0.000999000999000999,0.989754454566692,0.0102455454333077,0,0.989754454566692,0.0102455454333077,0,0.989754454566692,0,0.0102455454333077
"Emberiza citrinella",4589961.57227879,3312956.96412789,4603691.50605313,3320693.87285961,15759.7854734943,7736.90873172088,13729.9337743334,63.762559772845,1775,1719,0.969370761855981,1,1,1,1,1,1,1,1,0.001998001998002,0.0709290709290709,0.0709290709290709,0.001998001998002,0.001998001998002,0.0689310689310689,0.0689310689310689,0.001998001998002,1,0,0.00886356416949685,1,0,0.00886356416949685,0.991136435830503,0.00886356416949685,0
"Emberiza hortulana",4701938.21403065,3111200.9521671,4819399.29390919,3069035.51306166,124799.958097697,-42165.4391054399,117461.079878538,113.977939215647,1081,812,0.898200705969785,1,0.99000999000999,0.99000999000999,1,1,0.991008991008991,0.991008991008991,1,0.000999000999000999,0.011988011988012,0.011988011988012,0.000999000999000999,0.001998001998002,0.012987012987013,0.012987012987013,0.001998001998002,0.997672922874792,0.00232707712520775,0.00576522076654765,0.997672922874792,0.00232707712520775,0.00576522076654765,0.991934426126326,0.00575188182107863,0.00231369205259502
"Emberiza melanocephala",5351095.72351133,2076188.13971536,5296974.4415851,2213890.48621269,147956.241464191,137702.346497332,-54121.2819262324,-12.7566476384798,131,164,0.796519832627331,0.994005994005994,0.961038961038961,0.961038961038961,1,0.994005994005994,0.956043956043956,0.956043956043956,1,0.003996003996004,0.038961038961039,0.038961038961039,0.000999000999000999,0.004995004995005,0.043956043956044,0.043956043956044,0.000999000999000999,0.891997573597417,0.108002426402583,0.00329867083161366,0.891997573597417,0.108002426402583,0.00329867083161366,0.889372018855971,0.00294345502629294,0.107684526117736
"Erithacus rubecula",4506176.07103875,3180501.40363978,4479114.5662439,3177857.28201653,27190.3736811433,-2644.12162324646,-27061.50479485,-93.4758482667593,2016,2024,0.986062228373646,1,0.6003996003996,0.6003996003996,1,1,0.602397602397602,0.602397602397602,1,0.001998001998002,0.394605394605395,0.394605394605395,0.001998001998002,0.001998001998002,0.415584415584416,0.415584415584416,0.001998001998002,0.999898487432982,0.000101512567017962,9.94441033336608e-05,0.999898487432982,0.000101512567017962,9.94441033336608e-05,0.999799063517272,9.94340095112257e-05,0.000101502473216408
"Ficedula albicollis",5051591.8000892,2918457.6202482,5158629.18134233,2931381.77062266,107814.816460576,12924.15037446,107037.381253121,90.9320733353426,381,469,0.878066262601607,1,1,1,1,1,0.998001998001998,0.998001998001998,1,0.000999000999000999,0.002997002997003,0.002997002997003,0.000999000999000999,0.000999000999000999,0.001998001998002,0.001998001998002,0.000999000999000999,0.999424343388025,0.000575656611975022,0.0146136648735344,0.999424343388025,0.000575656611975022,0.0146136648735344,0.984827375781125,0.0146053752877552,0.000567248931120249
"Ficedula hypoleuca",4639275.69082714,3567216.11479225,4658436.66237262,3623486.40637565,59443.1538988934,56270.2915834016,19160.9715454746,22.8492248394432,1308,1224,0.949152222796894,1,0.96003996003996,0.96003996003996,1,1,0.957042957042957,0.957042957042957,1,0.000999000999000999,0.048951048951049,0.048951048951049,0.000999000999000999,0.001998001998002,0.047952047952048,0.047952047952048,0.001998001998002,0.999818631678493,0.000181368321507038,0.00631876303088194,0.999818631678493,0.000181368321507038,0.00631876303088194,0.993502153247816,0.00631762424758253,0.000180222504601341
"Ficedula parva",5056738.59019471,3424950.72309257,5035368.83117777,3528798.66196501,106023.869993967,103847.938872447,-21369.7590169376,-2.71991070794963,670,743,0.903567711475598,1,0.966033966033966,0.966033966033966,1,1,0.953046953046953,0.953046953046953,1,0.001998001998002,0.040959040959041,0.040959040959041,0.000999000999000999,0.000999000999000999,0.040959040959041,0.040959040959041,0.000999000999000999,0.987340855076361,0.0126591449236387,0.00172493389259817,0.987340855076361,0.0126591449236387,0.00172493389259817,0.985659280413373,0.00170313489444204,0.0126375846921855
"Ficedula semitorquata",5483143.83093401,2152320.57311605,5573824.86101223,2256101.45109858,137816.979544876,103780.877982532,90681.0300782239,51.4606061809823,49,46,0.653034374011695,0.998001998001998,1,1,0.999000999000999,0.998001998001998,1,1,0.998001998001998,0.001998001998002,0.002997002997003,0.002997002997003,0.001998001998002,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,1,0,0.238496444212347,1,0,0.238496444212347,0.761503555787653,0.238496444212347,0
"Garrulus glandarius",4523152.10711438,3105570.36395611,4524451.79467937,3112173.21545648,6729.54944275743,6602.85150036961,1299.68756498769,13.3860049576466,1972,1953,0.987402824215616,1,0.905094905094905,0.905094905094905,1,1,0.893106893106893,0.893106893106893,1,0.000999000999000999,0.0889110889110889,0.0889110889110889,0.000999000999000999,0.001998001998002,0.0939060939060939,0.0939060939060939,0.001998001998002,0.999624746348953,0.000375253651046943,0.000188659211678917,0.999624746348953,0.000375253651046943,0.000188659211678917,0.999436228687478,0.00018858842997206,0.000375182882550051
"Hieraaetus pennatus",4275702.8861826,2366988.73933373,4163388.81102234,2348042.71363424,113900.848850702,-18946.0256994935,-112314.07516026,-100.096957783257,354,413,0.907450083716917,1,0.899100899100899,0.899100899100899,1,1,0.898101898101898,0.898101898101898,1,0.000999000999000999,0.122877122877123,0.122877122877123,0.000999000999000999,0.000999000999000999,0.0909090909090909,0.0909090909090909,0.000999000999000999,0.993015309397602,0.00698469060239845,0.0126611053502488,0.993015309397602,0.00698469060239845,0.0126611053502488,0.980529349988879,0.0125737833954411,0.00689686661567972
"Hippolais icterina",4850145.05389221,3501467.49234466,4859013.4390088,3509694.8391536,12097.0033516887,8227.34680894203,8868.38511659019,53.6982997922764,1158,1148,0.971178053747648,1,0.972027972027972,0.972027972027972,1,1,0.961038961038961,0.961038961038961,1,0.000999000999000999,0.030969030969031,0.030969030969031,0.000999000999000999,0.000999000999000999,0.038961038961039,0.038961038961039,0.000999000999000999,0.997846507751295,0.00215349224870522,0.00509282578152322,0.997846507751295,0.00215349224870522,0.00509282578152322,0.992775537458173,0.00508191415586503,0.00214254838596198
"Hippolais olivetorum",5480425.40831683,1923282.32429829,5470811.30333022,2035736.70913065,112864.607750692,112454.384832358,-9614.10498660523,4.38285465891623,60,62,0.809312037304284,0.999000999000999,0.995004995004995,0.995004995004995,1,0.999000999000999,0.993006993006993,0.993006993006993,1,0.002997002997003,0.013986013986014,0.013986013986014,0.000999000999000999,0.001998001998002,0.00699300699300699,0.00699300699300699,0.001998001998002,0.949126810001225,0.0508731899987753,0.0156522320760513,0.949126810001225,0.0508731899987753,0.0156522320760513,0.935015389999066,0.0148677920099431,0.0501168179909912
"Hippolais polyglotta",3688698.15157536,2372996.60132898,3726066.92918548,2434047.73629726,71579.7919876106,61051.1349682803,37368.7776101176,25.6193161463433,530,585,0.927140232078205,1,0.911088911088911,0.911088911088911,1,1,0.924075924075924,0.924075924075924,1,0.001998001998002,0.0739260739260739,0.0739260739260739,0.001998001998002,0.000999000999000999,0.0629370629370629,0.0629370629370629,0.000999000999000999,0.979591324107404,0.0204086758925962,0.000341648268209925,0.979591324107404,0.0204086758925962,0.000341648268209925,0.979263476429493,0.000334678013006919,0.0204018455575003
"Lanius collurio",4716047.8210781,3114867.81222641,4679287.97953981,3102833.8305746,38679.486350209,-12033.9816518109,-36759.8415382858,-103.703161130512,1609,1625,0.971296629086753,1,0.673326673326673,0.673326673326673,1,1,0.665334665334665,0.665334665334665,1,0.000999000999000999,0.30969030969031,0.30969030969031,0.000999000999000999,0.001998001998002,0.334665334665335,0.334665334665335,0.001998001998002,0.996781951294726,0.00321804870527364,1.85693428756409e-05,0.996781951294726,0.00321804870527364,1.85693428756409e-05,0.996763501272547,1.85095869319204e-05,0.00321798914052138
"Lanius senator",4116512.5339208,2238715.10934865,4110578.785092,2158789.70147886,80145.3691632625,-79925.4078697897,-5933.74882880831,-177.559473446373,599,504,0.892247345900615,1,1,1,1,1,1,1,1,0.000999000999000999,0.115884115884116,0.115884115884116,0.000999000999000999,0.000999000999000999,0.108891108891109,0.108891108891109,0.000999000999000999,1,0,0.0622851476861692,1,0,0.0622851476861692,0.937714852313831,0.0622851476861692,0
"Linaria cannabina",4498050.71689268,2984018.87815978,4493354.74858338,3003262.19398291,19808.0115667968,19243.3158231215,-4695.96830930095,-11.8097454614525,1851,1849,0.983547714623984,1,0.613386613386613,0.613386613386613,1,1,0.595404595404595,0.595404595404595,1,0.002997002997003,0.427572427572428,0.427572427572428,0.002997002997003,0.001998001998002,0.391608391608392,0.391608391608392,0.001998001998002,0.996569780308157,0.00343021969184254,0,0.996569780308157,0.00343021969184254,0,0.996569780308157,0,0.00343021969184254
"Locustella fluviatilis",5096685.22808826,3316112.35366568,5020762.76666901,3426765.16861984,134194.879206461,110652.814954159,-75922.461419248,-25.4423390101701,671,823,0.860916444646484,1,0.968031968031968,0.968031968031968,1,0.999000999000999,0.965034965034965,0.965034965034965,1,0.002997002997003,0.025974025974026,0.025974025974026,0.001998001998002,0.002997002997003,0.030969030969031,0.030969030969031,0.001998001998002,0.993655946285845,0.006344053714155,0.00765928150354662,0.993655946285845,0.006344053714155,0.00765928150354662,0.986093170823587,0.00761106043850172,0.00629576873791146
"Locustella luscinioides",4677881.15566857,2957270.96162212,4837610.73471158,3089756.69187612,207523.509854166,132485.730253996,159729.57904301,54.2143368111698,738,893,0.847213091733791,1,0.881118881118881,0.881118881118881,1,0.998001998001998,0.886113886113886,0.886113886113886,1,0.002997002997003,0.123876123876124,0.123876123876124,0.001998001998002,0.001998001998002,0.111888111888112,0.111888111888112,0.001998001998002,0.996344706921998,0.00365529307800202,0.00605412273211031,0.996344706921998,0.00365529307800202,0.00605412273211031,0.990334629485005,0.00603212662770094,0.00363324388729416
"Locustella naevia",4499298.37509535,3340706.34966947,4489480.07126835,3372809.04425756,33570.5539104683,32102.6945880945,-9818.30382699519,-14.8811712755754,1140,1209,0.945419887779797,1,0.97002997002997,0.97002997002997,1,1,0.973026973026973,0.973026973026973,1,0.000999000999000999,0.025974025974026,0.025974025974026,0.000999000999000999,0.000999000999000999,0.032967032967033,0.032967032967033,0.000999000999000999,0.999340649073367,0.000659350926633218,0.00828666631909148,0.999340649073367,0.000659350926633218,0.00828666631909148,0.99106486157651,0.00828124774523159,0.000653890678258721
"Lophophanes cristatus",4418649.00408544,3212738.35959508,4419642.27975833,3167215.26679344,45533.9277329419,-45523.0928016366,993.275672894903,179.867812576989,1410,1411,0.96337342604827,1,1,1,1,1,1,1,1,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.998996084075566,0.00100391592443394,0.000888011253310195,0.998996084075566,0.00100391592443394,0.000888011253310195,0.998109854114489,0.000887120555529816,0.00100302532998135
"Loxia pytyopsittacus",4745435.91820669,4370254.00407957,4769552.64532564,4359728.69490032,26313.4691792733,-10525.3091792492,24116.7271189475,120.460052314749,403,378,0.938005803334036,1,0.964035964035964,0.964035964035964,1,1,0.957042957042957,0.957042957042957,1,0.000999000999000999,0.045954045954046,0.045954045954046,0.000999000999000999,0.000999000999000999,0.038961038961039,0.038961038961039,0.000999000999000999,0.973101746187167,0.026898253812833,0.00426158557363738,0.973101746187167,0.026898253812833,0.00426158557363738,0.969065873079796,0.00414743178006273,0.0267866951401415
"Lullula arborea",4532536.62108475,2846169.07074341,4571417.21196413,2931251.52695558,93545.3082854847,85082.4562121728,38880.5908793844,26.7593001397227,1413,1570,0.944105647476305,1,0.593406593406593,0.593406593406593,1,1,0.6003996003996,0.6003996003996,1,0.000999000999000999,0.433566433566434,0.433566433566434,0.000999000999000999,0.000999000999000999,0.397602397602398,0.397602397602398,0.000999000999000999,0.998514493345503,0.00148550665449741,0.00172391386657118,0.998514493345503,0.00148550665449741,0.00172391386657118,0.996795693044109,0.00172135738924983,0.00148294956664091
"Luscinia luscinia",5116178.41081838,3591673.38793796,5114231.6518246,3609429.39740233,17862.411446348,17756.0094643696,-1946.75899377372,3.83048467118061,716,717,0.97111671365601,1,1,1,1,1,1,1,1,0.000999000999000999,0.002997002997003,0.002997002997003,0.000999000999000999,0.000999000999000999,0.00999000999000999,0.00999000999000999,0.000999000999000999,1,0,0.0172972248656434,1,0,0.0172972248656434,0.982702775134357,0.0172972248656434,0
"Luscinia megarhynchos",4280102.57940533,2556537.70146345,4297518.66347905,2582271.14880981,31072.9833905748,25733.4473463604,17416.0840737242,33.6355051416514,1122,1145,0.973260958495302,1,0.904095904095904,0.904095904095904,1,1,0.885114885114885,0.885114885114885,1,0.001998001998002,0.120879120879121,0.120879120879121,0.001998001998002,0.000999000999000999,0.107892107892108,0.107892107892108,0.000999000999000999,0.998421370467532,0.00157862953246812,0.000240225779506248,0.998421370467532,0.00157862953246812,0.000240225779506248,0.998181902453573,0.000239846642952704,0.0015782509034743
"Melanitta nigra",4544350.56905836,4653000.70673265,4607139.71174396,4697885.96097824,77182.6566521502,44885.2542455858,62789.1426856015,58.0264619265458,182,155,0.90196607295513,1,0.959040959040959,0.959040959040959,1,1,0.979020979020979,0.979020979020979,1,0.000999000999000999,0.033966033966034,0.033966033966034,0.000999000999000999,0.000999000999000999,0.033966033966034,0.033966033966034,0.000999000999000999,0.997209434138387,0.00279056586161313,0.0027147974638184,0.997209434138387,0.00279056586161313,0.0027147974638184,0.994509746723639,0.00270724215227696,0.00278301112408387
"Melanocorypha calandra",4464398.95616627,2224605.1340614,4404411.50263324,2218728.55523146,60274.6112399091,-5876.57882994041,-59987.453533032,-94.3111731799721,313,264,0.888376781444086,1,1,1,1,1,1,1,1,0.000999000999000999,0.122877122877123,0.122877122877123,0.000999000999000999,0.000999000999000999,0.10989010989011,0.10989010989011,0.000999000999000999,1,0,0.0556393883770002,1,0,0.0556393883770002,0.944360611623,0.0556393883770002,0
"Merops apiaster",4536226.92056102,2429222.90722037,4577895.04748118,2559256.57090021,136546.645843231,130033.663679844,41668.1269201525,19.7373194820835,639,1019,0.853362459750547,0.997002997002997,0.739260739260739,0.739260739260739,1,0.998001998001998,0.784215784215784,0.784215784215784,1,0.00899100899100899,0.267732267732268,0.267732267732268,0.001998001998002,0.003996003996004,0.231768231768232,0.231768231768232,0.001998001998002,0.99902078016079,0.000979219839209761,0.000640741285442167,0.99902078016079,0.000979219839209761,0.000640741285442167,0.998381292712885,0.000640114260488362,0.00097859302662653
"Milvus milvus",4153182.55229789,2772572.71765743,4174458.09052313,2969205.42878582,197780.362049605,196632.711128385,21275.5382252424,4.45892708800272,586,718,0.818491384910175,0.997002997002997,0.7002997002997,0.7002997002997,1,0.996003996003996,0.698301698301698,0.698301698301698,1,0.004995004995005,0.311688311688312,0.311688311688312,0.000999000999000999,0.004995004995005,0.314685314685315,0.314685314685315,0.000999000999000999,0.975584844415587,0.024415155584413,0.023140835787633,0.975584844415587,0.024415155584413,0.023140835787633,0.953547737911041,0.0225886109554594,0.0238636511334997
"Monticola solitarius",4145574.76035679,2043748.78108138,4164741.18014824,2049954.85904882,20146.1423443794,6206.07796743652,19166.4197914503,70.3533042478751,381,402,0.968395406143962,1,0.957042957042957,0.957042957042957,1,1,0.952047952047952,0.952047952047952,1,0.000999000999000999,0.042957042957043,0.042957042957043,0.000999000999000999,0.001998001998002,0.03996003996004,0.03996003996004,0.001998001998002,0.99526250217187,0.00473749782813011,0.00215400893002655,0.99526250217187,0.00473749782813011,0.00215400893002655,0.993128832349495,0.00214382619431463,0.00472734145619066
"Numenius arquata",4497629.86217134,3754725.00194926,4450596.78858271,3790290.09973804,58965.9748661746,35565.0977887795,-47033.0735886237,-50.4936970016503,964,914,0.942255797779738,1,0.98001998001998,0.98001998001998,1,1,0.969030969030969,0.969030969030969,1,0.000999000999000999,0.041958041958042,0.041958041958042,0.000999000999000999,0.000999000999000999,0.032967032967033,0.032967032967033,0.000999000999000999,0.998694812811717,0.00130518718828336,0.00436729036282334,0.998694812811717,0.00130518718828336,0.00436729036282334,0.994338890442683,0.00436161509317355,0.00129949446414352
"Numenius phaeopus",4551412.26825126,4608862.33640739,4577247.0629496,4643754.7500057,43415.6324820994,34892.413598313,25834.7946983324,40.2793256056655,365,348,0.962318511748213,1,1,1,1,1,1,1,1,0.000999000999000999,0.041958041958042,0.041958041958042,0.000999000999000999,0.000999000999000999,0.032967032967033,0.032967032967033,0.000999000999000999,1,0,0.0119668993944967,1,0,0.0119668993944967,0.988033100605503,0.0119668993944967,0
"Oenanthe hispanica",4128374.46073069,2048880.90422592,4108821.08345784,2009032.15013274,44387.5857144025,-39848.7540931839,-19553.3772728494,-155.676228752587,339,273,0.940697092667104,1,0.988011988011988,0.988011988011988,1,1,0.965034965034965,0.965034965034965,1,0.001998001998002,0.024975024975025,0.024975024975025,0.001998001998002,0.000999000999000999,0.016983016983017,0.016983016983017,0.000999000999000999,0.993547289942662,0.00645271005733811,0.00251347796628242,0.993547289942662,0.00645271005733811,0.00251347796628242,0.991066104568915,0.0024972997247968,0.00643659570628773
"Oenanthe leucura",3199234.01192871,1966114.10919474,3214732.1150592,1939785.92546665,30551.0140431251,-26328.1837280896,15498.1031304863,140.329539632345,108,76,0.865742221953094,1,1,1,1,1,1,1,1,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,1,0,0.0824100532273923,1,0,0.0824100532273923,0.917589946772608,0.0824100532273923,0
"Oriolus oriolus",4581557.33502194,2876959.94926322,4583138.28514963,2906095.89317517,29178.8044811068,29135.9439119515,1580.95012769941,5.82246571440677,1508,1512,0.968781858781542,1,1,1,1,1,1,1,1,0.000999000999000999,0.00999000999000999,0.00999000999000999,0.000999000999000999,0.000999000999000999,0.003996003996004,0.003996003996004,0.000999000999000999,1,0,0.0106827938803752,1,0,0.0106827938803752,0.989317206119625,0.0106827938803752,0
"Otus scops",4343352.78564333,2272963.71891588,4473262.17874725,2352920.52113439,152543.569637132,79956.8022185122,129909.393103918,58.5291728449575,669,769,0.904793865686604,1,1,1,1,1,1,1,1,0.002997002997003,0.244755244755245,0.244755244755245,0.002997002997003,0.000999000999000999,0.280719280719281,0.280719280719281,0.000999000999000999,1,0,0.00373926821636138,1,0,0.00373926821636138,0.996260731783639,0.00373926821636138,0
"Passer hispaniolensis",4689792.93032749,2015421.75650186,4500141.02618591,2069650.96181321,197252.760318401,54229.2053113475,-189651.904141583,-70.7179772269916,182,273,0.847264466684508,1,0.925074925074925,0.925074925074925,1,1,0.926073926073926,0.926073926073926,1,0.000999000999000999,0.0569430569430569,0.0569430569430569,0.000999000999000999,0.000999000999000999,0.0849150849150849,0.0849150849150849,0.000999000999000999,0.900286916327592,0.0997130836724085,0,0.900286916327592,0.0997130836724085,0,0.900286916327592,0,0.0997130836724085
"Passer italiae",4483771.18957587,2222595.5666285,4451198.73415717,2269979.83016841,57499.8546365327,47384.2635399024,-32572.4554187041,-32.9173444436967,155,158,0.897185237622242,1,1,1,1,1,1,1,1,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.001998001998002,0.001998001998002,0.000999000999000999,0.981402727029227,0.0185972729707732,0.0151787913603891,0.981402727029227,0.0185972729707732,0.0151787913603891,0.966779126196092,0.0149007134689763,0.0183201603349313
