"species","centroid_hist_X","centroid_hist_Y","centroid_rec_X","centroid_rec_Y","Eucl_distance","NS_shift","EW_shift","shift_direction","n_cells_hist","n_cells_rec","D","shift_p_D_NA","shift_p_E_NA","shift_p_S_NA","shift_p_U_NA","shift_p_D_A","shift_p_E_A","shift_p_S_A","shift_p_U_A","cons_p_D_NA","cons_p_E_NA","cons_p_S_NA","cons_p_U_NA","cons_p_D_A","cons_p_E_A","cons_p_S_A","cons_p_U_A","rS_NA","rE_NA","rU_NA","rS_A","rE_A","rU_A","range_stability_std","range_unfilling_std","range_expansion_std"
"Perdix perdix",4659074.89964466,3083156.60356824,4716495.080951,3133842.36278256,76590.6221960921,50685.7592143188,57420.181306337,52.3374284735823,1329,1196,0.91634791604002,1,1,1,1,1,1,1,1,0.000999000999000999,0.0989010989010989,0.0989010989010989,0.000999000999000999,0.000999000999000999,0.0899100899100899,0.0899100899100899,0.000999000999000999,1,0,0.0211448997147417,1,0,0.0211448997147417,0.978855100285258,0.0211448997147417,0
"Periparus ater",4385704.52990237,3149300.75186564,4427217.5444459,3156293.66883854,42097.8771944788,6992.91697290074,41513.0145435324,81.1696146868255,1691,1671,0.967305811764546,1,0.823176823176823,0.823176823176823,1,1,0.814185814185814,0.814185814185814,1,0.001998001998002,0.177822177822178,0.177822177822178,0.001998001998002,0.001998001998002,0.195804195804196,0.195804195804196,0.001998001998002,0.998248652033101,0.00175134796689925,4.20015889848928e-05,0.998248652033101,0.00175134796689925,4.20015889848928e-05,0.998206797431004,4.19280326716184e-05,0.00175127453632447
"Pernis apivorus",4611010.91100909,3162421.46258237,4608055.51840026,3109973.67340266,52530.9902372973,-52447.7891797042,-2955.39260883164,-173.506641079186,1413,1564,0.936098034183296,1,0.974025974025974,0.974025974025974,1,1,0.975024975024975,0.975024975024975,1,0.000999000999000999,0.033966033966034,0.033966033966034,0.000999000999000999,0.001998001998002,0.023976023976024,0.023976023976024,0.001998001998002,0.999771914775332,0.000228085224667936,0.00220164598026585,0.999771914775332,0.000228085224667936,0.00220164598026585,0.997571271901285,0.00220114492268116,0.000227583176033719
"Phasianus colchicus",4477093.90831378,3052172.15265678,4452696.09499482,3068946.63327725,29608.0478051725,16774.4806204611,-24397.8133189669,-53.7728592921942,1334,1383,0.933000853836908,1,0.896103896103896,0.896103896103896,1,1,0.902097902097902,0.902097902097902,1,0.000999000999000999,0.0949050949050949,0.0949050949050949,0.000999000999000999,0.000999000999000999,0.0909090909090909,0.0909090909090909,0.000999000999000999,0.987621198458409,0.0123788015415908,0.00634616496869128,0.987621198458409,0.0123788015415908,0.00634616496869128,0.981430690556849,0.00626809946082895,0.0123012099823223
"Phoenicurus phoenicurus",4542056.64071806,3297466.76449058,4544096.695362,3293727.78597209,4259.31723542477,-3738.9785184944,2040.05464393087,153.970362757918,1758,1743,0.976537754231299,1,0.907092907092907,0.907092907092907,1,1,0.917082917082917,0.917082917082917,1,0.000999000999000999,0.0919080919080919,0.0919080919080919,0.000999000999000999,0.000999000999000999,0.0819180819180819,0.0819180819180819,0.000999000999000999,0.998128977753161,0.00187102224683915,0.000119813215568876,0.998128977753161,0.00187102224683915,0.000119813215568876,0.998009612437784,0.000119589069185745,0.00187079849303023
"Phylloscopus bonelli",3753794.66774978,2421929.15546664,3747654.69224032,2372066.25807775,50239.5047275779,-49862.8973888969,-6139.97550945124,-178.176392860938,474,464,0.938807147700024,1,0.99000999000999,0.99000999000999,1,1,0.995004995004995,0.995004995004995,1,0.001998001998002,0.010989010989011,0.010989010989011,0.001998001998002,0.000999000999000999,0.00899100899100899,0.00899100899100899,0.000999000999000999,0.995954003532387,0.00404599646761256,0.00536532846314779,0.995954003532387,0.00404599646761256,0.00536532846314779,0.990631887905344,0.00534373636550176,0.00402437572915389
"Phylloscopus trochilus",4594968.40269571,3540729.71852102,4583516.63381547,3556192.12587368,19241.3370540183,15462.4073526654,-11451.7688802462,-33.0731012844124,1497,1467,0.963739012027496,1,0.913086913086913,0.913086913086913,1,1,0.897102897102897,0.897102897102897,1,0.000999000999000999,0.100899100899101,0.100899100899101,0.000999000999000999,0.001998001998002,0.103896103896104,0.103896103896104,0.001998001998002,0.999667360144893,0.00033263985510743,0.0109351995730318,0.999667360144893,0.00033263985510743,0.0109351995730318,0.988739394578001,0.0109316018533484,0.00032900356865084
"Pluvialis apricaria",4464320.89965661,4365162.54705354,4484158.34904432,4408923.28786656,48047.1313890226,43760.740813015,19837.4493877143,26.5570194946349,548,515,0.957797968941977,1,0.98001998001998,0.98001998001998,1,1,0.974025974025974,0.974025974025974,1,0.000999000999000999,0.017982017982018,0.017982017982018,0.000999000999000999,0.000999000999000999,0.021978021978022,0.021978021978022,0.000999000999000999,0.999907700358088,9.22996419119444e-05,0.00365983642354269,0.999907700358088,9.22996419119444e-05,0.00365983642354269,0.996248538270478,0.00365949985813621,9.19618713854616e-05
"Poecile lugubris",5423218.7025234,2188609.15091841,5428456.16114766,2180917.30020466,9305.67247668756,-7691.85071374755,5237.45862425677,155.340066423797,103,93,0.919281662807235,1,1,1,1,1,1,1,1,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.980261697472838,0.0197383025271622,0.0212877719026479,0.980261697472838,0.0197383025271622,0.0212877719026479,0.959797402026275,0.0208763593429396,0.0193262386307855
"Poecile palustris",4584853.14287424,3073138.5500867,4592257.16530753,3060842.01260451,14353.5494649828,-12296.5374821923,7404.02243329585,151.846116181106,1396,1363,0.972764099996543,1,0.998001998001998,0.998001998001998,1,1,1,1,1,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.99535259625071,0.00464740374928971,0,0.99535259625071,0.00464740374928971,0,0.99535259625071,0,0.00464740374928971
"Porzana porzana",4837134.10176419,3286986.13476398,4826982.9250662,3473042.31557327,186332.897808446,186056.180809289,-10151.1766979983,2.94851741340479,924,857,0.862753382764478,0.999000999000999,0.845154845154845,0.845154845154845,1,0.999000999000999,0.858141858141858,0.858141858141858,1,0.002997002997003,0.12987012987013,0.12987012987013,0.000999000999000999,0.001998001998002,0.141858141858142,0.141858141858142,0.000999000999000999,0.998408816302224,0.00159118369777591,0.0217378688296757,0.998408816302224,0.00159118369777591,0.0217378688296757,0.976739320795265,0.0217040306066363,0.0015566485980986
"Prunella modularis",4441690.3080084,3349006.01745596,4395630.87188081,3398293.01559923,67458.7269548257,49286.9981432674,-46059.4361275872,-41.617277307477,1694,1576,0.948101447842927,1,0.988011988011988,0.988011988011988,1,1,0.985014985014985,0.985014985014985,1,0.001998001998002,0.023976023976024,0.023976023976024,0.001998001998002,0.000999000999000999,0.016983016983017,0.016983016983017,0.000999000999000999,0.999791081354703,0.000208918645297507,0.00565204968470794,0.999791081354703,0.000208918645297507,0.00565204968470794,0.994141386389161,0.00565087553880339,0.000207738072035196
"Rallus aquaticus",4460803.73573649,2965142.03331019,4497145.98338147,3089432.67177559,129494.871612842,124290.638465402,36342.2476449832,17.8044520519247,1461,1528,0.920662494165357,1,0.733266733266733,0.733266733266733,1,1,0.738261738261738,0.738261738261738,1,0.001998001998002,0.261738261738262,0.261738261738262,0.001998001998002,0.002997002997003,0.255744255744256,0.255744255744256,0.002997002997003,0.999451220169359,0.000548779830641438,0.00146056286471411,0.999451220169359,0.000548779830641438,0.00146056286471411,0.997992258750268,0.00145976250731228,0.000547978742419899
"Regulus ignicapilla",4200804.38557764,2653332.25566735,4258748.24560309,2777520.55460808,137040.959236426,124188.298940728,57943.8600254422,23.8006734264837,961,1214,0.866809580049753,0.998001998001998,0.858141858141858,0.858141858141858,1,0.998001998001998,0.849150849150849,0.849150849150849,1,0.004995004995005,0.138861138861139,0.138861138861139,0.000999000999000999,0.001998001998002,0.137862137862138,0.137862137862138,0.000999000999000999,0.937917805888222,0.062082194111778,0,0.937917805888222,0.062082194111778,0,0.937917805888222,0,0.062082194111778
"Regulus regulus",4424351.38195662,3379294.98303807,4424500.4052141,3386349.62485033,7056.21563095845,7054.64181226166,149.023257486522,2.45569660602392,1534,1545,0.978889691337919,1,0.823176823176823,0.823176823176823,1,1,0.849150849150849,0.849150849150849,1,0.000999000999000999,0.140859140859141,0.140859140859141,0.000999000999000999,0.000999000999000999,0.152847152847153,0.152847152847153,0.000999000999000999,0.995728988736624,0.00427101126337627,0.000388017896858408,0.995728988736624,0.00427101126337627,0.000388017896858408,0.995344277581784,0.000386361308339625,0.00426936110987662
"Remiz pendulinus",4801719.22878421,2886230.11169267,4905114.46628972,2972974.73980204,134963.7197348,86744.6281093671,103395.237505512,55.1324842112233,912,930,0.888340319071297,0.999000999000999,0.986013986013986,0.986013986013986,1,0.999000999000999,0.98001998001998,0.98001998001998,1,0.000999000999000999,0.017982017982018,0.017982017982018,0.000999000999000999,0.001998001998002,0.018981018981019,0.018981018981019,0.001998001998002,0.979885596071563,0.0201144039284367,0.00524593683649171,0.979885596071563,0.0201144039284367,0.00524593683649171,0.97484804301345,0.00514096041242862,0.020010996574121
"Saxicola rubetra",4627430.90659044,3346608.02759567,4682015.68804966,3405865.81492527,80566.6415221048,59257.787329603,54584.7814592207,46.3012415675571,1709,1576,0.941247871122517,1,1,1,1,1,1,1,1,0.000999000999000999,0.043956043956044,0.043956043956044,0.000999000999000999,0.000999000999000999,0.03996003996004,0.03996003996004,0.000999000999000999,1,0,0.00713951603669018,1,0,0.00713951603669018,0.99286048396331,0.00713951603669018,0
"Serinus serinus",4440046.18623851,2679495.143247,4452436.72632166,2750394.53290019,71973.9462357492,70899.3896531863,12390.5400831513,11.0817288403909,1328,1383,0.939165322941886,1,0.626373626373626,0.626373626373626,1,1,0.608391608391608,0.608391608391608,1,0.000999000999000999,0.416583416583417,0.416583416583417,0.000999000999000999,0.001998001998002,0.346653346653347,0.346653346653347,0.001998001998002,0.995216238708327,0.00478376129167346,0.00190069505575675,0.995216238708327,0.00478376129167346,0.00190069505575675,0.993333667982006,0.0018916197838206,0.00477471223417306
"Sitta europaea",4527460.67691265,2976427.37188644,4502727.29022691,3000868.50237885,34772.2486574225,24441.1304924153,-24733.3866857402,-43.11407062684,1588,1661,0.94865283099687,1,0.774225774225774,0.774225774225774,1,1,0.797202797202797,0.797202797202797,1,0.001998001998002,0.210789210789211,0.210789210789211,0.001998001998002,0.000999000999000999,0.204795204795205,0.204795204795205,0.000999000999000999,0.99815933877435,0.00184066122564984,0.00305522899827545,0.99815933877435,0.00184066122564984,0.00305522899827545,0.995115329589545,0.00304962250670669,0.00183504790374887
"Sitta neumayer",5366103.78850138,1972284.04522092,5352159.89992804,1968106.40017902,14556.2614239308,-4177.6450418944,-13943.8885733411,-97.486921949483,58,63,0.940199350713971,1,1,1,1,1,1,1,1,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.987992141260046,0.0120078587399545,0.007315030637914,0.987992141260046,0.0120078587399545,0.007315030637914,0.980851104333376,0.00722782766021043,0.0119210680064139
"Somateria mollissima",4186891.11858155,4274305.7182233,4203024.75020766,4233781.93157783,43617.3285923704,-40523.7866454693,16133.6316261189,156.282074459176,290,317,0.942248841058985,1,0.824175824175824,0.824175824175824,1,1,0.827172827172827,0.827172827172827,1,0.002997002997003,0.198801198801199,0.198801198801199,0.002997002997003,0.001998001998002,0.184815184815185,0.184815184815185,0.001998001998002,0.994291644413969,0.00570835558603062,0.00896730373407576,0.994291644413969,0.00570835558603062,0.00896730373407576,0.985425971773123,0.00891657160215957,0.00565745662471719
"Spinus spinus",4599602.43691898,3532337.48690265,4551040.22935469,3568765.80699251,60706.7583394702,36428.3200898678,-48562.2075642878,-49.6353279980725,1266,1300,0.941718736033348,1,0.933066933066933,0.933066933066933,1,1,0.914085914085914,0.914085914085914,1,0.001998001998002,0.0709290709290709,0.0709290709290709,0.001998001998002,0.000999000999000999,0.0589410589410589,0.0589410589410589,0.000999000999000999,0.99830961843159,0.00169038156841016,0.00258426816068881,0.99830961843159,0.00169038156841016,0.00258426816068881,0.995734068434142,0.00257991103150361,0.00168602053435437
"Streptopelia decaocto",4557123.68674843,3050948.82709421,4468871.8993661,2959990.79855723,126734.923882523,-90958.0285369745,-88251.7873823289,-133.282125816213,1633,1842,0.889242274584979,1,0.626373626373626,0.626373626373626,1,1,0.624375624375624,0.624375624375624,1,0.001998001998002,0.394605394605395,0.394605394605395,0.000999000999000999,0.001998001998002,0.380619380619381,0.380619380619381,0.001998001998002,0.997996522424729,0.00200347757527043,0,0.997996522424729,0.00200347757527043,0,0.99799652242473,0,0.00200347757527043
"Strix aluco",4502843.44403163,3009657.70885954,4495848.124557,3020808.79383733,13163.6313657686,11151.084977787,-6995.31947462168,-30.1283023571582,1735,1728,0.978904287938666,1,1,1,1,1,1,1,1,0.000999000999000999,0.00799200799200799,0.00799200799200799,0.000999000999000999,0.001998001998002,0.00899100899100899,0.00899100899100899,0.001998001998002,1,0,0.00364120933706288,1,0,0.00364120933706288,0.996358790662937,0.00364120933706288,0
"Sturnus unicolor",3343406.17977784,2015096.30652639,3363638.9120992,2014281.60786109,20249.1281566176,-814.698665298056,20232.732321362,83.5442267860118,218,228,0.960919542139169,1,0.973026973026973,0.973026973026973,1,1,0.98001998001998,0.98001998001998,1,0.001998001998002,0.025974025974026,0.025974025974026,0.001998001998002,0.000999000999000999,0.027972027972028,0.027972027972028,0.000999000999000999,0.984783550861139,0.0152164491388612,0,0.984783550861139,0.0152164491388612,0,0.984783550861139,0,0.0152164491388612
"Sturnus vulgaris",4582813.08157782,3300117.56955194,4564813.60124755,3272888.35428915,32640.6411699799,-27229.2152627911,-17999.4803302754,-143.455720237228,1836,1856,0.97053688670168,1,0.577422577422577,0.577422577422577,1,1,0.575424575424575,0.575424575424575,1,0.000999000999000999,0.378621378621379,0.378621378621379,0.000999000999000999,0.002997002997003,0.403596403596404,0.403596403596404,0.002997002997003,0.998532366951643,0.00146763304835683,9.59993308384773e-05,0.998532366951643,0.00146763304835683,9.59993308384773e-05,0.998436649184122,9.58584525535876e-05,0.00146749236332389
"Sylvia atricapilla",4485346.1781796,3081917.68452177,4480727.36761334,3107106.8082778,25609.0875792813,25189.1237560236,-4618.81056626327,-8.57473750097229,1949,1996,0.977536386766507,1,0.696303696303696,0.696303696303696,1,1,0.715284715284715,0.715284715284715,1,0.001998001998002,0.320679320679321,0.320679320679321,0.001998001998002,0.002997002997003,0.295704295704296,0.295704295704296,0.002997002997003,0.999740518193942,0.000259481806057962,0,0.999740518193942,0.000259481806057962,0,0.999740518193942,0,0.000259481806057962
"Sylvia borin",4525906.48098847,3325546.12055231,4535738.36119721,3341486.12655315,18728.3117163763,15940.0060008331,9831.88020874746,34.0938889427053,1722,1666,0.967162919974245,1,0.959040959040959,0.959040959040959,1,1,0.956043956043956,0.956043956043956,1,0.000999000999000999,0.0559440559440559,0.0559440559440559,0.000999000999000999,0.000999000999000999,0.048951048951049,0.048951048951049,0.000999000999000999,0.998926025379807,0.00107397462019276,0.00275774025314666,0.998926025379807,0.00107397462019276,0.00275774025314666,0.996174197281698,0.00275478666907595,0.00107101604922612
"Sylvia communis",4530637.52267769,3101167.06650115,4543816.60988272,3164688.47540134,64874.1684202788,63521.4089001892,13179.0872050254,14.058879438223,1879,1856,0.966829442211773,1,0.916083916083916,0.916083916083916,1,1,0.919080919080919,0.919080919080919,1,0.001998001998002,0.0639360639360639,0.0639360639360639,0.001998001998002,0.001998001998002,0.0889110889110889,0.0889110889110889,0.001998001998002,0.998088173742571,0.00191182625742859,0.00150792741780541,0.998088173742571,0.00191182625742859,0.00150792741780541,0.996586002273032,0.00150504886147194,0.00190894886549652
"Sylvia conspicillata",3696727.43027381,1993434.98931479,3631575.26701468,2022342.40831395,71277.2281344964,28907.4189991583,-65152.1632591286,-71.5213648906666,191,209,0.936001397478673,1,0.957042957042957,0.957042957042957,1,1,0.955044955044955,0.955044955044955,1,0.000999000999000999,0.043956043956044,0.043956043956044,0.000999000999000999,0.000999000999000999,0.047952047952048,0.047952047952048,0.000999000999000999,0.964463922738676,0.0355360772613243,0,0.964463922738676,0.0355360772613243,0,0.964463922738676,0,0.0355360772613243
"Sylvia hortensis",3564258.37209871,2151750.06812842,3420823.54791514,2110268.98864029,149312.520386173,-41481.0794881349,-143434.824183566,-113.17240197229,243,192,0.858951848769201,1,0.99000999000999,0.99000999000999,1,1,0.998001998001998,0.998001998001998,1,0.000999000999000999,0.004995004995005,0.004995004995005,0.000999000999000999,0.001998001998002,0.00599400599400599,0.00599400599400599,0.001998001998002,0.997880632528644,0.00211936747135579,0.0148888665662952,0.997880632528644,0.00211936747135579,0.0148888665662952,0.983054341201405,0.0148577804237657,0.00208787837482912
"Sylvia melanocephala",4144452.25731535,2034594.35781615,4090991.69923913,2062391.15094623,60255.2319565479,27796.7931300886,-53460.5580762159,-63.950623456844,398,436,0.944706709465337,1,0.953046953046953,0.953046953046953,1,1,0.955044955044955,0.955044955044955,1,0.002997002997003,0.0559440559440559,0.0559440559440559,0.002997002997003,0.000999000999000999,0.04995004995005,0.04995004995005,0.000999000999000999,0.988336188107011,0.0116638118929888,0.00108743756652503,0.988336188107011,0.0116638118929888,0.00108743756652503,0.987273956462028,0.00107476753129742,0.0116512760066751
"Sylvia undata",3510604.44108258,2236578.32032075,3498099.85141252,2275315.53246305,40705.4832593125,38737.2121423017,-12504.5896700565,-24.9704540769166,371,373,0.934213699774944,1,0.959040959040959,0.959040959040959,1,1,0.959040959040959,0.959040959040959,1,0.000999000999000999,0.036963036963037,0.036963036963037,0.000999000999000999,0.000999000999000999,0.040959040959041,0.040959040959041,0.000999000999000999,0.954935892143815,0.0450641078561853,0,0.954935892143815,0.0450641078561853,0,0.954935892143815,0,0.0450641078561853
"Tetrao urogallus",4737082.75287252,3839585.37780711,4778924.50579609,3885462.07299909,62091.8951994124,45876.6951919766,41841.7529235724,47.9920187350685,687,605,0.943032081943612,1,0.994005994005994,0.994005994005994,1,1,0.996003996003996,0.996003996003996,1,0.000999000999000999,0.004995004995005,0.004995004995005,0.000999000999000999,0.001998001998002,0.00799200799200799,0.00799200799200799,0.001998001998002,0.994577388777881,0.0054226112221193,0.00554333001025285,0.994577388777881,0.0054226112221193,0.00554333001025285,0.989093849583167,0.00551343641690032,0.00539271399993258
"Troglodytes troglodytes",4440223.33684715,3135938.14818971,4419482.61660273,3170384.40330226,40208.4812886087,34446.2551125512,-20740.7202444235,-29.7148358462136,1972,1960,0.97967773300847,1,0.913086913086913,0.913086913086913,1,1,0.882117882117882,0.882117882117882,1,0.000999000999000999,0.117882117882118,0.117882117882118,0.000999000999000999,0.000999000999000999,0.123876123876124,0.123876123876124,0.000999000999000999,0.999880406755962,0.000119593244037997,0.000405155279028506,0.999880406755962,0.000119593244037997,0.000405155279028506,0.99947534835918,0.000405106844823328,0.000119544795996243
"Turdus iliacus",4752027.89397497,4185946.93022321,4695477.53532157,4330734.81296427,155439.615453931,144787.882741057,-56550.3586533964,-14.5164842664682,710,610,0.896186624571452,1,1,1,1,1,1,1,1,0.000999000999000999,0.0679320679320679,0.0679320679320679,0.000999000999000999,0.000999000999000999,0.0749250749250749,0.0749250749250749,0.000999000999000999,1,0,0.0329796308766403,1,0,0.0329796308766403,0.96702036912336,0.0329796308766403,0
"Turdus philomelos",4560597.09985243,3311699.08592832,4531197.99643411,3271374.98467141,49903.3107516814,-40324.1012569144,-29399.1034183186,-141.081635785424,1844,1912,0.969287205307512,1,0.846153846153846,0.846153846153846,1,1,0.863136863136863,0.863136863136863,1,0.000999000999000999,0.135864135864136,0.135864135864136,0.000999000999000999,0.000999000999000999,0.152847152847153,0.152847152847153,0.000999000999000999,0.996101186143675,0.00389881385632553,0,0.996101186143675,0.00389881385632553,0,0.996101186143674,0,0.00389881385632553
"Turdus torquatus",4365449.90950041,3380810.15808803,4374168.06168771,3430420.56037581,50370.6084211492,49610.4022877845,8718.15218730085,10.500761897837,451,419,0.943336474231524,1,1,1,1,1,1,1,1,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.999712700853631,0.000287299146369304,0.0143853545272123,0.999712700853631,0.000287299146369304,0.0143853545272123,0.98533555151987,0.014381281063534,0.000283167416596053
"Turdus viscivorus",4405244.82134061,3138514.96897615,4432694.04269702,3187400.33710435,56064.5964054307,48885.3681282084,27449.2213564133,30.2644240259392,1730,1845,0.956182024597843,1,1,1,1,1,1,1,1,0.000999000999000999,0.131868131868132,0.131868131868132,0.000999000999000999,0.001998001998002,0.133866133866134,0.133866133866134,0.001998001998002,1,0,0.00157254265406719,1,0,0.00157254265406719,0.998427457345933,0.00157254265406719,0
"Vanellus vanellus",4600914.45540504,3409094.66079467,4603608.47053482,3367491.12343658,41690.670877611,-41603.537358088,2694.01512977667,179.686897837594,1653,1600,0.970653533119594,1,0.864135864135864,0.864135864135864,1,1,0.849150849150849,0.849150849150849,1,0.000999000999000999,0.133866133866134,0.133866133866134,0.000999000999000999,0.000999000999000999,0.155844155844156,0.155844155844156,0.000999000999000999,0.999801050252709,0.000198949747290862,0.000416405738356803,0.999801050252709,0.000198949747290862,0.000416405738356803,0.99938481015102,0.000416322929030167,0.00019886691994934
