species,centroid_hist_X,centroid_hist_Y,centroid_rec_X,centroid_rec_Y,Eucl_distance,NS_shift,EW_shift,shift_direction,n_cells_hist,n_cells_rec,D,shift_p_D_NA,shift_p_E_NA,shift_p_S_NA,shift_p_U_NA,shift_p_D_A,shift_p_E_A,shift_p_S_A,shift_p_U_A,cons_p_D_NA,cons_p_E_NA,cons_p_S_NA,cons_p_U_NA,cons_p_D_A,cons_p_E_A,cons_p_S_A,cons_p_U_A,rS_NA,rE_NA,rU_NA,rS_A,rE_A,rU_A,range_stability_std,range_unfilling_std,range_expansion_std
Acrocephalus arundinaceus,4671018.795,2843627.301,4697707.511,2888997.045,52637.45105,45369.74442,26688.71567,34.10924432,1245,1312,0.948346587,1,0.584415584,0.584415584,1,1,0.604395604,0.604395604,1,0.000999001,0.401598402,0.401598402,0.000999001,0.000999001,0.411588412,0.411588412,0.000999001,0.996445656,0.003554344,0,0.996512045,0.003487955,0,0.996445656,0,0.003554344
Acrocephalus paludicola,5120702.497,3360271.026,5189333.729,3370440.545,69380.581,10169.51953,68631.23117,90.98080718,54,41,0.63594794,0.986013986,0.971028971,0.971028971,0.992007992,0.983016983,0.971028971,0.971028971,0.988011988,0.010989011,0.020979021,0.020979021,0.003996004,0.016983017,0.02997003,0.02997003,0.007992008,0.990713312,0.009286688,0.26578484,0.990713312,0.009286688,0.265683808,0.72919658,0.263968122,0.006835298
Acrocephalus palustris,4841587.392,3238676.865,4829802.298,3273255.281,36531.56556,34578.41587,-11785.09391,-12.84978039,1152,1226,0.953929905,1,0.834165834,0.834165834,1,1,0.816183816,0.816183816,1,0.000999001,0.175824176,0.175824176,0.000999001,0.000999001,0.163836164,0.163836164,0.000999001,0.99797045,0.00202955,0.001822498,0.997987651,0.002012349,0.001822498,0.996155335,0.001818806,0.002025859
Acrocephalus schoenobaenus,4676976.341,3475153.706,4683155.075,3509138.144,34541.55083,33984.43738,6178.733655,14.71581575,1454,1401,0.951861215,1,1,1,1,1,1,1,1,0.000999001,0.227772228,0.227772228,0.000999001,0.001998002,0.226773227,0.226773227,0.001998002,1,0,0.022435293,1,0,0.022435293,0.977564707,0.022435293,0
Acrocephalus scirpaceus,4517394.596,3003413.666,4529682.293,2996121.41,14288.61346,-7292.255444,12287.6965,122.8250163,1453,1623,0.932422559,1,0.482517483,0.482517483,1,1,0.493506494,0.493506494,1,0.001998002,0.498501499,0.498501499,0.001998002,0.000999001,0.512487512,0.512487512,0.000999001,0.996331028,0.003668972,0,0.996331028,0.003668972,0,0.996331028,0,0.003668972
Aegithalos caudatus,4450945.246,3033253.962,4479594.451,3048044.464,32241.83426,14790.50121,28649.20505,64.12292818,1777,1840,0.95928586,1,0.831168831,0.831168831,1,1,0.84015984,0.84015984,1,0.000999001,0.146853147,0.146853147,0.000999001,0.000999001,0.183816184,0.183816184,0.000999001,0.995886532,0.004113468,0.000318729,0.995886532,0.004113468,0.000318729,0.995570419,0.000317419,0.004112162
Alectoris graeca,4768832.579,2214608.374,4748365.764,2260965.881,50674.53989,46357.50707,-20466.81537,-19.79129667,179,144,0.848657262,1,0.999000999,0.999000999,1,1,1,1,1,0.000999001,0.003996004,0.003996004,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.998527089,0.001472911,0.053226655,0.998527089,0.001472911,0.053226655,0.945452955,0.053152423,0.001394622
Alectoris rufa,3480040.776,2494095.82,3526608.201,2516654.321,51743.70463,22558.50094,46567.42428,56.04791777,463,519,0.908357966,1,0.739260739,0.739260739,1,0.999000999,0.736263736,0.736263736,1,0.001998002,0.250749251,0.250749251,0.001998002,0.001998002,0.267732268,0.267732268,0.000999001,0.967191936,0.032808064,0,0.967488854,0.032511146,0,0.967191936,0,0.032808064
Anthus campestris,4609199.492,2654635.381,4608211.602,2609400.947,45245.22033,-45234.43417,-987.8907399,-175.9375203,852,778,0.895911766,1,0.72027972,0.72027972,1,1,0.727272727,0.727272727,1,0.000999001,0.23976024,0.23976024,0.000999001,0.000999001,0.262737263,0.262737263,0.000999001,0.996249233,0.003750767,0.00529645,0.996249233,0.003750767,0.00529645,0.990992336,0.005276689,0.003730976
Anthus petrosus,4005103.093,3907572.634,4014176.218,3928397.807,22715.84026,20825.17234,9073.124931,19.02552703,234,225,0.936686506,1,1,1,1,1,1,1,1,0.000999001,0.26973027,0.26973027,0.000999001,0.000999001,0.278721279,0.278721279,0.000999001,1,0,0.034726945,1,0,0.033721817,0.965273055,0.034726945,0
Anthus pratensis,4498815.456,3675137.549,4471407.868,3678556.185,27619.97365,3418.635923,-27407.58787,-80.58951911,1381,1360,0.978049509,1,0.847152847,0.847152847,1,1,0.823176823,0.823176823,1,0.000999001,0.162837163,0.162837163,0.000999001,0.000999001,0.15984016,0.15984016,0.000999001,0.999899007,0.000100993,0.002672796,0.999899007,0.000100993,0.002672796,0.99722675,0.002672527,0.000100723
Anthus trivialis,4599687.798,3330528.478,4589514.191,3320691.136,14151.87482,-9837.341122,-10173.60706,-130.7371055,1751,1740,0.971866908,1,0.909090909,0.909090909,1,1,0.899100899,0.899100899,1,0.000999001,0.096903097,0.096903097,0.000999001,0.000999001,0.086913087,0.086913087,0.000999001,0.999883131,0.000116869,0.005695614,0.999883131,0.000116869,0.005695614,0.994188844,0.005694952,0.000116203
Apus apus,4502958.457,3115065.016,4516066.854,3105477.033,16240.67359,-9587.982937,13108.39661,128.2116387,1968,1970,0.989287964,1,1,1,1,1,1,1,1,0.000999001,0.048951049,0.048951049,0.000999001,0.000999001,0.057942058,0.057942058,0.000999001,1,0,0.000259387,1,0,0.000259387,0.999740613,0.000259387,0
Apus pallidus,4132172.5,1974700.491,4095683.761,2048435.873,82269.88977,73735.38271,-36488.73936,-27.73008664,166,285,0.863623993,0.998001998,0.84015984,0.84015984,1,1,0.813186813,0.813186813,1,0.000999001,0.157842158,0.157842158,0.000999001,0.000999001,0.187812188,0.187812188,0.000999001,0.969281492,0.030718508,0.006713432,0.969281492,0.030718508,0.006713432,0.962972877,0.006508548,0.030518575
Aquila adalberti,2956344.881,1915488.849,3021949.403,1929762.513,67139.33773,14273.66328,65604.52125,65.86822437,30,42,0.691381084,0.982017982,0.927072927,0.927072927,0.977022977,0.976023976,0.927072927,0.927072927,0.971028971,0.021978022,0.070929071,0.070929071,0.038961039,0.032967033,0.084915085,0.084915085,0.041958042,0.764776478,0.235223522,0.037348049,0.764776478,0.235223522,0.037348049,0.742738632,0.028816063,0.228445306
Aquila chrysaetos,4425846.289,3164574.565,4417767.804,3270321.163,106054.7253,105746.5974,-8078.484233,-3.177172157,695,812,0.916476051,1,1,1,1,1,1,1,1,0.000999001,0.609390609,0.609390609,0.000999001,0.001998002,0.632367632,0.632367632,0.001998002,1,0,0.022936523,1,0,0.022936523,0.977063477,0.022936523,0
Branta leucopsis,4381394.264,4417172.054,4421728.221,3953124.537,465797.0861,-464047.5163,40333.95674,176.0613668,41,281,0.643554826,1,0.763236763,0.763236763,1,1,0.755244755,0.755244755,1,0.000999001,0.247752248,0.247752248,0.000999001,0.000999001,0.22977023,0.22977023,0.000999001,0.932356247,0.067643753,0.020835351,0.939745898,0.060254102,0.020371261,0.914218761,0.019453387,0.066327853
Buteo buteo,4527269.878,3050396.243,4509565.244,3041030.131,20029.43171,-9366.112175,-17704.63435,-115.6067611,1895,1936,0.976704697,1,1,1,1,1,1,1,1,0.000999001,0.487512488,0.487512488,0.000999001,0.000999001,0.507492507,0.507492507,0.000999001,1,0,9.59E-05,1,0,9.59E-05,0.999904067,9.59E-05,0
Caprimulgus ruficollis,3108632.125,1959143.689,3131781.099,1949247.647,25175.51696,-9896.04227,23148.9741,102.5904162,102,110,0.909129655,1,1,1,1,1,1,1,1,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.988951282,0.011048718,0.037239633,0.988951282,0.011048718,0.037239633,0.952515012,0.036843342,0.010641647
Carduelis carduelis,4480765.995,2891019.606,4484597.609,2970986.115,80058.25283,79966.5091,3831.614406,4.420569183,1765,1873,0.948466138,1,0.51048951,0.51048951,1,1,0.480519481,0.480519481,1,0.001998002,0.513486513,0.513486513,0.001998002,0.001998002,0.513486513,0.513486513,0.001998002,0.995496536,0.004503464,0,0.995496536,0.004503464,0,0.995496536,0,0.004503464
Carduelis citrinella,3841630.959,2421286.028,3827298.128,2397544.016,27732.88968,-23742.01195,-14332.83079,-153.3972649,140,138,0.904407441,0.998001998,0.998001998,0.998001998,1,1,1,1,1,0.000999001,0.000999001,0.000999001,0.000999001,0.001998002,0.002997003,0.002997003,0.001998002,0.950325625,0.049674375,0,0.950325625,0.049674375,0,0.950325625,0,0.049674375
Certhia brachydactyla,4249870.37,2627404.218,4264973.98,2627837.793,15109.83168,433.574157,15103.60973,87.63774963,1087,1126,0.968418142,1,0.976023976,0.976023976,1,1,0.97002997,0.97002997,1,0.000999001,0.030969031,0.030969031,0.000999001,0.000999001,0.030969031,0.030969031,0.000999001,0.996125478,0.003874522,0.000422755,0.996125478,0.003874522,0.000422755,0.995705991,0.000421118,0.003872891
Cettia cetti,3950033.023,2266205.711,3957174.473,2341040.939,75175.20691,74835.22851,7141.449907,2.150042551,598,671,0.923931682,0.999000999,0.9000999,0.9000999,1,1,0.91008991,0.91008991,1,0.000999001,0.087912088,0.087912088,0.000999001,0.000999001,0.087912088,0.087912088,0.000999001,0.995763486,0.004236514,0.006003216,0.995763486,0.004236514,0.006003216,0.989810876,0.005977936,0.004211188
Charadrius hiaticula,4305876.448,4078374.301,4335366.412,4075739.451,29607.43804,-2634.849545,29489.96363,94.89880178,626,637,0.954184974,1,0.885114885,0.885114885,1,1,0.877122877,0.877122877,1,0.000999001,0.124875125,0.124875125,0.000999001,0.000999001,0.140859141,0.140859141,0.000999001,0.999942615,5.74E-05,0.003405129,0.999942615,5.74E-05,0.003405129,0.996537876,0.003404934,5.72E-05
Ciconia ciconia,4814503.316,2918622.688,4692989.646,2863154.666,133574.9726,-55468.02151,-121513.6696,-109.282771,919,1109,0.896050237,1,0.9000999,0.9000999,1,0.999000999,0.893106893,0.893106893,1,0.003996004,0.095904096,0.095904096,0.000999001,0.000999001,0.101898102,0.101898102,0.000999001,0.996938209,0.003061791,0.000284312,0.996938209,0.003061791,0.000284312,0.996655634,0.000283442,0.003060923
Cinclus cinclus,4272710.506,3136730.838,4297583.144,3196247.777,64505.14807,59516.93907,24872.63741,22.13753786,1035,1018,0.925648359,1,0.958041958,0.958041958,1,1,0.961038961,0.961038961,1,0.000999001,0.036963037,0.036963037,0.000999001,0.001998002,0.040959041,0.040959041,0.001998002,0.999942079,5.79E-05,0.01978855,0.999942079,5.79E-05,0.01978855,0.980155798,0.019787427,5.68E-05
Circus aeruginosus,4692541.393,3099896.398,4631420.32,3149179.28,78514.89059,49282.88216,-61121.07304,-47.00619958,1179,1421,0.913978349,1,0.804195804,0.804195804,1,1,0.808191808,0.808191808,1,0.000999001,0.182817183,0.182817183,0.000999001,0.000999001,0.178821179,0.178821179,0.000999001,0.987226237,0.012773763,0.000434346,0.987226237,0.012773763,0.000434346,0.986802914,0.000428801,0.012768286
Circus pygargus,4344040.408,2833281.593,4490064.706,2934574.11,177716.8237,101292.5161,146024.298,55.501394,816,927,0.895305623,1,0.913086913,0.913086913,1,1,0.9000999,0.9000999,1,0.000999001,0.092907093,0.092907093,0.000999001,0.000999001,0.091908092,0.091908092,0.000999001,0.993680194,0.006319806,0.000403397,0.993776273,0.006223727,0.000403397,0.993281879,0.000400848,0.006317272
Coccothraustes coccothraustes,4582519.862,2981959.17,4585430.145,3060664.976,78759.59379,78705.80582,2910.28269,4.933806748,1398,1586,0.925266901,1,0.808191808,0.808191808,1,1,0.812187812,0.812187812,1,0.000999001,0.18981019,0.18981019,0.000999001,0.000999001,0.184815185,0.184815185,0.000999001,0.993217802,0.006782198,0.000143344,0.993217802,0.006782198,0.000143344,0.993076395,0.000142372,0.006781233
Columba oenas,4428725.759,3119239.641,4495933.014,3171924.663,85396.29152,52685.02209,67207.25446,53.11868318,1354,1377,0.932613705,1,0.859140859,0.859140859,1,1,0.866133866,0.866133866,1,0.000999001,0.151848152,0.151848152,0.000999001,0.000999001,0.135864136,0.135864136,0.000999001,0.993633929,0.006366071,0.002025893,0.993633929,0.006366071,0.002025893,0.991633723,0.002013022,0.006353256
Columba palumbus,4475848.082,3147931.324,4478977.133,3159703.995,12181.40962,11772.67086,3129.051154,16.63056265,1990,2029,0.981994039,1,0.191808192,0.191808192,1,1,0.388611389,0.388611389,1,0.000999001,0.819180819,0.819180819,0.000999001,0.000999001,0.588411588,0.588411588,0.000999001,0.999170111,0.000829889,9.48E-06,0.999790602,0.000209398,9.48E-06,0.999160649,9.47E-06,0.000829881
Coracias garrulus,4775090.373,2679012.989,4743127.53,2386670.321,294084.7824,-292342.6687,-31962.84249,-169.3732113,522,347,0.74487575,1,0.938061938,0.938061938,1,1,0.948051948,0.948051948,1,0.000999001,0.041958042,0.041958042,0.000999001,0.000999001,0.058941059,0.058941059,0.000999001,0.994450858,0.005549142,0.068906768,0.994450858,0.005549142,0.068906768,0.926280649,0.068550607,0.005168745
Crex crex,4818400.891,3335718.195,4852911.774,3392598.332,66530.82712,56880.13638,34510.88295,37.17139252,1086,1201,0.909069168,1,0.97002997,0.97002997,1,1,0.981018981,0.981018981,1,0.000999001,0.028971029,0.028971029,0.000999001,0.000999001,0.024975025,0.024975025,0.000999001,0.995105476,0.004894524,0.009083963,0.995105476,0.004894524,0.009083963,0.986109819,0.009039903,0.004850278
Cyanistes caeruleus,4503205.5,3079160.333,4508178.523,3137009.267,58062.29597,57848.93478,4973.022968,6.930097201,1965,2041,0.964579617,1,0.392607393,0.392607393,1,1,0.384615385,0.384615385,1,0.000999001,0.592407592,0.592407592,0.000999001,0.000999001,0.605394605,0.605394605,0.000999001,0.998230769,0.001769231,0.000309476,0.998230769,0.001769231,0.000309476,0.997922387,0.000308929,0.001768685
Cygnus olor,4518423.197,3271096.495,4559322.73,3187966.154,92646.77734,-83130.34098,40899.53251,156.0884832,1039,1413,0.84957204,0.997002997,0.848151848,0.848151848,1,0.996003996,0.853146853,0.853146853,1,0.003996004,0.167832168,0.167832168,0.001998002,0.002997003,0.156843157,0.156843157,0.000999001,0.958621335,0.041378665,0,0.958760123,0.041239877,0,0.958621335,0,0.041378665
Dendrocopos major,4534935.234,3158503.65,4509659.15,3149489.979,26835.17616,-9013.670743,-25276.08394,-107.2054095,1900,1943,0.973870765,1,0.958041958,0.958041958,1,1,0.949050949,0.949050949,1,0.000999001,0.045954046,0.045954046,0.000999001,0.001998002,0.048951049,0.048951049,0.001998002,0.996679161,0.003320839,0,0.996679161,0.003320839,0,0.996679161,0,0.003320839
Emberiza calandra,4392548.3,2697202.996,4486099.98,2674823.424,96191.27823,-22379.57142,93551.67978,104.227233,1328,1331,0.933778848,1,0.607392607,0.607392607,1,1,0.605394605,0.605394605,1,0.000999001,0.384615385,0.384615385,0.000999001,0.000999001,0.387612388,0.387612388,0.000999001,0.999302388,0.000697612,0.001574677,0.999302388,0.000697612,0.001574677,0.997729906,0.00157358,0.000696514
Emberiza cia,4139558.948,2237581.851,4098658.057,2279523.032,58582.80986,41941.18141,-40900.89134,-45.79809214,497,485,0.938640467,1,0.946053946,0.946053946,1,1,0.934065934,0.934065934,1,0.000999001,0.048951049,0.048951049,0.000999001,0.000999001,0.053946054,0.053946054,0.000999001,0.980234847,0.019765153,0.000271615,0.980234847,0.019765153,0.000271615,0.979973862,0.000266248,0.01975989
Emberiza cirlus,4047010.319,2291789.313,4068733.749,2300125.174,23267.87443,8335.860701,21723.42991,66.3515936,705,731,0.974053223,1,0.793206793,0.793206793,1,1,0.784215784,0.784215784,1,0.001998002,0.218781219,0.218781219,0.001998002,0.000999001,0.221778222,0.221778222,0.000999001,0.99331791,0.00668209,0.000600249,0.99331791,0.00668209,0.000600249,0.992725654,0.00059624,0.006678106
Emberiza citrinella,4589961.572,3312956.964,4603691.506,3320693.873,15759.78547,7736.908732,13729.93377,63.76255977,1775,1719,0.966898912,1,1,1,1,1,1,1,1,0.000999001,0.128871129,0.128871129,0.000999001,0.000999001,0.147852148,0.147852148,0.000999001,1,0,0.010328887,1,0,0.010328887,0.989671113,0.010328887,0
Emberiza hortulana,4701938.214,3111200.952,4819399.294,3069035.513,124799.9581,-42165.43911,117461.0799,113.9779392,1081,812,0.90013386,1,0.99000999,0.99000999,1,1,0.987012987,0.987012987,1,0.000999001,0.016983017,0.016983017,0.000999001,0.000999001,0.013986014,0.013986014,0.000999001,0.998329022,0.001670978,0.006162254,0.998329022,0.001670978,0.006097056,0.992187281,0.006152021,0.001660698
Emberiza melanocephala,5351095.724,2076188.14,5296974.442,2213890.486,147956.2415,137702.3465,-54121.28193,-12.75664764,131,164,0.785894374,0.989010989,0.919080919,0.919080919,1,0.988011988,0.93006993,0.93006993,1,0.011988012,0.084915085,0.084915085,0.001998002,0.013986014,0.07992008,0.07992008,0.000999001,0.899882179,0.100117821,0.002063804,0.899882179,0.100117821,0.002063804,0.89821059,0.001857564,0.099931845
Erithacus rubecula,4506176.071,3180501.404,4479114.566,3177857.282,27190.37368,-2644.121623,-27061.50479,-93.47584827,2016,2024,0.986568408,1,0.509490509,0.509490509,1,1,0.514485514,0.514485514,1,0.000999001,0.462537463,0.462537463,0.000999001,0.000999001,0.488511489,0.488511489,0.000999001,0.999928361,7.16E-05,0.0001767,0.999928361,7.16E-05,0.0001767,0.999751686,0.000176688,7.16E-05
Ficedula albicollis,5051591.8,2918457.62,5158629.181,2931381.771,107814.8165,12924.15037,107037.3813,90.93207334,381,469,0.879487955,1,0.997002997,0.997002997,1,0.998001998,0.998001998,0.998001998,1,0.001998002,0.001998002,0.001998002,0.000999001,0.000999001,0.001998002,0.001998002,0.000999001,0.999616867,0.000383133,0.01428735,0.999616867,0.000383133,0.01428735,0.985340385,0.014281954,0.000377661
Ficedula hypoleuca,4639275.691,3567216.115,4658436.662,3623486.406,59443.1539,56270.29158,19160.97155,22.84922484,1308,1224,0.949317347,1,0.92007992,0.92007992,1,1,0.916083916,0.916083916,1,0.000999001,0.060939061,0.060939061,0.000999001,0.000999001,0.063936064,0.063936064,0.000999001,0.998952306,0.001047694,0.004706773,0.998952306,0.001047694,0.004706773,0.994255368,0.004701864,0.001042768
Ficedula parva,5056738.59,3424950.723,5035368.831,3528798.662,106023.87,103847.9389,-21369.75902,-2.719910708,670,743,0.905611872,1,0.919080919,0.919080919,1,1,0.909090909,0.909090909,1,0.000999001,0.080919081,0.080919081,0.000999001,0.003996004,0.092907093,0.092907093,0.000999001,0.986864684,0.013135316,0.000851927,0.986914572,0.013085428,0.000851927,0.986034982,0.000840746,0.013124273
Ficedula semitorquata,5483143.831,2152320.573,5573824.861,2256101.451,137816.9795,103780.878,90681.03008,51.46060618,49,46,0.625721947,0.982017982,1,1,0.984015984,0.981018981,1,1,0.979020979,0.021978022,0.024975025,0.024975025,0.015984016,0.026973027,0.02997003,0.02997003,0.023976024,1,0,0.300271451,1,0,0.300170456,0.699728549,0.300271451,0
Garrulus glandarius,4523152.107,3105570.364,4524451.795,3112173.215,6729.549443,6602.8515,1299.687565,13.38600496,1972,1953,0.987079456,1,0.895104895,0.895104895,1,1,0.927072927,0.927072927,1,0.000999001,0.124875125,0.124875125,0.000999001,0.000999001,0.076923077,0.076923077,0.000999001,0.999321667,0.000678333,0.000120839,0.999523572,0.000476428,0.000120839,0.999200992,0.000120757,0.000678251
Hieraaetus pennatus,4275702.886,2366988.739,4163388.811,2348042.714,113900.8489,-18946.0257,-112314.0752,-100.0969578,354,413,0.904386791,1,0.848151848,0.848151848,1,1,0.822177822,0.822177822,1,0.000999001,0.181818182,0.181818182,0.000999001,0.002997003,0.158841159,0.158841159,0.002997003,0.993045165,0.006954835,0.004479532,0.993045165,0.006954835,0.004479532,0.988627587,0.004448516,0.006923896
Hippolais icterina,4850145.054,3501467.492,4859013.439,3509694.839,12097.00335,8227.346809,8868.385117,53.69829979,1158,1148,0.971602679,1,0.974025974,0.974025974,1,1,0.977022977,0.977022977,1,0.000999001,0.023976024,0.023976024,0.000999001,0.000999001,0.026973027,0.026973027,0.000999001,0.998493201,0.001506799,0.005331949,0.998493201,0.001506799,0.005331949,0.993177266,0.005323958,0.001498777
Hippolais olivetorum,5480425.408,1923282.324,5470811.303,2035736.709,112864.6078,112454.3848,-9614.104987,4.382854659,60,62,0.819192168,0.998001998,0.965034965,0.965034965,1,0.998001998,0.972027972,0.972027972,1,0.001998002,0.035964036,0.035964036,0.000999001,0.001998002,0.031968032,0.031968032,0.000999001,0.961631396,0.038368604,0.008673104,0.961631396,0.038368604,0.008673104,0.953608404,0.008343105,0.038048491
Hippolais polyglotta,3688698.152,2372996.601,3726066.929,2434047.736,71579.79199,61051.13497,37368.77761,25.61931615,530,585,0.921478799,0.998001998,0.813186813,0.813186813,1,0.998001998,0.772227772,0.772227772,1,0.000999001,0.208791209,0.208791209,0.000999001,0.000999001,0.193806194,0.193806194,0.000999001,0.973050385,0.026949615,0,0.973050385,0.026949615,0,0.973050385,0,0.026949615
Lanius collurio,4716047.821,3114867.812,4679287.98,3102833.831,38679.48635,-12033.98165,-36759.84154,-103.7031611,1609,1625,0.971514834,1,0.654345654,0.654345654,1,1,0.673326673,0.673326673,1,0.001998002,0.362637363,0.362637363,0.001998002,0.001998002,0.33966034,0.33966034,0.001998002,0.997157339,0.002842661,6.99E-05,0.997157339,0.002842661,6.99E-05,0.997087861,6.97E-05,0.002842463
Lanius senator,4116512.534,2238715.109,4110578.785,2158789.701,80145.36916,-79925.40787,-5933.748829,-177.5594734,599,504,0.886699563,1,1,1,1,1,1,1,1,0.000999001,0.287712288,0.287712288,0.000999001,0.001998002,0.31968032,0.31968032,0.000999001,1,0,0.071178182,1,0,0.066808024,0.928821818,0.071178182,0
Linaria cannabina,4498050.717,2984018.878,4493354.749,3003262.194,19808.01157,19243.31582,-4695.968309,-11.80974546,1851,1849,0.984477906,1,0.390609391,0.390609391,1,1,0.385614386,0.385614386,1,0.001998002,0.584415584,0.584415584,0.001998002,0.000999001,0.625374625,0.625374625,0.000999001,0.996936398,0.003063602,0,0.996936398,0.003063602,0,0.996936398,0,0.003063602
Locustella fluviatilis,5096685.228,3316112.354,5020762.767,3426765.169,134194.8792,110652.815,-75922.46142,-25.44233901,671,823,0.861926065,1,0.909090909,0.909090909,1,0.998001998,0.917082917,0.917082917,1,0.002997003,0.075924076,0.075924076,0.000999001,0.002997003,0.100899101,0.100899101,0.000999001,0.992020015,0.007979985,0.011331487,0.992020015,0.007979985,0.01125314,0.980867648,0.011242079,0.007890274
