species,centroid_hist_X,centroid_hist_Y,centroid_rec_X,centroid_rec_Y,Eucl_distance,NS_shift,EW_shift,shift_direction,n_cells_hist,n_cells_rec,D,shift_p_D_NA,shift_p_E_NA,shift_p_S_NA,shift_p_U_NA,shift_p_D_A,shift_p_E_A,shift_p_S_A,shift_p_U_A,cons_p_D_NA,cons_p_E_NA,cons_p_S_NA,cons_p_U_NA,cons_p_D_A,cons_p_E_A,cons_p_S_A,cons_p_U_A,rS_NA,rE_NA,rU_NA,rS_A,rE_A,rU_A,range_stability_std,range_unfilling_std,range_expansion_std
Locustella luscinioides,4677881.156,2957270.962,4837610.735,3089756.692,207523.5099,132485.7303,159729.579,54.21433681,738,893,0.848879462,0.997002997,0.853146853,0.853146853,1,0.996003996,0.856143856,0.856143856,1,0.007992008,0.146853147,0.146853147,0.001998002,0.003996004,0.148851149,0.148851149,0.000999001,0.995977391,0.004022609,0.005626229,0.995977391,0.004022609,0.005539671,0.990396208,0.005603724,0.004000067
Locustella naevia,4499298.375,3340706.35,4489480.071,3372809.044,33570.55391,32102.69459,-9818.303827,-14.88117128,1140,1209,0.945760981,1,0.956043956,0.956043956,1,1,0.965034965,0.965034965,1,0.000999001,0.031968032,0.031968032,0.000999001,0.000999001,0.043956044,0.043956044,0.000999001,0.999425287,0.000574713,0.010214988,0.999425287,0.000574713,0.010214988,0.989221977,0.010209178,0.000568845
Lophophanes cristatus,4418649.004,3212738.36,4419642.28,3167215.267,45533.92773,-45523.0928,993.2756729,179.8678126,1410,1411,0.962412382,1,0.996003996,0.996003996,1,1,1,1,1,0.001998002,0.002997003,0.002997003,0.001998002,0.000999001,0.000999001,0.000999001,0.000999001,0.998261024,0.001738976,0.00055475,0.998261024,0.001738976,0.00055475,0.997708201,0.000553786,0.001738013
Loxia pytyopsittacus,4745435.918,4370254.004,4769552.645,4359728.695,26313.46918,-10525.30918,24116.72712,120.4600523,403,378,0.933802766,1,0.911088911,0.911088911,1,1,0.927072927,0.927072927,1,0.000999001,0.086913087,0.086913087,0.000999001,0.000999001,0.086913087,0.086913087,0.000999001,0.96966144,0.03033856,0.003303243,0.96966144,0.03033856,0.003303243,0.966555276,0.003203349,0.030241375
Lullula arborea,4532536.621,2846169.071,4571417.212,2931251.527,93545.30829,85082.45621,38880.59088,26.75930014,1413,1570,0.945665688,1,0.56043956,0.56043956,1,1,0.563436563,0.563436563,1,0.000999001,0.455544456,0.455544456,0.000999001,0.000999001,0.451548452,0.451548452,0.000999001,0.998128449,0.001871551,0.001512839,0.998128449,0.001871551,0.001512839,0.996621262,0.001510012,0.001868725
Luscinia luscinia,5116178.411,3591673.388,5114231.652,3609429.397,17862.41145,17756.00946,-1946.758994,3.830484671,716,717,0.971608377,1,1,1,1,1,1,1,1,0.000999001,0.001998002,0.001998002,0.000999001,0.000999001,0.001998002,0.001998002,0.000999001,1,0,0.014744491,1,0,0.014744491,0.985255509,0.014744491,0
Luscinia megarhynchos,4280102.579,2556537.701,4297518.663,2582271.149,31072.98339,25733.44735,17416.08407,33.63550514,1122,1145,0.974637795,1,0.822177822,0.822177822,1,1,0.831168831,0.831168831,1,0.000999001,0.162837163,0.162837163,0.000999001,0.000999001,0.166833167,0.166833167,0.000999001,0.998729963,0.001270037,0.000341149,0.999049663,0.000950337,0.000341149,0.99838968,0.000340716,0.001269604
Melanocorypha calandra,4464398.956,2224605.134,4404411.503,2218728.555,60274.61124,-5876.57883,-59987.45353,-94.31117318,313,264,0.894494407,1,0.826173826,0.826173826,1,1,0.823176823,0.823176823,1,0.000999001,0.180819181,0.180819181,0.000999001,0.000999001,0.161838162,0.161838162,0.000999001,0.999744589,0.000255411,0.028065167,0.999744589,0.000255411,0.028065167,0.971693556,0.0280582,0.000248244
Merops apiaster,4536226.921,2429222.907,4577895.047,2559256.571,136546.6458,130033.6637,41668.12692,19.73731948,639,1019,0.851287725,0.999000999,0.612387612,0.612387612,1,0.999000999,0.599400599,0.599400599,1,0.003996004,0.353646354,0.353646354,0.000999001,0.000999001,0.373626374,0.373626374,0.000999001,0.998463645,0.001536355,0.000361576,0.998463645,0.001536355,0.000361576,0.998103179,0.000361021,0.0015358
Milvus milvus,4153182.552,2772572.718,4174458.091,2969205.429,197780.362,196632.7111,21275.53823,4.458927088,586,718,0.819919945,0.995004995,0.596403596,0.596403596,1,0.996003996,0.618381618,0.618381618,1,0.005994006,0.365634366,0.365634366,0.000999001,0.010989011,0.3996004,0.3996004,0.001998002,0.975603237,0.024396763,0.024228225,0.975603237,0.024396763,0.024228225,0.952529133,0.023651115,0.023819752
Monticola solitarius,4145574.76,2043748.781,4164741.18,2049954.859,20146.14234,6206.077967,19166.41979,70.35330425,381,402,0.960814317,1,0.887112887,0.887112887,1,1,0.894105894,0.894105894,1,0.000999001,0.105894106,0.105894106,0.000999001,0.000999001,0.114885115,0.114885115,0.000999001,0.992909927,0.007090073,0.003990006,0.992909927,0.007090073,0.003990006,0.988976188,0.003961828,0.007061983
Numenius arquata,4497629.862,3754725.002,4450596.789,3790290.1,58965.97487,35565.09779,-47033.07359,-50.493697,964,914,0.940934251,1,0.908091908,0.908091908,1,1,0.89010989,0.89010989,1,0.000999001,0.113886114,0.113886114,0.000999001,0.000999001,0.101898102,0.101898102,0.000999001,0.998762861,0.001237139,0.004979028,0.998762861,0.001237139,0.004979028,0.993796114,0.004972899,0.001230987
Numenius phaeopus,4551412.268,4608862.336,4577247.063,4643754.75,43415.63248,34892.4136,25834.7947,40.27932561,365,348,0.957363181,1,0.9000999,0.9000999,1,1,0.91008991,0.91008991,1,0.000999001,0.085914086,0.085914086,0.000999001,0.000999001,0.093906094,0.093906094,0.000999001,0.999917512,8.25E-05,0.011256603,0.999917512,8.25E-05,0.011256603,0.988662755,0.011255685,8.16E-05
Oenanthe hispanica,4128374.461,2048880.904,4108821.083,2009032.15,44387.58571,-39848.75409,-19553.37727,-155.6762288,339,273,0.927156204,1,0.93006993,0.93006993,1,1,0.929070929,0.929070929,1,0.000999001,0.085914086,0.085914086,0.000999001,0.000999001,0.073926074,0.073926074,0.000999001,0.998686559,0.001313441,0.006511603,0.998686559,0.001313441,0.006511603,0.992191994,0.006503106,0.0013049
Oenanthe leucura,3199234.012,1966114.109,3214732.115,1939785.925,30551.01404,-26328.18373,15498.10313,140.3295396,108,76,0.855405665,1,1,1,1,0.999000999,1,1,0.999000999,0.000999001,0.001998002,0.001998002,0.000999001,0.000999001,0.001998002,0.001998002,0.000999001,1,0,0.093106824,1,0,0.093106824,0.906893176,0.093106824,0
Oriolus oriolus,4581557.335,2876959.949,4583138.285,2906095.893,29178.80448,29135.94391,1580.950128,5.822465714,1508,1512,0.967828329,1,1,1,1,1,1,1,1,0.000999001,0.072927073,0.072927073,0.000999001,0.001998002,0.060939061,0.060939061,0.000999001,1,0,0.011562449,1,0,0.011505281,0.988437551,0.011562449,0
Otus scops,4343352.786,2272963.719,4473262.179,2352920.521,152543.5696,79956.80222,129909.3931,58.52917284,669,769,0.902940891,1,0.629370629,0.629370629,1,1,0.625374625,0.625374625,1,0.001998002,0.380619381,0.380619381,0.001998002,0.000999001,0.364635365,0.364635365,0.000999001,0.999591411,0.000408589,0.001352752,0.999591411,0.000408589,0.001352752,0.998239764,0.0013522,0.000408036
Passer hispaniolensis,4689792.93,2015421.757,4500141.026,2069650.962,197252.7603,54229.20531,-189651.9041,-70.71797723,182,273,0.819412343,1,0.757242757,0.757242757,1,1,0.717282717,0.717282717,1,0.001998002,0.27972028,0.27972028,0.001998002,0.001998002,0.267732268,0.267732268,0.000999001,0.861268693,0.138731307,0,0.861268693,0.138731307,0,0.861268693,0,0.138731307
Passer italiae,4483771.19,2222595.567,4451198.734,2269979.83,57499.85464,47384.26354,-32572.45542,-32.91734444,155,158,0.903403286,1,0.988011988,0.988011988,1,1,0.994005994,0.994005994,1,0.001998002,0.006993007,0.006993007,0.001998002,0.001998002,0.005994006,0.005994006,0.001998002,0.93252682,0.06747318,0.011612454,0.93252682,0.06747318,0.011612454,0.922420639,0.010837416,0.066741945
Perdix perdix,4659074.9,3083156.604,4716495.081,3133842.363,76590.6222,50685.75921,57420.18131,52.33742847,1329,1196,0.916479095,1,1,1,1,1,1,1,1,0.000999001,0.108891109,0.108891109,0.000999001,0.000999001,0.108891109,0.108891109,0.000999001,1,0,0.019616043,1,0,0.019616043,0.980383957,0.019616043,0
Periparus ater,4385704.53,3149300.752,4427217.544,3156293.669,42097.87719,6992.916973,41513.01454,81.16961469,1691,1671,0.966956747,1,0.681318681,0.681318681,1,1,0.678321678,0.678321678,1,0.000999001,0.350649351,0.350649351,0.000999001,0.001998002,0.323676324,0.323676324,0.001998002,0.998312813,0.001687187,3.90E-05,0.998312813,0.001687187,3.90E-05,0.998273941,3.89E-05,0.001687121
Pernis apivorus,4611010.911,3162421.463,4608055.518,3109973.673,52530.99024,-52447.78918,-2955.392609,-173.5066411,1413,1564,0.935463497,1,0.97002997,0.97002997,1,1,0.961038961,0.961038961,1,0.001998002,0.023976024,0.023976024,0.001998002,0.000999001,0.02997003,0.02997003,0.000999001,0.999822849,0.000177151,0.001985324,0.999822849,0.000177151,0.001985324,0.997838228,0.001984973,0.000176799
Phoenicurus phoenicurus,4542056.641,3297466.764,4544096.695,3293727.786,4259.317235,-3738.978518,2040.054644,153.9703628,1758,1743,0.976138245,1,0.914085914,0.914085914,1,1,0.914085914,0.914085914,1,0.000999001,0.092907093,0.092907093,0.000999001,0.000999001,0.078921079,0.078921079,0.000999001,0.998357152,0.001642848,0.0002342,0.998357152,0.001642848,0.0002342,0.998123721,0.000233815,0.001642464
Phylloscopus bonelli,3753794.668,2421929.155,3747654.692,2372066.258,50239.50473,-49862.89739,-6139.975509,-178.1763929,474,464,0.936482435,1,0.928071928,0.928071928,1,1,0.948051948,0.948051948,1,0.000999001,0.083916084,0.083916084,0.000999001,0.000999001,0.083916084,0.083916084,0.000999001,0.994525337,0.005474663,0.003895978,0.994525337,0.005474663,0.003895978,0.990671818,0.003874732,0.00545345
Phylloscopus trochilus,4594968.403,3540729.719,4583516.634,3556192.126,19241.33705,15462.40735,-11451.76888,-33.07310128,1497,1467,0.963496119,1,1,1,1,1,1,1,1,0.000999001,0.090909091,0.090909091,0.000999001,0.000999001,0.085914086,0.085914086,0.000999001,1,0,0.012277108,1,0,0.012277108,0.987722892,0.012277108,0
Pluvialis apricaria,4464320.9,4365162.547,4484158.349,4408923.288,48047.13139,43760.74081,19837.44939,26.55701949,548,515,0.9556576,1,0.904095904,0.904095904,1,1,0.919080919,0.919080919,1,0.000999001,0.085914086,0.085914086,0.000999001,0.000999001,0.068931069,0.068931069,0.000999001,0.999914663,8.53E-05,0.004414434,0.999914663,8.53E-05,0.004414434,0.995500981,0.004414059,8.50E-05
Poecile lugubris,5423218.703,2188609.151,5428456.161,2180917.3,9305.672477,-7691.850714,5237.458624,155.3400664,103,93,0.915940917,1,0.996003996,0.996003996,1,1,0.999000999,0.999000999,1,0.000999001,0.001998002,0.001998002,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.97575045,0.02424955,0.013127936,0.97575045,0.02424955,0.013127936,0.963247507,0.012813668,0.023938825
Poecile palustris,4584853.143,3073138.55,4592257.165,3060842.013,14353.54946,-12296.53748,7404.022433,151.8461162,1396,1363,0.97329424,1,0.999000999,0.999000999,1,1,1,1,1,0.000999001,0.001998002,0.001998002,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.996021473,0.003978527,0.000148476,0.996021473,0.003978527,0.000148476,0.995874177,0.000147885,0.003977938
Porzana porzana,4837134.102,3286986.135,4826982.925,3473042.316,186332.8978,186056.1808,-10151.1767,2.948517413,924,857,0.863114404,0.998001998,0.88011988,0.88011988,1,0.999000999,0.871128871,0.871128871,1,0.001998002,0.136863137,0.136863137,0.000999001,0.002997003,0.117882118,0.117882118,0.000999001,0.998668858,0.001331142,0.022171863,0.998668858,0.001331142,0.022156376,0.97655533,0.022143003,0.001301667
Prunella modularis,4441690.308,3349006.017,4395630.872,3398293.016,67458.72695,49286.99814,-46059.43613,-41.61727731,1694,1576,0.948535559,1,0.96003996,0.96003996,1,1,0.971028971,0.971028971,1,0.000999001,0.025974026,0.025974026,0.000999001,0.001998002,0.030969031,0.030969031,0.001998002,0.999726246,0.000273754,0.006304685,0.999726246,0.000273754,0.006304685,0.993425001,0.00630297,0.000272028
Rallus aquaticus,4460803.736,2965142.033,4497145.983,3089432.672,129494.8716,124290.6385,36342.24764,17.80445205,1461,1528,0.922021769,1,0.619380619,0.619380619,1,1,0.606393606,0.606393606,1,0.001998002,0.3996004,0.3996004,0.001998002,0.000999001,0.402597403,0.402597403,0.000999001,0.999529318,0.000470682,0.001491827,0.999529318,0.000470682,0.001491827,0.998038893,0.001491126,0.00046998
Regulus ignicapilla,4200804.386,2653332.256,4258748.246,2777520.555,137040.9592,124188.2989,57943.86003,23.80067343,961,1214,0.866018932,0.999000999,0.831168831,0.831168831,1,0.998001998,0.838161838,0.838161838,1,0.001998002,0.155844156,0.155844156,0.000999001,0.002997003,0.184815185,0.184815185,0.001998002,0.935528668,0.064471332,3.83E-05,0.936109208,0.063890792,3.83E-05,0.935495112,3.59E-05,0.06446902
Regulus regulus,4424351.382,3379294.983,4424500.405,3386349.625,7056.215631,7054.641812,149.0232575,2.455696606,1534,1545,0.97962253,1,0.731268731,0.731268731,1,1,0.928071928,0.928071928,1,0.001998002,0.275724276,0.275724276,0.001998002,0.001998002,0.074925075,0.074925075,0.001998002,0.995912328,0.004087672,0.000269004,0.999345643,0.000654357,0.000269004,0.995645518,0.000267905,0.004086577
Remiz pendulinus,4801719.229,2886230.112,4905114.466,2972974.74,134963.7197,86744.62811,103395.2375,55.13248421,912,930,0.890077271,1,0.973026973,0.973026973,1,1,0.97002997,0.97002997,1,0.000999001,0.034965035,0.034965035,0.000999001,0.000999001,0.033966034,0.033966034,0.000999001,0.98618267,0.01381733,0.008313504,0.98618267,0.01381733,0.008313504,0.978096391,0.008199576,0.013704034
Saxicola rubetra,4627430.907,3346608.028,4682015.688,3405865.815,80566.64152,59257.78733,54584.78146,46.30124157,1709,1576,0.941015907,1,0.848151848,0.848151848,1,1,0.891108891,0.891108891,1,0.001998002,0.140859141,0.140859141,0.001998002,0.001998002,0.115884116,0.115884116,0.001998002,0.999984267,1.57E-05,0.006187375,0.999984267,1.57E-05,0.006187375,0.993797086,0.006187278,1.56E-05
Serinus serinus,4440046.186,2679495.143,4452436.726,2750394.533,71973.94624,70899.38965,12390.54008,11.08172884,1328,1383,0.940250437,1,0.705294705,0.705294705,1,1,0.721278721,0.721278721,1,0.000999001,0.295704296,0.295704296,0.000999001,0.000999001,0.283716284,0.283716284,0.000999001,0.995511066,0.004488934,0.001625022,0.995790655,0.004209345,0.001625022,0.993900589,0.001617739,0.004481672
Sitta neumayer,5366103.789,1972284.045,5352159.9,1968106.4,14556.26142,-4177.645042,-13943.88857,-97.48692195,58,63,0.939317453,1,1,1,1,1,0.999000999,0.999000999,1,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.98551281,0.01448719,0.003996654,0.98551281,0.01448719,0.003996654,0.981630893,0.003938981,0.014430125
Somateria mollissima,4186891.119,4274305.718,4203024.75,4233781.932,43617.32859,-40523.78665,16133.63163,156.2820745,290,317,0.942182529,1,0.734265734,0.734265734,1,1,0.733266733,0.733266733,1,0.001998002,0.281718282,0.281718282,0.001998002,0.000999001,0.263736264,0.263736264,0.000999001,0.995048575,0.004951425,0.010746748,0.995048575,0.004951425,0.010746748,0.98440742,0.010694105,0.004898474
Spinus spinus,4599602.437,3532337.487,4551040.229,3568765.807,60706.75834,36428.32009,-48562.20756,-49.635328,1266,1300,0.940434441,1,0.915084915,0.915084915,1,1,0.921078921,0.921078921,1,0.000999001,0.100899101,0.100899101,0.000999001,0.000999001,0.085914086,0.085914086,0.000999001,0.998103278,0.001896722,0.002540083,0.998103278,0.001896722,0.002540083,0.995572809,0.002535278,0.001891913
Streptopelia decaocto,4557123.687,3050948.827,4468871.899,2959990.799,126734.9239,-90958.02854,-88251.78738,-133.2821258,1633,1842,0.88965508,1,0.612387612,0.612387612,1,1,0.659340659,0.659340659,1,0.001998002,0.368631369,0.368631369,0.000999001,0.001998002,0.358641359,0.358641359,0.000999001,0.997928662,0.002071338,0,0.99813293,0.00186707,0,0.997928662,0,0.002071338
Strix aluco,4502843.444,3009657.709,4495848.125,3020808.794,13163.63137,11151.08498,-6995.319475,-30.12830236,1735,1728,0.976917468,1,1,1,1,1,1,1,1,0.000999001,0.005994006,0.005994006,0.000999001,0.000999001,0.00999001,0.00999001,0.000999001,1,0,0.004586752,1,0,0.004586752,0.995413248,0.004586752,0
Sturnus unicolor,3343406.18,2015096.307,3363638.912,2014281.608,20249.12816,-814.6986653,20232.73232,83.54422679,218,228,0.946644673,1,0.841158841,0.841158841,1,1,0.819180819,0.819180819,1,0.002997003,0.167832168,0.167832168,0.002997003,0.000999001,0.155844156,0.155844156,0.000999001,0.973306983,0.026693017,0,0.973306983,0.026693017,0,0.973306983,0,0.026693017
Sturnus vulgaris,4582813.082,3300117.57,4564813.601,3272888.354,32640.64117,-27229.21526,-17999.48033,-143.4557202,1836,1856,0.97035435,1,0.526473526,0.526473526,1,1,0.509490509,0.509490509,1,0.000999001,0.484515485,0.484515485,0.000999001,0.000999001,0.475524476,0.475524476,0.000999001,0.9986329,0.0013671,8.94E-05,0.9986329,0.0013671,8.94E-05,0.998543776,8.92E-05,0.001366978
Sylvia atricapilla,4485346.178,3081917.685,4480727.368,3107106.808,25609.08758,25189.12376,-4618.810566,-8.574737501,1949,1996,0.97816984,1,0.608391608,0.608391608,1,1,0.628371628,0.628371628,1,0.000999001,0.3996004,0.3996004,0.000999001,0.000999001,0.358641359,0.358641359,0.000999001,0.999895628,0.000104372,0,0.999895628,0.000104372,0,0.999895628,0,0.000104372
Sylvia borin,4525906.481,3325546.121,4535738.361,3341486.127,18728.31172,15940.006,9831.880209,34.09388894,1722,1666,0.965983118,1,0.992007992,0.992007992,1,1,0.993006993,0.993006993,1,0.000999001,0.007992008,0.007992008,0.000999001,0.000999001,0.005994006,0.005994006,0.000999001,0.999923991,7.60E-05,0.004473895,0.999923991,7.60E-05,0.004473895,0.995450775,0.004473556,7.57E-05
Sylvia communis,4530637.523,3101167.067,4543816.61,3164688.475,64874.16842,63521.4089,13179.08721,14.05887944,1879,1856,0.967965188,1,0.785214785,0.785214785,1,1,0.82017982,0.82017982,1,0.000999001,0.204795205,0.204795205,0.000999001,0.000999001,0.176823177,0.176823177,0.000999001,0.998420118,0.001579882,0.001649507,0.998420118,0.001579882,0.001649507,0.996775815,0.001646905,0.00157728
Sylvia conspicillata,3696727.43,1993434.989,3631575.267,2022342.408,71277.22813,28907.419,-65152.16326,-71.52136489,191,209,0.933331454,1,0.889110889,0.889110889,1,1,0.865134865,0.865134865,1,0.001998002,0.104895105,0.104895105,0.001998002,0.000999001,0.104895105,0.104895105,0.000999001,0.976117681,0.023882319,0,0.976117681,0.023882319,0,0.976117681,0,0.023882319
Sylvia hortensis,3564258.372,2151750.068,3420823.548,2110268.989,149312.5204,-41481.07949,-143434.8242,-113.172402,243,192,0.843064994,1,0.986013986,0.986013986,1,1,0.985014985,0.985014985,1,0.001998002,0.015984016,0.015984016,0.001998002,0.000999001,0.013986014,0.013986014,0.000999001,0.999112612,0.000887388,0.030445155,0.999112612,0.000887388,0.030445155,0.968720646,0.03041896,0.000860394
Sylvia melanocephala,4144452.257,2034594.358,4090991.699,2062391.151,60255.23196,27796.79313,-53460.55808,-63.95062346,398,436,0.922234234,1,0.844155844,0.844155844,1,1,0.816183816,0.816183816,1,0.000999001,0.183816184,0.183816184,0.000999001,0.000999001,0.185814186,0.185814186,0.000999001,0.972029099,0.027970901,0,0.972029099,0.027970901,0,0.972029099,0,0.027970901
Sylvia undata,3510604.441,2236578.32,3498099.851,2275315.532,40705.48326,38737.21214,-12504.58967,-24.97045408,371,373,0.934337127,1,0.881118881,0.881118881,1,1,0.884115884,0.884115884,1,0.000999001,0.114885115,0.114885115,0.000999001,0.000999001,0.117882118,0.117882118,0.000999001,0.95313675,0.04686325,0.000612839,0.95313675,0.04686325,0.000612839,0.952579988,0.000584136,0.046835876
Tetrao urogallus,4737082.753,3839585.378,4778924.506,3885462.073,62091.8952,45876.69519,41841.75292,47.99201874,687,605,0.941280333,1,0.996003996,0.996003996,1,1,0.998001998,0.998001998,1,0.000999001,0.003996004,0.003996004,0.000999001,0.000999001,0.006993007,0.006993007,0.000999001,0.996097609,0.003902391,0.005777462,0.996097609,0.003902391,0.005777462,0.990365021,0.005755046,0.003879933
Tringa totanus,4643414.673,3585344.823,4637718.441,3666646.311,81500.79185,81301.48837,-5696.23207,0.136783898,1153,1118,0.93454857,1,0.721278721,0.721278721,1,1,0.709290709,0.709290709,1,0.000999001,0.290709291,0.290709291,0.000999001,0.000999001,0.305694306,0.305694306,0.000999001,0.998125456,0.001874544,0.000250526,0.998125456,0.001874544,0.000250526,0.997875869,0.000250056,0.001874075
Troglodytes troglodytes,4440223.337,3135938.148,4419482.617,3170384.403,40208.48129,34446.25511,-20740.72024,-29.71483585,1972,1960,0.980021555,1,0.853146853,0.853146853,1,1,0.844155844,0.844155844,1,0.000999001,0.137862138,0.137862138,0.000999001,0.000999001,0.12987013,0.12987013,0.000999001,0.999734053,0.000265947,0.000448755,0.999734053,0.000265947,0.000448755,0.999285536,0.000448636,0.000265828
Turdus iliacus,4752027.894,4185946.93,4695477.535,4330734.813,155439.6155,144787.8827,-56550.35865,-14.51648427,710,610,0.893105461,1,1,1,1,1,1,1,1,0.000999001,0.182817183,0.182817183,0.000999001,0.000999001,0.152847153,0.152847153,0.000999001,1,0,0.034142291,1,0,0.034142291,0.965857709,0.034142291,0
Turdus philomelos,4560597.1,3311699.086,4531197.996,3271374.985,49903.31075,-40324.10126,-29399.10342,-141.0816358,1844,1912,0.966181906,1,0.716283716,0.716283716,1,1,0.739260739,0.739260739,1,0.000999001,0.274725275,0.274725275,0.000999001,0.000999001,0.280719281,0.280719281,0.000999001,0.993320628,0.006679372,0,0.993320628,0.006679372,0,0.993320628,0,0.006679372
Turdus torquatus,4365449.91,3380810.158,4374168.062,3430420.56,50370.60842,49610.40229,8718.152187,10.5007619,451,419,0.940804852,1,0.997002997,0.997002997,1,1,0.996003996,0.996003996,1,0.001998002,0.005994006,0.005994006,0.001998002,0.000999001,0.006993007,0.006993007,0.000999001,0.999721269,0.000278731,0.010811383,0.999721269,0.000278731,0.010811383,0.98891588,0.010808402,0.000275718
Turdus viscivorus,4405244.821,3138514.969,4432694.043,3187400.337,56064.59641,48885.36813,27449.22136,30.26442403,1730,1845,0.955243247,1,1,1,1,1,1,1,1,0.002997003,0.313686314,0.313686314,0.002997003,0.000999001,0.281718282,0.281718282,0.000999001,1,0,0.002320919,1,0,0.002314511,0.997679081,0.002320919,0
Vanellus vanellus,4600914.455,3409094.661,4603608.471,3367491.123,41690.67088,-41603.53736,2694.01513,179.6868978,1653,1600,0.970930776,1,0.823176823,0.823176823,1,1,0.813186813,0.813186813,1,0.000999001,0.18981019,0.18981019,0.000999001,0.000999001,0.217782218,0.217782218,0.000999001,0.999729074,0.000270926,0.000416053,0.999729074,0.000270926,0.000416053,0.999313246,0.00041594,0.000270813
