"species","D","shift_p_D_NA","shift_p_E_NA","shift_p_S_NA","shift_p_U_NA","shift_p_D_A","shift_p_E_A","shift_p_S_A","shift_p_U_A","cons_p_D_NA","cons_p_E_NA","cons_p_S_NA","cons_p_U_NA","cons_p_D_A","cons_p_E_A","cons_p_S_A","cons_p_U_A","niche_stability_NA","niche_expansion_NA","niche_unfilling_NA","niche_stability_A","niche_expansion_A","niche_unfilling_A","n_cells_hist","n_cells_rec","niche_centroid_hist_X","niche_centroid_hist_Y","niche_centroid_rec_X","niche_centroid_rec_Y","niche_centroids_dist","std_niche_stability","std_niche_unfilling","std_niche_expansion","std_niche_abandonment","std_niche_pioneering"
"Columba palumbus",0.897247452609525,1,0.996003996003996,0.996003996003996,0.993006993006993,1,1,1,0.996003996003996,0.002997002997003,0.00599400599400599,0.00599400599400599,0.00899100899100899,0.001998001998002,0.000999000999000999,0.000999000999000999,0.004995004995005,0.996033380774005,0.00396661922599467,0.00486597443526685,0.996532953418506,0.00346704658149405,0.00405557357336357,NA,NA,-0.176064938806891,0.629349176310751,-0.433358379614904,0.475302495244978,0.299883801880339,0.99120583953403,0.00403627762946669,0.00344851297262638,0.000810488887759646,0.000498880976117156
"Coracias garrulus",0.734495270514933,0.993006993006993,0.998001998001998,0.998001998001998,0.993006993006993,0.999000999000999,0.999000999000999,0.999000999000999,0.993006993006993,0.010989010989011,0.00799200799200799,0.00799200799200799,0.00899100899100899,0.00999000999000999,0.001998001998002,0.001998001998002,0.004995004995005,0.987006456555802,0.0129935434441981,0.0185282024138945,0.987342737879519,0.0126572621204813,0.0182794956741042,NA,NA,-1.70969722643257,1.22376788276025,-2.22672190782709,0.0465930597887949,1.2857118981362,0.968952273500818,0.018041753038492,0.012421505154609,0.000250106082657527,0.000334362223423335
"Coturnix coturnix",0.819048042492129,1,0.976023976023976,0.976023976023976,0.999000999000999,1,0.992007992007992,0.992007992007992,1,0.002997002997003,0.017982017982018,0.017982017982018,0.00599400599400599,0.003996003996004,0.010989010989011,0.010989010989011,0.000999000999000999,0.991641081954351,0.00835891804564889,0.00147794678777755,0.991835619527069,0.0081643804729306,0.00140882759685879,NA,NA,-0.772700859139168,0.33201906854219,-0.613456172621464,0.465565342200753,0.207830405360259,0.990187722017487,0.00139697188138751,0.00815081566240783,6.86389765245886e-05,0.000195851462192956
"Crex crex",0.786870538276958,0.996003996003996,0.99000999000999,0.99000999000999,0.982017982017982,0.999000999000999,1,1,0.988011988011988,0.00699300699300699,0.011988011988012,0.011988011988012,0.018981018981019,0.002997002997003,0.003996003996004,0.003996003996004,0.012987012987013,0.994644421256689,0.00535557874331158,0.00994484864034864,0.994965532090293,0.00503446790970666,0.00992141551472939,NA,NA,-0.198156197295327,1.53649148588279,-0.309652667466955,1.27382513953989,0.285350788262209,0.984805284179361,0.00986857263509467,0.00498305764431305,2.35424434738823e-05,0.000319543097757357
"Cyanistes caeruleus",0.894520849114372,1,0.993006993006993,0.993006993006993,0.997002997002997,1,1,1,0.996003996003996,0.002997002997003,0.00899100899100899,0.00899100899100899,0.003996003996004,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.002997002997003,0.996541486849497,0.00345851315050275,0.00144997515129902,0.997197993045813,0.00280200695418702,0.0012080472948715,NA,NA,-0.347288696567691,0.562005083177929,-0.458487386192983,0.373679196282311,0.218704797042504,0.995101516649746,0.00120358368132162,0.00279611610654991,0.000241383958011945,0.000657399604370151
"Cygnus olor",0.742932602513596,0.995004995004995,0.957042957042957,0.957042957042957,0.993006993006993,0.998001998001998,0.984015984015984,0.984015984015984,0.989010989010989,0.00599400599400599,0.032967032967033,0.032967032967033,0.016983016983017,0.00699300699300699,0.01998001998002,0.01998001998002,0.00699300699300699,0.970062709977745,0.0299372900222553,0.00055562704212997,0.970650368708477,0.0293496312915234,0.00055562704212997,NA,NA,-0.052880906489283,0.942035538785434,-0.463163526746923,0.77795235901354,0.44187681356859,0.96953984419817,0.00053900203996815,0.0293160522748472,0,0.000605101487015078
"Dendrocopos major",0.859184845931058,1,0.998001998001998,0.998001998001998,0.982017982017982,0.999000999000999,1,1,0.998001998001998,0.00599400599400599,0.010989010989011,0.010989010989011,0.018981018981019,0.00599400599400599,0.000999000999000999,0.000999000999000999,0.001998001998002,0.995877649501556,0.00412235049844383,0.00504156614591868,0.996549808087699,0.00345019191230096,0.00403530561499915,NA,NA,-0.201767261082192,1.00033332298287,-0.434679062476251,0.574693461805821,0.485198102481286,0.99087745996638,0.0040146938947946,0.0034305534662814,0.00100619349802792,0.000671099174516001
"Emberiza caesia",0.626618935733347,1,0.962037962037962,0.962037962037962,0.996003996003996,1,0.964035964035964,0.964035964035964,0.991008991008991,0.000999000999000999,0.026973026973027,0.026973026973027,0.002997002997003,0.000999000999000999,0.041958041958042,0.041958041958042,0.00899100899100899,0.998121258069677,0.0018787419303231,0.342777394351001,0.998121258069677,0.0018787419303231,0.342777394351001,NA,NA,-3.78710303356526,-2.7824548483465,-4.69236118313784,-3.57307874431595,1.20190617863687,0.656410576002036,0.342353876650713,0.00123554734725074,0,0
"Emberiza calandra",0.844212953671896,0.999000999000999,0.986013986013986,0.986013986013986,0.999000999000999,0.998001998001998,0.98001998001998,0.98001998001998,1,0.003996003996004,0.026973026973027,0.026973026973027,0.004995004995005,0.003996003996004,0.018981018981019,0.018981018981019,0.002997002997003,0.993565957407317,0.00643404259268341,0.00300270558286645,0.993580810771298,0.00641918922870162,0.00300270558286645,NA,NA,-0.961829153734087,-0.379901331857111,-1.09835203902741,-0.12987241795097,0.284873578974778,0.990601709325066,0.00298344368599954,0.00639994226287101,0,1.49047260638076e-05
"Emberiza cia",0.863552476128012,1,0.961038961038961,0.961038961038961,0.996003996003996,1,0.958041958041958,0.958041958041958,0.992007992007992,0.000999000999000999,0.03996003996004,0.03996003996004,0.00999000999000999,0.000999000999000999,0.026973026973027,0.026973026973027,0.001998001998002,0.989751887512518,0.0102481124874822,0.00344616716054249,0.989897532371818,0.0101024676281819,0.00305975991753885,NA,NA,-1.37776912794837,-0.974273151207795,-0.964553893947876,-0.915240574063079,0.417410678797787,0.986375872610061,0.00302733628084872,0.0100665270862801,0.000383634635248128,0.000146629387562373
"Emberiza cirlus",0.90153553314106,1,0.991008991008991,0.991008991008991,1,1,0.99000999000999,0.99000999000999,0.999000999000999,0.000999000999000999,0.00999000999000999,0.00999000999000999,0.002997002997003,0.001998001998002,0.011988011988012,0.011988011988012,0.000999000999000999,0.992198742414111,0.00780125758588864,0.00243210184010576,0.992226554775414,0.00777344522458647,0.00231624204103623,NA,NA,-1.40426551057425,-1.36383472703277,-1.27051085915005,-1.41778751744767,0.144226247164528,0.989804394034015,0.00229794915630798,0.00775446918150661,0.000115225017114587,2.79626110555511e-05
"Emberiza citrinella",0.863153393673919,1,0.986013986013986,0.986013986013986,0.971028971028971,1,1,1,0.984015984015984,0.002997002997003,0.011988011988012,0.011988011988012,0.030969030969031,0.002997002997003,0.000999000999000999,0.000999000999000999,0.013986013986014,0.998014972031823,0.00198502796817732,0.0113643845582929,0.998471159268263,0.00152884073173696,0.0102771172156173,NA,NA,0.0942039963493431,1.14679533162374,-0.188592279610974,0.877688047749964,0.390374773686706,0.98669540458258,0.0102456803873001,0.00151080991207502,0.00109640141153027,0.000451703706514276
"Emberiza hortulana",0.731839976028804,0.991008991008991,0.99000999000999,0.99000999000999,0.956043956043956,0.995004995004995,0.991008991008991,0.991008991008991,0.949050949050949,0.00999000999000999,0.012987012987013,0.012987012987013,0.050949050949051,0.010989010989011,0.012987012987013,0.012987012987013,0.04995004995005,0.998274826025229,0.00172517397477144,0.0290093170549007,0.998274826025229,0.00172517397477144,0.0279745461009297,NA,NA,-0.561497887153432,1.2903396582751,-0.945641785982289,1.26702786080277,0.384850587772483,0.969364067998453,0.0278979523633166,0.00167521169380589,0.00106276794442438,0
"Emberiza melanocephala",0.625619442035212,0.997002997002997,0.976023976023976,0.976023976023976,0.988011988011988,0.997002997002997,0.982017982017982,0.982017982017982,0.99000999000999,0.00899100899100899,0.021978021978022,0.021978021978022,0.012987012987013,0.00799200799200799,0.023976023976024,0.023976023976024,0.015984015984016,0.94565232937554,0.0543476706244596,0.000896910859905869,0.946473731429502,0.0535262685704984,0.000896910859905869,NA,NA,-2.6418912640241,-1.51634883379034,-1.93169619163962,-0.243866252700112,1.45725391061999,0.944850220270727,0.000848207189785236,0.053434453561348,0,0.000867118978139791
"Emberiza schoeniclus",0.889145972336977,1,0.987012987012987,0.987012987012987,0.995004995004995,1,1,1,1,0.002997002997003,0.021978021978022,0.021978021978022,0.00699300699300699,0.001998001998002,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.995924839594056,0.00407516040594438,0.00523252604672506,0.997050539510904,0.0029494604890959,0.00342335999571969,NA,NA,0.123050875104123,1.24543284541151,-0.150314661344398,1.03968193963657,0.342143466611592,0.990734762747066,0.00340329244837866,0.0029307772495963,0.00180802133821735,0.001123146216742
"Erithacus rubecula",0.905756075554821,1,0.986013986013986,0.986013986013986,0.989010989010989,1,1,1,1,0.000999000999000999,0.014985014985015,0.014985014985015,0.011988011988012,0.001998001998002,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.998163633446311,0.00183636655368887,0.00483361541937906,0.998942976250758,0.00105702374924222,0.00316393680950628,NA,NA,-0.138571385007932,0.721300706550343,-0.373874520521134,0.43148182854754,0.373312935255595,0.993347711558672,0.00315286485440757,0.00105110316337952,0.00167191710144428,0.000776403322096786
"Falco columbarius",0.760179050948711,0.998001998001998,0.965034965034965,0.965034965034965,1,0.998001998001998,1,1,1,0.000999000999000999,0.044955044955045,0.044955044955045,0.000999000999000999,0.002997002997003,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.992865046980405,0.00713495301959535,0.029826801965982,0.999672405380189,0.000327594619811394,0.00210080182243314,NA,NA,2.23585233510765,2.20706248621441,2.04720400923283,2.00042972084312,0.279795086769512,0.963456093663772,0.0020282913555794,0.000315726462999365,0.0275920013579907,0.006607887159658
"Falco eleonorae",0.669281008718154,0.996003996003996,0.993006993006993,0.993006993006993,0.995004995004995,0.997002997002997,0.988011988011988,0.988011988011988,0.994005994005994,0.001998001998002,0.00699300699300699,0.00699300699300699,0.00599400599400599,0.000999000999000999,0.003996003996004,0.003996003996004,0.00599400599400599,0.994319029429793,0.00568097057020676,0.26134462405435,0.994319029429793,0.00568097057020676,0.26134462405435,NA,NA,-4.27923737185515,-2.65459052041261,-4.4023937169918,-3.67408896823182,1.02691020564274,0.735551162771531,0.260246318333721,0.00420251889474824,0,0
"Ficedula albicollis",0.712760096730768,0.978021978021978,0.956043956043956,0.956043956043956,0.97002997002997,0.985014985014985,0.963036963036963,0.963036963036963,0.976023976023976,0.030969030969031,0.046953046953047,0.046953046953047,0.037962037962038,0.018981018981019,0.037962037962038,0.037962037962038,0.028971028971029,0.972865770231309,0.0271342297686908,0.0151963263168611,0.972865770231309,0.0271342297686908,0.0151963263168611,NA,NA,-0.594831735055567,1.48982198958639,-0.891274314063985,1.39124865577638,0.312401832241075,0.958477003516596,0.0147900842593037,0.0267329122241005,0,0
"Ficedula hypoleuca",0.861990824139496,1,0.99000999000999,0.99000999000999,0.995004995004995,1,1,1,1,0.004995004995005,0.014985014985015,0.014985014985015,0.010989010989011,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.993497001244042,0.00650299875595805,0.00808148332110553,0.99485002238283,0.00514997761717034,0.00601904502036282,NA,NA,0.323582537531459,1.50967983998399,0.032379679133449,1.30708772812277,0.354743102156421,0.985519864687668,0.0059678089447282,0.00510167877592424,0.00206154247393257,0.00134910511774711
"Ficedula parva",0.757381907765376,0.995004995004995,0.994005994005994,0.994005994005994,0.963036963036963,0.994005994005994,0.989010989010989,0.989010989010989,0.952047952047952,0.00999000999000999,0.00899100899100899,0.00899100899100899,0.047952047952048,0.00799200799200799,0.012987012987013,0.012987012987013,0.0529470529470529,0.966249753127095,0.0337502468729049,0.0109724752050568,0.966249753127095,0.0337502468729049,0.0109724752050568,NA,NA,-0.19750457455037,1.71249439402128,-0.322801841432705,1.63153617026363,0.149176536634208,0.956001631775411,0.0106060791410475,0.0333922890835409,0,0
"Ficedula semitorquata",0.703859796383218,0.957042957042957,0.952047952047952,0.952047952047952,0.947052947052947,0.954045954045954,0.945054945054945,0.945054945054945,0.931068931068931,0.042957042957043,0.044955044955045,0.044955044955045,0.0679320679320679,0.042957042957043,0.0559440559440559,0.0559440559440559,0.0619380619380619,0.893676608949549,0.106323391050451,0.0645184840391701,0.893676608949549,0.106323391050451,0.0645184840391701,NA,NA,-2.20012003124721,-0.116176712379843,-1.57562726852542,0.308959965683747,0.75546833535684,0.841792497302008,0.0580569202863297,0.100150582411663,0,0
"Fringilla montifringilla",0.751066024498613,1,0.974025974025974,0.974025974025974,0.995004995004995,1,0.998001998001998,0.998001998001998,1,0.000999000999000999,0.031968031968032,0.031968031968032,0.00599400599400599,0.000999000999000999,0.002997002997003,0.002997002997003,0.000999000999000999,0.998094675477758,0.00190532452224221,0.0567833051687825,0.999922004847125,7.79951528748945e-05,0.0354302412729877,NA,NA,1.89107602417213,2.42070908011867,1.90845868938992,2.39532285132927,0.0307671523255135,0.941521424723022,0.0345836378756559,7.34398354074503e-05,0.0220976090487966,0.00172388851711833
"Gallinago gallinago",0.88431406398698,1,0.925074925074925,0.925074925074925,1,1,1,1,1,0.001998001998002,0.0769230769230769,0.0769230769230769,0.001998001998002,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.996790526535731,0.00320947346426869,0.00645373930427064,0.999593094844891,0.000406905155109359,0.00291417904576641,NA,NA,0.415744066164496,1.41084946854621,0.131391123541437,1.22949938108653,0.337260211409566,0.990378014140342,0.00289457416356943,0.00040315396488729,0.00353858528636629,0.00278567244483542
"Garrulus glandarius",0.883724324043054,1,0.966033966033966,0.966033966033966,0.982017982017982,1,1,1,0.994005994005994,0.001998001998002,0.020979020979021,0.020979020979021,0.012987012987013,0.001998001998002,0.000999000999000999,0.000999000999000999,0.004995004995005,0.996844671226319,0.00315532877368105,0.00410129344411876,0.997345522579036,0.00265447742096398,0.00325397638858249,NA,NA,-0.265858604427273,0.736954339045037,-0.48034548088631,0.475049323307617,0.338524530044091,0.992769166066917,0.0032409935421562,0.00264229725395397,0.000847411880514193,0.000500131256458452
"Haematopus ostralegus",0.836312561380064,0.997002997002997,0.814185814185814,0.814185814185814,0.999000999000999,1,0.982017982017982,0.982017982017982,1,0.00699300699300699,0.166833166833167,0.166833166833167,0.004995004995005,0.004995004995005,0.00799200799200799,0.00799200799200799,0.000999000999000999,0.992664846383248,0.00733515361675178,0.0065602494971021,0.997509351596687,0.00249064840331275,0.00341630109614964,NA,NA,0.55258097425623,-0.349822316435587,0.188684845897958,0.167002723852631,0.632082680116341,0.986200173708114,0.00338070624491225,0.00246241088773872,0.00313173619594595,0.00482497296328912
"Hieraaetus pennatus",0.723724085922942,0.996003996003996,0.965034965034965,0.965034965034965,0.995004995004995,0.997002997002997,0.98001998001998,0.98001998001998,0.997002997002997,0.00699300699300699,0.027972027972028,0.027972027972028,0.002997002997003,0.00899100899100899,0.02997002997003,0.02997002997003,0.003996003996004,0.959381581413177,0.0406184185868228,0.00151515277004076,0.959529742022982,0.0404702579770177,0.00129416902245712,NA,NA,-1.79303002956382,-0.50235200590286,-1.94561664914723,-0.619377586237111,0.192295769398238,0.957986929246998,0.00124140359382578,0.0404051864859322,0.000212295531942869,0.000154185141300812
"Hippolais icterina",0.821796744787434,1,0.981018981018981,0.981018981018981,0.957042957042957,1,0.999000999000999,0.999000999000999,0.957042957042957,0.000999000999000999,0.022977022977023,0.022977022977023,0.043956043956044,0.003996003996004,0.001998001998002,0.001998001998002,0.037962037962038,0.987533189349581,0.0124668106504185,0.00500054751048532,0.98852260374181,0.0114773962581896,0.00500054751048532,NA,NA,0.0323851264672506,1.65494485824037,-0.322677609685276,1.34203671873904,0.473266363024354,0.982656242371924,0.00493851450285855,0.0114092839522281,0,0.000995959172988994
"Hippolais olivetorum",0.597354046423235,0.984015984015984,0.982017982017982,0.982017982017982,0.997002997002997,0.988011988011988,0.984015984015984,0.984015984015984,0.996003996003996,0.011988011988012,0.012987012987013,0.012987012987013,0.003996003996004,0.014985014985015,0.014985014985015,0.014985014985015,0.002997002997003,0.876626674307939,0.123373325692061,0.00153436569380219,0.877895525442142,0.122104474557858,0.00153436569380219,NA,NA,-3.63175527998179,-2.38465765994597,-2.34504211302922,-2.85433141055257,1.36975333765535,0.87544733041583,0.0013453205642417,0.121763960728319,0,0.00144338829160903
"Hippolais polyglotta",0.868404880344104,1,0.995004995004995,0.995004995004995,0.998001998001998,1,0.996003996003996,0.996003996003996,0.999000999000999,0.001998001998002,0.004995004995005,0.004995004995005,0.003996003996004,0.003996003996004,0.00699300699300699,0.00699300699300699,0.003996003996004,0.990697304490259,0.0093026955097413,0.00511649792604516,0.990697304490259,0.0093026955097413,0.00511649792604516,NA,NA,-1.12156338696163,-1.25489496944875,-0.820551983986805,-1.27110625361224,0.301447624729573,0.985675319193761,0.00506914198084058,0.00925553882539789,0,0
"Jynx torquilla",0.82162850453165,0.995004995004995,0.957042957042957,0.957042957042957,0.975024975024975,0.996003996003996,0.963036963036963,0.963036963036963,0.989010989010989,0.00999000999000999,0.0609390609390609,0.0609390609390609,0.033966033966034,0.00899100899100899,0.050949050949051,0.050949050949051,0.010989010989011,0.993912849374181,0.00608715062581878,0.00626944737415578,0.994168964654137,0.00583103534586281,0.00509200469455226,NA,NA,-0.1885636359502,1.20519806715316,-0.537670542106536,0.858313686105443,0.492142668075942,0.987719259470273,0.00505521227073686,0.00579320630448794,0.00117630984692973,0.000256012107572481
"Lanius collurio",0.838689928852903,0.993006993006993,0.964035964035964,0.964035964035964,0.957042957042957,0.989010989010989,0.963036963036963,0.963036963036963,0.954045954045954,0.00999000999000999,0.03996003996004,0.03996003996004,0.045954045954046,0.011988011988012,0.03996003996004,0.03996003996004,0.043956043956044,0.993372672096842,0.00662732790315763,0.00635059523700372,0.993372672096842,0.00662732790315763,0.00635059523700372,NA,NA,-0.367642552117207,1.15208292686363,-0.546661843731232,0.814393390205498,0.38220692031722,0.9871057091257,0.0063087732803383,0.00658551759396215,0,0
"Lanius minor",0.739411510216714,0.997002997002997,0.978021978021978,0.978021978021978,0.987012987012987,0.996003996003996,0.977022977022977,0.977022977022977,0.981018981018981,0.00699300699300699,0.013986013986014,0.013986013986014,0.011988011988012,0.004995004995005,0.015984015984016,0.015984015984016,0.011988011988012,0.980209420959557,0.0197905790404433,0.011381876641983,0.980364338445174,0.0196356615548261,0.0111586123053017,NA,NA,-1.41251236509237,1.22976400568645,-1.68125070250158,1.23314678355454,0.268759627138396,0.969271130377572,0.0109377711099044,0.0194134763216115,0.000221365242077819,0.000156256948834761
"Lanius senator",0.854752883804293,1,0.997002997002997,0.997002997002997,0.997002997002997,1,0.995004995004995,0.995004995004995,0.998001998001998,0.000999000999000999,0.00699300699300699,0.00699300699300699,0.003996003996004,0.001998001998002,0.012987012987013,0.012987012987013,0.011988011988012,0.987419860970135,0.0125801390298651,0.0098511027542543,0.987457303672959,0.0125426963270407,0.0098511027542543,NA,NA,-2.20515360894572,-1.44125793724522,-2.45512299110497,-1.54310838449115,0.269922591906033,0.977813865211686,0.00972838013305809,0.0124202052383442,0,3.75494169116228e-05
"Larus ridibundus",0.833853199487854,1,0.987012987012987,0.987012987012987,0.989010989010989,1,1,1,1,0.001998001998002,0.00999000999000999,0.00999000999000999,0.004995004995005,0.002997002997003,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.993760022473256,0.00623997752674439,0.0078652963113064,0.995487622874106,0.0045123771258943,0.00536076976541786,NA,NA,0.126235231913686,1.374241496816,-0.260467140449197,1.18196968000807,0.43186476625178,0.985992197213631,0.00531416517576342,0.00446933596639976,0.00250243549639149,0.00172186614781484
"Limosa limosa",0.70157072442407,0.999000999000999,0.993006993006993,0.993006993006993,0.991008991008991,0.998001998001998,1,1,0.987012987012987,0.003996003996004,0.012987012987013,0.012987012987013,0.017982017982018,0.004995004995005,0.000999000999000999,0.000999000999000999,0.017982017982018,0.97852601560612,0.0214739843938803,0.0118720366960902,0.980076583745108,0.0199234162548925,0.0118720366960902,NA,NA,-0.4219978388449,1.65973925918674,-0.382671722141254,1.46954428775377,0.194218100632714,0.967155485393221,0.0116200591824379,0.0196607506375268,1.73472347597681e-18,0.00156370478681388
"Linaria cannabina",0.888422004690158,1,0.991008991008991,0.991008991008991,0.993006993006993,1,1,1,0.995004995004995,0.003996003996004,0.016983016983017,0.016983016983017,0.014985014985015,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.004995004995005,0.996431044964567,0.00356895503543284,0.0026529373929163,0.996969805582071,0.00303019441792897,0.00243125308437522,NA,NA,-0.484350820203325,0.322660492904098,-0.62317972625619,0.226916941672874,0.168642499857542,0.993796985268713,0.00242206062804984,0.00302055093389485,0.000221433579768899,0.000538969589573853
