"species","D","shift_p_D_NA","shift_p_E_NA","shift_p_S_NA","shift_p_U_NA","shift_p_D_A","shift_p_E_A","shift_p_S_A","shift_p_U_A","cons_p_D_NA","cons_p_E_NA","cons_p_S_NA","cons_p_U_NA","cons_p_D_A","cons_p_E_A","cons_p_S_A","cons_p_U_A","niche_stability_NA","niche_expansion_NA","niche_unfilling_NA","niche_stability_A","niche_expansion_A","niche_unfilling_A","n_cells_hist","n_cells_rec","niche_centroid_hist_X","niche_centroid_hist_Y","niche_centroid_rec_X","niche_centroid_rec_Y","niche_centroids_dist","std_niche_stability","std_niche_unfilling","std_niche_expansion","std_niche_abandonment","std_niche_pioneering"
"Locustella fluviatilis",0.78043224090301,0.996003996003996,0.986013986013986,0.986013986013986,0.968031968031968,0.997002997002997,0.982017982017982,0.982017982017982,0.963036963036963,0.004995004995005,0.012987012987013,0.012987012987013,0.030969030969031,0.002997002997003,0.00899100899100899,0.00899100899100899,0.017982017982018,0.980024745435201,0.0199752545647991,0.0186206953342992,0.980024745435201,0.0199752545647991,0.0186206953342992,NA,NA,-0.493616277088094,1.75890337309763,-0.525345101710146,1.56718909819245,0.194322107631422,0.962133871935019,0.0182555324072321,0.0196105956577487,0,0
"Locustella luscinioides",0.778067107248969,0.988011988011988,0.992007992007992,0.992007992007992,0.997002997002997,0.993006993006993,0.993006993006993,0.993006993006993,0.999000999000999,0.00799200799200799,0.00599400599400599,0.00599400599400599,0.000999000999000999,0.013986013986014,0.00899100899100899,0.00899100899100899,0.00699300699300699,0.996374224406366,0.00362577559363393,0.0131307943026954,0.996374224406366,0.00362577559363393,0.0131307943026954,NA,NA,-0.785486928978194,1.08331017573011,-0.813808254455445,1.26891091428006,0.187749118845009,0.983337855457423,0.0130838079002998,0.00357833664227722,0,0
"Locustella naevia",0.819231404896933,0.996003996003996,0.965034965034965,0.965034965034965,0.959040959040959,1,0.985014985014985,0.985014985014985,0.972027972027972,0.00799200799200799,0.040959040959041,0.040959040959041,0.041958041958042,0.003996003996004,0.030969030969031,0.030969030969031,0.043956043956044,0.990828080950376,0.00917191904962432,0.00495797230987464,0.99175705655339,0.00824294344661028,0.00488818837082034,NA,NA,0.122437424093606,0.966444969639573,-0.131158783253436,0.788620310172234,0.309729956406349,0.985960418444228,0.00484323489602413,0.00819476495390528,6.94866948685391e-05,0.000932095010974032
"Lophophanes cristatus",0.814683469477648,0.999000999000999,1,1,0.996003996003996,0.995004995004995,1,1,0.996003996003996,0.00799200799200799,0.002997002997003,0.002997002997003,0.00799200799200799,0.004995004995005,0.000999000999000999,0.000999000999000999,0.003996003996004,0.997417537554931,0.00258246244506932,0.010399455794856,0.997736686874084,0.00226331312591611,0.00987547098129581,NA,NA,0.101106361138018,0.815448035984135,-0.248928639865903,0.549349664718766,0.439696310102663,0.987071446956295,0.00984501963661423,0.00223911959087371,0.000527858530334897,0.000316555285882182
"Loxia curvirostra",0.844775663052701,0.997002997002997,0.953046953046953,0.953046953046953,0.972027972027972,0.995004995004995,0.951048951048951,0.951048951048951,1,0.00699300699300699,0.0619380619380619,0.0619380619380619,0.026973026973027,0.004995004995005,0.038961038961039,0.038961038961039,0.000999000999000999,0.992306862023762,0.00769313797623768,0.00667701805227896,0.992908324662288,0.00709167533771227,0.00391326782435274,NA,NA,0.622948344527279,0.848249859866506,0.118461088626931,0.51367310082111,0.605350311025925,0.985731845498328,0.00387258718525752,0.00704041858113711,0.00275340400463019,0.000601744730647428
"Loxia pytyopsittacus",0.628355457494714,0.994005994005994,0.999000999000999,0.999000999000999,0.992007992007992,0.992007992007992,0.998001998001998,0.998001998001998,1,0.00699300699300699,0.000999000999000999,0.000999000999000999,0.012987012987013,0.004995004995005,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.999607508822156,0.000392491177843941,0.0627716527259213,0.999607508822156,0.000392491177843941,0.0494426493918841,NA,NA,1.54500928241557,2.51128318666647,1.01316850986392,2.26634026484049,0.585535346756278,0.936883575716525,0.0487314164953146,0.000367862921086804,0.0140171448670736,0
"Lullula arborea",0.871182219806741,0.999000999000999,0.998001998001998,0.998001998001998,0.995004995004995,0.999000999000999,0.997002997002997,0.997002997002997,0.994005994005994,0.000999000999000999,0.002997002997003,0.002997002997003,0.003996003996004,0.002997002997003,0.002997002997003,0.002997002997003,0.003996003996004,0.994623957567896,0.00537604243210431,0.00218909350356482,0.994623957567896,0.00537604243210431,0.00218909350356482,NA,NA,-0.640302275423407,0.548634365567958,-0.761532745321123,0.554720898723811,0.121383164884915,0.992458312627906,0.00217735046849823,0.0053643369035961,0,0
"Luscinia luscinia",0.764073575588137,0.997002997002997,0.979020979020979,0.979020979020979,0.962037962037962,0.997002997002997,0.981018981018981,0.981018981018981,0.975024975024975,0.00799200799200799,0.024975024975025,0.024975024975025,0.035964035964036,0.00599400599400599,0.032967032967033,0.032967032967033,0.042957042957043,0.985563116306628,0.0144368836933721,0.0226771583061986,0.985563116306628,0.0144368836933721,0.0226771583061986,NA,NA,-0.368157674450156,1.95627774503153,-0.568036527266817,1.91581751756347,0.203932797288889,0.963528792777111,0.0223570902410492,0.0141141169818399,0,0
"Luscinia megarhynchos",0.89810656149125,1,0.987012987012987,0.987012987012987,0.998001998001998,1,0.982017982017982,0.982017982017982,0.993006993006993,0.001998001998002,0.016983016983017,0.016983016983017,0.00799200799200799,0.003996003996004,0.017982017982018,0.017982017982018,0.00699300699300699,0.994076072141924,0.0059239278580765,0.00196691521160602,0.994076072141924,0.0059239278580765,0.00196691521160602,NA,NA,-1.09934023221544,-0.580856017178222,-1.02422570048182,-0.51963642010918,0.0969021771832678,0.992132368985385,0.00195528613051723,0.00591234488409742,0,0
"Melanitta fusca",0.636566401930818,0.994005994005994,0.967032967032967,0.967032967032967,0.997002997002997,0.995004995004995,0.965034965034965,0.965034965034965,1,0.00599400599400599,0.030969030969031,0.030969030969031,0.002997002997003,0.003996003996004,0.033966033966034,0.033966033966034,0.000999000999000999,0.991941598090177,0.00805840190982315,0.0756436852322173,0.991941598090177,0.00805840190982315,0.0521760352824089,NA,NA,2.16000312104584,2.47451888567246,1.78227994172622,2.20719525200288,0.462749095421727,0.917466737722001,0.0505049235509494,0.0074533780271871,0.0245749606998627,0
"Melanitta nigra",0.67985954780428,1,0.965034965034965,0.965034965034965,1,1,0.975024975024975,0.975024975024975,1,0.001998001998002,0.038961038961039,0.038961038961039,0.001998001998002,0.001998001998002,0.041958041958042,0.041958041958042,0.000999000999000999,0.975318106549314,0.024681893450686,0.0642452746325882,0.979055500121486,0.0209444998785134,0.00766488060721191,NA,NA,3.05469804646607,2.58585433435951,2.69939391227266,2.45201830483744,0.379675006516315,0.914108023483414,0.00706064788514403,0.0195551073298918,0.0556984485110681,0.0035777727904816
"Melanocorypha calandra",0.813246883422382,0.995004995004995,0.99000999000999,0.99000999000999,0.998001998001998,0.999000999000999,0.995004995004995,0.995004995004995,1,0.003996003996004,0.012987012987013,0.012987012987013,0.002997002997003,0.003996003996004,0.00699300699300699,0.00699300699300699,0.000999000999000999,0.99600674814539,0.00399325185460944,0.0238637207968913,0.996459179991367,0.00354082000863284,0.0230604305131656,NA,NA,-2.63756256060511,-0.480389673813422,-2.84634441208341,-0.187192071593356,0.35993707151987,0.972330978355635,0.0229516457951913,0.00345508280951861,0.000819046355078627,0.000443246684576418
"Merops apiaster",0.811818064238864,0.992007992007992,0.959040959040959,0.959040959040959,0.992007992007992,0.993006993006993,0.967032967032967,0.967032967032967,0.996003996003996,0.00899100899100899,0.036963036963037,0.036963036963037,0.00799200799200799,0.00999000999000999,0.046953046953047,0.046953046953047,0.00699300699300699,0.984522876945562,0.0154771230544384,0.00139531588145221,0.984539322442419,0.0154606775575805,0.00121546979726373,NA,NA,-1.90137999475144,-0.0134420601371158,-1.51256938899958,-0.0197165404698537,0.38886123006617,0.98317038857184,0.00119646818381393,0.0154391805541717,0.000177281888827405,1.66808013464265e-05
"Milvus milvus",0.7509239065786,1,0.909090909090909,0.909090909090909,0.999000999000999,1,0.926073926073926,0.926073926073926,1,0.001998001998002,0.0859140859140859,0.0859140859140859,0.001998001998002,0.003996003996004,0.0999000999000999,0.0999000999000999,0.00599400599400599,0.970290438392419,0.0297095616075811,0.00847235755593235,0.970290438392419,0.0297095616075811,0.00847235755593235,NA,NA,-0.599090596329522,-0.137808114974121,-0.491834001872952,-0.0323201543049312,0.150438315932363,0.962312014450098,0.00822271726756291,0.0294652682823387,0,0
"Monticola solitarius",0.809402308687197,1,0.998001998001998,0.998001998001998,1,0.999000999000999,0.994005994005994,0.994005994005994,0.998001998001998,0.000999000999000999,0.004995004995005,0.004995004995005,0.000999000999000999,0.002997002997003,0.00899100899100899,0.00899100899100899,0.001998001998002,0.976335982761621,0.0236640172383788,0.00542153015661275,0.976518944943863,0.023481055056137,0.00542153015661275,NA,NA,-3.10830163704472,-1.91295655507109,-3.06026107445415,-2.05953353955617,0.154248850999798,0.971167343880282,0.00529391415721431,0.0233523722078799,0,0.000186369754624088
"Numenius arquata",0.873519862795977,1,0.998001998001998,0.998001998001998,0.996003996003996,1,1,1,1,0.000999000999000999,0.002997002997003,0.002997002997003,0.00699300699300699,0.001998001998002,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.99675733167707,0.00324266832293032,0.00835810111291453,0.997783229684323,0.00221677031567751,0.0041347069900757,NA,NA,0.711886337616369,1.23011999932302,0.40558317794599,0.856388900012177,0.483214817877258,0.988453122713777,0.00410393259463264,0.00219604166083637,0.00422729176598565,0.00101961126476855
"Numenius phaeopus",0.762360174506946,0.999000999000999,0.976023976023976,0.976023976023976,1,1,0.999000999000999,0.999000999000999,1,0.002997002997003,0.021978021978022,0.021978021978022,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.995001206433136,0.00499879356686375,0.0359655179816891,0.999515981192001,0.000484018807998791,0.00294825407295232,NA,NA,2.3721689258815,2.45942253106024,2.23287081239641,2.24768874053481,0.253446567289376,0.959387955447342,0.00283688329993254,0.000464586683296681,0.0329552853482444,0.00435528922118446
"Oenanthe hispanica",0.829606487627952,1,0.995004995004995,0.995004995004995,0.999000999000999,0.999000999000999,0.995004995004995,0.995004995004995,1,0.001998001998002,0.00999000999000999,0.00999000999000999,0.003996003996004,0.000999000999000999,0.00799200799200799,0.00799200799200799,0.002997002997003,0.979065374999079,0.0209346250009208,0.00855837914606862,0.979174213790695,0.0208257862093051,0.00855837914606862,NA,NA,-3.09836414520969,-1.55107687091306,-3.26737572224986,-1.57677815913152,0.170954582827418,0.970860107877829,0.00838071423091456,0.0206489557844182,0,0.0001102221068385
"Oenanthe leucura",0.79745995663289,1,0.995004995004995,0.995004995004995,0.999000999000999,1,0.993006993006993,0.993006993006993,0.998001998001998,0.000999000999000999,0.003996003996004,0.003996003996004,0.001998001998002,0.000999000999000999,0.003996003996004,0.003996003996004,0.001998001998002,0.999269810644155,0.000730189355844669,0.0825428085372413,0.999269810644155,0.000730189355844669,0.0825428085372413,NA,NA,-3.7419963671376,-1.16792789547237,-4.22405522803588,-0.858724322911313,0.572702012092733,0.916842533810465,0.0824875083342659,0.000669957855268839,0,0
"Oenanthe oenanthe",0.899583136452315,1,0.855144855144855,0.855144855144855,0.996003996003996,1,1,1,1,0.002997002997003,0.132867132867133,0.132867132867133,0.00899100899100899,0.003996003996004,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.996900205687302,0.00309979431269799,0.00354966354247117,0.999156858220203,0.000843141779796777,0.000874798890477171,NA,NA,0.0267534211367474,0.941278430385627,-0.207598589525325,0.76469504312744,0.293432373055413,0.993372475674399,0.000869762006388693,0.000838260609683626,0.00266893724633221,0.00225056446319643
"Oriolus oriolus",0.885604310551763,1,1,1,0.999000999000999,1,1,1,1,0.002997002997003,0.002997002997003,0.002997002997003,0.004995004995005,0.002997002997003,0.002997002997003,0.002997002997003,0.004995004995005,0.99695448745927,0.00304551254072974,0.00410750225548454,0.99695448745927,0.00304551254072974,0.00410750225548454,NA,NA,-0.673568067295127,0.764493828661785,-0.787674021413716,0.583168915420966,0.214240269153827,0.992871914934625,0.00409504403260145,0.00303304103277361,0,0
"Otus scops",0.8048051533392,0.999000999000999,0.996003996003996,0.996003996003996,0.993006993006993,1,1,1,0.996003996003996,0.002997002997003,0.003996003996004,0.003996003996004,0.00999000999000999,0.003996003996004,0.000999000999000999,0.000999000999000999,0.004995004995005,0.989365259107381,0.0106347408926185,0.00246455662743768,0.989645149602539,0.0103548503974609,0.00233554042609278,NA,NA,-1.76880846796065,-1.02581047039502,-1.80996723788665,-0.724737543898441,0.303873248923029,0.986952780355642,0.00231046429994083,0.01032667961243,0.000127946316898857,0.000282129415088593
"Passer italiae",0.780527772105943,0.989010989010989,0.91008991008991,0.91008991008991,0.98001998001998,0.992007992007992,0.903096903096903,0.903096903096903,0.984015984015984,0.018981018981019,0.114885114885115,0.114885114885115,0.026973026973027,0.011988011988012,0.0819180819180819,0.0819180819180819,0.018981018981019,0.962816655174082,0.0371833448259183,0.028709713247423,0.962965334748207,0.0370346652517933,0.028378083201791,NA,NA,-1.55606524248816,-1.34048934981505,-1.53371033322847,-1.85771158328631,0.517705109850203,0.936173852370434,0.0273427544342095,0.0360042921473247,0.000328975858854857,0.000150125189176745
"Perdix perdix",0.815803492694607,0.995004995004995,0.995004995004995,0.995004995004995,0.972027972027972,0.995004995004995,0.995004995004995,0.995004995004995,0.972027972027972,0.00599400599400599,0.00599400599400599,0.00599400599400599,0.013986013986014,0.00899100899100899,0.00899100899100899,0.00899100899100899,0.021978021978022,0.998983566596253,0.00101643340374665,0.0220987649472539,0.998983566596253,0.00101643340374665,0.0220987649472539,NA,NA,-0.398647992893945,1.10660507989239,-0.616190852800238,0.991693540442334,0.246027554950641,0.976929207280381,0.0220767989117344,0.000993993807884968,0,0
"Periparus ater",0.873518472439353,1,0.989010989010989,0.989010989010989,0.97002997002997,1,1,1,0.985014985014985,0.003996003996004,0.012987012987013,0.012987012987013,0.01998001998002,0.002997002997003,0.000999000999000999,0.000999000999000999,0.018981018981019,0.995477215187519,0.00452278481248118,0.00486644998060115,0.996159485882225,0.00384051411777526,0.00471994225781975,NA,NA,0.0927582735591392,0.351530266537123,-0.235513045507833,0.320296292109207,0.32975387803714,0.990654579327212,0.0046980067323728,0.00381929093851413,0.000146539970183229,0.00068158303171738
"Pernis apivorus",0.803812942348548,0.994005994005994,0.948051948051948,0.948051948051948,0.96003996003996,0.996003996003996,0.939060939060939,0.939060939060939,0.958041958041958,0.011988011988012,0.0669330669330669,0.0669330669330669,0.0539460539460539,0.00799200799200799,0.0589410589410589,0.0589410589410589,0.043956043956044,0.986546859606656,0.0134531403933443,0.00654411811540743,0.986546859606656,0.0134531403933443,0.00638907389735239,NA,NA,-0.0617747967353906,1.08417422265689,-0.411429115806828,0.771014936148117,0.469389903568443,0.980177074181391,0.00630269212517557,0.0133662782065489,0.000153955486884815,0
"Phasianus colchicus",0.821961130822878,0.997002997002997,0.937062937062937,0.937062937062937,0.962037962037962,0.992007992007992,0.939060939060939,0.939060939060939,0.969030969030969,0.012987012987013,0.0619380619380619,0.0619380619380619,0.030969030969031,0.00799200799200799,0.0529470529470529,0.0529470529470529,0.037962037962038,0.986132184634819,0.0138678153651812,0.00404668802646699,0.986301595791481,0.0136984042085188,0.00404668802646699,NA,NA,-0.236951576207848,0.498399807844076,-0.504772079308895,0.367859048189258,0.297940785748704,0.982196734956646,0.00399079326229467,0.0136413932058243,0,0.000171078575234867
"Phoenicurus phoenicurus",0.875724149448351,1,0.976023976023976,0.976023976023976,0.968031968031968,1,0.992007992007992,0.992007992007992,0.988011988011988,0.000999000999000999,0.043956043956044,0.043956043956044,0.030969030969031,0.002997002997003,0.012987012987013,0.012987012987013,0.013986013986014,0.992276696675225,0.00772330332477537,0.00651625521803713,0.993011545540946,0.00698845445905408,0.0053010986641163,NA,NA,0.0946167455647162,1.00936138149143,-0.20481385346968,0.736701493393207,0.404971725205391,0.985860383883688,0.0052539951104724,0.00693812718159644,0.00121225851922142,0.000735235305021875
"Phylloscopus bonelli",0.850004735473632,0.999000999000999,0.997002997002997,0.997002997002997,0.997002997002997,0.998001998001998,0.997002997002997,0.997002997002997,0.998001998001998,0.000999000999000999,0.004995004995005,0.004995004995005,0.004995004995005,0.002997002997003,0.00899100899100899,0.00899100899100899,0.00599400599400599,0.992739488968224,0.00726051103177613,0.00913782905308144,0.992796958691051,0.00720304130894931,0.00913782905308144,NA,NA,-0.898741194229289,-0.935148516604026,-0.905478638914195,-1.05986219459142,0.124895534900277,0.9837332713113,0.00907208563475656,0.00713728152389333,3.46944695195361e-18,5.7361530050426e-05
"Phylloscopus trochilus",0.881522316170723,1,0.995004995004995,0.995004995004995,0.983016983016983,1,1,1,1,0.000999000999000999,0.00899100899100899,0.00899100899100899,0.013986013986014,0.002997002997003,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.99737126780507,0.00262873219493043,0.00966284504073951,0.998046263424043,0.00195373657595691,0.00776897801224501,NA,NA,0.380789579104011,1.31049377063216,0.0979454635338423,1.013810383848,0.409904654409276,0.987758913891818,0.00773396226621834,0.00193359846033309,0.00190372654990857,0.000669798831721663
"Pica pica",0.901354892051547,1,0.992007992007992,0.992007992007992,0.992007992007992,1,1,1,0.998001998001998,0.001998001998002,0.012987012987013,0.012987012987013,0.013986013986014,0.001998001998002,0.000999000999000999,0.000999000999000999,0.003996003996004,0.994954942700963,0.00504505729903643,0.00382990082396719,0.995340192550241,0.00465980744975898,0.00281235839668525,NA,NA,-0.204224187561713,0.745704131955133,-0.432149292879356,0.501304412824176,0.334187187584068,0.991163515276041,0.00279536861306543,0.00464025382173991,0.00101528377148393,0.000385578517669757
"Picus canus",0.812331334393236,1,0.995004995004995,0.995004995004995,0.986013986013986,1,1,1,0.988011988011988,0.001998001998002,0.013986013986014,0.013986013986014,0.01998001998002,0.00599400599400599,0.000999000999000999,0.000999000999000999,0.017982017982018,0.991057809647763,0.00894219035223707,0.00438694890706395,0.992003606194428,0.00799639380557246,0.00438694890706395,NA,NA,-0.0367712628550457,1.47936006861787,-0.254314169315523,1.39647772464229,0.232796905250387,0.98674879877461,0.00434789053797454,0.0079540355830429,0,0.000949275104372911
"Pluvialis apricaria",0.79666575001314,1,0.965034965034965,0.965034965034965,1,0.998001998001998,1,1,1,0.003996003996004,0.041958041958042,0.041958041958042,0.001998001998002,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.993000081645038,0.00699991835496195,0.0250314176843361,0.999706470968117,0.000293529031882999,0.0018540664730528,NA,NA,2.12225915884097,1.8106976526561,2.00994810095634,1.82686420783281,0.113468635443666,0.968313547687898,0.00179865250547802,0.00028431159191835,0.0230619033126473,0.00654158490205774
"Poecile lugubris",0.571255715046907,0.918081918081918,0.896103896103896,0.896103896103896,0.95004995004995,0.928071928071928,0.907092907092907,0.907092907092907,0.946053946053946,0.0659340659340659,0.0859140859140859,0.0859140859140859,0.050949050949051,0.0829170829170829,0.103896103896104,0.103896103896104,0.0599400599400599,0.917508274814292,0.0824917251857084,0.00339754634545739,0.9176521285217,0.0823478714783006,0.00339754634545739,NA,NA,-1.76313901963145,0.523822378454839,-1.02943386594814,0.0325340938965089,0.882999111599611,0.914647345645407,0.00311815080846374,0.082078229566702,0,0.00015627397942708
"Poecile montanus",0.866362019151341,0.998001998001998,0.986013986013986,0.986013986013986,0.98001998001998,0.999000999000999,1,1,0.993006993006993,0.002997002997003,0.00999000999000999,0.00999000999000999,0.017982017982018,0.003996003996004,0.000999000999000999,0.000999000999000999,0.00899100899100899,0.995010006284579,0.0049899937154205,0.00677894119154406,0.995882998979454,0.00411700102054611,0.00529322797456791,NA,NA,0.456748478643869,1.42667366900853,0.119342579507946,1.16212732904449,0.428751101176531,0.988298323009769,0.00525912608388285,0.00408564581241452,0.00148621640756836,0.000870688686365279
"Poecile palustris",0.82616040294398,1,0.988011988011988,0.988011988011988,0.965034965034965,1,0.991008991008991,0.991008991008991,0.951048951048951,0.002997002997003,0.033966033966034,0.033966033966034,0.045954045954046,0.001998001998002,0.00899100899100899,0.00899100899100899,0.033966033966034,0.989239578121272,0.0107604218787277,0.00763257670718549,0.989863995051876,0.0101360049481235,0.00763257670718549,NA,NA,-0.217569143517452,0.866137168055218,-0.415940438438763,0.584231301395372,0.34470579964079,0.9817697636602,0.00755106712901516,0.0100531216734036,0,0.000626047537381323
"Porzana porzana",0.775920063552531,1,0.997002997002997,0.997002997002997,0.982017982017982,1,0.997002997002997,0.997002997002997,0.974025974025974,0.002997002997003,0.00599400599400599,0.00599400599400599,0.030969030969031,0.002997002997003,0.00599400599400599,0.00599400599400599,0.026973026973027,0.985960036643548,0.014039963356452,0.0253684173665914,0.985960036643548,0.014039963356452,0.0253684173665914,NA,NA,-0.400280596133954,1.59358211230865,-0.365867514184069,1.40886672159477,0.187893682107389,0.961290175235266,0.0250211575433264,0.0136886672214077,0,0
"Prunella modularis",0.89728923618884,1,0.992007992007992,0.992007992007992,0.982017982017982,1,1,1,0.997002997002997,0.002997002997003,0.011988011988012,0.011988011988012,0.018981018981019,0.001998001998002,0.000999000999000999,0.000999000999000999,0.00799200799200799,0.996890716041133,0.00310928395886728,0.00794874314682615,0.997506616006103,0.00249338399389732,0.00643410982857701,NA,NA,0.314613952064997,0.700672242570493,0.134706748408245,0.496621211381192,0.272035705849451,0.988991130610325,0.00640448471186698,0.00247209854611642,0.00151973938180215,0.000612546749889943
