species,D,shift_p_D_NA,shift_p_E_NA,shift_p_S_NA,shift_p_U_NA,shift_p_D_A,shift_p_E_A,shift_p_S_A,shift_p_U_A,cons_p_D_NA,cons_p_E_NA,cons_p_S_NA,cons_p_U_NA,cons_p_D_A,cons_p_E_A,cons_p_S_A,cons_p_U_A,niche_stability_NA,niche_expansion_NA,niche_unfilling_NA,niche_stability_A,niche_expansion_A,niche_unfilling_A,niche_centroid_hist_X,niche_centroid_hist_Y,niche_centroid_rec_X,niche_centroid_rec_Y,niche_centroids_dist,niche_stability_std,niche_unfilling_std,niche_expansion_std,niche_abandonment_std,niche_pioneering_std
Accipiter gentilis,0.827447032,0.995004995,0.987012987,0.987012987,0.974025974,0.995004995,0.998001998,0.998001998,0.991008991,0.003996004,0.006993007,0.006993007,0.010989011,0.004995005,0.001998002,0.001998002,0.008991009,0.996507676,0.003492324,0.010298988,0.996835082,0.003164918,0.009471303,-0.019270128,-1.004535412,-0.321177415,-0.662751139,0.456031247,0.986280129,0.009430679,0.003131406,0.000832711,0.000325075
Accipiter nisus,0.860968152,0.998001998,0.981018981,0.981018981,0.984015984,0.994005994,0.997002997,0.997002997,0.995004995,0.006993007,0.024975025,0.024975025,0.01998002,0.004995005,0.007992008,0.007992008,0.007992008,0.996913331,0.003086669,0.006255453,0.997298382,0.002701618,0.005401165,-0.014521462,-0.650155434,-0.339695052,-0.444325361,0.384842673,0.990696315,0.005379973,0.002683734,0.000856292,0.000383686
Acrocephalus melanopogon,0.737939189,0.993006993,0.998001998,0.998001998,1,0.989010989,0.994005994,0.994005994,1,0.010989011,0.006993007,0.006993007,0.000999001,0.010989011,0.004995005,0.004995005,0.002997003,0.98632076,0.01367924,0.058132453,0.98632076,0.01367924,0.058132453,-2.262196861,0.856542234,-1.958652038,-0.59560985,1.483538046,0.929722838,0.057382876,0.012894286,0,0
Acrocephalus palustris,0.813760871,0.997002997,0.985014985,0.985014985,0.955044955,1,0.988011988,0.988011988,0.969030969,0.003996004,0.022977023,0.022977023,0.055944056,0.013986014,0.027972028,0.027972028,0.055944056,0.988538834,0.011461166,0.009372218,0.988538834,0.011461166,0.009372218,-0.172301994,-1.374747864,-0.382664815,-1.065473414,0.374036364,0.979379234,0.009265797,0.01135497,0,0
Acrocephalus schoenobaenus,0.843040037,1,0.992007992,0.992007992,0.984015984,1,1,1,0.994005994,0.002997003,0.015984016,0.015984016,0.021978022,0.001998002,0.000999001,0.000999001,0.002997003,0.998407844,0.001592156,0.016866291,0.998982979,0.001017021,0.015293254,0.057382778,-1.373569951,-0.201938177,-1.126650651,0.358073314,0.981594766,0.015244923,0.000999319,0.001594967,0.000566026
Acrocephalus scirpaceus,0.849328342,0.994005994,0.978021978,0.978021978,0.983016983,0.997002997,0.977022977,0.977022977,0.985014985,0.004995005,0.02997003,0.02997003,0.017982018,0.006993007,0.021978022,0.021978022,0.012987013,0.992191329,0.007808671,0.005001978,0.992191329,0.007808671,0.005001978,-0.410776988,-0.580121283,-0.607951447,-0.407307924,0.262187385,0.987266971,0.004963113,0.007769916,0,0
Aegithalos caudatus,0.863898428,1,0.998001998,0.998001998,0.999000999,1,1,1,0.999000999,0.002997003,0.005994006,0.005994006,0.004995005,0.002997003,0.000999001,0.000999001,0.006993007,0.996851438,0.003148562,0.006849396,0.99743558,0.00256442,0.006849396,-0.22559471,-0.457492515,-0.440566029,-0.348548703,0.241000875,0.990044959,0.006827977,0.002545418,8.67E-19,0.000581646
Alectoris graeca,0.792933825,0.999000999,0.945054945,0.945054945,0.997002997,1,0.94005994,0.94005994,1,0.006993007,0.071928072,0.071928072,0.006993007,0.004995005,0.066933067,0.066933067,0.003996004,0.97340336,0.02659664,0.01276909,0.97340336,0.02659664,0.010591814,-0.325198735,0.852532052,0.837602523,0.890046137,1.163406237,0.961300356,0.010290914,0.026265946,0.002142784,0
Alectoris rufa,0.848504528,1,0.988011988,0.988011988,1,1,0.995004995,0.995004995,1,0.000999001,0.005994006,0.005994006,0.000999001,0.002997003,0.013986014,0.013986014,0.004995005,0.992696007,0.007303993,0.009338266,0.992696007,0.007303993,0.009338266,-0.91349133,1.372866365,-0.722898499,1.448809877,0.205165894,0.983493027,0.009270692,0.00723628,0,0
Anas crecca,0.868703952,1,0.977022977,0.977022977,0.985014985,1,1,1,1,0.002997003,0.024975025,0.024975025,0.017982018,0.000999001,0.000999001,0.000999001,0.000999001,0.997852783,0.002147217,0.012606295,0.99919635,0.00080365,0.009952916,0.430016041,-1.084934862,0.10637946,-0.889243605,0.378200615,0.985300227,0.009905196,0.000792474,0.002674371,0.001327732
Anser brachyrhynchus,0.661001407,0.994005994,0.925074925,0.925074925,0.983016983,0.996003996,0.934065934,0.934065934,1,0.002997003,0.056943057,0.056943057,0.00999001,0.003996004,0.050949051,0.050949051,0.000999001,0.852831485,0.147168515,0.047117891,0.853036711,0.146963289,0.004060192,3.488290638,-0.747585026,3.728267846,0.297098504,1.07189213,0.818322332,0.003336091,0.140982609,0.03712812,0.000230848
Anthus campestris,0.862868492,1,0.999000999,0.999000999,0.999000999,0.999000999,0.994005994,0.994005994,0.996003996,0.001998002,0.001998002,0.001998002,0.003996004,0.002997003,0.006993007,0.006993007,0.003996004,0.991631593,0.008368407,0.002497724,0.991631593,0.008368407,0.002470365,-1.159112019,-0.479585673,-1.379565389,-0.391890967,0.237255243,0.989175447,0.002449676,0.008347679,2.72E-05,0
Anthus petrosus,0.848784606,1,1,1,0.998001998,0.999000999,1,1,0.998001998,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.001998002,0.970008779,0.029991221,0.007409798,0.974878651,0.025121349,0.007409798,1.520235604,2.186640995,1.837629316,2.441171501,0.40684708,0.963035225,0.007189166,0.024816159,0,0.004959449
Anthus pratensis,0.898585242,1,0.997002997,0.997002997,0.985014985,1,1,1,1,0.003996004,0.013986014,0.013986014,0.028971029,0.002997003,0.000999001,0.000999001,0.000999001,0.994793037,0.005206963,0.005677024,0.995984701,0.004015299,0.003826348,0.433750251,-1.151799286,0.138550296,-0.858674439,0.416011045,0.989174813,0.003799465,0.003987845,0.001848165,0.00118971
Anthus trivialis,0.866729371,1,0.962037962,0.962037962,0.964035964,1,0.982017982,0.982017982,0.974025974,0.002997003,0.024975025,0.024975025,0.041958042,0.000999001,0.014985015,0.014985015,0.022977023,0.9940693,0.0059307,0.00868011,0.994776881,0.005223119,0.007724114,0.135456158,-1.071992828,-0.160603822,-0.813021133,0.3933419,0.985491401,0.007671302,0.005174365,0.000957773,0.000705159
Apus apus,0.883696221,1,0.995004995,0.995004995,0.994005994,1,1,1,1,0.002997003,0.006993007,0.006993007,0.010989011,0.002997003,0.000999001,0.000999001,0.000999001,0.997739122,0.002260878,0.004750887,0.998139317,0.001860683,0.003725639,-0.171888477,-0.60945876,-0.428754912,-0.431966688,0.31222396,0.993009642,0.003713431,0.001851121,0.001026766,0.00039904
Apus pallidus,0.745676678,1,0.991008991,0.991008991,0.999000999,0.999000999,0.987012987,0.987012987,1,0.001998002,0.017982018,0.017982018,0.000999001,0.003996004,0.012987013,0.012987013,0.001998002,0.936608284,0.063391716,0.001718373,0.936608284,0.063391716,0.001718373,-3.384774658,2.135059514,-2.966214184,1.837669598,0.513452659,0.935100703,0.001609617,0.06328968,0,0
Aquila adalberti,0.657977528,0.986013986,0.981018981,0.981018981,0.988011988,0.99000999,0.987012987,0.987012987,0.994005994,0.013986014,0.025974026,0.025974026,0.008991009,0.010989011,0.016983017,0.016983017,0.00999001,0.88447663,0.11552337,0.085074803,0.88447663,0.11552337,0.085074803,-3.999587195,1.624170678,-4.043225728,0.874765454,0.750674704,0.817262111,0.075993549,0.106744339,0,0
Aquila chrysaetos,0.796437537,1,0.974025974,0.974025974,1,1,1,1,1,0.001998002,0.022977023,0.022977023,0.001998002,0.000999001,0.000999001,0.000999001,0.000999001,0.998054318,0.001945682,0.019372349,0.999982499,1.75E-05,0.006825272,0.947324172,0.027894909,0.837691951,-0.013336504,0.117129216,0.978756553,0.006726188,1.71E-05,0.012609198,0.001890932
Asio otus,0.85301441,0.996003996,0.983016983,0.983016983,0.981018981,0.997002997,0.986013986,0.986013986,0.987012987,0.002997003,0.031968032,0.031968032,0.022977023,0.005994006,0.014985015,0.014985015,0.011988012,0.996060169,0.003939831,0.004865117,0.996169204,0.003830796,0.004789647,-0.147930176,-0.847165747,-0.406958031,-0.58342697,0.369666839,0.991233219,0.004770506,0.003811814,7.55E-05,0.000108924
Branta leucopsis,0.487535471,0.976023976,0.994005994,0.994005994,0.941058941,0.967032967,0.995004995,0.995004995,0.953046953,0.031968032,0.008991009,0.008991009,0.056943057,0.044955045,0.014985015,0.014985015,0.065934066,0.943811773,0.056188227,0.051587633,0.943838388,0.056161612,0.046410489,0.604627887,-1.679025354,0.116042766,-0.837556343,0.973029042,0.897724918,0.043691601,0.053417703,0.005138956,2.68E-05
Buteo buteo,0.866725579,0.998001998,0.998001998,0.998001998,0.986013986,0.994005994,1,1,0.992007992,0.005994006,0.005994006,0.005994006,0.014985015,0.003996004,0.000999001,0.000999001,0.008991009,0.998298699,0.001701301,0.007902301,0.9984642,0.0015358,0.007336307,-0.2852614,-0.689026072,-0.464610089,-0.387228802,0.351066296,0.990423157,0.007319748,0.001523431,0.000569215,0.000164449
Caprimulgus europaeus,0.869822418,1,0.985014985,0.985014985,0.986013986,1,0.984015984,0.984015984,0.987012987,0.002997003,0.020979021,0.020979021,0.015984016,0.001998002,0.014985015,0.014985015,0.013986014,0.99468536,0.00531464,0.004653496,0.99468536,0.00531464,0.004653496,-0.453546543,-0.698087814,-0.624593236,-0.491137887,0.268486952,0.990081083,0.004628878,0.005290039,0,0
Caprimulgus ruficollis,0.77909619,0.997002997,0.997002997,0.997002997,0.995004995,0.999000999,0.997002997,0.997002997,0.996003996,0.001998002,0.002997003,0.002997003,0.005994006,0.003996004,0.005994006,0.005994006,0.007992008,0.99648745,0.00351255,0.078933742,0.99648745,0.00351255,0.078933742,-3.556837985,1.459503853,-4.044078918,1.108336665,0.600601466,0.918085514,0.078678297,0.003236189,0,0
Carduelis carduelis,0.870974748,1,0.992007992,0.992007992,0.997002997,1,1,1,1,0.001998002,0.005994006,0.005994006,0.002997003,0.002997003,0.000999001,0.000999001,0.002997003,0.993383039,0.006616961,0.001394605,0.993975386,0.006024614,0.001370616,-0.46689252,-0.296072939,-0.541026989,-0.216335947,0.108875651,0.992006817,0.001361527,0.006012682,2.39E-05,0.000595111
Carduelis citrinella,0.856411093,0.999000999,0.996003996,0.996003996,0.997002997,1,1,1,1,0.002997003,0.003996004,0.003996004,0.002997003,0.001998002,0.001998002,0.001998002,0.000999001,0.979691812,0.020308188,0.006433043,0.979691812,0.020308188,0.004286596,1.745866901,0.498926988,1.701555459,0.569179821,0.083060005,0.973516596,0.004191037,0.020180181,0.002112185,0
Certhia brachydactyla,0.864114012,0.993006993,0.971028971,0.971028971,0.984015984,0.995004995,0.97002997,0.97002997,0.987012987,0.003996004,0.022977023,0.022977023,0.00999001,0.005994006,0.023976024,0.023976024,0.012987013,0.995967849,0.004032151,0.007700953,0.995967849,0.004032151,0.007700953,-0.72034344,0.314397202,-0.773173654,0.322462133,0.053442255,0.988328637,0.007670139,0.004001224,0,0
Cettia cetti,0.848911687,0.999000999,0.973026973,0.973026973,0.978021978,0.999000999,0.981018981,0.981018981,0.985014985,0.003996004,0.032967033,0.032967033,0.020979021,0.002997003,0.026973027,0.026973027,0.025974026,0.976000383,0.023999617,0.007562721,0.976000383,0.023999617,0.007562721,-1.566030644,1.438871679,-1.267512579,1.520113662,0.309375653,0.968795002,0.007382559,0.023822439,0,0
Charadrius hiaticula,0.828655977,1,0.947052947,0.947052947,0.997002997,1,1,1,1,0.001998002,0.05994006,0.05994006,0.006993007,0.004995005,0.000999001,0.000999001,0.000999001,0.994747208,0.005252792,0.016959114,0.997779598,0.002220402,0.00521524,1.364639619,-0.554196643,0.743226636,-0.494533207,0.624270631,0.977964296,0.005127057,0.002176306,0.011744478,0.002987863
Ciconia ciconia,0.797022822,0.994005994,0.991008991,0.991008991,0.991008991,0.996003996,0.989010989,0.989010989,0.989010989,0.004995005,0.004995005,0.004995005,0.005994006,0.006993007,0.008991009,0.008991009,0.010989011,0.983894429,0.016105571,0.001232675,0.983894429,0.016105571,0.001232675,-0.756023092,-1.355997999,-0.78591207,-0.811902975,0.544915357,0.982701117,0.001212846,0.016086037,0,0
Cinclus cinclus,0.869062521,1,0.994005994,0.994005994,0.994005994,1,1,1,1,0.002997003,0.010989011,0.010989011,0.011988012,0.000999001,0.000999001,0.000999001,0.000999001,0.994737758,0.005262242,0.009050047,0.996029502,0.003970498,0.007472737,0.89037569,0.074271812,0.533547959,0.069922589,0.356854235,0.985782282,0.007421954,0.003929649,0.001580898,0.001285218
Circus aeruginosus,0.831557295,0.998001998,0.987012987,0.987012987,0.984015984,0.998001998,0.987012987,0.987012987,0.988011988,0.005994006,0.015984016,0.015984016,0.018981019,0.005994006,0.018981019,0.018981019,0.021978022,0.987822667,0.012177333,0.002331204,0.987822667,0.012177333,0.002331204,-0.533617181,-1.242522132,-0.612002665,-0.910889061,0.340770858,0.985547829,0.002302881,0.01214929,0,0
Circus pygargus,0.834737917,1,1,1,0.996003996,1,0.997002997,0.997002997,0.997002997,0.000999001,0.002997003,0.002997003,0.001998002,0.001998002,0.002997003,0.002997003,0.005994006,0.997216398,0.002783602,0.013952233,0.997216398,0.002783602,0.013952233,-0.732749073,-0.017531917,-0.765220546,-0.727532533,0.71074276,0.983341193,0.013913935,0.002744871,0,0
Coccothraustes coccothraustes,0.803763154,1,1,1,1,0.999000999,1,1,1,0.006993007,0.002997003,0.002997003,0.002997003,0.004995005,0.000999001,0.000999001,0.003996004,0.988876676,0.011123324,0.003932694,0.988930514,0.011069486,0.003932694,-0.385429816,-0.848154873,-0.485393756,-0.627823953,0.241947316,0.985030816,0.00388912,0.011025835,4.34E-19,5.42E-05
Columba livia,0.831957536,0.998001998,0.997002997,0.997002997,0.997002997,0.999000999,1,1,0.994005994,0.006993007,0.006993007,0.006993007,0.006993007,0.005994006,0.001998002,0.001998002,0.006993007,0.998747357,0.001252643,0.006560969,0.998846573,0.001153427,0.006214435,-0.197268302,-0.630267916,-0.479491308,-0.352764202,0.395800628,0.992202761,0.006204537,0.001145755,0.000348267,9.87E-05
Columba oenas,0.826939742,1,0.987012987,0.987012987,0.999000999,1,0.988011988,0.988011988,1,0.002997003,0.012987013,0.012987013,0.003996004,0.001998002,0.013986014,0.013986014,0.004995005,0.998591642,0.001408358,0.016079454,0.998591642,0.001408358,0.016079454,-0.13350375,-0.737010327,-0.328206101,-0.645241455,0.215245281,0.982557084,0.016057172,0.001385744,0,0
Columba palumbus,0.895362837,1,0.989010989,0.989010989,0.99000999,1,1,1,0.996003996,0.001998002,0.014985015,0.014985015,0.014985015,0.001998002,0.000999001,0.000999001,0.003996004,0.995657173,0.004342827,0.003584921,0.996366426,0.003633574,0.002990784,-0.09654744,-0.635108611,-0.325190115,-0.434139106,0.30441126,0.992103266,0.002976067,0.003618027,0.000593341,0.000709298
Coracias garrulus,0.678115565,0.997002997,0.998001998,0.998001998,0.995004995,0.997002997,0.998001998,0.998001998,0.997002997,0.005994006,0.001998002,0.001998002,0.003996004,0.007992008,0.004995005,0.004995005,0.007992008,0.985107563,0.014892437,0.025649292,0.985107563,0.014892437,0.025349692,-1.425742372,-1.317200199,-2.051300232,0.229217776,1.668152029,0.960207032,0.024974036,0.014516001,0.00030293,1.73E-18
Coturnix coturnix,0.803928361,0.999000999,0.992007992,0.992007992,1,0.998001998,0.989010989,0.989010989,1,0.003996004,0.012987013,0.012987013,0.001998002,0.002997003,0.011988012,0.011988012,0.000999001,0.991094909,0.008905091,0.0030478,0.991364567,0.008635433,0.002995203,-0.624407983,-0.246539155,-0.488917773,-0.393662162,0.20000694,0.988101068,0.002968454,0.008607006,5.23E-05,0.000271185
Crex crex,0.76596918,1,0.987012987,0.987012987,0.974025974,1,0.996003996,0.996003996,0.985014985,0.002997003,0.016983017,0.016983017,0.025974026,0.001998002,0.003996004,0.003996004,0.014985015,0.994639265,0.005360735,0.012610618,0.994911251,0.005088749,0.012573673,-0.100136437,-1.49492444,-0.260681456,-1.21572621,0.322065762,0.982162645,0.012506646,0.005023543,3.72E-05,0.000269949
Cyanistes caeruleus,0.888896561,1,0.993006993,0.993006993,0.994005994,1,1,1,0.998001998,0.003996004,0.007992008,0.007992008,0.006993007,0.002997003,0.000999001,0.000999001,0.001998002,0.997115481,0.002884519,0.003591661,0.99775186,0.00224814,0.003366983,-0.197790038,-0.580121283,-0.351114998,-0.377819416,0.253839691,0.993544474,0.003356549,0.00223866,0.000224789,0.000635528
Cygnus olor,0.723667746,0.999000999,0.984015984,0.984015984,0.99000999,0.995004995,0.987012987,0.987012987,0.997002997,0.006993007,0.022977023,0.022977023,0.012987013,0.007992008,0.014985015,0.014985015,0.016983017,0.969103736,0.030896264,0.000770179,0.969893389,0.030106611,0.000770179,-0.014521462,-0.848647812,-0.411827954,-0.625059016,0.455899549,0.968380396,0.000746401,0.030059645,1.08E-19,0.000813558
Dendrocopos major,0.863785707,1,0.997002997,0.997002997,0.99000999,1,1,1,0.993006993,0.002997003,0.012987013,0.012987013,0.021978022,0.001998002,0.000999001,0.000999001,0.005994006,0.995874249,0.004125751,0.007260946,0.996506437,0.003493563,0.006450534,-0.130156288,-0.830272929,-0.339695052,-0.524567493,0.370624213,0.988672877,0.006418874,0.0034661,0.000812332,0.000629817
Emberiza caesia,0.583051703,1,0.966033966,0.966033966,0.981018981,0.999000999,0.972027972,0.972027972,0.993006993,0.001998002,0.028971029,0.028971029,0.010989011,0.000999001,0.040959041,0.040959041,0.014985015,0.998102743,0.001897257,0.410736754,0.998102743,0.001897257,0.410736754,-3.463657235,2.354699557,-4.413759276,3.556406419,1.531924695,0.588603945,0.410277199,0.001118856,0,0
Emberiza calandra,0.866384822,1,0.979020979,0.979020979,0.997002997,1,0.982017982,0.982017982,0.999000999,0.001998002,0.01998002,0.01998002,0.003996004,0.003996004,0.023976024,0.023976024,0.003996004,0.991691632,0.008308368,0.003325109,0.991691632,0.008308368,0.003325109,-0.782497053,0.164024923,-0.912762176,0.154680018,0.130599884,0.988421456,0.003297574,0.00828097,0,0
Emberiza cia,0.842957103,1,0.997002997,0.997002997,0.999000999,1,0.992007992,0.992007992,0.996003996,0.001998002,0.011988012,0.011988012,0.004995005,0.000999001,0.00999001,0.00999001,0.000999001,0.991744043,0.008255957,0.009494301,0.991744043,0.008255957,0.009351205,-1.164273887,0.920164143,-0.80023383,0.989418961,0.370569013,0.982405132,0.009273389,0.008178213,0.000143266,0
Emberiza cirlus,0.885381012,1,0.996003996,0.996003996,0.997002997,1,0.995004995,0.995004995,0.999000999,0.002997003,0.008991009,0.008991009,0.002997003,0.002997003,0.011988012,0.011988012,0.003996004,0.99261951,0.00738049,0.006585388,0.99261951,0.00738049,0.006585388,-1.211347725,1.243644615,-1.051486296,1.342987568,0.188214502,0.986130655,0.006537102,0.007332243,0,0
Emberiza citrinella,0.860982524,0.999000999,0.993006993,0.993006993,0.978021978,0.998001998,1,1,0.985014985,0.001998002,0.011988012,0.011988012,0.031968032,0.006993007,0.000999001,0.000999001,0.028971029,0.998032297,0.001967703,0.011528308,0.998504945,0.001495055,0.010582533,0.141704981,-1.042285342,-0.139172345,-0.817402924,0.359811304,0.986549052,0.010551853,0.001477153,0.000954032,0.00046791
Emberiza hortulana,0.760721428,0.983016983,0.973026973,0.973026973,0.941058941,0.988011988,0.973026973,0.973026973,0.94005994,0.010989011,0.020979021,0.020979021,0.068931069,0.007992008,0.017982018,0.017982018,0.03996004,0.99792725,0.00207275,0.028830816,0.99792725,0.00207275,0.028136128,-0.408251551,-1.3386482,-0.79292342,-1.216075114,0.403728384,0.969214113,0.028059415,0.002013111,0.000713361,0
