species,D,shift_p_D_NA,shift_p_E_NA,shift_p_S_NA,shift_p_U_NA,shift_p_D_A,shift_p_E_A,shift_p_S_A,shift_p_U_A,cons_p_D_NA,cons_p_E_NA,cons_p_S_NA,cons_p_U_NA,cons_p_D_A,cons_p_E_A,cons_p_S_A,cons_p_U_A,niche_stability_NA,niche_expansion_NA,niche_unfilling_NA,niche_stability_A,niche_expansion_A,niche_unfilling_A,niche_centroid_hist_X,niche_centroid_hist_Y,niche_centroid_rec_X,niche_centroid_rec_Y,niche_centroids_dist,niche_stability_std,niche_unfilling_std,niche_expansion_std,niche_abandonment_std,niche_pioneering_std
Emberiza melanocephala,0.751860402,0.998001998,0.954045954,0.954045954,0.994005994,0.996003996,0.95004995,0.95004995,0.992007992,0.004995005,0.051948052,0.051948052,0.012987013,0.004995005,0.04995005,0.04995005,0.010989011,0.94716555,0.05283445,0.004411364,0.94716555,0.05283445,0.004411364,-2.485326766,1.182850387,-1.837346334,0.608881776,0.865631912,0.943207093,0.004179266,0.05261364,0,0
Emberiza schoeniclus,0.855000557,1,0.987012987,0.987012987,0.987012987,1,1,1,1,0.003996004,0.026973027,0.026973027,0.022977023,0.001998002,0.000999001,0.000999001,0.000999001,0.99706975,0.00293025,0.010720902,0.998037387,0.001962613,0.009177497,0.147166859,-1.15681003,-0.108672541,-0.95028131,0.328797674,0.98641125,0.009136638,0.001939751,0.001553185,0.000959176
Erithacus rubecula,0.898910562,1,0.993006993,0.993006993,0.987012987,1,1,1,0.995004995,0.004995005,0.005994006,0.005994006,0.014985015,0.001998002,0.000999001,0.000999001,0.007992008,0.996060064,0.003939936,0.005592156,0.996693519,0.003306481,0.00464447,-0.050684644,-0.658544567,-0.304987423,-0.431966688,0.340598648,0.990511765,0.004621869,0.003285973,0.000948377,0.000632016
Falco columbarius,0.765546517,0.999000999,0.965034965,0.965034965,1,0.996003996,0.995004995,0.995004995,1,0.004995005,0.028971029,0.028971029,0.000999001,0.003996004,0.011988012,0.011988012,0.000999001,0.987609226,0.012390774,0.023824385,0.991656252,0.008343748,0.000615561,2.076629722,-2.202203829,1.863140976,-1.978069932,0.309537476,0.964364726,0.000593991,0.008114119,0.02294214,0.003985024
Ficedula albicollis,0.764508213,0.99000999,0.98001998,0.98001998,0.981018981,0.989010989,0.977022977,0.977022977,0.98001998,0.014985015,0.02997003,0.02997003,0.021978022,0.017982018,0.040959041,0.040959041,0.027972028,0.976909521,0.023090479,0.01330508,0.976909521,0.023090479,0.01330508,-0.580647932,-1.497540929,-0.837180506,-1.300659055,0.323375067,0.964207887,0.013001854,0.02279026,0,0
Ficedula hypoleuca,0.852125857,1,1,1,0.995004995,1,1,1,1,0.001998002,0.001998002,0.001998002,0.010989011,0.000999001,0.000999001,0.000999001,0.000999001,0.994632989,0.005367011,0.007866159,0.995886254,0.004113746,0.006182706,0.316783145,-1.416170663,0.025124741,-1.1809505,0.374690739,0.98685071,0.006139365,0.004076423,0.001684906,0.001248595
Ficedula parva,0.757958433,0.994005994,0.99000999,0.99000999,0.954045954,0.994005994,0.986013986,0.986013986,0.955044955,0.005994006,0.007992008,0.007992008,0.036963037,0.004995005,0.012987013,0.012987013,0.04995005,0.96884653,0.03115347,0.010965491,0.96884653,0.03115347,0.010965491,-0.203565257,-1.707736732,-0.303582891,-1.549667152,0.187054856,0.958550106,0.010627508,0.030822386,0,0
Ficedula semitorquata,0.615898357,0.935064935,0.954045954,0.954045954,0.958041958,0.925074925,0.94005994,0.94005994,0.943056943,0.076923077,0.053946054,0.053946054,0.058941059,0.080919081,0.05994006,0.05994006,0.054945055,0.966941161,0.033058839,0.19690661,0.966941161,0.033058839,0.19690661,-2.105871462,-0.289189543,-1.568487466,-0.310455498,0.537804611,0.781632092,0.191644617,0.02672329,0,0
Fringilla montifringilla,0.781055686,1,0.997002997,0.997002997,0.999000999,1,1,1,1,0.000999001,0.000999001,0.000999001,0.003996004,0.002997003,0.000999001,0.000999001,0.000999001,0.990091984,0.009908016,0.038595021,0.992531528,0.007468472,0.021714025,1.793907445,-2.344388016,1.752948561,-2.273226776,0.082106957,0.952243501,0.021135987,0.007165318,0.017091252,0.002363942
Gallinago gallinago,0.879336551,1,0.992007992,0.992007992,0.998001998,1,1,1,1,0.006993007,0.015984016,0.015984016,0.007992008,0.002997003,0.000999001,0.000999001,0.000999001,0.994278874,0.005721126,0.004096174,0.99587867,0.00412133,0.001930743,0.337828779,-1.371699932,0.046698153,-1.186760855,0.344905065,0.990229341,0.001915577,0.00409795,0.002157258,0.001599875
Garrulus glandarius,0.880628073,1,0.986013986,0.986013986,0.995004995,1,1,1,0.997002997,0.003996004,0.01998002,0.01998002,0.014985015,0.003996004,0.000999001,0.000999001,0.004995005,0.996539303,0.003460697,0.004683166,0.997144357,0.002855643,0.004052211,-0.18915415,-0.658544567,-0.384093341,-0.444833403,0.289264152,0.99188842,0.004035694,0.002840591,0.00063134,0.000603955
Haematopus ostralegus,0.79265508,1,0.955044955,0.955044955,0.981018981,0.994005994,1,1,1,0.004995005,0.044955045,0.044955045,0.020979021,0.006993007,0.000999001,0.000999001,0.000999001,0.976847236,0.023152764,0.00060723,0.97969328,0.02030672,0.000168921,0.500294189,0.218983256,0.214152286,-0.113777818,0.438870278,0.97626779,0.00016494,0.020235718,0.000428239,0.002903313
Hieraaetus pennatus,0.783852214,1,0.983016983,0.983016983,0.998001998,1,0.986013986,0.986013986,0.999000999,0.000999001,0.01998002,0.01998002,0.002997003,0.000999001,0.011988012,0.011988012,0.001998002,0.968730123,0.031269877,0.003880161,0.968730123,0.031269877,0.003486268,-1.669507762,0.414637372,-1.754955858,0.663336227,0.262968624,0.96508839,0.003376327,0.031152325,0.000382957,0
Hippolais icterina,0.819331975,1,0.998001998,0.998001998,0.969030969,1,1,1,0.968031968,0.003996004,0.00999001,0.00999001,0.046953047,0.000999001,0.000999001,0.000999001,0.056943057,0.992786943,0.007213057,0.006698043,0.993934638,0.006065362,0.006698043,0.128726848,-1.570711494,-0.264849484,-1.279629412,0.489521304,0.98618486,0.006650051,0.00601807,0,0.00114702
Hippolais olivetorum,0.734639227,0.992007992,0.968031968,0.968031968,0.993006993,0.996003996,0.971028971,0.971028971,0.998001998,0.008991009,0.043956044,0.043956044,0.008991009,0.006993007,0.024975025,0.024975025,0.004995005,0.908844557,0.091155443,0.006982342,0.909726468,0.090273532,0.006982342,-3.157680389,2.015315167,-2.292904421,2.194740066,0.883193506,0.90307348,0.006349905,0.089613346,0,0.000963268
Hippolais polyglotta,0.860136618,1,0.992007992,0.992007992,0.997002997,1,0.991008991,0.991008991,1,0.000999001,0.006993007,0.006993007,0.000999001,0.001998002,0.004995005,0.004995005,0.001998002,0.985886024,0.014113976,0.005480366,0.985886024,0.014113976,0.005480366,-0.907978517,1.152609848,-0.628246246,1.16318817,0.279932214,0.980558854,0.005403435,0.014037712,0,0
Jynx torquilla,0.849850674,0.998001998,0.977022977,0.977022977,0.974025974,0.992007992,0.98001998,0.98001998,0.981018981,0.003996004,0.026973027,0.026973027,0.026973027,0.006993007,0.018981019,0.018981019,0.028971029,0.994687427,0.005312573,0.006051439,0.995041053,0.004958947,0.005147845,-0.085292798,-1.124748437,-0.435659752,-0.820428383,0.464077254,0.988699923,0.00511601,0.004927345,0.000903473,0.000353248
Lanius collurio,0.839195305,0.995004995,0.967032967,0.967032967,0.961038961,0.987012987,0.946053946,0.946053946,0.944055944,0.004995005,0.043956044,0.043956044,0.041958042,0.007992008,0.043956044,0.043956044,0.046953047,0.992230857,0.007769143,0.007676969,0.992230857,0.007769143,0.007676969,-0.19743622,-1.094942597,-0.444511294,-0.775757673,0.403639824,0.984672261,0.00761778,0.00770996,0,0
Lanius minor,0.780070787,0.998001998,0.977022977,0.977022977,0.991008991,0.999000999,0.967032967,0.967032967,0.987012987,0.001998002,0.024975025,0.024975025,0.00999001,0.005994006,0.038961039,0.038961039,0.017982018,0.983136603,0.016863397,0.022329121,0.983136603,0.016863397,0.022018643,-1.264268776,-1.256655201,-1.611478443,-1.2022918,0.351439799,0.961546092,0.021648613,0.016493062,0.000312233,0
Lanius senator,0.859252922,0.999000999,0.982017982,0.982017982,0.98001998,0.997002997,0.983016983,0.983016983,0.981018981,0.002997003,0.023976024,0.023976024,0.02997003,0.005994006,0.013986014,0.013986014,0.01998002,0.984792737,0.015207263,0.018251167,0.984792737,0.015207263,0.018251167,-1.592394857,1.168249442,-2.08532074,1.44246895,0.564067607,0.967087535,0.017978607,0.014933858,0,0
Larus ridibundus,0.853049752,1,0.993006993,0.993006993,0.99000999,1,1,1,1,0.003996004,0.005994006,0.005994006,0.008991009,0.000999001,0.000999001,0.000999001,0.000999001,0.997279654,0.002720346,0.009227185,0.998135,0.001865,0.007242217,0.145786614,-1.270976332,-0.215847283,-1.149460658,0.381503781,0.988102372,0.007208255,0.001846255,0.00199406,0.000849058
Limosa limosa,0.72793409,1,0.995004995,0.995004995,0.999000999,1,0.994005994,0.994005994,0.999000999,0.000999001,0.007992008,0.007992008,0.002997003,0.000999001,0.005994006,0.005994006,0.003996004,0.976268916,0.023731084,0.009148454,0.976423238,0.023576762,0.009148454,-0.448168359,-1.583024146,-0.397536149,-1.403436856,0.186588358,0.967547622,0.008933291,0.023362451,0,0.000156636
Linaria cannabina,0.884700021,1,0.996003996,0.996003996,0.998001998,1,1,1,1,0.000999001,0.005994006,0.005994006,0.003996004,0.000999001,0.000999001,0.000999001,0.004995005,0.996088535,0.003911465,0.002936105,0.996549437,0.003450563,0.002864925,-0.346022234,-0.457492515,-0.491473053,-0.265500919,0.240866589,0.99317532,0.002853548,0.00343888,7.11E-05,0.000461146
Locustella fluviatilis,0.775926087,0.991008991,0.969030969,0.969030969,0.954045954,0.996003996,0.973026973,0.973026973,0.958041958,0.006993007,0.021978022,0.021978022,0.030969031,0.011988012,0.026973027,0.026973027,0.043956044,0.978990445,0.021009555,0.018629684,0.978990445,0.021009555,0.018629684,-0.477226429,-1.736591749,-0.482449558,-1.481080629,0.2555645,0.961128349,0.018245424,0.020626227,0,0
Locustella luscinioides,0.803658467,0.997002997,0.992007992,0.992007992,0.992007992,0.999000999,0.982017982,0.982017982,0.983016983,0.003996004,0.023976024,0.023976024,0.018981019,0.003996004,0.013986014,0.013986014,0.00999001,0.992530599,0.007469401,0.012801281,0.992530599,0.007469401,0.012801281,-0.730887133,-1.079824287,-0.743117129,-1.158955874,0.080071099,0.979918633,0.012706879,0.007374489,0,0
Locustella naevia,0.823334508,1,0.972027972,0.972027972,0.961038961,1,0.989010989,0.989010989,0.97002997,0.002997003,0.028971029,0.028971029,0.046953047,0.002997003,0.00999001,0.00999001,0.02997003,0.992632572,0.007367428,0.006811674,0.99352532,0.00647468,0.006778911,0.113011645,-1.008350598,-0.14721809,-0.785050184,0.342903178,0.98592056,0.006729084,0.00642512,3.27E-05,0.000892491
Lophophanes cristatus,0.808654108,0.999000999,1,1,0.997002997,0.995004995,1,1,0.995004995,0.004995005,0.000999001,0.000999001,0.007992008,0.004995005,0.000999001,0.000999001,0.003996004,0.997575672,0.002424328,0.011978315,0.997959084,0.002040916,0.01172107,0.14475659,-0.830272929,-0.207295621,-0.587250907,0.427785534,0.98565502,0.01168995,0.002015753,0.000259673,0.000379604
Loxia curvirostra,0.86006461,0.996003996,0.966033966,0.966033966,0.971028971,0.996003996,0.992007992,0.992007992,1,0.004995005,0.030969031,0.030969031,0.023976024,0.002997003,0.015984016,0.015984016,0.003996004,0.993457297,0.006542703,0.006125732,0.994269371,0.005730629,0.004103238,0.584379092,-0.786636405,0.115349073,-0.524942134,0.537096873,0.987411218,0.004068277,0.005691101,0.00201762,0.000811784
Loxia pytyopsittacus,0.662953338,0.996003996,0.997002997,0.997002997,0.995004995,0.997002997,0.997002997,0.997002997,1,0.002997003,0.002997003,0.002997003,0.003996004,0.005994006,0.005994006,0.005994006,0.000999001,0.998961034,0.001038966,0.055390069,0.998961034,0.001038966,0.042971055,1.371243917,-2.353597866,0.831219141,-2.184959095,0.565743576,0.943682821,0.042371808,0.000981474,0.012963897,2.17E-19
Lullula arborea,0.883909929,1,0.993006993,0.993006993,0.995004995,1,0.997002997,0.997002997,0.997002997,0.004995005,0.00999001,0.00999001,0.007992008,0.000999001,0.006993007,0.006993007,0.003996004,0.994515272,0.005484728,0.002685783,0.994515272,0.005484728,0.002685783,-0.573840926,-0.573240394,-0.680987764,-0.529132508,0.115870405,0.991858831,0.002671092,0.005470078,0,0
Luscinia luscinia,0.741569762,0.996003996,0.987012987,0.987012987,0.969030969,0.991008991,0.976023976,0.976023976,0.963036963,0.007992008,0.030969031,0.030969031,0.02997003,0.008991009,0.032967033,0.032967033,0.037962038,0.985321261,0.014678739,0.024862621,0.985321261,0.014678739,0.024862621,-0.307560766,-1.884997849,-0.482449558,-1.811232203,0.18980901,0.961174374,0.024506613,0.014319013,0,0
Luscinia megarhynchos,0.907490818,1,0.976023976,0.976023976,0.993006993,1,0.987012987,0.987012987,0.996003996,0.003996004,0.02997003,0.02997003,0.008991009,0.002997003,0.021978022,0.021978022,0.010989011,0.994699359,0.005300641,0.003520133,0.994699359,0.005300641,0.003520133,-0.915742918,0.455647198,-0.877848629,0.453098634,0.037979894,0.99121638,0.003501539,0.005282081,0,0
Melanitta fusca,0.570089079,0.993006993,0.973026973,0.973026973,0.996003996,0.987012987,0.976023976,0.976023976,1,0.008991009,0.023976024,0.023976024,0.002997003,0.007992008,0.024975025,0.024975025,0.000999001,0.990843917,0.009156083,0.089791369,0.990843917,0.009156083,0.063729676,1.957091206,-2.399604905,1.719807042,-2.140750283,0.35115451,0.902616761,0.061438959,0.008340803,0.027603478,0
Melanitta nigra,0.677408637,1,0.965034965,0.965034965,1,1,0.973026973,0.973026973,1,0.001998002,0.036963037,0.036963037,0.001998002,0.001998002,0.02997003,0.02997003,0.000999001,0.977479996,0.022520004,0.064515727,0.981042792,0.018957208,0.007683566,2.824773428,-2.541179001,2.378221413,-2.51024029,0.447622504,0.915747648,0.00709069,0.017695475,0.0560639,0.003402287
Melanocorypha calandra,0.805151826,0.998001998,0.996003996,0.996003996,0.998001998,1,1,1,1,0.001998002,0.001998002,0.001998002,0.000999001,0.000999001,0.000999001,0.000999001,0.000999001,0.995419542,0.004580458,0.032373348,0.995419542,0.004580458,0.031329879,-2.704337368,0.721488963,-2.870861096,0.594513621,0.209410815,0.963337327,0.0311574,0.00443283,0.001072443,0
Merops apiaster,0.820462605,0.989010989,0.957042957,0.957042957,0.992007992,0.99000999,0.964035964,0.964035964,0.991008991,0.00999001,0.035964036,0.035964036,0.007992008,0.013986014,0.046953047,0.046953047,0.014985015,0.984968668,0.015031332,0.002766426,0.984968668,0.015031332,0.002494824,-1.595152477,0.069962087,-1.239556147,0.081200467,0.355773876,0.982284672,0.002456756,0.014990372,0.0002682,0
Milvus milvus,0.738896461,0.999000999,0.944055944,0.944055944,0.999000999,0.998001998,0.951048951,0.951048951,0.998001998,0.002997003,0.061938062,0.061938062,0.002997003,0.001998002,0.058941059,0.058941059,0.001998002,0.967153141,0.032846859,0.010839001,0.967153141,0.032846859,0.010839001,-0.534865248,0.01750885,-0.441672708,-0.063001002,0.123153099,0.957010889,0.010486707,0.032502404,0,0
Monticola solitarius,0.867144763,1,0.987012987,0.987012987,0.995004995,0.999000999,0.987012987,0.987012987,0.996003996,0.001998002,0.010989011,0.010989011,0.002997003,0.001998002,0.010989011,0.010989011,0.002997003,0.982625554,0.017374446,0.011354655,0.982625554,0.017374446,0.011354655,-2.708353828,1.582533737,-2.632221358,1.750045065,0.184000538,0.97165987,0.011159575,0.017180555,0,0
Numenius arquata,0.867178883,1,0.994005994,0.994005994,0.997002997,1,1,1,1,0.000999001,0.006993007,0.006993007,0.007992008,0.002997003,0.000999001,0.000999001,0.000999001,0.99598344,0.00401656,0.006106099,0.997225969,0.002774031,0.002885238,0.595633881,-1.250914895,0.291894891,-0.852962257,0.500623287,0.989926145,0.002864437,0.002753725,0.003217286,0.001238407
Numenius phaeopus,0.771663639,0.999000999,0.984015984,0.984015984,1,0.999000999,0.989010989,0.989010989,1,0.002997003,0.021978022,0.021978022,0.001998002,0.000999001,0.015984016,0.015984016,0.000999001,0.99380007,0.00619993,0.03344193,0.994727096,0.005272904,0.005490143,2.135149794,-2.431974473,1.926901168,-2.268139877,0.26497031,0.96076468,0.005303854,0.005092874,0.02793763,0.000900961
Oenanthe hispanica,0.829228568,0.999000999,0.996003996,0.996003996,1,0.999000999,0.994005994,0.994005994,1,0.001998002,0.005994006,0.005994006,0.000999001,0.001998002,0.007992008,0.007992008,0.002997003,0.98248182,0.01751818,0.013107711,0.98248182,0.01751818,0.013107711,-2.744938602,1.349437162,-3.113701061,1.395715667,0.371655016,0.969826427,0.012881046,0.017292527,0,0
Oenanthe leucura,0.784561952,1,0.998001998,0.998001998,0.997002997,1,0.999000999,0.999000999,0.998001998,0.000999001,0.002997003,0.002997003,0.002997003,0.003996004,0.007992008,0.007992008,0.008991009,0.999581477,0.000418523,0.106414167,0.999581477,0.000418523,0.106414167,-3.400254119,0.939550166,-4.04162378,0.797096358,0.656999337,0.89325163,0.106374368,0.000374003,0,0
Oenanthe oenanthe,0.904610829,1,0.973026973,0.973026973,0.987012987,1,0.992007992,0.992007992,1,0.005994006,0.041958042,0.041958042,0.023976024,0.000999001,0.006993007,0.006993007,0.000999001,0.994487306,0.005512694,0.004337311,0.995429073,0.004570927,0.002820816,0.106412728,-0.904485326,-0.138519649,-0.760558334,0.284089508,0.990197581,0.002801066,0.004546905,0.001512438,0.00094201
Oriolus oriolus,0.86419816,1,1,1,1,1,0.999000999,0.999000999,1,0.003996004,0.003996004,0.003996004,0.003996004,0.001998002,0.001998002,0.001998002,0.001998002,0.997111411,0.002888589,0.007490514,0.997111411,0.002888589,0.007490514,-0.561937492,-0.684502692,-0.686093091,-0.569473221,0.169252451,0.989663948,0.007469039,0.002867014,0,0
Otus scops,0.824208369,1,0.992007992,0.992007992,0.993006993,1,0.995004995,0.995004995,0.998001998,0.000999001,0.004995005,0.004995005,0.003996004,0.002997003,0.011988012,0.011988012,0.014985015,0.989442327,0.010557673,0.005125301,0.989442327,0.010557673,0.005125301,-1.572278057,0.883386009,-1.597126492,0.796317078,0.090545257,0.984424406,0.005071464,0.01050413,0,0
Passer italiae,0.808667071,0.997002997,0.91008991,0.91008991,0.983016983,0.994005994,0.918081918,0.918081918,0.985014985,0.007992008,0.08991009,0.08991009,0.024975025,0.005994006,0.087912088,0.087912088,0.015984016,0.968851708,0.031148292,0.030677453,0.968851708,0.031148292,0.030156922,-1.245744346,1.093161558,-0.972059281,1.483030241,0.476341374,0.940028049,0.029229835,0.03022162,0.000520496,0
Perdix perdix,0.810480258,0.996003996,1,1,0.985014985,0.996003996,1,1,0.981018981,0.004995005,0.000999001,0.000999001,0.021978022,0.005994006,0.002997003,0.002997003,0.016983017,0.99919849,0.00080151,0.024914953,0.99919849,0.00080151,0.024914953,-0.312308056,-0.97200454,-0.52541288,-0.889243605,0.228611107,0.974322964,0.02489548,0.000781556,0,0
Periparus ater,0.873609304,1,0.995004995,0.995004995,0.985014985,1,1,1,0.981018981,0.002997003,0.011988012,0.011988012,0.018981019,0.000999001,0.000999001,0.000999001,0.00999001,0.995447899,0.004552101,0.005271683,0.996057882,0.003942118,0.005238232,0.088558462,-0.433097781,-0.20720787,-0.354756168,0.305965899,0.990223975,0.005214337,0.003919029,3.35E-05,0.000609183
Pernis apivorus,0.821549278,0.994005994,0.955044955,0.955044955,0.962037962,0.987012987,0.938061938,0.938061938,0.948051948,0.011988012,0.056943057,0.056943057,0.055944056,0.014985015,0.051948052,0.051948052,0.047952048,0.98772605,0.01227395,0.006581686,0.98772605,0.01227395,0.006551305,-0.019270128,-1.022683469,-0.37815248,-0.726480558,0.46533075,0.98130442,0.006471219,0.012194152,3.02E-05,0
Phasianus colchicus,0.839851007,0.998001998,0.941058941,0.941058941,0.966033966,0.996003996,0.949050949,0.949050949,0.967032967,0.008991009,0.064935065,0.064935065,0.042957043,0.004995005,0.050949051,0.050949051,0.027972028,0.984894439,0.015105561,0.004371399,0.985185033,0.014814967,0.004371399,-0.182060782,-0.503912057,-0.430392927,-0.32475438,0.306212879,0.980653827,0.004305651,0.014746828,0,0.000293694
Phoenicurus phoenicurus,0.875261803,1,0.972027972,0.972027972,0.975024975,1,0.997002997,0.997002997,0.994005994,0.001998002,0.027972028,0.027972028,0.022977023,0.000999001,0.005994006,0.005994006,0.003996004,0.992359035,0.007640965,0.004882028,0.993291739,0.006708261,0.003952841,0.115075342,-0.946122448,-0.184017333,-0.659459809,0.414284801,0.987551149,0.003919125,0.006669491,0.000925781,0.000934454
