"species","D","shift_p_D_NA","shift_p_E_NA","shift_p_S_NA","shift_p_U_NA","shift_p_D_A","shift_p_E_A","shift_p_S_A","shift_p_U_A","cons_p_D_NA","cons_p_E_NA","cons_p_S_NA","cons_p_U_NA","cons_p_D_A","cons_p_E_A","cons_p_S_A","cons_p_U_A","niche_stability_NA","niche_expansion_NA","niche_unfilling_NA","niche_stability_A","niche_expansion_A","niche_unfilling_A","niche_centroid_hist_X","niche_centroid_hist_Y","niche_centroid_rec_X","niche_centroid_rec_Y","niche_centroids_dist","niche_stability_std","niche_unfilling_std","niche_expansion_std","niche_abandonment_std","niche_pioneering_std"
"Accipiter gentilis",0.903028943487656,0.999000999000999,0.97002997002997,0.97002997002997,1,1,0.979020979020979,0.979020979020979,1,0.004995004995005,0.023976023976024,0.023976023976024,0.003996003996004,0.00599400599400599,0.023976023976024,0.023976023976024,0.001998001998002,0.998935119900175,0.00106488009982507,0.0033247808181387,0.998935119900175,0.00106488009982507,0.0033247808181387,-0.137413231148795,0.92255419350762,-0.0769254525471979,0.842437664374453,0.100386401472019,0.995617404551347,0.00332125208407871,0.00106134336457423,0,0
"Accipiter nisus",0.936313635726441,1,0.985014985014985,0.985014985014985,1,1,0.988011988011988,0.988011988011988,1,0.002997002997003,0.01998001998002,0.01998001998002,0.002997002997003,0.002997002997003,0.013986013986014,0.013986013986014,0.002997002997003,0.999425356229745,0.000574643770255175,0.00059140922022594,0.999425356229745,0.000574643770255175,0.00059140922022594,-0.114171491306834,0.500054823997401,-0.0230081643185228,0.505585301153406,0.0913309277580758,0.998834626312715,0.000591069571476637,0.000574304115808139,0,0
"Acrocephalus melanopogon",0.695341519779375,0.956043956043956,0.949050949050949,0.949050949050949,0.98001998001998,0.97002997002997,0.952047952047952,0.952047952047952,0.985014985014985,0.02997002997003,0.047952047952048,0.047952047952048,0.00999000999000999,0.03996003996004,0.0579420579420579,0.0579420579420579,0.016983016983017,0.991869051644203,0.00813094835579699,0.0744788626541978,0.991869051644203,0.00813094835579699,0.0744788626541978,1.16872028541092,-0.176050224009409,0.04046620750221,-1.96967199274525,2.11897057874826,0.918552032993476,0.0739180424363385,0.00752992457018552,0,0
"Acrocephalus palustris",0.886782889105098,1,0.998001998001998,0.998001998001998,0.991008991008991,1,1,1,0.995004995004995,0.002997002997003,0.003996003996004,0.003996003996004,0.011988011988012,0.003996003996004,0.000999000999000999,0.000999000999000999,0.013986013986014,0.993261772212054,0.0067382277879461,0.00351027915565258,0.994006578701942,0.00599342129805816,0.00351027915565258,0.270521117998065,1.09407261020836,0.175073174762162,1.10476147751729,0.0960445821080613,0.989798557882173,0.00348670856643135,0.005968048788314,0,0.000746684763081305
"Acrocephalus schoenobaenus",0.940649140526141,1,0.999000999000999,0.999000999000999,0.999000999000999,1,0.997002997002997,0.997002997002997,1,0.004995004995005,0.004995004995005,0.004995004995005,0.004995004995005,0.000999000999000999,0.001998001998002,0.001998001998002,0.000999000999000999,0.999919807679396,8.01923206041983e-05,0.00636241937097069,0.999919807679396,8.01923206041983e-05,0.00622501868541578,-0.0812649669503377,1.14570131668555,-0.0587125427873616,1.195964301862,0.0550906481580537,0.993558405456161,0.00622366205157931,7.96821440853814e-05,0.000138250348174336,0
"Acrocephalus scirpaceus",0.911088774516165,1,1,1,1,1,0.999000999000999,0.999000999000999,1,0.001998001998002,0.002997002997003,0.002997002997003,0.001998001998002,0.000999000999000999,0.001998001998002,0.001998001998002,0.000999000999000999,0.996919051027067,0.00308094897293257,0.00121709004962459,0.996919051027067,0.00308094897293257,0.00121709004962459,0.227602803933024,0.437791045661112,0.219661041128102,0.475558660379276,0.0385935787139434,0.995709444473427,0.0012133448070773,0.00307721071949539,0,0
"Aegithalos caudatus",0.936052433607021,1,0.998001998001998,0.998001998001998,1,1,0.997002997002997,0.997002997002997,1,0.001998001998002,0.00599400599400599,0.00599400599400599,0.001998001998002,0.001998001998002,0.00599400599400599,0.00599400599400599,0.001998001998002,0.998961218563409,0.00103878143659116,0.00124923158185576,0.998961218563409,0.00103878143659116,0.00124923158185576,0.0794917156058802,0.32137210520833,0.0834330812587107,0.427110866165239,0.1058121917924,0.997714579372966,0.00124793552269772,0.00103748510433612,0,0
"Alectoris graeca",0.919598190579093,1,0.852147852147852,0.852147852147852,1,1,0.86013986013986,0.86013986013986,1,0.000999000999000999,0.143856143856144,0.143856143856144,0.000999000999000999,0.000999000999000999,0.122877122877123,0.122877122877123,0.000999000999000999,0.998977781427131,0.00102221857286915,0.00110586762141795,0.999045890722955,0.00095410927704454,0.00100273332141718,-1.11571469516037,1.14201283928583,-1.73787895501592,1.44386315396504,0.691521495481908,0.997874172279439,0.00100160602686425,0.000952990261944809,0.000103132404970724,6.80990267811605e-05
"Alectoris rufa",0.900265778993942,0.999000999000999,0.968031968031968,0.968031968031968,1,0.999000999000999,1,1,1,0.002997002997003,0.031968031968032,0.031968031968032,0.001998001998002,0.001998001998002,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.99261986815485,0.00738013184515007,0.00200084337917003,0.994490436490831,0.00550956350916904,0.00200084337917003,0.646466335223437,-0.437306534500943,0.538535895572626,-0.4574792180145,0.109799439722412,0.990648419661561,0.00198610621904379,0.005488278401794,0,0.00187719571760105
"Anas crecca",0.944130342325065,1,1,1,1,1,1,1,1,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.000999000999000999,0.999837780084904,0.000162219915096373,0.00365325216782678,0.999837780084904,0.000162219915096373,0.0036271806787756,0.263010034475231,0.795771782107457,0.323934477547257,0.824940973205588,0.0675472388255499,0.996185710917127,0.00362649953214552,0.000161627380625159,2.61621701026071e-05,0
"Anser brachyrhynchus",0.645500376405762,0.988011988011988,0.98001998001998,0.98001998001998,1,0.987012987012987,0.988011988011988,0.988011988011988,1,0.01998001998002,0.023976023976024,0.023976023976024,0.001998001998002,0.015984015984016,0.011988011988012,0.011988011988012,0.000999000999000999,0.94277357460292,0.0572264253970805,0.00694922395821693,0.94493410791317,0.0550658920868296,0,1.12559094815873,-1.35510755080144,0.974829676150982,-1.35522191324146,0.150761315383493,0.936594494083716,0,0.0545799023534367,0.00655415116169928,0.00227145240114758
"Anthus campestris",0.894840753073966,0.999000999000999,0.999000999000999,0.999000999000999,1,1,1,1,1,0.002997002997003,0.002997002997003,0.002997002997003,0.001998001998002,0.00599400599400599,0.00599400599400599,0.00599400599400599,0.003996003996004,0.996863723606484,0.00313627639351577,0.00320509408656385,0.996863723606484,0.00313627639351577,0.00320509408656385,-0.13791650424435,-0.487059218050807,-0.0614813594814317,-0.751298357502006,0.275072089047287,0.993678670099372,0.0031950741427211,0.00312625575790642,0,0
"Anthus petrosus",0.890250352013117,1,0.979020979020979,0.979020979020979,1,1,0.982017982017982,0.982017982017982,1,0.000999000999000999,0.021978021978022,0.021978021978022,0.000999000999000999,0.000999000999000999,0.01998001998002,0.01998001998002,0.000999000999000999,0.987485244821954,0.0125147551780459,0.00734928532728892,0.987485244821954,0.0125147551780459,0.00121263955156457,1.3062581788667,-0.692868526841075,1.54631898707399,-0.681210244121193,0.240343727176544,0.980318098274674,0.00119021580183864,0.012423923355662,0.00606776256782515,0
"Anthus pratensis",0.976787784804482,1,1,1,1,1,1,1,1,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.999677656420719,0.000322343579281374,0.000303988319271828,0.999677656420719,0.000322343579281374,0.000303988319271828,-0.340504961137674,0.331439480052414,-0.292093105721274,0.314732202357232,0.0512136785716697,0.999373864017458,0.000303890360366751,0.000322245622174904,0,0
"Anthus trivialis",0.964300979823097,1,0.985014985014985,0.985014985014985,1,1,0.979020979020979,0.979020979020979,1,0.001998001998002,0.018981018981019,0.018981018981019,0.001998001998002,0.000999000999000999,0.020979020979021,0.020979020979021,0.000999000999000999,0.999008777189961,0.000991222810038802,0.00271739385838195,0.999020225766004,0.000979774233996191,0.00271739385838195,-0.31985351743456,0.982456593221043,-0.305853399792149,1.00380515442146,0.0255296760521851,0.996296760442298,0.00271470762778679,0.000977103235869698,0,1.14286940458548e-05
"Apus apus",0.952454429795928,1,1,1,1,1,1,1,1,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.002997002997003,0.002997002997003,0.002997002997003,0.002997002997003,0.999927311522609,7.26884773914624e-05,0.000904483003076589,0.999927311522609,7.26884773914624e-05,0.000904483003076589,0.0266945882946311,0.463937484238547,0.0561018710825245,0.4812041396707,0.0341016960103133,0.999022959946281,0.00090441731704563,7.26227366737599e-05,0,0
"Apus pallidus",0.668250758465582,0.987012987012987,0.892107892107892,0.892107892107892,1,0.981018981018981,0.908091908091908,0.908091908091908,1,0.014985014985015,0.10989010989011,0.10989010989011,0.001998001998002,0.01998001998002,0.0999000999000999,0.0999000999000999,0.000999000999000999,0.943007872911191,0.0569921270888085,0.000675383129402183,0.943007872911191,0.0569921270888085,0.000617704779532226,2.69494210346318,0.444344057527582,1.758931759024,0.24062569941398,0.957923031526885,0.942407255991755,0.000582489272699729,0.0569558278841172,5.44268514283862e-05,0
"Aquila adalberti",0.701483323318483,0.987012987012987,1,1,0.999000999000999,0.985014985014985,1,1,1,0.012987012987013,0.000999000999000999,0.000999000999000999,0.001998001998002,0.014985014985015,0.003996003996004,0.003996003996004,0.003996003996004,0.896705063616972,0.103294936383028,0.00922188701559265,0.896705063616972,0.103294936383028,0.00922188701559265,2.20164831399675,1.10018644053873,1.59780332174787,1.71053446371723,0.858576428783104,0.88928285877075,0.00827719742797362,0.102439943801276,0,0
"Aquila chrysaetos",0.930975645950382,1,0.998001998001998,0.998001998001998,1,1,1,1,1,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.999914594559244,8.54054407557242e-05,0.00635626189046756,1,0,0.00635626189046756,1.16878536678645,-0.0350573539039032,1.3750937025858,0.197201939510315,0.310656576942394,0.993559414891142,0.00635572248138261,0,8.67361737988404e-19,8.48626274758807e-05
"Asio otus",0.88647302518182,1,1,1,1,1,1,1,1,0.002997002997003,0.002997002997003,0.002997002997003,0.002997002997003,0.003996003996004,0.000999000999000999,0.000999000999000999,0.003996003996004,0.998497571948194,0.00150242805180577,0.00173877202589102,0.998840445935387,0.00115955406461292,0.00173877202589102,-0.0650047996699991,0.7988866762713,-0.124080359603573,0.776882825921028,0.0630403934926048,0.996764016228419,0.00173616418154398,0.0011571435369692,0,0.000342676053067677
"Branta leucopsis",0.523470217213134,0.992007992007992,0.993006993006993,0.993006993006993,1,0.99000999000999,0.994005994005994,0.994005994005994,0.999000999000999,0.016983016983017,0.017982017982018,0.017982017982018,0.002997002997003,0.016983016983017,0.015984015984016,0.015984015984016,0.004995004995005,0.968272304908874,0.0317276950911255,0.053695274546924,0.968272304908874,0.0317276950911255,0.053695274546924,-1.77332396745682,0.0509749974726972,-1.14559351269821,-0.380376946214511,0.761649540900659,0.917844322304006,0.0520803727930796,0.0300753049029145,0,0
"Buteo buteo",0.943765475051952,1,1,1,1,1,1,1,1,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.999923430722245,7.65692777550793e-05,0.00244600708018083,0.999923430722245,7.65692777550793e-05,0.00244600708018083,0.0975283187649367,0.571231469062869,0.12360158356106,0.491350187227863,0.0840287708153128,0.997477797747674,0.00244582024926054,7.63820030650747e-05,0,0
"Caprimulgus europaeus",0.919280020917821,1,1,1,1,1,1,1,1,0.002997002997003,0.004995004995005,0.004995004995005,0.002997002997003,0.001998001998002,0.002997002997003,0.002997002997003,0.001998001998002,0.997894723197355,0.00210527680264493,0.00111714900912198,0.997894723197355,0.00210527680264493,0.00111714900912198,0.207141578215918,0.542429364533729,0.244766291768177,0.537388681793073,0.0379608686989838,0.996782270436217,0.00111479972313425,0.00210292984064822,0,0
"Caprimulgus ruficollis",0.914691395803766,0.999000999000999,0.996003996003996,0.996003996003996,1,1,0.999000999000999,0.999000999000999,1,0.001998001998002,0.003996003996004,0.003996003996004,0.003996003996004,0.000999000999000999,0.001998001998002,0.001998001998002,0.002997002997003,0.979630179986754,0.0203698200132463,0.00961498968099431,0.979630179986754,0.0203698200132463,0.00961498968099431,1.70151109074716,1.3181929955729,1.80348325182024,1.35913704471642,0.109885107244715,0.970401104414494,0.00942097922338858,0.0201779163621174,0,0
"Carduelis carduelis",0.910899731475659,1,0.901098901098901,0.901098901098901,1,1,0.925074925074925,0.925074925074925,1,0.001998001998002,0.0949050949050949,0.0949050949050949,0.001998001998002,0.000999000999000999,0.0769230769230769,0.0769230769230769,0.000999000999000999,0.995418970241663,0.00458102975833666,0.000131960250522134,0.99543878410775,0.00456121589225005,0,0.218347365507362,0.213774748375782,0.111113782085153,0.358871339773496,0.180421900690584,0.995288216170472,0,0.00456052597250878,0.000131355816093983,1.99020409254232e-05
"Carduelis citrinella",0.949209813448759,1,0.797202797202797,0.797202797202797,1,1,0.858141858141858,0.858141858141858,1,0.001998001998002,0.196803196803197,0.196803196803197,0.001998001998002,0.000999000999000999,0.145854145854146,0.145854145854146,0.000999000999000999,0.995102012372357,0.00489798762764339,0.00240324826438933,0.995945466972194,0.00405453302780634,0.00240324826438933,-2.6655954239701,0.727081453487661,-2.40213122526902,0.514830809838272,0.338324873053664,0.992722220601172,0.00239150533472545,0.00404141106550875,0,0.000844862998593711
"Certhia brachydactyla",0.959676439080701,1,1,1,1,1,1,1,1,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.002997002997003,0.002997002997003,0.002997002997003,0.002997002997003,0.999674174481626,0.000325825518373579,0.000749940015938754,0.999674174481626,0.000325825518373579,0.000749940015938754,-0.384009008063449,0.286564410102111,-0.354059870643248,0.218498528757471,0.0743633984930538,0.998924722902133,0.000749695849532188,0.000325581248334783,0,0
"Cettia cetti",0.868170394824735,1,0.993006993006993,0.993006993006993,1,0.998001998001998,0.982017982017982,0.982017982017982,0.998001998001998,0.002997002997003,0.012987012987013,0.012987012987013,0.002997002997003,0.000999000999000999,0.00799200799200799,0.00799200799200799,0.000999000999000999,0.984996355980928,0.0150036440190715,0.00167063764039399,0.984996355980928,0.0150036440190715,0.00167063764039399,0.806858370556696,0.262005900078869,0.556168493645805,0.296764897937958,0.253088131522925,0.983375432939797,0.00164561323632209,0.0149789538238806,0,0
"Charadrius hiaticula",0.93176167600129,1,0.992007992007992,0.992007992007992,1,1,0.992007992007992,0.992007992007992,1,0.002997002997003,0.010989010989011,0.010989010989011,0.002997002997003,0.003996003996004,0.00999000999000999,0.00999000999000999,0.000999000999000999,0.998687690508032,0.00131230949196804,0.00155802013506061,0.998687690508032,0.00131230949196804,0.00149624860580032,0.16276129628357,0.0968964694231685,-0.0345631061778861,0.183674280115554,0.215562770986398,0.997133753721855,0.00149419567700127,0.00131026756633524,6.17830348086737e-05,0
"Ciconia ciconia",0.784111241516073,0.999000999000999,1,1,0.999000999000999,0.999000999000999,1,1,0.996003996003996,0.004995004995005,0.003996003996004,0.003996003996004,0.00599400599400599,0.004995004995005,0.003996003996004,0.003996003996004,0.00699300699300699,0.986531169330604,0.013468830669396,0.000526404142729966,0.986531169330604,0.013468830669396,0.000526404142729966,-0.593238658069914,-1.3682859025731,-0.582624718489413,-0.992341299244512,0.376094403687837,0.986018846157343,0.000519317776455966,0.0134618360662013,0,0
"Cinclus cinclus",0.942360470834295,1,0.998001998001998,0.998001998001998,1,1,1,1,0.999000999000999,0.001998001998002,0.004995004995005,0.004995004995005,0.003996003996004,0.001998001998002,0.003996003996004,0.003996003996004,0.000999000999000999,0.999328566644655,0.000671433355344869,0.00562034041024376,0.999328566644655,0.000671433355344869,0.00560390496150926,0.956217828436061,-0.204984614998392,0.992264661697527,-0.0530877251752629,0.156115467927172,0.993715749887677,0.00560007088614914,0.000667662190871179,1.65170353028697e-05,0
"Circus aeruginosus",0.87175082413163,1,0.985014985014985,0.985014985014985,1,1,0.976023976023976,0.976023976023976,1,0.002997002997003,0.028971028971029,0.028971028971029,0.002997002997003,0.001998001998002,0.023976023976024,0.023976023976024,0.001998001998002,0.990535663070626,0.00946433692937384,0.000511448163180106,0.990535663070626,0.00946433692937384,0.000511448163180106,0.327341939923648,1.2221523057323,0.209868539779151,1.19510916490745,0.120545971343641,0.990033847701586,0.000506610097697025,0.00945954220071741,0,0
"Circus pygargus",0.849730856062077,1,0.99000999000999,0.99000999000999,1,0.999000999000999,0.988011988011988,0.988011988011988,1,0.001998001998002,0.015984015984016,0.015984015984016,0.000999000999000999,0.003996003996004,0.016983016983017,0.016983016983017,0.003996003996004,0.997897808291658,0.00210219170834254,0.0118684122479541,0.997897808291658,0.00210219170834254,0.0118684122479541,-0.462731863007608,-0.0512898237379497,-0.2549415851875,0.714450082189296,0.793432040622273,0.986078948073581,0.0118437580680832,0.0020772938583362,0,0
"Coccothraustes coccothraustes",0.851045601143905,1,0.993006993006993,0.993006993006993,0.998001998001998,1,0.999000999000999,0.999000999000999,1,0.001998001998002,0.00699300699300699,0.00699300699300699,0.004995004995005,0.001998001998002,0.00699300699300699,0.00699300699300699,0.000999000999000999,0.991295509917544,0.00870449008245631,0.000608272128163691,0.991295509917544,0.00870449008245631,0.000599450830988978,0.203963403237904,0.740811334548832,0.123706052296959,0.796441244225573,0.097652082572264,0.990697777934331,0.000594230818399558,0.0086992414436117,8.74980365781722e-06,0
"Columba livia",0.877223667259541,1,1,1,1,1,1,1,1,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.999244532754536,0.000755467245463734,0.00244051306716072,0.999244532754536,0.000755467245463734,0.00244051306716072,-0.21932833957064,0.590521524395071,-0.342878696774414,0.541674317366773,0.132856089057467,0.996807701257015,0.00243867383572682,0.000753624907258473,0,0
"Columba oenas",0.839785301757337,1,0.98001998001998,0.98001998001998,0.997002997002997,1,0.978021978021978,0.978021978021978,0.996003996003996,0.004995004995005,0.030969030969031,0.030969030969031,0.011988011988012,0.002997002997003,0.030969030969031,0.030969030969031,0.00999000999000999,0.997664921783733,0.00233507821626721,0.01202844367204,0.997664921783733,0.00233507821626721,0.01202844367204,-0.0208058301755199,0.597528104775403,0.0156558922153072,0.792663839553132,0.198513002563938,0.985692250958429,0.0120006933830026,0.00230705565856846,0,0
"Columba palumbus",0.951768582201605,1,1,1,1,1,1,1,1,0.002997002997003,0.002997002997003,0.002997002997003,0.002997002997003,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.999256773026699,0.000743226973301128,9.46268948934339e-05,0.999609871508002,0.000390128491998595,9.46268948934339e-05,0.0386700134574404,0.547624455158616,0.0292918089344694,0.572674378735715,0.0267478857350105,0.999162286731411,9.45565722828432e-05,0.000389953808275565,0,0.00035320288803054
"Coracias garrulus",0.648820891716355,0.996003996003996,0.996003996003996,0.996003996003996,0.999000999000999,0.99000999000999,1,1,0.995004995004995,0.00799200799200799,0.00599400599400599,0.00599400599400599,0.001998001998002,0.000999000999000999,0.00599400599400599,0.00599400599400599,0.000999000999000999,0.990558264947721,0.00944173505227921,0.0272567274003589,0.990558264947721,0.00944173505227921,0.0272567274003589,-0.418767950150002,-1.25958052046086,0.380977631324759,-0.462327078419278,1.12925021405159,0.963806924827579,0.0270063267015939,0.00918674847082746,0,0
"Coturnix coturnix",0.826779857484809,0.991008991008991,0.942057942057942,0.942057942057942,1,0.996003996003996,0.949050949050949,0.949050949050949,1,0.004995004995005,0.0549450549450549,0.0549450549450549,0.000999000999000999,0.010989010989011,0.0589410589410589,0.0589410589410589,0.000999000999000999,0.991630938133993,0.00836906186600741,0.00147131866800378,0.991638753651695,0.00836124634830506,0.00145543370048348,0.414718428245076,0.220150746119576,0.108573120202569,0.496378152373402,0.412342733174913,0.990184125711576,0.00144324789787312,0.00834898129461724,1.57751789372879e-05,7.86991699641519e-06
"Crex crex",0.83559477768195,0.997002997002997,0.985014985014985,0.985014985014985,0.989010989010989,0.998001998001998,0.987012987012987,0.987012987012987,0.991008991008991,0.003996003996004,0.016983016983017,0.016983016983017,0.014985014985015,0.002997002997003,0.016983016983017,0.016983016983017,0.011988011988012,0.99746815097356,0.00253184902644015,0.00812741469496209,0.99746815097356,0.00253184902644015,0.00812741469496209,0.462176991206212,1.14620404982189,0.259200574877715,1.21188911405754,0.213339994490484,0.989381672555131,0.00810700412894041,0.00251132331592895,0,0
"Cyanistes caeruleus",0.937032480067375,1,0.995004995004995,0.995004995004995,1,1,0.994005994005994,0.994005994005994,1,0.000999000999000999,0.00999000999000999,0.00999000999000999,0.000999000999000999,0.002997002997003,0.00899100899100899,0.00899100899100899,0.002997002997003,0.999046316770424,0.000953683229575863,0.000242429544058879,0.999046316770424,0.000953683229575863,0.000242429544058879,0.0563541516927227,0.428366843682307,-0.0132548566790254,0.449770128713337,0.0728252336530247,0.998804349351911,0.000242198399064866,0.000953452249024445,0,0
"Cygnus olor",0.780991267939385,0.997002997002997,0.996003996003996,0.996003996003996,1,0.999000999000999,1,1,1,0.003996003996004,0.00899100899100899,0.00899100899100899,0.003996003996004,0.00799200799200799,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.975198171693134,0.0248018283068665,2.2925149463941e-05,0.976484300899743,0.023515699100257,0,-0.0153582740050636,0.648111021074677,0.128561748968711,0.729750089708644,0.165462716465654,0.975176369600552,0,0.0234842014931299,2.2356576554655e-05,0.00131707232976339
"Dendrocopos major",0.94554752867068,1,1,1,1,1,1,1,1,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.998528110208267,0.0014718897917329,0.000156200777951548,0.998528110208267,0.0014718897917329,0.000156200777951548,-0.0247596965180317,0.704112260978125,-0.0254673935013842,0.600581430104723,0.103533249617488,0.998372368876768,0.000155970903480342,0.00147166021975226,0,0
"Emberiza caesia",0.320859275961802,0.865134865134865,1,1,0.972027972027972,0.846153846153846,1,1,0.975024975024975,0.135864135864136,0.123876123876124,0.123876123876124,0.022977022977023,0.134865134865135,0.127872127872128,0.127872127872128,0.026973026973027,1,0,0.557370138872174,1,0,0.557370138872174,1.39457758390442,-0.0572418591268962,4.68601754634698,-0.342884981721763,3.30381128696081,0.442629861127826,0.557370138872174,0,0,0
"Emberiza calandra",0.870025327680672,1,1,1,1,1,1,1,1,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.994983634942107,0.00501636505789301,0.00383465075819859,0.994983634942107,0.00501636505789301,0.00383465075819859,0.207949709132182,-0.0722246939234935,0.269275366886115,0.239090928945736,0.317298366433565,0.991187286678629,0.00381548814488669,0.00499722517648419,0,0
"Emberiza cia",0.925838090423155,1,0.993006993006993,0.993006993006993,1,1,0.991008991008991,0.991008991008991,1,0.001998001998002,0.00899100899100899,0.00899100899100899,0.001998001998002,0.000999000999000999,0.00699300699300699,0.00699300699300699,0.000999000999000999,0.998496162693799,0.00150383730620057,0.00190639694622636,0.998496162693799,0.00150383730620057,0.00182596256743259,-0.185191200005078,0.743812204383491,-0.605560678187021,0.779645431898664,0.421893965803154,0.996595489808842,0.0018230749258353,0.00150097469851305,8.04605668094575e-05,0
"Emberiza cirlus",0.974202296716294,1,1,1,1,1,1,1,1,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.001998001998002,0.001998001998002,0.001998001998002,0.000999000999000999,0.999494521808802,0.000505478191198224,9.84652940420427e-05,0.999494521808802,0.000505478191198224,6.4069496063104e-05,0.283823763887878,0.347048519573559,0.215848981297971,0.274213288124418,0.0996270144508762,0.999396156028823,6.40349107686333e-05,0.00050542844429571,3.43806161130246e-05,0
"Emberiza citrinella",0.960028229833753,1,1,1,1,1,1,1,1,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,1,0,0.00212658693805283,1,0,0.00210928296149391,0.292937180431422,0.941188840566465,0.292937180431422,0.998847518024562,0.0576586774580972,0.997873413061947,0.00210924638536158,0,1.73405526912511e-05,0
"Emberiza hortulana",0.797372680525973,0.995004995004995,1,1,0.997002997002997,0.995004995004995,1,1,1,0.004995004995005,0.001998001998002,0.001998001998002,0.002997002997003,0.00599400599400599,0.003996003996004,0.003996003996004,0.004995004995005,1,0,0.0219361785022472,1,0,0.0219361785022472,-0.0474989929712825,1.19119761121592,0.200713428718009,1.40339067293548,0.32655061127302,0.978063821497753,0.0219361785022472,0,0,0
"Emberiza melanocephala",0.819446431864255,0.995004995004995,0.773226773226773,0.773226773226773,0.999000999000999,0.997002997002997,0.802197802197802,0.802197802197802,1,0.00599400599400599,0.173826173826174,0.173826173826174,0.003996003996004,0.010989010989011,0.201798201798202,0.201798201798202,0.000999000999000999,0.97750877384607,0.0224912261539298,0.00402090597804121,0.97750877384607,0.0224912261539298,0.00247523879552401,1.58274798182051,0.361830791639795,0.42965108401537,-0.438379906743464,1.40355606141503,0.973666356593596,0.00241603700827127,0.0224028170493617,0.00151478934877119,0
