"species","D","shift_p_D_NA","shift_p_E_NA","shift_p_S_NA","shift_p_U_NA","shift_p_D_A","shift_p_E_A","shift_p_S_A","shift_p_U_A","cons_p_D_NA","cons_p_E_NA","cons_p_S_NA","cons_p_U_NA","cons_p_D_A","cons_p_E_A","cons_p_S_A","cons_p_U_A","niche_stability_NA","niche_expansion_NA","niche_unfilling_NA","niche_stability_A","niche_expansion_A","niche_unfilling_A","niche_centroid_hist_X","niche_centroid_hist_Y","niche_centroid_rec_X","niche_centroid_rec_Y","niche_centroids_dist","niche_stability_std","niche_unfilling_std","niche_expansion_std","niche_abandonment_std","niche_pioneering_std"
"Emberiza schoeniclus",0.949574333641477,1,0.991008991008991,0.991008991008991,1,1,0.994005994005994,0.994005994005994,1,0.001998001998002,0.010989010989011,0.010989010989011,0.001998001998002,0.002997002997003,0.013986013986014,0.013986013986014,0.000999000999000999,0.999595623366813,0.000404376633186657,0.0021338141866128,0.999595623366813,0.000404376633186657,0.00208558822441623,0.262425057098712,1.04060366942622,0.321629795708278,1.1455552437315,0.120499103826477,0.997463532720766,0.00208464591109129,0.000403514116768075,4.83072513746503e-05,0
"Erithacus rubecula",0.983529318849359,1,1,1,1,1,1,1,1,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.003996003996004,0.003996003996004,0.003996003996004,0.003996003996004,0.999770530987667,0.000229469012332664,3.85927213068135e-05,0.999770530987667,0.000229469012332664,3.85927213068135e-05,-0.0533920739911082,0.626499397474305,-0.051646548873231,0.599132289991268,0.0274227174059249,0.999731955975654,3.85838658148643e-05,0.000229460158531083,0,0
"Falco columbarius",0.915561798669369,1,1,1,1,1,1,1,1,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.000999000999000999,0.002997002997003,0.002997002997003,0.000999000999000999,0.99631336294703,0.00368663705296974,0.00345454787235413,0.99631336294703,0.00368663705296974,0.00345454787235413,-0.888381176353241,-1.78928316704091,-1.02730224570169,-1.68538439219193,0.173476277698232,0.992884195778558,0.00344185604248939,0.00367394817895251,0,0
"Ficedula albicollis",0.871460195022454,1,0.996003996003996,0.996003996003996,1,1,0.998001998001998,0.998001998001998,1,0.000999000999000999,0.002997002997003,0.002997002997003,0.000999000999000999,0.001998001998002,0.00599400599400599,0.00599400599400599,0.001998001998002,0.993481630830514,0.00651836916948626,0.00565107966663405,0.993481630830514,0.00651836916948626,0.00565107966663405,-0.536044988631047,-1.15337198075245,-0.555628664430574,-1.54812233152225,0.395235828070663,0.9879037772365,0.00561445065607401,0.00648177210742611,0,0
"Ficedula hypoleuca",0.954299331657383,1,0.997002997002997,0.997002997002997,1,1,0.995004995004995,0.995004995004995,1,0.000999000999000999,0.00599400599400599,0.00599400599400599,0.000999000999000999,0.000999000999000999,0.00699300699300699,0.00699300699300699,0.000999000999000999,0.998024859760048,0.00197514023995196,0.00132203122683599,0.998024859760048,0.00197514023995196,0.00132203122683599,-0.171836017938731,1.17016566674925,-0.269472642448632,1.25512010489777,0.12942243625747,0.996708042331411,0.00131942347503611,0.00197253419355288,0,0
"Ficedula parva",0.83030310715879,0.999000999000999,0.991008991008991,0.991008991008991,0.995004995004995,0.998001998001998,0.993006993006993,0.993006993006993,1,0.003996003996004,0.00799200799200799,0.00799200799200799,0.002997002997003,0.002997002997003,0.00799200799200799,0.00799200799200799,0.004995004995005,0.97782065358218,0.02217934641782,0.00168268969660248,0.97782065358218,0.02217934641782,0.00168268969660248,-0.487604466527281,1.03295157652838,-0.313215283783169,1.12360838342185,0.196545780148747,0.976211717999501,0.00164543014793678,0.0221428518525626,0,0
"Ficedula semitorquata",0.569345594272491,0.941058941058941,0.988011988011988,0.988011988011988,0.996003996003996,0.939060939060939,0.984015984015984,0.984015984015984,0.996003996003996,0.0679320679320679,0.010989010989011,0.010989010989011,0.00599400599400599,0.0699300699300699,0.00999000999000999,0.00999000999000999,0.004995004995005,0.998691770275468,0.00130822972453236,0.173445995308123,0.998691770275468,0.00130822972453236,0.173445995308123,0.00171582422623371,-0.635616522329122,-0.379164451143788,-0.847224665297898,0.435715262914483,0.825660030385156,0.173258401681416,0.00108156793342776,0,0
"Fringilla montifringilla",0.890849050386437,1,0.968031968031968,0.968031968031968,0.991008991008991,1,0.971028971028971,0.971028971028971,0.996003996003996,0.001998001998002,0.021978021978022,0.021978021978022,0.00799200799200799,0.000999000999000999,0.02997002997003,0.02997002997003,0.00699300699300699,0.993231852621257,0.0067681473787425,0.0430442676266385,0.993231852621257,0.0067681473787425,0.041609460549535,0.547875425396251,2.05377737201839,0.54118162278997,2.45443545682795,0.400713997654939,0.950755898607379,0.0412779951667982,0.00647870487238317,0.00148740135343942,8.67361737988404e-19
"Gallinago gallinago",0.928969713252136,1,0.995004995004995,0.995004995004995,0.995004995004995,1,0.995004995004995,0.995004995004995,0.997002997002997,0.000999000999000999,0.00799200799200799,0.00799200799200799,0.00599400599400599,0.000999000999000999,0.001998001998002,0.001998001998002,0.002997002997003,0.996671526833564,0.003328473166436,0.000855909596851965,0.996671526833564,0.003328473166436,0.000855909596851965,0.0722395435515982,1.07895154322746,0.138035090510936,1.1841669223065,0.12409403690115,0.995821303076391,0.000853063154993792,0.00332563376861533,0,0
"Garrulus glandarius",0.963975099017422,1,0.987012987012987,0.987012987012987,1,1,0.985014985014985,0.985014985014985,1,0.002997002997003,0.021978021978022,0.021978021978022,0.002997002997003,0.000999000999000999,0.013986013986014,0.013986013986014,0.000999000999000999,0.999281316057313,0.000718683942687336,0.000320607276785582,0.999281316057313,0.000718683942687336,0.000320607276785582,0.0293905125686276,0.514317846985034,0.0162851691205511,0.507434831327553,0.0148029028042869,0.998961169371768,0.000320376935303595,0.000718453692928326,0,0
"Haematopus ostralegus",0.893401005981715,1,0.999000999000999,0.999000999000999,1,1,1,1,1,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.000999000999000999,0.001998001998002,0.001998001998002,0.000999000999000999,0.990466914202659,0.00953308579734142,0.000446033762848904,0.990466914202659,0.00953308579734142,0.000446033762848904,0.372726719102884,-0.542954227114318,0.415302810682928,-0.183264434113828,0.362200870737451,0.990029342200053,0.000441783563217382,0.00952887423672941,0,0
"Hieraaetus pennatus",0.76601909215142,0.999000999000999,0.993006993006993,0.993006993006993,1,0.999000999000999,0.992007992007992,0.992007992007992,1,0.004995004995005,0.010989010989011,0.010989010989011,0.000999000999000999,0.001998001998002,0.00999000999000999,0.00999000999000999,0.000999000999000999,0.96993643861602,0.0300635613839805,0.000198955109143671,0.96993643861602,0.0300635613839805,0.000198955109143671,0.221839954377725,-0.19534675115007,0.367975401474438,-0.0151880083579489,0.231975734727997,0.969749265166455,0.000192974964248261,0.0300577598692973,0,0
"Hippolais icterina",0.937586070065209,1,1,1,1,1,1,1,1,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.002997002997003,0.000999000999000999,0.000999000999000999,0.002997002997003,0.997212254833023,0.00278774516697669,0.00103008830870305,0.998186047674712,0.00181395232528816,0.00103008830870305,-0.31035021574469,0.981472961078985,-0.327205376286561,0.997579752196366,0.023313625994066,0.996187898824809,0.00102721963478716,0.00181032119183263,0,0.000974560348571757
"Hippolais olivetorum",0.796162781728578,1,0.845154845154845,0.845154845154845,1,0.998001998001998,0.827172827172827,0.827172827172827,0.998001998001998,0.000999000999000999,0.144855144855145,0.144855144855145,0.000999000999000999,0.003996003996004,0.145854145854146,0.145854145854146,0.003996003996004,0.95725107489962,0.0427489251003797,0.00334188708616276,0.957351783505443,0.0426482164945564,0.00334188708616276,2.23429085695429,0.449170143828527,1.79556684599749,0.0881057577491711,0.568195607766271,0.954188367229758,0.00319948209009115,0.0425072922653313,0,0.000104858414819074
"Hippolais polyglotta",0.83263733411877,0.998001998001998,0.995004995004995,0.995004995004995,1,0.996003996003996,1,1,1,0.001998001998002,0.004995004995005,0.004995004995005,0.00599400599400599,0.003996003996004,0.002997002997003,0.002997002997003,0.00599400599400599,0.985212047172763,0.0147879528272374,0,0.985212047172763,0.0147879528272374,0,0.292570806689546,-0.124065801378786,-0.110161629583097,-0.144747803265621,0.403263140428363,0.985212047172763,0,0.0147879528272374,0,0
"Jynx torquilla",0.923587059422028,1,0.976023976023976,0.976023976023976,1,1,0.985014985014985,0.985014985014985,1,0.002997002997003,0.021978021978022,0.021978021978022,0.002997002997003,0.001998001998002,0.027972027972028,0.027972027972028,0.001998001998002,0.998972652499049,0.00102734750095075,0.00149060208503087,0.998972652499049,0.00102734750095075,0.00149060208503087,-0.110752720727111,1.04854075029441,-0.0296184556554672,1.02981834999235,0.0832664232556339,0.997485109295453,0.00148907299902015,0.00102581770552647,0,0
"Lanius collurio",0.923640375471002,1,0.999000999000999,0.999000999000999,1,1,0.997002997002997,0.997002997002997,1,0.002997002997003,0.00899100899100899,0.00899100899100899,0.002997002997003,0.002997002997003,0.004995004995005,0.004995004995005,0.002997002997003,0.996975150855915,0.00302484914408448,0.0021809233533566,0.996983256766114,0.00301674323388649,0.0021809233533566,0.0309620889698319,1.02660453859064,0.0397001074536399,0.979836503873449,0.047577326935546,0.994807387175356,0.00217434073326573,0.00301015933207952,0,8.11275929898936e-06
"Lanius minor",0.784475816835444,0.999000999000999,1,1,1,0.997002997002997,1,1,1,0.00599400599400599,0.001998001998002,0.001998001998002,0.001998001998002,0.004995004995005,0.002997002997003,0.002997002997003,0.002997002997003,0.999895118112734,0.000104881887266183,0.0234629154213222,0.999895118112734,0.000104881887266183,0.0234629154213222,-0.621173582359407,1.26144583931632,-0.620861684867061,1.82878262070079,0.567336867118411,0.976437066376624,0.0234605123189183,0.000102421304457943,0,0
"Lanius senator",0.902840039780881,1,0.999000999000999,0.999000999000999,0.999000999000999,1,1,1,0.999000999000999,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.996771096683837,0.00322890331616344,0.00908993905132768,0.996771096683837,0.00322890331616344,0.00908993905132768,0.631742327944158,0.567711697303549,1.01105519762174,0.562890668844806,0.379343505834017,0.987739498848942,0.0090608544579011,0.00319964669315705,0,0
"Larus ridibundus",0.906825065618737,1,1,1,1,0.998001998001998,1,1,1,0.003996003996004,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.998619773517147,0.00138022648285338,0.00206420936078395,0.998619773517147,0.00138022648285338,0.00206420936078395,0.0900560365323694,1.16399723060163,-0.000681359891808378,1.31873231963046,0.179377319877951,0.99656125251196,0.00206136615734777,0.00137738133069215,0,0
"Limosa limosa",0.786824722062695,0.995004995004995,0.984015984015984,0.984015984015984,0.987012987012987,0.996003996003996,0.975024975024975,0.975024975024975,0.982017982017982,0.00799200799200799,0.021978021978022,0.021978021978022,0.020979020979021,0.003996003996004,0.026973026973027,0.026973026973027,0.027972027972028,0.969496447033539,0.0305035529664614,0.00825625220511573,0.969496447033539,0.0305035529664614,0.00825625220511573,1.17601600084962,0.743059816773092,0.861673186120591,0.864845065376068,0.337109851456547,0.961734247841945,0.00800642355662485,0.03025932860143,0,0
"Linaria cannabina",0.958473584090318,1,0.997002997002997,0.997002997002997,1,1,0.995004995004995,0.995004995004995,1,0.000999000999000999,0.003996003996004,0.003996003996004,0.000999000999000999,0.001998001998002,0.00799200799200799,0.00799200799200799,0.000999000999000999,0.998966415378951,0.00103358462104838,0.000619687729470894,0.998966415378951,0.00103358462104838,0.000613430947863904,0.168981550144011,0.319236456591563,0.135354799814201,0.319236456591563,0.0336267503298097,0.998348007590794,0.000612793471074267,0.00103294478294218,6.25415518941701e-06,0
"Locustella fluviatilis",0.849862719557445,1,0.999000999000999,0.999000999000999,1,0.998001998001998,0.997002997002997,0.997002997002997,1,0.002997002997003,0.003996003996004,0.003996003996004,0.000999000999000999,0.001998001998002,0.003996003996004,0.003996003996004,0.001998001998002,0.989398646521493,0.0106013534785073,0.00310767529576074,0.989398646521493,0.0106013534785073,0.00310767529576074,-0.9958211380034,0.889522584297283,-0.731107672308425,0.85770165036971,0.266619186774447,0.986356412858668,0.0030748310334975,0.0105687561078345,0,0
"Locustella luscinioides",0.836319499158321,0.993006993006993,0.996003996003996,0.996003996003996,1,0.996003996003996,0.997002997002997,0.997002997002997,1,0.004995004995005,0.002997002997003,0.002997002997003,0.000999000999000999,0.011988011988012,0.00899100899100899,0.00899100899100899,0.004995004995005,0.995832876332046,0.00416712366795427,0.0065631221171585,0.995832876332046,0.00416712366795427,0.0065631221171585,0.309519621955392,1.0496499369881,0.0424861106708132,1.48413889279633,0.509987792862042,0.989324160920738,0.00653595152961889,0.00413988754964259,0,0
"Locustella naevia",0.905434472352632,1,0.993006993006993,0.993006993006993,1,1,0.994005994005994,0.994005994005994,0.999000999000999,0.000999000999000999,0.004995004995005,0.004995004995005,0.003996003996004,0.000999000999000999,0.012987012987013,0.012987012987013,0.000999000999000999,0.996080233530192,0.0039197664698076,0.00177969303041673,0.996089671492428,0.00391032850757252,0.00177969303041673,0.123907957991515,0.478366801955329,0.0419212693961681,0.544540863948977,0.105360446029663,0.99431445279964,0.0017727294158764,0.00390335956846969,0,9.45821601351041e-06
"Lophophanes cristatus",0.895358716322818,1,1,1,1,1,1,1,1,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.002997002997003,0.002997002997003,0.002997002997003,0.000999000999000999,0.999823105496486,0.000176894503513694,0.00463520099483807,0.999823105496486,0.000176894503513694,0.00462771197257855,0.299520242680733,0.635605807840353,0.231841650697126,0.617020928184963,0.0701839694281305,0.99518954044051,0.00462686233751629,0.000176074706305999,7.52251566794523e-06,0
"Loxia curvirostra",0.910142057789162,1,0.994005994005994,0.994005994005994,1,1,0.997002997002997,0.997002997002997,1,0.001998001998002,0.00699300699300699,0.00699300699300699,0.001998001998002,0.001998001998002,0.00799200799200799,0.00799200799200799,0.001998001998002,0.995282196495363,0.00471780350463655,0.000497506791163319,0.995282196495363,0.00471780350463655,0.000497506791163319,0.578573898383602,0.75897717658813,0.427801260749059,0.666221217436682,0.177019931695225,0.994789371752696,0.000495160814091786,0.00471546743321247,0,0
"Loxia pytyopsittacus",0.841745736003705,1,0.982017982017982,0.982017982017982,1,1,0.981018981018981,0.981018981018981,1,0.000999000999000999,0.01998001998002,0.01998001998002,0.000999000999000999,0.000999000999000999,0.013986013986014,0.013986013986014,0.000999000999000999,0.99832288034951,0.00167711965049006,0.0139134490023957,0.998350645708828,0.00164935429117213,0.013364730744511,-1.22209588818975,-2.05317313776047,-1.24941985598571,-2.03122084117447,0.0350500005922192,0.98445573766669,0.0133352073190456,0.00162639880323485,0.000555231291322062,2.74249197078334e-05
"Lullula arborea",0.931055937050225,1,0.994005994005994,0.994005994005994,1,1,0.992007992007992,0.992007992007992,1,0.002997002997003,0.00899100899100899,0.00899100899100899,0.002997002997003,0.002997002997003,0.00999000999000999,0.00999000999000999,0.000999000999000999,0.997320792983745,0.00267920701625508,0.00053676581919627,0.997320792983745,0.00267920701625508,0.000470746886864061,0.242059926794239,0.418086120340835,0.154989554300487,0.554998145031062,0.162253358273343,0.996786898757264,0.0004694553240892,0.00267777276042929,6.58731582176965e-05,0
"Luscinia luscinia",0.853603073079352,1,1,1,1,1,1,1,1,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.992909237200428,0.0070907627995725,0.00728941611311138,0.992909237200428,0.0070907627995725,0.00728941611311138,-0.812648252796328,0.721714001229702,-0.801129351711518,0.742987783617267,0.0241921247366807,0.985722458157789,0.007238102712089,0.00703943913012213,0,0
"Luscinia megarhynchos",0.930082996303229,1,1,1,1,1,1,1,1,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.002997002997003,0.002997002997003,0.002997002997003,0.002997002997003,0.998345861534651,0.00165413846534898,0.000628395172289513,0.998345861534651,0.00165413846534898,0.000628395172289513,0.063982799306718,0.494077124940546,0.0214484368683347,0.407925414425205,0.0960795983170147,0.997719542897186,0.000627356371770817,0.00165310073104295,0,0
"Melanitta fusca",0.796979190651829,1,0.965034965034965,0.965034965034965,1,1,0.957042957042957,0.957042957042957,1,0.001998001998002,0.048951048951049,0.048951048951049,0.001998001998002,0.000999000999000999,0.035964035964036,0.035964035964036,0.000999000999000999,0.98764962046582,0.0123503795341803,0.0354014862884211,0.988638216920843,0.0113617830791575,0.0354014862884211,0.0535943638974514,-1.70707077201929,0.256336771989319,-1.95534937944325,0.32054134045903,0.953102072965184,0.0349795583218486,0.0109533890355291,0,0.00096497967743845
"Melanitta nigra",0.851362464497306,1,0.998001998001998,0.998001998001998,0.999000999000999,1,0.999000999000999,0.999000999000999,1,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.001998001998002,0.001998001998002,0.000999000999000999,0.982542153271096,0.0174578467289041,0.00737607688353662,0.982542153271096,0.0174578467289041,0.00737607688353662,1.5059111784914,-1.48777285135681,2.23613521442747,-1.36212080196942,0.740955855752564,0.975420452108248,0.00724823982272724,0.0173313080690246,0,0
"Melanocorypha calandra",0.829002087329164,1,0.998001998001998,0.998001998001998,1,0.998001998001998,0.997002997002997,0.997002997002997,1,0.000999000999000999,0.002997002997003,0.002997002997003,0.000999000999000999,0.001998001998002,0.004995004995005,0.004995004995005,0.001998001998002,0.999404766148542,0.000595233851457951,0.0251689191050838,0.999404766148542,0.000595233851457951,0.0251689191050838,1.22388290541057,0.283343569555748,1.1568198359484,0.597925471411679,0.321650786196743,0.974265424288987,0.0251543145590912,0.000580261151922158,0,0
"Merops apiaster",0.799329095729395,0.988011988011988,0.976023976023976,0.976023976023976,0.999000999000999,0.981018981018981,0.971028971028971,0.971028971028971,0.999000999000999,0.020979020979021,0.025974025974026,0.025974025974026,0.003996003996004,0.030969030969031,0.036963036963037,0.036963036963037,0.000999000999000999,0.989987764063387,0.0100122359366133,0.000490933549387314,0.989987764063387,0.0100122359366133,0.000490933549387314,0.714847131378798,0.307382954529507,0.0501652049265802,0.263267226757425,0.666144324293987,0.989506609620443,0.000486020595819353,0.0100073697837379,0,0
"Milvus milvus",0.726278003787073,0.997002997002997,0.96003996003996,0.96003996003996,0.998001998001998,0.988011988011988,0.963036963036963,0.963036963036963,0.993006993006993,0.012987012987013,0.047952047952048,0.047952047952048,0.012987012987013,0.004995004995005,0.036963036963037,0.036963036963037,0.001998001998002,0.97003554693981,0.0299644530601902,0.00778295952603937,0.970133432737766,0.0298665672622342,0.00778295952603937,0.109967213394329,-0.014602110867416,-0.292343355874648,0.0825521654627724,0.413875280192924,0.962710315257911,0.0075515085040001,0.0296380388660095,8.67361737988404e-19,0.000100137372078996
"Monticola solitarius",0.917949208040163,1,1,1,1,1,1,1,1,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.001998001998002,0.002997002997003,0.002997002997003,0.001998001998002,0.998070678078974,0.00192932192102644,0.00229502164816151,0.998070678078974,0.00192932192102644,0.00229502164816151,1.19880485774497,0.16199615395572,1.13676251378709,0.163894055968995,0.0620713659898011,0.995784493436392,0.00229060395500417,0.00192490260860366,0,0
"Numenius arquata",0.940562450395895,1,0.999000999000999,0.999000999000999,1,1,0.999000999000999,0.999000999000999,1,0.002997002997003,0.004995004995005,0.004995004995005,0.002997002997003,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.998313073694603,0.00168692630539659,0.000980188890941197,0.998333469555107,0.00166653044489287,0.000980188890941197,0.00657935249550464,0.543045036792562,-0.0586765786263251,0.476964134900939,0.0928709973101793,0.99733618741188,0.000978537002534031,0.00166486566944006,0,2.04099161461512e-05
"Numenius phaeopus",0.932714401661096,1,0.975024975024975,0.975024975024975,1,1,0.977022977022977,0.977022977022977,0.999000999000999,0.000999000999000999,0.027972027972028,0.027972027972028,0.001998001998002,0.001998001998002,0.025974025974026,0.025974025974026,0.001998001998002,0.995896735390377,0.00410326460962283,0.00563160565957172,0.995896735390377,0.00410326460962283,0.00563160565957172,-1.10535521277038,-2.00336393426589,-1.28125123678608,-2.05926113789814,0.184564104414804,0.990311121776912,0.00560862729535462,0.00408025092773324,0,0
"Oenanthe hispanica",0.841810516636775,1,1,1,1,0.999000999000999,1,1,0.999000999000999,0.002997002997003,0.000999000999000999,0.000999000999000999,0.002997002997003,0.002997002997003,0.000999000999000999,0.000999000999000999,0.002997002997003,0.995938181679999,0.00406181832000111,0.0190428476810717,0.995938181679999,0.00406181832000111,0.0190428476810717,1.0854419582482,0.0376055154855173,1.3605157251662,0.25995717351144,0.353703035148608,0.97704825588909,0.0189669661615389,0.00398477794937132,0,0
"Oenanthe leucura",0.895065275428491,1,1,1,1,1,1,1,1,0.000999000999000999,0.001998001998002,0.001998001998002,0.000999000999000999,0.001998001998002,0.002997002997003,0.002997002997003,0.001998001998002,0.999730929444757,0.000269070555242579,0.0500980985672208,0.999730929444757,0.000269070555242579,0.0500980985672208,1.36622523390761,1.80672527668836,1.65778425261169,2.08290926858334,0.401602114992854,0.949659112132631,0.0500852937899364,0.000255594077433033,0,0
"Oenanthe oenanthe",0.946272470428654,1,1,1,1,1,1,1,1,0.001998001998002,0.001998001998002,0.001998001998002,0.001998001998002,0.002997002997003,0.002997002997003,0.002997002997003,0.002997002997003,0.99874198025565,0.00125801974435025,0.000816477540448576,0.99874198025565,0.00125801974435025,0.000816477540448576,0.0742182149671096,0.808333136978156,0.0695538971837789,0.924033661492461,0.115794504331032,0.997927554876233,0.000815451233168421,0.00125699389059837,0,0
"Oriolus oriolus",0.908706470498586,1,0.992007992007992,0.992007992007992,0.999000999000999,1,0.987012987012987,0.987012987012987,0.999000999000999,0.000999000999000999,0.014985014985015,0.014985014985015,0.003996003996004,0.002997002997003,0.014985014985015,0.014985014985015,0.00899100899100899,0.999115013461256,0.000884986538744138,0.00376940220478643,0.999115013461256,0.000884986538744138,0.00376940220478643,0.0849218685529872,0.441869383747564,0.0078119807553067,0.596558384577174,0.17284276604427,0.995352267492658,0.00376607889772649,0.000881653609615802,0,0
"Otus scops",0.837270527001553,0.99000999000999,0.948051948051948,0.948051948051948,0.997002997002997,0.996003996003996,0.964035964035964,0.964035964035964,1,0.00799200799200799,0.040959040959041,0.040959040959041,0.002997002997003,0.00999000999000999,0.036963036963037,0.036963036963037,0.002997002997003,0.997095498606554,0.00290450139344567,0.00337907035374411,0.997095498606554,0.00290450139344567,0.00321788100127162,0.586318028751693,0.44350614666536,-0.084325589876605,0.226917808360169,0.704750573959796,0.993735995803752,0.00320804729562038,0.00289471528912,0.000161241611507727,0
"Passer italiae",0.911802372188138,0.998001998001998,0.994005994005994,0.994005994005994,1,0.999000999000999,0.995004995004995,0.995004995004995,1,0.000999000999000999,0.004995004995005,0.004995004995005,0.000999000999000999,0.001998001998002,0.00799200799200799,0.00799200799200799,0.000999000999000999,0.991834544798061,0.00816545520193889,0.00362047512970718,0.991911524893188,0.00808847510681215,0.00347113459473771,0.688523918747699,0.637314011646945,0.167518355280753,0.650733493297416,0.521178356852314,0.988272848635564,0.00344237702792866,0.00805880376860009,0.000148641434956456,7.73291329507694e-05
"Perdix perdix",0.840985853516575,1,0.999000999000999,0.999000999000999,1,1,0.999000999000999,0.999000999000999,0.992007992007992,0.001998001998002,0.002997002997003,0.002997002997003,0.00599400599400599,0.001998001998002,0.003996003996004,0.003996003996004,0.00699300699300699,0.999962940590515,3.70594094846871e-05,0.0171413352746752,0.999962940590515,3.70594094846871e-05,0.0171413352746752,0.22468530330648,0.81336205560918,0.252331339918721,1.04671096316262,0.234980884321997,0.98282286489963,0.0171407109155104,3.64241848600106e-05,0,0
"Periparus ater",0.942144044276895,1,0.99000999000999,0.99000999000999,1,1,0.994005994005994,0.994005994005994,1,0.002997002997003,0.00899100899100899,0.00899100899100899,0.002997002997003,0.002997002997003,0.00699300699300699,0.00699300699300699,0.002997002997003,0.998522617730426,0.00147738226957386,0.00122110732680389,0.998522617730426,0.00147738226957386,0.00122110732680389,-0.252848682574951,0.288021713428115,-0.253525630302822,0.413026473029341,0.1250065925509,0.997305113626561,0.00121930548416871,0.00147558088927035,0,0
"Pernis apivorus",0.895744853215542,1,0.983016983016983,0.983016983016983,1,0.996003996003996,0.989010989010989,0.989010989010989,1,0.001998001998002,0.015984015984016,0.015984015984016,0.001998001998002,0.00599400599400599,0.017982017982018,0.017982017982018,0.000999000999000999,0.994318488576749,0.00568151142325115,0.000485975004490213,0.994318488576749,0.00568151142325115,0.000442986545287208,-0.106098656179698,0.965779027233764,-0.00965181783418982,0.940223290659552,0.0997751887930818,0.99383801870366,0.000440451984783723,0.00567876603019667,4.27632813594669e-05,0
"Phasianus colchicus",0.89673325871768,1,0.964035964035964,0.964035964035964,0.995004995004995,1,0.975024975024975,0.975024975024975,0.991008991008991,0.002997002997003,0.034965034965035,0.034965034965035,0.00899100899100899,0.002997002997003,0.036963036963037,0.036963036963037,0.00899100899100899,0.993482016226802,0.00651798377319759,0.00183643577023799,0.993482016226802,0.00651798377319759,0.00182584291729925,-0.102938678851921,0.305799438754479,-0.138803941577225,0.351354512188154,0.0579791495789886,0.991669420457807,0.0018139445654824,0.00650609179164512,1.05431850649588e-05,0
