"species","centroid_hist_X","centroid_hist_Y","centroid_rec_X","centroid_rec_Y","centroid_dist","centroid_NS_shift","centroid_EW_shift","n_cells_hist","n_cells_rec","D","shift_p_D_NA","shift_p_E_NA","shift_p_S_NA","shift_p_U_NA","shift_p_D_A","shift_p_E_A","shift_p_S_A","shift_p_U_A","cons_p_D_NA","cons_p_E_NA","cons_p_S_NA","cons_p_U_NA","cons_p_D_A","cons_p_E_A","cons_p_S_A","cons_p_U_A","range_stability_NA","range_expansion_NA","range_unfilling_NA","range_stability_A","range_expansion_A","range_unfilling_A","range_stability_std","range_unfilling_std","range_expansion_std","range_abandonment_std","range_pioneering_std"
"Accipiter gentilis",4607828.70147269,3193319.0029971,4621183.83313962,3130827.79258023,63902.3545826476,-62491.2104168693,13355.1316669285,2010,2129,0.931347661246666,1,0.989010989010989,0.989010989010989,1,1,0.99000999000999,0.99000999000999,1,0.000999000999000999,0.012987012987013,0.012987012987013,0.000999000999000999,0.002997002997003,0.012987012987013,0.012987012987013,0.002997002997003,0.999451992096989,0.000548007903011043,0.0022248308300446,0.999493054492431,0.000506945507568644,0.0022248308300446,0.997229596338955,0.00222361431625277,0.000505797475636539,8.67361737988404e-19,4.09918691559484e-05
"Accipiter nisus",4510290.86718486,3166898.30389824,4530175.51411039,3077743.10165805,91345.7676624421,-89155.2022401839,19884.6469255239,2225,2341,0.94754297886582,1,0.639360639360639,0.639360639360639,1,1,0.632367632367632,0.632367632367632,1,0.000999000999000999,0.385614385614386,0.385614385614386,0.000999000999000999,0.000999000999000999,0.356643356643357,0.356643356643357,0.000999000999000999,0.999990823150246,9.17684975366509e-06,0,0.999990823150246,9.17684975366509e-06,0,0.999990823150246,0,9.17684975366509e-06,0,0
"Acrocephalus melanopogon",4562131.46985409,2220468.76521107,4650068.4220562,2377698.69528875,180150.377392973,157229.930077687,87936.9522021115,119,105,0.78198987017497,0.994005994005994,0.626373626373626,0.626373626373626,1,0.994005994005994,0.666333666333666,0.666333666333666,1,0.00599400599400599,0.352647352647353,0.352647352647353,0.000999000999000999,0.002997002997003,0.32967032967033,0.32967032967033,0.000999000999000999,0.970915258566121,0.0290847414338786,0.0200173207256051,0.970915258566121,0.0290847414338786,0.0200173207256051,0.952034409536026,0.0194464438204205,0.0285191466435532,0,0
"Acrocephalus palustris",4878708.4637414,3231184.02301941,4909283.02507522,3230341.7378255,30586.1610062997,-842.285193901043,30574.5613338184,1260,1461,0.921579601147155,1,0.874125874125874,0.874125874125874,1,1,0.882117882117882,0.882117882117882,1,0.000999000999000999,0.115884115884116,0.115884115884116,0.000999000999000999,0.000999000999000999,0.135864135864136,0.135864135864136,0.000999000999000999,0.998175184438842,0.00182481556115831,0.00154032164771585,0.998252836164367,0.00174716383563263,0.00154032164771585,0.996640474953987,0.00153751516645602,0.00174434184595757,0,7.76680335994695e-05
"Acrocephalus schoenobaenus",4724801.50491073,3481923.73526397,4737177.90733497,3494024.40336135,17309.000703955,12100.6680973782,12376.4024242349,1693,1695,0.943181579159834,1,1,1,1,1,1,1,1,0.000999000999000999,0.205794205794206,0.205794205794206,0.000999000999000999,0.000999000999000999,0.196803196803197,0.196803196803197,0.000999000999000999,1,0,0.022616164213894,1,0,0.022616164213894,0.977383835786106,0.022616164213894,0,0,0
"Acrocephalus scirpaceus",4539151.22497803,2971381.09516762,4587171.39759287,2934890.24747312,60311.8474548952,-36490.8476944985,48020.1726148445,1615,1985,0.894674675170652,1,0.417582417582418,0.417582417582418,1,1,0.44955044955045,0.44955044955045,1,0.001998001998002,0.553446553446553,0.553446553446553,0.001998001998002,0.000999000999000999,0.593406593406593,0.593406593406593,0.000999000999000999,0.995106464506188,0.00489353549381242,0,0.995112175815085,0.00488782418491451,0,0.995106464506188,0,0.00488779613192266,0,5.73936188975107e-06
"Aegithalos caudatus",4469164.27617104,2982216.12590842,4512218.36670383,2988831.48590101,43559.3583451029,6615.35999259073,43054.0905327881,2059,2230,0.940825768111568,1,0.655344655344655,0.655344655344655,1,1,0.623376623376623,0.623376623376623,1,0.000999000999000999,0.368631368631369,0.368631368631369,0.000999000999000999,0.000999000999000999,0.35964035964036,0.35964035964036,0.000999000999000999,0.995667124488993,0.0043328755110068,0.000325939025645404,0.995667124488993,0.0043328755110068,0.000325939025645404,0.995344003394346,0.000324527230737731,0.00433146937491608,0,0
"Alectoris graeca",4861230.01669639,2194900.6142806,4851387.21583178,2240797.00753521,46939.9578466183,45896.3932546098,-9842.80086461734,235,200,0.830409682501586,1,0.999000999000999,0.999000999000999,1,0.997002997002997,0.995004995004995,0.995004995004995,1,0.000999000999000999,0.002997002997003,0.002997002997003,0.000999000999000999,0.000999000999000999,0.002997002997003,0.002997002997003,0.000999000999000999,0.998575857713054,0.00142414228694576,0.0697480092605982,0.998575857713054,0.00142414228694576,0.0697480092605982,0.929019460056933,0.0696555971375277,0.00132494280553975,0,0
"Alectoris rufa",3436962.42497333,2441870.28430016,3481081.87331202,2461690.40217344,48366.9597372096,19820.1178732808,44119.4483386874,569,631,0.931575426912256,1,0.923076923076923,0.923076923076923,1,1,0.919080919080919,0.919080919080919,1,0.000999000999000999,0.0859140859140859,0.0859140859140859,0.000999000999000999,0.002997002997003,0.0699300699300699,0.0699300699300699,0.002997002997003,0.994166077188607,0.00583392281139256,0,0.994354230142379,0.00564576985762091,0,0.994166077188607,0,0.00564470155797193,0,0.000189221253420638
"Anas crecca",4478944.84037178,3720720.39265757,4494702.37010006,3721663.85885111,15785.749003329,943.466193536296,15757.5297282841,1459,1433,0.961696533526408,1,0.942057942057942,0.942057942057942,1,1,0.947052947052947,0.947052947052947,1,0.000999000999000999,0.0789210789210789,0.0789210789210789,0.000999000999000999,0.002997002997003,0.0669330669330669,0.0669330669330669,0.000999000999000999,0.999592257811043,0.00040774218895675,0.000644235700227585,0.999592257811043,0.00040774218895675,0.000637452649331084,0.998948547198767,0.000637188575502869,0.000407479613919725,6.78461181031359e-06,0
"Anser brachyrhynchus",3680084.22742038,5442767.47634583,3759481.84341389,5416198.78634997,83725.0065007461,-26568.6899958579,79397.615993517,56,70,0.716618458861049,0.997002997002997,0.975024975024975,0.975024975024975,1,0.999000999000999,1,1,1,0.004995004995005,0.033966033966034,0.033966033966034,0.002997002997003,0.00599400599400599,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.806685031351892,0.193314968648108,0.0443608546854697,1,0,0.0088903751047291,0.777567918742731,0.00697487976444267,0,0.0291198926405497,0.186337308852277
"Anthus campestris",4661933.51299807,2617560.10463229,4736382.37046363,2575806.29289363,85358.1464924934,-41753.8117386615,74448.857465554,979,1067,0.841179960353297,1,0.886113886113886,0.886113886113886,1,1,0.888111888111888,0.888111888111888,1,0.000999000999000999,0.102897102897103,0.102897102897103,0.000999000999000999,0.000999000999000999,0.113886113886114,0.113886113886114,0.000999000999000999,0.997698548976733,0.00230145102326747,0.00965760021732236,0.997698548976733,0.00230145102326747,0.00965760021732236,0.988085136921584,0.00963558788875535,0.00227927518966111,0,0
"Anthus petrosus",3994320.97442905,3964565.66548965,3993115.50100419,3967880.35145187,3527.08225112159,3314.68596221693,-1205.47342486633,279,272,0.918495243336211,1,1,1,1,1,1,1,1,0.001998001998002,0.122877122877123,0.122877122877123,0.001998001998002,0.001998001998002,0.136863136863137,0.136863136863137,0.000999000999000999,1,0,0.0613148842309417,1,0,0.0608506232723071,0.938685115769058,0.0608205422549589,0,0.000494341975982839,0
"Anthus pratensis",4477501.0598225,3736426.70656458,4466073.10420727,3739252.0981843,11772.0434652857,2825.39161972376,-11427.9556152346,1569,1581,0.979192582991486,1,0.772227772227772,0.772227772227772,1,1,0.796203796203796,0.796203796203796,1,0.002997002997003,0.200799200799201,0.200799200799201,0.002997002997003,0.001998001998002,0.204795204795205,0.204795204795205,0.001998001998002,0.999555920803137,0.000444079196862708,0.00109625191162786,0.999555920803137,0.000444079196862708,0.00109625191162786,0.998460641787452,0.00109576562240293,0.000443592590145161,0,0
"Anthus trivialis",4634662.36580769,3337640.84960704,4670732.2013154,3303148.90950243,49907.1835083254,-34491.9401046163,36069.8355077095,2012,2090,0.945390897810466,1,0.941058941058941,0.941058941058941,1,1,0.928071928071928,0.928071928071928,1,0.001998001998002,0.0649350649350649,0.0649350649350649,0.001998001998002,0.000999000999000999,0.0659340659340659,0.0659340659340659,0.000999000999000999,0.998795486513215,0.00120451348678466,0.00952665223147249,0.998795486513215,0.00120451348678466,0.00952665223147249,0.989291661365953,0.00951528643810778,0.00119305219593934,0,0
"Apus apus",4537731.99584294,3070083.3992749,4574719.68732715,3034382.43114945,51406.6965134417,-35700.9681254444,36987.6914842101,2379,2456,0.969077630191036,1,1,1,1,1,1,1,1,0.001998001998002,0.207792207792208,0.207792207792208,0.001998001998002,0.000999000999000999,0.220779220779221,0.220779220779221,0.000999000999000999,1,0,0.00153491553159163,1,0,0.00153491553159163,0.998465084468408,0.00153491553159163,0,0,0
"Apus pallidus",4186737.32088901,1962527.98493866,4148981.32146535,2032987.28785792,79937.6560849059,70459.3029192688,-37755.9994236599,217,442,0.832385600679499,1,0.87012987012987,0.87012987012987,1,1,0.871128871128871,0.871128871128871,1,0.001998001998002,0.126873126873127,0.126873126873127,0.000999000999000999,0.000999000999000999,0.124875124875125,0.124875124875125,0.000999000999000999,0.97187108543089,0.0281289145691096,0,0.97211673497809,0.0278832650219105,0,0.97187108543089,0,0.0278762190456603,0,0.000252695523449333
"Aquila adalberti",2988811.88734513,1894637.65808422,3047132.59962464,1895794.74230523,58332.1894384545,1157.08422100125,58320.7122795088,42,74,0.58623985077551,0.98001998001998,0.967032967032967,0.967032967032967,1,0.985014985014985,0.977022977022977,0.977022977022977,1,0.018981018981019,0.033966033966034,0.033966033966034,0.028971028971029,0.014985014985015,0.022977022977023,0.022977022977023,0.024975024975025,0.613814760785329,0.386185239214671,0,0.613814760785329,0.386185239214671,0,0.613814760785329,0,0.386185239214671,0,0
"Aquila chrysaetos",4447295.73505277,3160574.0608687,4420852.06721401,3222844.66608287,67652.7593118405,62270.605214172,-26443.6678387579,852,1032,0.938529070246996,1,1,1,1,1,1,1,1,0.000999000999000999,0.628371628371628,0.628371628371628,0.000999000999000999,0.000999000999000999,0.649350649350649,0.649350649350649,0.000999000999000999,1,0,0.0145966778343016,1,0,0.0145966778343016,0.985403322165698,0.0145966778343016,0,0,0
"Asio otus",4579401.21406771,3140125.52538956,4621467.35199304,3086400.64255297,68234.324176025,-53724.8828365891,42066.1379253389,2000,2185,0.934235920150741,1,0.652347652347652,0.652347652347652,1,1,0.668331668331668,0.668331668331668,1,0.000999000999000999,0.354645354645355,0.354645354645355,0.000999000999000999,0.000999000999000999,0.311688311688312,0.311688311688312,0.000999000999000999,0.997768406993,0.00223159300700037,0.000141729447006364,0.998182791870853,0.00181720812914728,0.000141729447006364,0.997627309360439,0.000141413209290054,0.00181619686413476,0,0.000415080566136668
"Branta leucopsis",4382165.03557067,4781773.56593007,4400311.35108264,4084752.34079773,697257.396555709,-697021.225132338,18146.3155119736,55,332,0.630967851156083,1,0.807192807192807,0.807192807192807,1,1,0.826173826173826,0.826173826173826,1,0.000999000999000999,0.196803196803197,0.196803196803197,0.000999000999000999,0.000999000999000999,0.180819180819181,0.180819180819181,0.000999000999000999,0.963835395991382,0.0361646040086177,0.0100377575722245,0.975948087888955,0.0240519121110447,0.0100377575722245,0.954507147044573,0.00967825936420811,0.023523507341194,1.73472347597681e-18,0.0122910862500244
"Buteo buteo",4567427.46277167,2993883.61562047,4583425.1244152,2969335.43344387,29300.8263746328,-24548.1821765979,15997.6616435321,2277,2446,0.94998943492797,1,0.735264735264735,0.735264735264735,1,1,0.752247752247752,0.752247752247752,1,0.001998001998002,0.253746253746254,0.253746253746254,0.001998001998002,0.003996003996004,0.267732267732268,0.267732267732268,0.003996003996004,0.999913393687043,8.6606312957518e-05,6.61045516408041e-05,0.999913393687043,8.6606312957518e-05,6.61045516408041e-05,0.99984730058467,6.60988269477373e-05,8.66005883818252e-05,0,0
"Caprimulgus europaeus",4591711.8502057,2917170.87904881,4647027.07397054,2891755.13757014,60874.739383961,-25415.7414786681,55315.2237648433,1664,1839,0.922679709262379,1,0.915084915084915,0.915084915084915,1,1,0.915084915084915,0.915084915084915,1,0.000999000999000999,0.0859140859140859,0.0859140859140859,0.000999000999000999,0.000999000999000999,0.0729270729270729,0.0729270729270729,0.000999000999000999,0.992082727428841,0.00791727257115928,0.000270274047888972,0.992082727428841,0.00791727257115928,0.000270274047888972,0.991816715536699,0.000268134788346675,0.00791514967495413,0,0
"Caprimulgus ruficollis",3092287.92193957,1941049.32816258,3114699.8286198,1919623.519599,31005.7870992871,-21425.8085635763,22411.9066802291,127,163,0.885207497908516,1,0.997002997002997,0.997002997002997,1,1,0.996003996003996,0.996003996003996,1,0.001998001998002,0.003996003996004,0.003996003996004,0.000999000999000999,0.003996003996004,0.002997002997003,0.002997002997003,0.000999000999000999,0.993650498720012,0.0063495012799885,0.0211368170281225,0.993650498720012,0.0063495012799885,0.0211368170281225,0.972778444828245,0.0210054278829965,0.0062161272887587,0,0
"Carduelis carduelis",4540401.51493766,2815161.5256279,4557842.62735129,2894807.36049518,81533.130774739,79645.8348672786,17441.1124136299,2209,2400,0.946304897892269,1,0.735264735264735,0.735264735264735,1,1,0.75024975024975,0.75024975024975,1,0.000999000999000999,0.256743256743257,0.256743256743257,0.000999000999000999,0.000999000999000999,0.265734265734266,0.265734265734266,0.000999000999000999,0.997302809618753,0.00269719038124699,0,0.997302809618753,0.00269719038124699,0,0.997302809618753,0,0.00269719038124699,0,0
"Carduelis citrinella",3890432.41754221,2353897.63170859,3786929.79203087,2383601.96026638,107680.73468736,29704.3285577847,-103502.62551134,169,149,0.813988563591263,1,1,1,1,1,1,1,1,0.002997002997003,0.002997002997003,0.002997002997003,0.002997002997003,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.000999000999000999,0.944366884856701,0.0556331151432989,0.0702047655327697,0.944366884856701,0.0556331151432989,0.0620818142098732,0.881510754324355,0.0583481456091688,0.0519302297462756,0.00821087032020075,0
"Certhia brachydactyla",4239852.96322109,2576630.18342073,4270987.83568697,2558197.01643906,36182.3427715805,-18433.1669816622,31134.872465875,1222,1331,0.950521812250055,1,0.973026973026973,0.973026973026973,1,1,0.977022977022977,0.977022977022977,1,0.000999000999000999,0.028971028971029,0.028971028971029,0.000999000999000999,0.000999000999000999,0.026973026973027,0.026973026973027,0.000999000999000999,0.997692999125089,0.00230700087491139,0.00075251073750057,0.997692999125089,0.00230700087491139,0.00075251073750057,0.996943955168023,0.000750775997950139,0.00230526883402725,0,0
"Cettia cetti",3983671.69399924,2205539.76082392,4031437.0982865,2279161.39161013,87759.2067326602,73621.6307862084,47765.4042872558,750,884,0.913388538640025,1,0.95004995004995,0.95004995004995,1,1,0.948051948051948,0.948051948051948,1,0.001998001998002,0.0569430569430569,0.0569430569430569,0.001998001998002,0.002997002997003,0.051948051948052,0.051948051948052,0.000999000999000999,0.999311981323856,0.00068801867614418,0.00900599115607459,0.999311981323856,0.00068801867614418,0.00900599115607459,0.990318322757525,0.00899985063164751,0.000681826610827099,0,0
"Charadrius hiaticula",4276761.54146119,4150896.54319827,4302995.70972805,4132880.23893288,31824.8142812636,-18016.3042653911,26234.168266857,765,773,0.950559335593241,1,0.957042957042957,0.957042957042957,1,1,0.946053946053946,0.946053946053946,1,0.000999000999000999,0.0599400599400599,0.0599400599400599,0.000999000999000999,0.000999000999000999,0.0539460539460539,0.0539460539460539,0.000999000999000999,0.999990266514768,9.73348523195221e-06,0.00157905637563079,0.999990266514768,9.73348523195221e-06,0.00157905637563079,0.998411240854162,0.0015790410301783,9.71811565940432e-06,0,0
"Ciconia ciconia",4898182.4638731,2868246.08187309,4788592.80377546,2814167.31732036,122206.408898488,-54078.7645527306,-109589.660097633,1173,1423,0.906784704318933,1,0.892107892107892,0.892107892107892,1,1,0.913086913086913,0.913086913086913,1,0.000999000999000999,0.0959040959040959,0.0959040959040959,0.000999000999000999,0.000999000999000999,0.101898101898102,0.101898101898102,0.000999000999000999,0.998474813208273,0.00152518679172693,0.00135739219879335,0.998474813208273,0.00152518679172693,0.00135739219879335,0.997121555603609,0.0013553247280377,0.00152311966835323,0,0
"Cinclus cinclus",4307581.23837043,3148679.5554405,4330651.48606375,3182505.95207041,40944.6142684886,33826.3966299137,23070.2476933189,1209,1207,0.932308498553071,1,1,1,1,1,1,1,1,0.001998001998002,0.041958041958042,0.041958041958042,0.001998001998002,0.000999000999000999,0.036963036963037,0.036963036963037,0.000999000999000999,1,0,0.0143484379623798,1,0,0.0143484379623798,0.98565156203762,0.0143484379623798,0,0,0
"Circus aeruginosus",4750160.52308314,3065751.50629392,4703550.88154437,3087365.59625501,51377.3059747102,21614.0899610943,-46609.6415387709,1361,1761,0.911912340313914,1,0.902097902097902,0.902097902097902,1,1,0.897102897102897,0.897102897102897,1,0.000999000999000999,0.0989010989010989,0.0989010989010989,0.000999000999000999,0.000999000999000999,0.0979020979020979,0.0979020979020979,0.000999000999000999,0.998429488059868,0.00157051194013171,0.00175232833687826,0.998429488059868,0.00157051194013171,0.00175232833687826,0.996682654698634,0.00174958109924133,0.00156776420212512,0,0
"Circus pygargus",4333420.35217399,2809380.25794589,4531949.45244533,2889358.54440529,214033.478595117,79978.2864593933,198529.100271335,910,1132,0.8884206506877,1,0.919080919080919,0.919080919080919,1,1,0.916083916083916,0.916083916083916,1,0.000999000999000999,0.0859140859140859,0.0859140859140859,0.000999000999000999,0.000999000999000999,0.0919080919080919,0.0919080919080919,0.000999000999000999,0.994115949311809,0.00588405068819121,0.000393042034484649,0.994285452886045,0.00571454711395488,0.000393042034484649,0.993727518129592,0.000390730258864915,0.00571134044484089,0,0.000170411166701749
"Coccothraustes coccothraustes",4633904.01167223,2936758.97139731,4677472.32903977,3007693.79320128,83246.3045582222,70934.8218039717,43568.3173675444,1585,1942,0.905284235503595,1,0.869130869130869,0.869130869130869,1,1,0.89010989010989,0.89010989010989,1,0.000999000999000999,0.116883116883117,0.116883116883117,0.000999000999000999,0.000999000999000999,0.133866133866134,0.133866133866134,0.000999000999000999,0.99389362045704,0.00610637954296023,0.000108948542088965,0.99389362045704,0.00610637954296023,0.000108948542088965,0.99378599834319,0.000108283332979178,0.00610571832383088,0,0
"Columba livia",4530659.62676908,3011995.9963791,4574048.86124588,2958714.70942796,68713.3262741087,-53281.2869511368,43389.2344768001,2104,2407,0.916899232665704,1,1,1,1,1,1,1,1,0.000999000999000999,0.483516483516484,0.483516483516484,0.000999000999000999,0.000999000999000999,0.4995004995005,0.4995004995005,0.000999000999000999,1,0,5.39520825391798e-05,1,0,5.39520825391798e-05,0.999946047917461,5.39520825391798e-05,0,0,0
"Columba oenas",4438774.64215321,3105300.77216344,4518566.63917994,3134136.36927219,84842.5273676573,28835.5971087464,79791.9970267303,1501,1595,0.933503190944556,1,0.948051948051948,0.948051948051948,1,1,0.942057942057942,0.942057942057942,1,0.000999000999000999,0.0569430569430569,0.0569430569430569,0.000999000999000999,0.000999000999000999,0.0589410589410589,0.0589410589410589,0.000999000999000999,0.996794491839473,0.00320550816052692,0.00307153067158732,0.996794491839473,0.00320550816052692,0.00307153067158732,0.993742591191852,0.00306171500003871,0.00319569380810909,0,0
"Columba palumbus",4488282.42402756,3124654.5651128,4538385.51475055,3106032.73628086,53451.7746107904,-18621.8288319376,50103.0907229958,2354,2538,0.950703517945334,1,0.476523476523477,0.476523476523477,1,1,0.498501498501498,0.498501498501498,1,0.000999000999000999,0.517482517482518,0.517482517482518,0.000999000999000999,0.001998001998002,0.49050949050949,0.49050949050949,0.001998001998002,0.999330880876005,0.000669119123994623,2.35104270197477e-05,0.999408253479878,0.000591746520122226,2.35104270197477e-05,0.999307401900643,2.3494696113017e-05,0.000591686806215668,0,7.74165970284732e-05
"Coracias garrulus",4782174.34821392,2605935.04872687,4889952.04280251,2402217.07376039,230471.353480811,-203717.974966485,107777.69458859,653,535,0.765903879638292,1,0.908091908091908,0.908091908091908,1,1,0.922077922077922,0.922077922077922,1,0.000999000999000999,0.0899100899100899,0.0899100899100899,0.000999000999000999,0.000999000999000999,0.0929070929070929,0.0929070929070929,0.000999000999000999,0.988435241290785,0.0115647587092151,0.0520976508021973,0.988435241290785,0.0115647587092151,0.0520976508021973,0.937504930933595,0.051526198408993,0.0109688706574119,0,0
"Coturnix coturnix",4530578.75661711,2762680.51867257,4570569.45897535,2977393.08805608,218404.999316347,214712.56938351,39990.7023582365,1797,2200,0.864610800405295,0.999000999000999,0.448551448551449,0.448551448551449,1,1,0.410589410589411,0.410589410589411,1,0.004995004995005,0.565434565434565,0.565434565434565,0.002997002997003,0.000999000999000999,0.551448551448551,0.551448551448551,0.000999000999000999,0.998297924982784,0.00170207501721638,0.000276350465584434,0.998297924982784,0.00170207501721638,0.000276350465584434,0.998022514325498,0.000275880226126535,0.00170160544837574,0,0
"Crex crex",4860957.2620005,3317510.47078467,4918851.94302399,3346086.84266034,64563.1715483911,28576.3718756675,57894.6810234804,1210,1438,0.90099215159879,1,0.94005994005994,0.94005994005994,1,1,0.951048951048951,0.951048951048951,1,0.000999000999000999,0.0569430569430569,0.0569430569430569,0.000999000999000999,0.000999000999000999,0.0589410589410589,0.0589410589410589,0.000999000999000999,0.991444243660625,0.00855575633937498,0.00629469059070179,0.991444243660625,0.00855575633937498,0.00629469059070179,0.985256470722637,0.00624117087526936,0.00850235840209377,0,0
"Cyanistes caeruleus",4561406.7341734,3020482.31283504,4569955.15267177,3076466.25272755,56632.8260350058,55983.9398925086,8548.41849836707,2396,2558,0.957612271258862,1,0.63036963036963,0.63036963036963,1,1,0.598401598401598,0.598401598401598,1,0.000999000999000999,0.406593406593407,0.406593406593407,0.000999000999000999,0.002997002997003,0.368631368631369,0.368631368631369,0.002997002997003,0.998195570288249,0.00180442971175046,0.000205177246758599,0.998195570288249,0.00180442971175046,0.000205177246758599,0.997991132753593,0.000204807094663678,0.00180406015174367,0,0
"Cygnus olor",4562551.35888857,3278668.5112863,4649236.26601887,3167704.71272985,140809.224535415,-110963.798556455,86684.9071302917,1174,1679,0.83576590904112,1,0.831168831168831,0.831168831168831,1,1,0.845154845154845,0.845154845154845,1,0.000999000999000999,0.168831168831169,0.168831168831169,0.000999000999000999,0.001998001998002,0.16983016983017,0.16983016983017,0.000999000999000999,0.961167089809404,0.0388329101905957,0,0.961299576959877,0.0387004230401227,0,0.961167089809404,0,0.0386950893138905,0,0.000137820876705233
"Dendrocopos major",4606463.6474224,3148665.43991004,4570024.21235021,3107514.57022704,54965.6847864834,-41150.8696829998,-36439.4350721827,2241,2387,0.959176413660172,1,0.93006993006993,0.93006993006993,1,1,0.911088911088911,0.911088911088911,1,0.000999000999000999,0.0749250749250749,0.0749250749250749,0.000999000999000999,0.000999000999000999,0.0699300699300699,0.0699300699300699,0.000999000999000999,0.997737694518386,0.00226230548161363,0,0.997737694518386,0.00226230548161363,0,0.997737694518386,0,0.00226230548161363,0,0
"Emberiza caesia",5509380.12709856,1811237.07829177,5669888.46075479,1750988.31633154,171443.397338127,-60248.7619602312,160508.333656225,91,37,0.524278070613627,0.934065934065934,0.873126873126873,0.873126873126873,0.908091908091908,0.945054945054945,0.889110889110889,0.889110889110889,0.92007992007992,0.0799200799200799,0.13986013986014,0.13986013986014,0.102897102897103,0.0779220779220779,0.118881118881119,0.118881118881119,0.0889110889110889,0.964451757262988,0.0355482427370122,0.405717081944185,0.972573312937171,0.0274266870628289,0.405717081944185,0.581544547918608,0.397020593783799,0.0163996277881505,5.55111512312578e-17,0.00503523050944253
"Emberiza calandra",4428712.93277227,2634189.65287121,4597675.80821582,2622013.40477867,169401.045733972,-12176.2480925401,168962.875443549,1600,1755,0.895525949922975,1,0.776223776223776,0.776223776223776,1,1,0.789210789210789,0.789210789210789,1,0.000999000999000999,0.224775224775225,0.224775224775225,0.000999000999000999,0.000999000999000999,0.234765234765235,0.234765234765235,0.000999000999000999,0.999623841523081,0.0003761584769193,0.000975064954857887,0.999623841523081,0.0003761584769193,0.000975064954857887,0.998649509630788,0.000974698533408473,0.000375791835803518,0,0
"Emberiza cia",4176761.93548821,2214327.53763874,4177066.24529748,2246685.88479553,32359.7780458914,32358.3471567901,304.309809261933,617,647,0.92962978148732,1,0.952047952047952,0.952047952047952,1,1,0.932067932067932,0.932067932067932,1,0.000999000999000999,0.048951048951049,0.048951048951049,0.000999000999000999,0.000999000999000999,0.047952047952048,0.047952047952048,0.000999000999000999,0.974680868635326,0.0253191313646743,0,0.974680868635326,0.0253191313646743,0,0.974680868635326,0,0.0253191313646743,0,0
"Emberiza cirlus",4137166.4926591,2254289.36179085,4174266.77065638,2252882.81182359,37126.9310647451,-1406.54996725684,37100.2779972865,877,962,0.948535359242505,1,0.792207792207792,0.792207792207792,1,1,0.799200799200799,0.799200799200799,1,0.001998001998002,0.203796203796204,0.203796203796204,0.001998001998002,0.000999000999000999,0.213786213786214,0.213786213786214,0.000999000999000999,0.98916673979227,0.0108332602077299,0,0.98916673979227,0.0108332602077299,0,0.98916673979227,0,0.0108332602077299,0,0
"Emberiza citrinella",4651398.19633265,3294299.10669694,4678889.73430592,3293091.51660995,27518.0474226285,-1207.59008698817,27491.5379732717,2101,2064,0.959226025775891,1,1,1,1,1,1,1,1,0.003996003996004,0.217782217782218,0.217782217782218,0.003996003996004,0.000999000999000999,0.198801198801199,0.198801198801199,0.000999000999000999,1,0,0.0131896799393717,1,0,0.0131896799393717,0.986810320060628,0.0131896799393717,0,0,0
"Emberiza hortulana",4733808.44732405,3055390.69569463,4971285.52280296,3001018.93605911,243621.939947696,-54371.7596355183,237477.07547891,1241,1066,0.830260898666999,1,0.981018981018981,0.981018981018981,1,1,0.974025974025974,0.974025974025974,1,0.000999000999000999,0.015984015984016,0.015984015984016,0.000999000999000999,0.000999000999000999,0.028971028971029,0.028971028971029,0.000999000999000999,0.991947061311895,0.00805293868810512,0.00413105597783858,0.991947061311895,0.00805293868810512,0.00413105597783858,0.987882136488402,0.00409792516358412,0.00801993834801433,0,0
