"species","stability","niche_breadth_zcor","niche_breadth_Z"
"Passer italiae",1,8.9760094750214,8.76903308604436
"Carduelis citrinella",0.99706139183306,8.61377528926248,8.394893439372
"Regulus ignicapilla",0.991718790901846,8.88072457615146,8.20109428780739
"Alectoris rufa",0.991589857484489,8.88834286910928,8.42078803651065
"Emberiza cirlus",0.986191443026989,8.67522205564115,8.15932179231957
"Milvus milvus",0.983712932380368,8.59452453435256,7.92782758812797
"Sylvia undata",0.981721025279388,9.11228643150079,8.82737244413495
"Anthus petrosus",0.978217333448653,8.93274063486591,8.57645617538236
"Certhia brachydactyla",0.966375778002529,8.97613587330255,8.31142666293632
"Sturnus unicolor",0.959837834747193,9.03348385461329,8.62415619288432
"Aquila adalberti",0.957095842697428,8.96226355411676,8.63869773038556
"Phylloscopus bonelli",0.948360493264238,8.85708813531495,8.40971376406582
"Lophophanes cristatus",0.947349348076246,8.79739737401206,7.92543515979882
"Hippolais olivetorum",0.941309221873349,8.86333283343959,8.45249061938831
"Hippolais polyglotta",0.936408821280885,8.81180122393875,8.4210597677082
"Serinus serinus",0.935454239254731,8.92132407651127,8.25730778618169
"Prunella modularis",0.933733679903469,8.75715452765661,7.90101759629567
"Acrocephalus paludicola",0.93087207032538,8.77121506237538,8.54689652371799
"Sylvia melanocephala",0.917208210806077,8.89206162554694,8.46037131726369
"Lullula arborea",0.91535226028135,8.81996090128606,8.02204590651024
"Cyanistes caeruleus",0.909378820919637,8.7268056084461,8.0164628870728
"Loxia pytyopsittacus",0.906953178966245,8.71686338654481,7.70497280559357
"Turdus torquatus",0.899483526925377,8.86644061952617,8.49016365651909
"Erithacus rubecula",0.884755937439725,8.816111895794,8.10221234518784
"Lanius senator",0.883904287840469,9.04746843900354,8.48662656911942
"Sylvia atricapilla",0.882453854925786,8.77183540978982,8.0401189600746
"Ciconia ciconia",0.864509436228036,8.82922635473185,8.13943359197606
"Anthus pratensis",0.862475875102008,8.80372460211062,7.81583685655028
"Alectoris graeca",0.861669545458874,8.83156587912106,8.1983784814948
"Ficedula albicollis",0.849591060966568,8.45765547870004,7.71518346042068
"Sylvia hortensis",0.845208062601774,8.80222174640246,8.41768506479303
"Caprimulgus ruficollis",0.842834761077663,8.8246778911642,8.40342672356924
"Emberiza calandra",0.842670158953605,8.94923531437485,8.16487212504237
"Acrocephalus palustris",0.838022001728719,8.72176535714501,7.94864847461642
"Oenanthe hispanica",0.827911606120885,8.97752520096524,8.34888319187187
"Columba palumbus",0.823718704164998,8.67265729404031,7.97684555179661
"Hippolais icterina",0.815696055417362,8.62962862074603,7.758990470348
"Linaria cannabina",0.807038607606859,8.51879191277993,7.76091928713458
"Sylvia borin",0.793009954201109,8.73568594451502,7.97970914703323
"Sylvia conspicillata",0.788134476409733,8.64664125860312,8.20310357853026
"Ficedula hypoleuca",0.786337760977986,8.62299361030245,7.72176515954262
"Saxicola rubetra",0.784179783331586,8.65799806800726,7.87393498678424
"Strix aluco",0.774697719570015,8.67812085552252,7.94414686071759
"Ficedula parva",0.772126806538782,8.71653573254449,7.76561261577244
"Emberiza melanocephala",0.770564822735973,8.88155848863897,8.3388673557594
"Carduelis carduelis",0.75897570547894,8.73552518573323,8.05276932588528
"Pluvialis apricaria",0.755654711266453,8.71555212590782,8.06533441362682
"Columba oenas",0.753609804680448,8.68270762989381,7.866979054866
"Pernis apivorus",0.750048826394224,8.64874763115654,7.7915502510576
"Poecile lugubris",0.732801082617265,8.91502927235991,8.40440130294755
"Buteo buteo",0.721339104805555,8.65014941866486,7.79961903313232
"Somateria mollissima",0.701760582729926,8.82849412946665,8.23336479574961
"Lanius collurio",0.699990950932788,8.42858053305963,7.57601300204794
"Locustella fluviatilis",0.69724361017271,8.82526595351575,8.18898030209776
"Branta leucopsis",0.695252346328381,8.52158353971753,8.18011341026926
"Turdus philomelos",0.69163396227454,8.5876516550648,7.69847003832549
"Falco eleonorae",0.688456629852753,8.64962397859673,8.20769694907629
"Luscinia megarhynchos",0.680653302701961,8.95982562386584,8.3045342437089
"Acrocephalus schoenobaenus",0.675276339777947,8.76201995356159,8.07878486654331
"Troglodytes troglodytes",0.674295920374764,8.77863395266279,8.06716665903047
"Turdus viscivorus",0.669479595561142,8.66630261400408,7.86362357546487
"Sylvia communis",0.664505377308005,8.68946441235669,7.97069953759875
"Emberiza cia",0.660473701112925,8.9621353900666,8.39443774023432
"Locustella luscinioides",0.657424374847178,8.97360486714251,8.34541022404437
"Apus pallidus",0.654774086618128,8.8309815109525,8.33005383867823
"Cygnus olor",0.654077269886213,8.63319686717254,7.8788625286674
"Phoenicurus phoenicurus",0.651536236185105,8.56369502506766,7.72943538547812
"Oriolus oriolus",0.649528100108663,8.88806685475478,8.08360652196965
"Numenius phaeopus",0.647728089442648,8.64979915596426,7.77914453485966
"Locustella naevia",0.647645696051113,8.46315930292375,7.57096032954159
"Emberiza citrinella",0.644996530882332,8.57659353469768,7.67341357402895
"Sitta neumayer",0.639593873378795,8.91931939825889,8.38966926848377
"Otus scops",0.638926599744718,8.98168163997386,8.34129426337606
"Phasianus colchicus",0.633962074721725,8.72306850116393,7.92598504145856
"Emberiza hortulana",0.624787901836576,8.89795568688403,8.08320927595554
"Melanocorypha calandra",0.622464686786259,8.91247327446604,8.20697762999646
"Cettia cetti",0.621436662504715,8.96788657212747,8.36359895746824
"Acrocephalus arundinaceus",0.618569224057945,8.68321597524069,7.91396534949355
"Spinus spinus",0.611548552617896,8.46611040118692,7.68302129678276
"Regulus regulus",0.610535244198048,8.76280248744611,7.84251681452068
"Circus pygargus",0.602476689193931,8.70118002752925,7.99042844991747
"Turdus iliacus",0.601984353552033,8.3986348552921,7.56629173497098
"Poecile palustris",0.587282132699316,8.63887970967284,7.90354155450956
"Coracias garrulus",0.587225725775619,8.95234654322623,8.26094098268077
"Anthus trivialis",0.583662128078549,8.50228257868048,7.65391728801085
"Garrulus glandarius",0.577901198002291,8.62011072542292,7.91048251062192
"Remiz pendulinus",0.577358934958262,8.74735207762435,8.05790650113877
"Passer hispaniolensis",0.570481216214628,8.85237888651198,8.21293548455412
"Hieraaetus pennatus",0.568742134622426,8.96597318421035,8.35598446376362
"Rallus aquaticus",0.566373760134619,8.70167907103957,7.92732082057635
"Motacilla flava",0.566214082986081,8.526351129201,7.78466333154315
"Coccothraustes coccothraustes",0.563655193826071,8.79118193673602,8.0981256495441
"Luscinia luscinia",0.563505084301701,7.80016307039296,7.02978859264021
"Sturnus vulgaris",0.560822222699392,8.81507308884446,7.9421888662748
"Cinclus cinclus",0.560022121623939,8.7827830173932,8.23365775081745
"Perdix perdix",0.556852085259414,8.72988228482659,7.96502070861342
"Aquila chrysaetos",0.541450123832634,8.61703852638595,7.69527294012836
"Oenanthe leucura",0.538700978060642,8.64628976475065,8.25471415171869
"Apus apus",0.537592402396177,8.74337213127397,8.06071464688018
"Merops apiaster",0.536848672653276,8.9784083146289,8.3313891021653
"Charadrius hiaticula",0.536799130352684,8.80432511256254,7.91611419467159
"Aegithalos caudatus",0.535375592744181,8.43272403478979,7.65813831630984
"Numenius arquata",0.533802521404812,8.57130251706327,7.78085562822792
"Tetrao urogallus",0.533155825555117,8.42463920980563,7.54532724197861
"Anser brachyrhynchus",0.52982322557266,8.75746914147075,8.47526620135485
"Monticola solitarius",0.527051292396088,8.63052187672324,7.84610565979436
"Ficedula semitorquata",0.526910462233621,9.11007795003779,8.60265173254526
"Periparus ater",0.5259094339913,8.50491816054062,7.68762293275824
"Streptopelia decaocto",0.524825685004874,8.79194198845612,7.92610346816747
"Acrocephalus scirpaceus",0.523288661116388,8.62119278143472,7.81669726316166
"Anthus campestris",0.52279874329364,8.99764207852351,8.36392520293573
"Phylloscopus trochilus",0.520492489340381,8.37678103769949,7.59766423278508
"Dendrocopos major",0.516340779901469,8.59081533128685,7.739921080171
"Circus aeruginosus",0.51237415982477,8.99131333617381,8.30388237864321
"Vanellus vanellus",0.505074477974748,8.6164953924901,7.85670579583579
"Porzana porzana",0.504659813955342,8.53797573059877,7.61807422964643
"Alauda arvensis",0.502519408343743,8.61250337122056,7.76131862542374
"Melanitta nigra",0.501986117546702,8.50086053679534,7.74292850339755
"Crex crex",0.500854222728721,8.59489469908009,7.70466273959953
"Sitta europaea",0.500464251636742,8.46421426662535,7.61197630668792
"Tringa totanus",0.498150631980757,8.66388757056704,7.84903781505591
"Certhia familiaris",0.485570448123224,8.65591111072806,7.88402139289535
"Caprimulgus europaeus",0.485267664298871,8.88058552310249,8.31805974914618
"Branta canadensis",0.485212722687009,8.61031916940572,7.7516668459325
"Turdus pilaris",0.484243223599774,8.36334246659798,7.52120209842131
"Loxia curvirostra",0.483399926459228,8.60557030203365,7.56885957725737
"Pica pica",0.480364622602048,8.72939712269206,7.9417535624014
"Coturnix coturnix",0.480343858944717,8.64962397859673,7.82089812630039
"Accipiter nisus",0.480222991364009,8.63586472113373,7.69311721514578
"Haematopus ostralegus",0.478216299447199,8.73745258755058,8.18406902665822
"Jynx torquilla",0.477110871408504,8.61377528926248,7.73382406220218
"Streptopelia turtur",0.473947334871057,8.94702565597269,8.32723532644255
"Larus ridibundus",0.472977063021683,8.48446336679332,7.67288899231784
"Limosa limosa",0.472401014405592,8.69114649853968,7.91371333635656
"Lanius minor",0.470829740367107,8.80432511256254,8.10755085516596
"Picus canus",0.47066484877101,8.46400336290212,7.63839700788884
"Pyrrhula pyrrhula",0.47015636802352,8.49023300983345,7.70411092674844
"Scolopax rusticola",0.465618620922369,8.63781663373998,7.59118615666523
"Anas crecca",0.465604214004047,8.39638057119949,7.60332476369101
"Podiceps nigricollis",0.464003325056221,8.48776438072542,7.44080930633256
"Asio otus",0.461867356994755,8.48570252432487,7.73668861957114
"Burhinus oedicnemus",0.461518964520723,9.00761200540457,8.36707712887975
"Fringilla montifringilla",0.46041306358018,8.45105338891169,7.73297384834787
"Phoenicurus ochruros",0.459100455852233,8.85023096558882,8.08133100975047
"Poecile montanus",0.454858117973833,8.54305585094196,7.74053514116429
"Accipiter gentilis",0.454489745317283,8.48218758221742,7.58664220390845
"Podiceps cristatus",0.453548912807446,8.47198659857816,7.58190329455722
"Tringa nebularia",0.453513456952266,8.43489794868941,7.58540237301246
"Gallinago gallinago",0.447275890636765,8.40648506943181,7.53167906020082
"Columba livia",0.446773926204979,8.87905466204227,7.97576186652088
